1.6467 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
9.5876 	EXP 	Created continu = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
9.5877 	EXP 	window1: mouseVisible = True
9.6306 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.6487 	EXP 	Created Instructions_Main_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.6518 	EXP 	Created continu_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_2', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
9.6519 	EXP 	window1: mouseVisible = True
9.6865 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.6923 	EXP 	Created Instructions_Main_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.6949 	EXP 	Created continu_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_3', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
9.7317 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.7317 	EXP 	window1: mouseVisible = True
9.7365 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.7394 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.7519 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Any text\n\nincluding line breaks', units='height', win=Window(...), wrapWidth=1)
9.7551 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
9.7919 	EXP 	text_instr: autoDraw = True
9.7919 	EXP 	image_instr1: autoDraw = True
9.7919 	EXP 	image_instr2: autoDraw = True
9.7919 	EXP 	image_illus: autoDraw = True
9.7919 	EXP 	image_next: autoDraw = True
9.7919 	EXP 	image: autoDraw = True
9.7919 	EXP 	Instructions_Main: autoDraw = True
10.6749 	DATA 	Keypress: space
11.6363 	DATA 	Keypress: space
11.6560 	EXP 	text_instr: autoDraw = False
11.6560 	EXP 	image_instr1: autoDraw = False
11.6560 	EXP 	image_instr2: autoDraw = False
11.6560 	EXP 	image_illus: autoDraw = False
11.6560 	EXP 	image_next: autoDraw = False
11.6560 	EXP 	image: autoDraw = False
11.6560 	EXP 	Instructions_Main: autoDraw = False
11.6560 	EXP 	continu: autoDraw = False
11.6560 	EXP 	image_2: autoDraw = True
11.6560 	EXP 	Instructions_Main_2: autoDraw = True
13.8321 	DATA 	Keypress: space
13.8424 	EXP 	image_2: autoDraw = False
13.8424 	EXP 	Instructions_Main_2: autoDraw = False
13.8424 	EXP 	continu_2: autoDraw = False
13.8424 	EXP 	image_3: autoDraw = True
13.8424 	EXP 	Instructions_Main_3: autoDraw = True
14.8391 	EXP 	continu_3: autoDraw = True
15.8060 	DATA 	Keypress: space
15.8072 	EXP 	Created sequence: sequential, trialTypes=1, nReps=16, seed=None
15.8074 	EXP 	New trial (rep=0, index=0): None
15.8216 	EXP 	image_3: autoDraw = False
15.8216 	EXP 	Instructions_Main_3: autoDraw = False
15.8216 	EXP 	continu_3: autoDraw = False
15.8216 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
15.8216 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
15.8216 	EXP 	image_4: autoDraw = True
15.8216 	EXP 	image_5: autoDraw = True
15.8216 	EXP 	image_6: autoDraw = True
18.5056 	DATA 	Keypress: right
18.5117 	EXP 	image_4: autoDraw = False
18.5117 	EXP 	image_5: autoDraw = False
18.5117 	EXP 	image_6: autoDraw = False
18.5117 	EXP 	text: autoDraw = True
18.9611 	EXP 	New trial (rep=1, index=0): None
18.9649 	DATA 	Keypress: space
18.9735 	EXP 	text: autoDraw = False
18.9735 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
18.9735 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
18.9735 	EXP 	image_4: autoDraw = True
18.9735 	EXP 	image_5: autoDraw = True
18.9735 	EXP 	image_6: autoDraw = True
19.4794 	DATA 	Keypress: right
19.9712 	EXP 	image_4: autoDraw = False
19.9712 	EXP 	image_5: autoDraw = False
19.9712 	EXP 	image_6: autoDraw = False
19.9712 	EXP 	text: autoDraw = True
20.5359 	EXP 	New trial (rep=2, index=0): None
20.5406 	DATA 	Keypress: space
20.5499 	EXP 	text: autoDraw = False
20.5499 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
20.5499 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
20.5499 	EXP 	image_4: autoDraw = True
20.5499 	EXP 	image_5: autoDraw = True
20.5499 	EXP 	image_6: autoDraw = True
21.4475 	DATA 	Keypress: right
21.5442 	EXP 	image_4: autoDraw = False
21.5442 	EXP 	image_5: autoDraw = False
21.5442 	EXP 	image_6: autoDraw = False
21.5442 	EXP 	text: autoDraw = True
22.0350 	EXP 	New trial (rep=3, index=0): None
22.0407 	DATA 	Keypress: space
22.0503 	EXP 	text: autoDraw = False
22.0503 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
22.0503 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
22.0503 	EXP 	image_4: autoDraw = True
22.0503 	EXP 	image_5: autoDraw = True
22.0503 	EXP 	image_6: autoDraw = True
22.7563 	DATA 	Keypress: right
23.0431 	EXP 	image_4: autoDraw = False
23.0431 	EXP 	image_5: autoDraw = False
23.0431 	EXP 	image_6: autoDraw = False
23.0431 	EXP 	text: autoDraw = True
23.3857 	EXP 	New trial (rep=4, index=0): None
23.3898 	DATA 	Keypress: space
23.3994 	EXP 	text: autoDraw = False
23.3994 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
23.3994 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
23.3994 	EXP 	image_4: autoDraw = True
23.3994 	EXP 	image_5: autoDraw = True
23.3994 	EXP 	image_6: autoDraw = True
24.2013 	DATA 	Keypress: right
24.3930 	EXP 	image_4: autoDraw = False
24.3930 	EXP 	image_5: autoDraw = False
24.3930 	EXP 	image_6: autoDraw = False
24.3930 	EXP 	text: autoDraw = True
24.7939 	EXP 	New trial (rep=5, index=0): None
24.7978 	DATA 	Keypress: space
24.8066 	EXP 	text: autoDraw = False
24.8066 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
24.8066 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
24.8066 	EXP 	image_4: autoDraw = True
24.8066 	EXP 	image_5: autoDraw = True
24.8066 	EXP 	image_6: autoDraw = True
25.4631 	DATA 	Keypress: right
25.8027 	EXP 	image_4: autoDraw = False
25.8027 	EXP 	image_5: autoDraw = False
25.8027 	EXP 	image_6: autoDraw = False
25.8027 	EXP 	text: autoDraw = True
26.1523 	EXP 	New trial (rep=6, index=0): None
26.1548 	DATA 	Keypress: space
26.1637 	EXP 	text: autoDraw = False
26.1637 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
26.1637 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
26.1637 	EXP 	image_4: autoDraw = True
26.1637 	EXP 	image_5: autoDraw = True
26.1637 	EXP 	image_6: autoDraw = True
26.7716 	DATA 	Keypress: right
27.1590 	EXP 	image_4: autoDraw = False
27.1590 	EXP 	image_5: autoDraw = False
27.1590 	EXP 	image_6: autoDraw = False
27.1590 	EXP 	text: autoDraw = True
27.4198 	DATA 	Keypress: space
27.4281 	EXP 	New trial (rep=7, index=0): None
27.4443 	EXP 	text: autoDraw = False
27.4443 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
27.4443 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
27.4443 	EXP 	image_4: autoDraw = True
27.4443 	EXP 	image_5: autoDraw = True
27.4443 	EXP 	image_6: autoDraw = True
28.1509 	DATA 	Keypress: right
28.4343 	EXP 	image_4: autoDraw = False
28.4343 	EXP 	image_5: autoDraw = False
28.4343 	EXP 	image_6: autoDraw = False
28.4343 	EXP 	text: autoDraw = True
28.7251 	EXP 	New trial (rep=8, index=0): None
28.7278 	DATA 	Keypress: space
28.7373 	EXP 	text: autoDraw = False
28.7373 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
28.7373 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
28.7373 	EXP 	image_4: autoDraw = True
28.7373 	EXP 	image_5: autoDraw = True
28.7373 	EXP 	image_6: autoDraw = True
29.3600 	DATA 	Keypress: right
29.7339 	EXP 	image_4: autoDraw = False
29.7339 	EXP 	image_5: autoDraw = False
29.7339 	EXP 	image_6: autoDraw = False
29.7339 	EXP 	text: autoDraw = True
29.9741 	EXP 	New trial (rep=9, index=0): None
29.9761 	DATA 	Keypress: space
29.9870 	EXP 	text: autoDraw = False
29.9870 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
29.9870 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
29.9870 	EXP 	image_4: autoDraw = True
29.9870 	EXP 	image_5: autoDraw = True
29.9870 	EXP 	image_6: autoDraw = True
30.5546 	DATA 	Keypress: right
30.9836 	EXP 	image_4: autoDraw = False
30.9836 	EXP 	image_5: autoDraw = False
30.9836 	EXP 	image_6: autoDraw = False
30.9836 	EXP 	text: autoDraw = True
31.1535 	DATA 	Keypress: space
31.1576 	EXP 	New trial (rep=10, index=0): None
31.1704 	EXP 	text: autoDraw = False
31.1704 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
31.1704 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
31.1704 	EXP 	image_4: autoDraw = True
31.1704 	EXP 	image_5: autoDraw = True
31.1704 	EXP 	image_6: autoDraw = True
31.7234 	DATA 	Keypress: right
32.1663 	EXP 	image_4: autoDraw = False
32.1663 	EXP 	image_5: autoDraw = False
32.1663 	EXP 	image_6: autoDraw = False
32.1663 	EXP 	text: autoDraw = True
32.3184 	DATA 	Keypress: space
32.3239 	EXP 	New trial (rep=11, index=0): None
32.3360 	EXP 	text: autoDraw = False
32.3360 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
32.3360 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
32.3360 	EXP 	image_4: autoDraw = True
32.3360 	EXP 	image_5: autoDraw = True
32.3360 	EXP 	image_6: autoDraw = True
32.8805 	DATA 	Keypress: right
33.3346 	EXP 	image_4: autoDraw = False
33.3346 	EXP 	image_5: autoDraw = False
33.3346 	EXP 	image_6: autoDraw = False
33.3346 	EXP 	text: autoDraw = True
33.4743 	DATA 	Keypress: space
33.4822 	EXP 	New trial (rep=12, index=0): None
33.4941 	EXP 	text: autoDraw = False
33.4941 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
33.4941 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
33.4941 	EXP 	image_4: autoDraw = True
33.4941 	EXP 	image_5: autoDraw = True
33.4941 	EXP 	image_6: autoDraw = True
34.0195 	DATA 	Keypress: right
34.4872 	EXP 	image_4: autoDraw = False
34.4872 	EXP 	image_5: autoDraw = False
34.4872 	EXP 	image_6: autoDraw = False
34.4872 	EXP 	text: autoDraw = True
34.5820 	EXP 	New trial (rep=13, index=0): None
34.5843 	DATA 	Keypress: space
34.5941 	EXP 	text: autoDraw = False
34.5941 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
34.5941 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
34.5941 	EXP 	image_4: autoDraw = True
34.5941 	EXP 	image_5: autoDraw = True
34.5941 	EXP 	image_6: autoDraw = True
35.1300 	DATA 	Keypress: right
35.5892 	EXP 	image_4: autoDraw = False
35.5892 	EXP 	image_5: autoDraw = False
35.5892 	EXP 	image_6: autoDraw = False
35.5892 	EXP 	text: autoDraw = True
35.7909 	EXP 	New trial (rep=14, index=0): None
35.7960 	DATA 	Keypress: space
35.8052 	EXP 	text: autoDraw = False
35.8052 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
35.8052 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
35.8052 	EXP 	image_4: autoDraw = True
35.8052 	EXP 	image_5: autoDraw = True
35.8052 	EXP 	image_6: autoDraw = True
36.3615 	DATA 	Keypress: right
36.7978 	EXP 	image_4: autoDraw = False
36.7978 	EXP 	image_5: autoDraw = False
36.7978 	EXP 	image_6: autoDraw = False
36.7978 	EXP 	text: autoDraw = True
36.9820 	EXP 	New trial (rep=15, index=0): None
36.9849 	DATA 	Keypress: space
36.9934 	EXP 	text: autoDraw = False
36.9934 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
36.9934 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
36.9934 	EXP 	image_4: autoDraw = True
36.9934 	EXP 	image_5: autoDraw = True
36.9934 	EXP 	image_6: autoDraw = True
37.4759 	DATA 	Keypress: right
37.9894 	EXP 	image_4: autoDraw = False
37.9894 	EXP 	image_5: autoDraw = False
37.9894 	EXP 	image_6: autoDraw = False
37.9894 	EXP 	text: autoDraw = True
38.1740 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
38.1741 	EXP 	New trial (rep=0, index=0): None
38.1748 	DATA 	Keypress: space
38.1801 	EXP 	text: autoDraw = False
38.1801 	EXP 	fix: autoDraw = True
38.6719 	EXP 	New trial (rep=1, index=0): None
38.6796 	EXP 	fix: autoDraw = False
38.6796 	EXP 	fix: autoDraw = False
38.6796 	EXP 	fix: autoDraw = True
39.1712 	EXP 	New trial (rep=2, index=0): None
39.1794 	EXP 	fix: autoDraw = False
39.1794 	EXP 	fix: autoDraw = False
39.1794 	EXP 	fix: autoDraw = True
39.3979 	DATA 	Keypress: space
39.6716 	EXP 	New trial (rep=3, index=0): None
39.6791 	EXP 	fix: autoDraw = False
39.6791 	EXP 	fix: autoDraw = False
39.6791 	EXP 	fix: autoDraw = True
40.1722 	EXP 	New trial (rep=4, index=0): None
40.1791 	EXP 	fix: autoDraw = False
40.1791 	EXP 	fix: autoDraw = False
40.1791 	EXP 	fix: autoDraw = True
40.6790 	EXP 	fix: autoDraw = False
40.6790 	EXP 	fix: autoDraw = False
41.7705 	EXP 	window1: mouseVisible = True
