2.1463 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.3459 	EXP 	Created image_10 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_10', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
11.3524 	EXP 	Created image_11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.17, 0.17]), texRes=128.0, units='height', win=Window(...))
11.4066 	EXP 	Created image_12 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
11.4108 	EXP 	Created image_13 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_13', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
11.4150 	EXP 	Created image_14 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_14', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
11.4161 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.4235 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
11.4862 	EXP 	text_instr: autoDraw = True
11.4862 	EXP 	image_instr1: autoDraw = True
11.4862 	EXP 	image_instr2: autoDraw = True
11.4862 	EXP 	image_illus: autoDraw = True
11.4862 	EXP 	image_next: autoDraw = True
11.4862 	EXP 	image: autoDraw = True
11.4862 	EXP 	Instructions_Main: autoDraw = True
12.6534 	DATA 	Keypress: space
12.6777 	EXP 	text_instr: autoDraw = False
12.6777 	EXP 	image_instr1: autoDraw = False
12.6777 	EXP 	image_instr2: autoDraw = False
12.6777 	EXP 	image_illus: autoDraw = False
12.6777 	EXP 	image_next: autoDraw = False
12.6777 	EXP 	image: autoDraw = False
12.6777 	EXP 	Instructions_Main: autoDraw = False
12.6777 	EXP 	continu: autoDraw = False
12.6777 	EXP 	image_2: autoDraw = True
12.6777 	EXP 	Instructions_Main_2: autoDraw = True
15.6687 	EXP 	continu_2: autoDraw = True
16.5113 	DATA 	Keypress: space
16.5376 	EXP 	image_2: autoDraw = False
16.5376 	EXP 	Instructions_Main_2: autoDraw = False
16.5376 	EXP 	continu_2: autoDraw = False
16.5376 	EXP 	image_3: autoDraw = True
16.5376 	EXP 	Instructions_Main_3: autoDraw = True
17.5247 	EXP 	continu_3: autoDraw = True
18.7834 	DATA 	Keypress: space
18.7853 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
18.7857 	EXP 	New trial (rep=0, index=0): None
18.8023 	EXP 	image_3: autoDraw = False
18.8023 	EXP 	Instructions_Main_3: autoDraw = False
18.8023 	EXP 	continu_3: autoDraw = False
18.8023 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
18.8023 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
18.8023 	EXP 	image_4: autoDraw = True
18.8023 	EXP 	image_5: autoDraw = True
18.8023 	EXP 	image_6: autoDraw = True
19.4631 	DATA 	Keypress: right
19.5639 	EXP 	image_4: autoDraw = False
19.5639 	EXP 	image_5: autoDraw = False
19.5639 	EXP 	image_6: autoDraw = False
19.5639 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
19.5639 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
19.5639 	EXP 	image_11: image = 'arrow.png'
19.5639 	EXP 	image_8: autoDraw = True
19.5639 	EXP 	image_9: autoDraw = True
19.5639 	EXP 	image_10: autoDraw = True
19.5639 	EXP 	image_11: autoDraw = True
20.1330 	EXP 	image_8: autoDraw = False
20.1330 	EXP 	image_9: autoDraw = False
20.1330 	EXP 	image_10: autoDraw = False
20.1330 	EXP 	image_11: autoDraw = False
20.1330 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
20.1330 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
20.1330 	EXP 	text: height = 0.5
20.1330 	EXP 	text: height = 0.5
20.1330 	EXP 	text: height = 0.5
20.1330 	EXP 	text: text = 'pr'
20.1330 	EXP 	image_12: autoDraw = True
20.1330 	EXP 	image_13: autoDraw = True
20.1330 	EXP 	image_14: autoDraw = True
20.1330 	EXP 	text: autoDraw = True
20.9767 	EXP 	New trial (rep=1, index=0): None
20.9908 	EXP 	image_12: autoDraw = False
20.9908 	EXP 	image_13: autoDraw = False
20.9908 	EXP 	image_14: autoDraw = False
20.9908 	EXP 	text: autoDraw = False
20.9908 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
20.9908 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
20.9908 	EXP 	image_4: autoDraw = True
20.9908 	EXP 	image_5: autoDraw = True
20.9908 	EXP 	image_6: autoDraw = True
21.5829 	DATA 	Keypress: right
21.5921 	EXP 	image_4: autoDraw = False
21.5921 	EXP 	image_5: autoDraw = False
21.5921 	EXP 	image_6: autoDraw = False
21.5921 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
21.5921 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
21.5921 	EXP 	image_11: image = 'arrow.png'
21.5921 	EXP 	image_8: autoDraw = True
21.5921 	EXP 	image_9: autoDraw = True
21.5921 	EXP 	image_10: autoDraw = True
21.5921 	EXP 	image_11: autoDraw = True
22.0477 	EXP 	image_8: autoDraw = False
22.0477 	EXP 	image_9: autoDraw = False
22.0477 	EXP 	image_10: autoDraw = False
22.0477 	EXP 	image_11: autoDraw = False
22.0477 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
22.0477 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
22.0477 	EXP 	text: height = 0.5
22.0477 	EXP 	text: height = 0.5
22.0477 	EXP 	text: height = 0.5
22.0477 	EXP 	text: text = 'cp'
22.0477 	EXP 	image_12: autoDraw = True
22.0477 	EXP 	image_13: autoDraw = True
22.0477 	EXP 	image_14: autoDraw = True
22.0477 	EXP 	text: autoDraw = True
23.0072 	EXP 	New trial (rep=2, index=0): None
23.0248 	EXP 	image_12: autoDraw = False
23.0248 	EXP 	image_13: autoDraw = False
23.0248 	EXP 	image_14: autoDraw = False
23.0248 	EXP 	text: autoDraw = False
23.0248 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
23.0248 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
23.0248 	EXP 	image_4: autoDraw = True
23.0248 	EXP 	image_5: autoDraw = True
23.0248 	EXP 	image_6: autoDraw = True
23.4536 	DATA 	Keypress: right
23.4621 	EXP 	image_4: autoDraw = False
23.4621 	EXP 	image_5: autoDraw = False
23.4621 	EXP 	image_6: autoDraw = False
23.4621 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
23.4621 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
23.4621 	EXP 	image_11: image = 'arrow.png'
23.4621 	EXP 	image_8: autoDraw = True
23.4621 	EXP 	image_9: autoDraw = True
23.4621 	EXP 	image_10: autoDraw = True
23.4621 	EXP 	image_11: autoDraw = True
23.9798 	EXP 	image_8: autoDraw = False
23.9798 	EXP 	image_9: autoDraw = False
23.9798 	EXP 	image_10: autoDraw = False
23.9798 	EXP 	image_11: autoDraw = False
23.9798 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
23.9798 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
23.9798 	EXP 	text: height = 0.5
23.9798 	EXP 	text: height = 0.5
23.9798 	EXP 	text: height = 0.5
23.9798 	EXP 	text: text = 'cr'
23.9798 	EXP 	image_12: autoDraw = True
23.9798 	EXP 	image_13: autoDraw = True
23.9798 	EXP 	image_14: autoDraw = True
23.9798 	EXP 	text: autoDraw = True
24.8981 	EXP 	New trial (rep=3, index=0): None
24.9140 	EXP 	image_12: autoDraw = False
24.9140 	EXP 	image_13: autoDraw = False
24.9140 	EXP 	image_14: autoDraw = False
24.9140 	EXP 	text: autoDraw = False
24.9140 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
24.9140 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
24.9140 	EXP 	image_4: autoDraw = True
24.9140 	EXP 	image_5: autoDraw = True
24.9140 	EXP 	image_6: autoDraw = True
25.3149 	DATA 	Keypress: right
25.3237 	EXP 	image_4: autoDraw = False
25.3237 	EXP 	image_5: autoDraw = False
25.3237 	EXP 	image_6: autoDraw = False
25.3237 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
25.3237 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
25.3237 	EXP 	image_11: image = 'arrow.png'
25.3237 	EXP 	image_8: autoDraw = True
25.3237 	EXP 	image_9: autoDraw = True
25.3237 	EXP 	image_10: autoDraw = True
25.3237 	EXP 	image_11: autoDraw = True
25.8370 	EXP 	image_8: autoDraw = False
25.8370 	EXP 	image_9: autoDraw = False
25.8370 	EXP 	image_10: autoDraw = False
25.8370 	EXP 	image_11: autoDraw = False
25.8370 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
25.8370 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
25.8370 	EXP 	text: height = 0.5
25.8370 	EXP 	text: height = 0.5
25.8370 	EXP 	text: height = 0.5
25.8370 	EXP 	text: text = 'pr'
25.8370 	EXP 	image_12: autoDraw = True
25.8370 	EXP 	image_13: autoDraw = True
25.8370 	EXP 	image_14: autoDraw = True
25.8370 	EXP 	text: autoDraw = True
26.7636 	EXP 	New trial (rep=4, index=0): None
26.7769 	EXP 	image_12: autoDraw = False
26.7769 	EXP 	image_13: autoDraw = False
26.7769 	EXP 	image_14: autoDraw = False
26.7769 	EXP 	text: autoDraw = False
26.7769 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
26.7769 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
26.7769 	EXP 	image_4: autoDraw = True
26.7769 	EXP 	image_5: autoDraw = True
26.7769 	EXP 	image_6: autoDraw = True
27.1426 	DATA 	Keypress: right
27.1516 	EXP 	image_4: autoDraw = False
27.1516 	EXP 	image_5: autoDraw = False
27.1516 	EXP 	image_6: autoDraw = False
27.1516 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
27.1516 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
27.1516 	EXP 	image_11: image = 'arrow.png'
27.1516 	EXP 	image_8: autoDraw = True
27.1516 	EXP 	image_9: autoDraw = True
27.1516 	EXP 	image_10: autoDraw = True
27.1516 	EXP 	image_11: autoDraw = True
27.6192 	EXP 	image_8: autoDraw = False
27.6192 	EXP 	image_9: autoDraw = False
27.6192 	EXP 	image_10: autoDraw = False
27.6192 	EXP 	image_11: autoDraw = False
27.6192 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
27.6192 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
27.6192 	EXP 	text: height = 0.5
27.6192 	EXP 	text: height = 0.5
27.6192 	EXP 	text: height = 0.5
27.6192 	EXP 	text: text = 'cp'
27.6192 	EXP 	image_12: autoDraw = True
27.6192 	EXP 	image_13: autoDraw = True
27.6192 	EXP 	image_14: autoDraw = True
27.6192 	EXP 	text: autoDraw = True
28.5383 	EXP 	New trial (rep=5, index=0): None
28.5530 	EXP 	image_12: autoDraw = False
28.5530 	EXP 	image_13: autoDraw = False
28.5530 	EXP 	image_14: autoDraw = False
28.5530 	EXP 	text: autoDraw = False
28.5530 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
28.5530 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
28.5530 	EXP 	image_4: autoDraw = True
28.5530 	EXP 	image_5: autoDraw = True
28.5530 	EXP 	image_6: autoDraw = True
29.0088 	DATA 	Keypress: right
29.0177 	EXP 	image_4: autoDraw = False
29.0177 	EXP 	image_5: autoDraw = False
29.0177 	EXP 	image_6: autoDraw = False
29.0177 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
29.0177 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
29.0177 	EXP 	image_11: image = 'arrow.png'
29.0177 	EXP 	image_8: autoDraw = True
29.0177 	EXP 	image_9: autoDraw = True
29.0177 	EXP 	image_10: autoDraw = True
29.0177 	EXP 	image_11: autoDraw = True
29.5380 	EXP 	image_8: autoDraw = False
29.5380 	EXP 	image_9: autoDraw = False
29.5380 	EXP 	image_10: autoDraw = False
29.5380 	EXP 	image_11: autoDraw = False
29.5380 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
29.5380 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
29.5380 	EXP 	text: height = 0.5
29.5380 	EXP 	text: height = 0.5
29.5380 	EXP 	text: height = 0.5
29.5380 	EXP 	text: text = 'pr'
29.5380 	EXP 	image_12: autoDraw = True
29.5380 	EXP 	image_13: autoDraw = True
29.5380 	EXP 	image_14: autoDraw = True
29.5380 	EXP 	text: autoDraw = True
30.4558 	EXP 	New trial (rep=6, index=0): None
30.4730 	EXP 	image_12: autoDraw = False
30.4730 	EXP 	image_13: autoDraw = False
30.4730 	EXP 	image_14: autoDraw = False
30.4730 	EXP 	text: autoDraw = False
30.4730 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
30.4730 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
30.4730 	EXP 	image_4: autoDraw = True
30.4730 	EXP 	image_5: autoDraw = True
30.4730 	EXP 	image_6: autoDraw = True
30.7625 	DATA 	Keypress: right
30.7716 	EXP 	image_4: autoDraw = False
30.7716 	EXP 	image_5: autoDraw = False
30.7716 	EXP 	image_6: autoDraw = False
30.7716 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
30.7716 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
30.7716 	EXP 	image_11: image = 'arrow.png'
30.7716 	EXP 	image_8: autoDraw = True
30.7716 	EXP 	image_9: autoDraw = True
30.7716 	EXP 	image_10: autoDraw = True
30.7716 	EXP 	image_11: autoDraw = True
31.2369 	EXP 	image_8: autoDraw = False
31.2369 	EXP 	image_9: autoDraw = False
31.2369 	EXP 	image_10: autoDraw = False
31.2369 	EXP 	image_11: autoDraw = False
