1.6782 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
16.8221 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
16.8221 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
16.8221 	EXP 	image_4: autoDraw = True
16.8221 	EXP 	image_5: autoDraw = True
16.8221 	EXP 	image_6: autoDraw = True
18.4495 	DATA 	Keypress: right
18.4539 	EXP 	New trial (rep=0, index=1): {'sign_images': '2.png', 'sign_values': 1, 'sign_prob': 0.25}
18.4661 	EXP 	image_4: autoDraw = False
18.4661 	EXP 	image_5: autoDraw = False
18.4661 	EXP 	image_6: autoDraw = False
18.4661 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
18.4661 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
18.4661 	EXP 	image_4: autoDraw = True
18.4661 	EXP 	image_5: autoDraw = True
18.4661 	EXP 	image_6: autoDraw = True
19.1619 	DATA 	Keypress: right
19.4595 	EXP 	New trial (rep=0, index=2): {'sign_images': '3.png', 'sign_values': -1, 'sign_prob': 0.25}
19.4712 	EXP 	image_4: autoDraw = False
19.4712 	EXP 	image_5: autoDraw = False
19.4712 	EXP 	image_6: autoDraw = False
19.4712 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
19.4712 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
19.4712 	EXP 	image_4: autoDraw = True
19.4712 	EXP 	image_5: autoDraw = True
19.4712 	EXP 	image_6: autoDraw = True
19.9439 	DATA 	Keypress: right
20.3963 	DATA 	Keypress: right
20.4607 	EXP 	New trial (rep=0, index=3): {'sign_images': '4.png', 'sign_values': 1, 'sign_prob': 0.75}
20.4724 	EXP 	image_4: autoDraw = False
20.4724 	EXP 	image_5: autoDraw = False
20.4724 	EXP 	image_6: autoDraw = False
20.4724 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
20.4724 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
20.4724 	EXP 	image_4: autoDraw = True
20.4724 	EXP 	image_5: autoDraw = True
20.4724 	EXP 	image_6: autoDraw = True
21.6731 	EXP 	New trial (rep=0, index=4): {'sign_images': '5.png', 'sign_values': -1, 'sign_prob': 0.25}
21.6756 	DATA 	Keypress: right
21.6842 	EXP 	image_4: autoDraw = False
21.6842 	EXP 	image_5: autoDraw = False
21.6842 	EXP 	image_6: autoDraw = False
21.6842 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
21.6842 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
21.6842 	EXP 	image_4: autoDraw = True
21.6842 	EXP 	image_5: autoDraw = True
21.6842 	EXP 	image_6: autoDraw = True
22.7498 	DATA 	Keypress: left
22.7515 	EXP 	New trial (rep=0, index=5): {'sign_images': '6.png', 'sign_values': 1, 'sign_prob': 0.75}
22.7623 	EXP 	image_4: autoDraw = False
22.7623 	EXP 	image_5: autoDraw = False
22.7623 	EXP 	image_6: autoDraw = False
22.7623 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
22.7623 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
22.7623 	EXP 	image_4: autoDraw = True
22.7623 	EXP 	image_5: autoDraw = True
22.7623 	EXP 	image_6: autoDraw = True
25.6738 	DATA 	Keypress: right
25.6753 	EXP 	New trial (rep=0, index=6): {'sign_images': '7.png', 'sign_values': -1, 'sign_prob': 0.75}
25.6870 	EXP 	image_4: autoDraw = False
25.6870 	EXP 	image_5: autoDraw = False
25.6870 	EXP 	image_6: autoDraw = False
25.6870 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
25.6870 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
25.6870 	EXP 	image_4: autoDraw = True
25.6870 	EXP 	image_5: autoDraw = True
25.6870 	EXP 	image_6: autoDraw = True
26.2578 	DATA 	Keypress: right
26.6173 	DATA 	Keypress: right
26.6819 	EXP 	New trial (rep=0, index=7): {'sign_images': '8.png', 'sign_values': 1, 'sign_prob': 0.25}
26.6930 	EXP 	image_4: autoDraw = False
26.6930 	EXP 	image_5: autoDraw = False
26.6930 	EXP 	image_6: autoDraw = False
26.6930 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
26.6930 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
26.6930 	EXP 	image_4: autoDraw = True
26.6930 	EXP 	image_5: autoDraw = True
26.6930 	EXP 	image_6: autoDraw = True
27.1718 	DATA 	Keypress: right
27.5142 	DATA 	Keypress: right
27.6906 	EXP 	New trial (rep=1, index=0): {'sign_images': '1.png', 'sign_values': -1, 'sign_prob': 0.75}
27.7012 	EXP 	image_4: autoDraw = False
27.7012 	EXP 	image_5: autoDraw = False
27.7012 	EXP 	image_6: autoDraw = False
27.7012 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
27.7012 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
27.7012 	EXP 	image_4: autoDraw = True
27.7012 	EXP 	image_5: autoDraw = True
27.7012 	EXP 	image_6: autoDraw = True
27.9000 	DATA 	Keypress: right
28.3124 	DATA 	Keypress: right
28.6360 	DATA 	Keypress: right
28.6969 	EXP 	New trial (rep=1, index=1): {'sign_images': '2.png', 'sign_values': 1, 'sign_prob': 0.25}
28.7078 	EXP 	image_4: autoDraw = False
28.7078 	EXP 	image_5: autoDraw = False
28.7078 	EXP 	image_6: autoDraw = False
28.7078 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
28.7078 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
28.7078 	EXP 	image_4: autoDraw = True
28.7078 	EXP 	image_5: autoDraw = True
28.7078 	EXP 	image_6: autoDraw = True
28.9717 	DATA 	Keypress: right
29.3475 	DATA 	Keypress: right
29.7009 	EXP 	New trial (rep=1, index=2): {'sign_images': '3.png', 'sign_values': -1, 'sign_prob': 0.25}
29.7122 	EXP 	image_4: autoDraw = False
29.7122 	EXP 	image_5: autoDraw = False
29.7122 	EXP 	image_6: autoDraw = False
29.7122 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
29.7122 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
29.7122 	EXP 	image_4: autoDraw = True
29.7122 	EXP 	image_5: autoDraw = True
29.7122 	EXP 	image_6: autoDraw = True
29.8545 	DATA 	Keypress: right
30.4190 	DATA 	Keypress: left
30.7090 	EXP 	New trial (rep=1, index=3): {'sign_images': '4.png', 'sign_values': 1, 'sign_prob': 0.75}
30.7206 	EXP 	image_4: autoDraw = False
30.7206 	EXP 	image_5: autoDraw = False
30.7206 	EXP 	image_6: autoDraw = False
30.7206 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
30.7206 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
30.7206 	EXP 	image_4: autoDraw = True
30.7206 	EXP 	image_5: autoDraw = True
30.7206 	EXP 	image_6: autoDraw = True
38.6410 	DATA 	Keypress: right
38.6426 	EXP 	New trial (rep=1, index=4): {'sign_images': '5.png', 'sign_values': -1, 'sign_prob': 0.25}
38.6537 	EXP 	image_4: autoDraw = False
38.6537 	EXP 	image_5: autoDraw = False
38.6537 	EXP 	image_6: autoDraw = False
38.6537 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
38.6537 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
38.6537 	EXP 	image_4: autoDraw = True
38.6537 	EXP 	image_5: autoDraw = True
38.6537 	EXP 	image_6: autoDraw = True
39.2762 	DATA 	Keypress: right
39.6467 	EXP 	New trial (rep=1, index=5): {'sign_images': '6.png', 'sign_values': 1, 'sign_prob': 0.75}
39.6586 	EXP 	image_4: autoDraw = False
39.6586 	EXP 	image_5: autoDraw = False
39.6586 	EXP 	image_6: autoDraw = False
39.6586 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
39.6586 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
39.6586 	EXP 	image_4: autoDraw = True
39.6586 	EXP 	image_5: autoDraw = True
39.6586 	EXP 	image_6: autoDraw = True
39.6922 	DATA 	Keypress: right
40.0615 	DATA 	Keypress: right
40.4048 	DATA 	Keypress: right
40.6474 	EXP 	New trial (rep=1, index=6): {'sign_images': '7.png', 'sign_values': -1, 'sign_prob': 0.75}
40.6587 	EXP 	image_4: autoDraw = False
40.6587 	EXP 	image_5: autoDraw = False
40.6587 	EXP 	image_6: autoDraw = False
40.6587 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
40.6587 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
40.6587 	EXP 	image_4: autoDraw = True
40.6587 	EXP 	image_5: autoDraw = True
40.6587 	EXP 	image_6: autoDraw = True
41.3520 	DATA 	Keypress: left
41.6499 	EXP 	New trial (rep=1, index=7): {'sign_images': '8.png', 'sign_values': 1, 'sign_prob': 0.25}
41.6611 	EXP 	image_4: autoDraw = False
41.6611 	EXP 	image_5: autoDraw = False
41.6611 	EXP 	image_6: autoDraw = False
41.6611 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
41.6611 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
41.6611 	EXP 	image_4: autoDraw = True
41.6611 	EXP 	image_5: autoDraw = True
41.6611 	EXP 	image_6: autoDraw = True
41.6615 	DATA 	Keypress: left
42.5244 	DATA 	Keypress: right
42.6532 	EXP 	New trial (rep=2, index=0): {'sign_images': '1.png', 'sign_values': -1, 'sign_prob': 0.75}
42.6652 	EXP 	image_4: autoDraw = False
42.6652 	EXP 	image_5: autoDraw = False
42.6652 	EXP 	image_6: autoDraw = False
42.6652 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
42.6652 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
42.6652 	EXP 	image_4: autoDraw = True
42.6652 	EXP 	image_5: autoDraw = True
42.6652 	EXP 	image_6: autoDraw = True
42.9358 	DATA 	Keypress: right
43.4417 	DATA 	Keypress: right
43.6610 	EXP 	New trial (rep=2, index=1): {'sign_images': '2.png', 'sign_values': 1, 'sign_prob': 0.25}
43.6726 	EXP 	image_4: autoDraw = False
43.6726 	EXP 	image_5: autoDraw = False
43.6726 	EXP 	image_6: autoDraw = False
43.6726 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
43.6726 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
43.6726 	EXP 	image_4: autoDraw = True
43.6726 	EXP 	image_5: autoDraw = True
43.6726 	EXP 	image_6: autoDraw = True
43.8266 	DATA 	Keypress: right
44.1798 	DATA 	Keypress: right
44.4953 	DATA 	Keypress: right
44.6649 	EXP 	New trial (rep=2, index=2): {'sign_images': '3.png', 'sign_values': -1, 'sign_prob': 0.25}
44.6767 	EXP 	image_4: autoDraw = False
44.6767 	EXP 	image_5: autoDraw = False
44.6767 	EXP 	image_6: autoDraw = False
44.6767 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
44.6767 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
44.6767 	EXP 	image_4: autoDraw = True
44.6767 	EXP 	image_5: autoDraw = True
44.6767 	EXP 	image_6: autoDraw = True
44.8618 	DATA 	Keypress: right
45.1637 	DATA 	Keypress: right
45.4277 	DATA 	Keypress: right
45.6712 	EXP 	New trial (rep=2, index=3): {'sign_images': '4.png', 'sign_values': 1, 'sign_prob': 0.75}
45.6822 	EXP 	image_4: autoDraw = False
45.6822 	EXP 	image_5: autoDraw = False
45.6822 	EXP 	image_6: autoDraw = False
45.6822 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
45.6822 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
45.6822 	EXP 	image_4: autoDraw = True
45.6822 	EXP 	image_5: autoDraw = True
45.6822 	EXP 	image_6: autoDraw = True
45.7662 	DATA 	Keypress: right
46.3833 	DATA 	Keypress: right
46.6776 	EXP 	New trial (rep=2, index=4): {'sign_images': '5.png', 'sign_values': -1, 'sign_prob': 0.25}
46.6889 	EXP 	image_4: autoDraw = False
46.6889 	EXP 	image_5: autoDraw = False
46.6889 	EXP 	image_6: autoDraw = False
46.6889 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
46.6889 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
46.6889 	EXP 	image_4: autoDraw = True
46.6889 	EXP 	image_5: autoDraw = True
46.6889 	EXP 	image_6: autoDraw = True
75.6382 	DATA 	Keypress: right
75.6470 	EXP 	New trial (rep=2, index=5): {'sign_images': '6.png', 'sign_values': 1, 'sign_prob': 0.75}
75.6581 	EXP 	image_4: autoDraw = False
75.6581 	EXP 	image_5: autoDraw = False
75.6581 	EXP 	image_6: autoDraw = False
75.6581 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
75.6581 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
75.6581 	EXP 	image_4: autoDraw = True
75.6581 	EXP 	image_5: autoDraw = True
75.6581 	EXP 	image_6: autoDraw = True
217.2534 	DATA 	Keypress: escape
219.0994 	EXP 	window1: mouseVisible = True
