2.0069 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
9.6820 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.6886 	EXP 	Created Instructions_Main_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.6917 	EXP 	Created continu_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_3', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
9.7313 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.7350 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.7385 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.7878 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.7911 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.7941 	EXP 	Created image_10 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_10', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.7973 	EXP 	Created image_11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.17, 0.17]), texRes=128.0, units='height', win=Window(...))
9.8438 	EXP 	Created image_12 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.8475 	EXP 	Created image_13 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_13', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.8516 	EXP 	Created image_14 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_14', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.8525 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.8525 	EXP 	Sound sound_3 set volume 1.000
9.8553 	EXP 	Created image_15 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_15', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.17, 0.17]), texRes=128.0, units='height', win=Window(...))
9.8657 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
9.9693 	EXP 	image: autoDraw = True
9.9693 	EXP 	Instructions_Main: autoDraw = True
10.8043 	DATA 	Keypress: space
11.3173 	DATA 	Keypress: space
11.3248 	EXP 	image: autoDraw = False
11.3248 	EXP 	Instructions_Main: autoDraw = False
11.3248 	EXP 	continu: autoDraw = False
11.3248 	EXP 	image_2: autoDraw = True
11.3248 	EXP 	Instructions_Main_2: autoDraw = True
12.3156 	DATA 	Keypress: space
13.6728 	DATA 	Keypress: space
13.6826 	EXP 	image_2: autoDraw = False
13.6826 	EXP 	Instructions_Main_2: autoDraw = False
13.6826 	EXP 	continu_2: autoDraw = False
13.6826 	EXP 	image_3: autoDraw = True
13.6826 	EXP 	Instructions_Main_3: autoDraw = True
14.6760 	EXP 	continu_3: autoDraw = True
15.0212 	DATA 	Keypress: space
15.0223 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
15.0224 	EXP 	New trial (rep=0, index=0): None
15.0366 	EXP 	image_3: autoDraw = False
15.0366 	EXP 	Instructions_Main_3: autoDraw = False
15.0366 	EXP 	continu_3: autoDraw = False
15.0366 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
15.0366 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
15.0366 	EXP 	image_4: autoDraw = True
15.0366 	EXP 	image_5: autoDraw = True
15.0366 	EXP 	image_6: autoDraw = True
16.1720 	DATA 	Keypress: right
16.1841 	EXP 	image_4: autoDraw = False
16.1841 	EXP 	image_5: autoDraw = False
16.1841 	EXP 	image_6: autoDraw = False
16.1841 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
16.1841 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
16.1841 	EXP 	image_11: image = 'arrow.png'
16.1841 	EXP 	image_8: autoDraw = True
16.1841 	EXP 	image_9: autoDraw = True
16.1841 	EXP 	image_10: autoDraw = True
16.1841 	EXP 	image_11: autoDraw = True
16.7730 	EXP 	image_8: autoDraw = False
16.7730 	EXP 	image_9: autoDraw = False
16.7730 	EXP 	image_10: autoDraw = False
16.7730 	EXP 	image_11: autoDraw = False
16.7730 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
16.7730 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
16.7730 	EXP 	text: height = 0.5
16.7730 	EXP 	text: height = 0.5
16.7730 	EXP 	text: height = 0.5
16.7730 	EXP 	text: text = -1
16.7730 	EXP 	image_15: image = 'arrow.png'
16.7730 	EXP 	image_12: autoDraw = True
16.7730 	EXP 	image_13: autoDraw = True
16.7730 	EXP 	image_14: autoDraw = True
16.7730 	EXP 	text: autoDraw = True
16.7730 	EXP 	image_15: autoDraw = True
17.7757 	EXP 	text: autoDraw = False
19.6405 	EXP 	New trial (rep=1, index=0): None
19.6910 	EXP 	image_12: autoDraw = False
19.6910 	EXP 	image_13: autoDraw = False
19.6910 	EXP 	image_14: autoDraw = False
19.6910 	EXP 	text: autoDraw = False
19.6910 	EXP 	image_15: autoDraw = False
19.6910 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
19.6910 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
19.6910 	EXP 	image_4: autoDraw = True
19.6910 	EXP 	image_5: autoDraw = True
19.6910 	EXP 	image_6: autoDraw = True
19.6910 	EXP 	image_4: autoDraw = False
19.6910 	EXP 	image_5: autoDraw = False
19.6910 	EXP 	image_6: autoDraw = False
19.6910 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
19.6910 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
19.6910 	EXP 	image_11: image = 'arrow.png'
19.6910 	EXP 	image_8: autoDraw = True
19.6910 	EXP 	image_9: autoDraw = True
19.6910 	EXP 	image_10: autoDraw = True
19.6910 	EXP 	image_11: autoDraw = True
20.2511 	EXP 	image_8: autoDraw = False
20.2511 	EXP 	image_9: autoDraw = False
20.2511 	EXP 	image_10: autoDraw = False
20.2511 	EXP 	image_11: autoDraw = False
20.2511 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
20.2511 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
20.2511 	EXP 	text: height = 0.5
20.2511 	EXP 	text: height = 0.5
20.2511 	EXP 	text: height = 0.5
20.2511 	EXP 	text: text = -1
20.2511 	EXP 	image_15: image = 'arrow.png'
20.2511 	EXP 	image_12: autoDraw = True
20.2511 	EXP 	image_13: autoDraw = True
20.2511 	EXP 	image_14: autoDraw = True
20.2511 	EXP 	text: autoDraw = True
20.2511 	EXP 	image_15: autoDraw = True
21.2506 	EXP 	text: autoDraw = False
23.1511 	EXP 	New trial (rep=2, index=0): None
23.2306 	EXP 	image_12: autoDraw = False
23.2306 	EXP 	image_13: autoDraw = False
23.2306 	EXP 	image_14: autoDraw = False
23.2306 	EXP 	text: autoDraw = False
23.2306 	EXP 	image_15: autoDraw = False
23.2306 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
23.2306 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
23.2306 	EXP 	image_4: autoDraw = True
23.2306 	EXP 	image_5: autoDraw = True
23.2306 	EXP 	image_6: autoDraw = True
23.2306 	EXP 	image_4: autoDraw = False
23.2306 	EXP 	image_5: autoDraw = False
23.2306 	EXP 	image_6: autoDraw = False
23.2306 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
23.2306 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
23.2306 	EXP 	image_11: image = 'arrow.png'
23.2306 	EXP 	image_8: autoDraw = True
23.2306 	EXP 	image_9: autoDraw = True
23.2306 	EXP 	image_10: autoDraw = True
23.2306 	EXP 	image_11: autoDraw = True
23.7510 	EXP 	image_8: autoDraw = False
23.7510 	EXP 	image_9: autoDraw = False
23.7510 	EXP 	image_10: autoDraw = False
23.7510 	EXP 	image_11: autoDraw = False
23.7510 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
23.7510 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
23.7510 	EXP 	text: height = 0.5
23.7510 	EXP 	text: height = 0.5
23.7510 	EXP 	text: height = 0.5
23.7510 	EXP 	text: text = 0
23.7510 	EXP 	image_15: image = 'arrow.png'
23.7510 	EXP 	image_12: autoDraw = True
23.7510 	EXP 	image_13: autoDraw = True
23.7510 	EXP 	image_14: autoDraw = True
23.7510 	EXP 	text: autoDraw = True
23.7510 	EXP 	image_15: autoDraw = True
24.7556 	EXP 	text: autoDraw = False
26.6586 	EXP 	New trial (rep=3, index=0): None
26.7105 	EXP 	image_12: autoDraw = False
26.7105 	EXP 	image_13: autoDraw = False
26.7105 	EXP 	image_14: autoDraw = False
26.7105 	EXP 	text: autoDraw = False
26.7105 	EXP 	image_15: autoDraw = False
26.7105 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
26.7105 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
26.7105 	EXP 	image_4: autoDraw = True
26.7105 	EXP 	image_5: autoDraw = True
26.7105 	EXP 	image_6: autoDraw = True
26.7105 	EXP 	image_4: autoDraw = False
26.7105 	EXP 	image_5: autoDraw = False
26.7105 	EXP 	image_6: autoDraw = False
26.7105 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
26.7105 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
26.7105 	EXP 	image_11: image = 'arrow.png'
26.7105 	EXP 	image_8: autoDraw = True
26.7105 	EXP 	image_9: autoDraw = True
26.7105 	EXP 	image_10: autoDraw = True
26.7105 	EXP 	image_11: autoDraw = True
27.2302 	EXP 	image_8: autoDraw = False
27.2302 	EXP 	image_9: autoDraw = False
27.2302 	EXP 	image_10: autoDraw = False
27.2302 	EXP 	image_11: autoDraw = False
27.2302 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
27.2302 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
27.2302 	EXP 	text: height = 0.5
27.2302 	EXP 	text: height = 0.5
27.2302 	EXP 	text: height = 0.5
27.2302 	EXP 	text: text = -1
27.2302 	EXP 	image_15: image = 'arrow.png'
27.2302 	EXP 	image_12: autoDraw = True
27.2302 	EXP 	image_13: autoDraw = True
27.2302 	EXP 	image_14: autoDraw = True
27.2302 	EXP 	text: autoDraw = True
27.2302 	EXP 	image_15: autoDraw = True
28.2373 	EXP 	text: autoDraw = False
30.0179 	DATA 	Keypress: left
30.1637 	EXP 	New trial (rep=4, index=0): None
30.2114 	EXP 	image_12: autoDraw = False
30.2114 	EXP 	image_13: autoDraw = False
30.2114 	EXP 	image_14: autoDraw = False
30.2114 	EXP 	text: autoDraw = False
30.2114 	EXP 	image_15: autoDraw = False
30.2114 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
30.2114 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
30.2114 	EXP 	image_4: autoDraw = True
30.2114 	EXP 	image_5: autoDraw = True
30.2114 	EXP 	image_6: autoDraw = True
30.2114 	EXP 	image_4: autoDraw = False
30.2114 	EXP 	image_5: autoDraw = False
30.2114 	EXP 	image_6: autoDraw = False
30.2114 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
30.2114 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
30.2114 	EXP 	image_11: image = 'arrow.png'
30.2114 	EXP 	image_8: autoDraw = True
30.2114 	EXP 	image_9: autoDraw = True
30.2114 	EXP 	image_10: autoDraw = True
30.2114 	EXP 	image_11: autoDraw = True
30.7793 	EXP 	image_8: autoDraw = False
30.7793 	EXP 	image_9: autoDraw = False
30.7793 	EXP 	image_10: autoDraw = False
30.7793 	EXP 	image_11: autoDraw = False
30.7793 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
30.7793 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
30.7793 	EXP 	text: height = 0.5
30.7793 	EXP 	text: height = 0.5
30.7793 	EXP 	text: height = 0.5
30.7793 	EXP 	text: text = -1
30.7793 	EXP 	image_15: image = 'arrow.png'
30.7793 	EXP 	image_12: autoDraw = True
30.7793 	EXP 	image_13: autoDraw = True
30.7793 	EXP 	image_14: autoDraw = True
30.7793 	EXP 	text: autoDraw = True
30.7793 	EXP 	image_15: autoDraw = True
30.8882 	DATA 	Keypress: left
31.5692 	DATA 	Keypress: left
31.7816 	EXP 	text: autoDraw = False
32.2432 	DATA 	Keypress: left
32.9351 	DATA 	Keypress: left
33.6727 	EXP 	New trial (rep=5, index=0): None
33.7183 	DATA 	Keypress: left
33.7289 	EXP 	image_12: autoDraw = False
33.7289 	EXP 	image_13: autoDraw = False
33.7289 	EXP 	image_14: autoDraw = False
33.7289 	EXP 	text: autoDraw = False
33.7289 	EXP 	image_15: autoDraw = False
33.7289 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
33.7289 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
33.7289 	EXP 	image_4: autoDraw = True
33.7289 	EXP 	image_5: autoDraw = True
33.7289 	EXP 	image_6: autoDraw = True
33.7289 	EXP 	image_4: autoDraw = False
33.7289 	EXP 	image_5: autoDraw = False
33.7289 	EXP 	image_6: autoDraw = False
33.7289 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
33.7289 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
33.7289 	EXP 	image_11: image = 'arrow.png'
33.7289 	EXP 	image_8: autoDraw = True
33.7289 	EXP 	image_9: autoDraw = True
33.7289 	EXP 	image_10: autoDraw = True
33.7289 	EXP 	image_11: autoDraw = True
34.2934 	EXP 	image_8: autoDraw = False
34.2934 	EXP 	image_9: autoDraw = False
34.2934 	EXP 	image_10: autoDraw = False
34.2934 	EXP 	image_11: autoDraw = False
34.2934 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
34.2934 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
34.2934 	EXP 	text: height = 0.5
34.2934 	EXP 	text: height = 0.5
34.2934 	EXP 	text: height = 0.5
34.2934 	EXP 	text: text = -1
34.2934 	EXP 	image_15: image = 'arrow.png'
34.2934 	EXP 	image_12: autoDraw = True
34.2934 	EXP 	image_13: autoDraw = True
34.2934 	EXP 	image_14: autoDraw = True
34.2934 	EXP 	text: autoDraw = True
34.2934 	EXP 	image_15: autoDraw = True
34.4013 	DATA 	Keypress: left
35.0228 	DATA 	Keypress: left
35.2991 	EXP 	text: autoDraw = False
35.6135 	DATA 	Keypress: left
36.1618 	DATA 	Keypress: left
36.7448 	DATA 	Keypress: left
37.1828 	EXP 	New trial (rep=6, index=0): None
37.2302 	EXP 	image_12: autoDraw = False
37.2302 	EXP 	image_13: autoDraw = False
37.2302 	EXP 	image_14: autoDraw = False
37.2302 	EXP 	text: autoDraw = False
37.2302 	EXP 	image_15: autoDraw = False
37.2302 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
37.2302 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
37.2302 	EXP 	image_4: autoDraw = True
37.2302 	EXP 	image_5: autoDraw = True
37.2302 	EXP 	image_6: autoDraw = True
37.2302 	EXP 	image_4: autoDraw = False
37.2302 	EXP 	image_5: autoDraw = False
37.2302 	EXP 	image_6: autoDraw = False
37.2302 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
37.2302 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
37.2302 	EXP 	image_11: image = 'arrow.png'
37.2302 	EXP 	image_8: autoDraw = True
37.2302 	EXP 	image_9: autoDraw = True
37.2302 	EXP 	image_10: autoDraw = True
37.2302 	EXP 	image_11: autoDraw = True
37.3585 	DATA 	Keypress: left
37.7624 	EXP 	image_8: autoDraw = False
37.7624 	EXP 	image_9: autoDraw = False
37.7624 	EXP 	image_10: autoDraw = False
37.7624 	EXP 	image_11: autoDraw = False
37.7624 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
37.7624 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
37.7624 	EXP 	text: height = 0.5
37.7624 	EXP 	text: height = 0.5
37.7624 	EXP 	text: height = 0.5
37.7624 	EXP 	text: text = -2
37.7624 	EXP 	image_15: image = 'arrow.png'
37.7624 	EXP 	image_12: autoDraw = True
37.7624 	EXP 	image_13: autoDraw = True
37.7624 	EXP 	image_14: autoDraw = True
37.7624 	EXP 	text: autoDraw = True
37.7624 	EXP 	image_15: autoDraw = True
37.9690 	DATA 	Keypress: left
38.6077 	DATA 	Keypress: left
38.7623 	EXP 	text: autoDraw = False
39.1421 	DATA 	Keypress: left
39.6784 	DATA 	Keypress: left
40.2428 	DATA 	Keypress: left
40.6930 	EXP 	New trial (rep=7, index=0): None
40.7422 	EXP 	image_12: autoDraw = False
40.7422 	EXP 	image_13: autoDraw = False
40.7422 	EXP 	image_14: autoDraw = False
40.7422 	EXP 	text: autoDraw = False
40.7422 	EXP 	image_15: autoDraw = False
