1.6893 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
9.8860 	EXP 	Created continu = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
9.8965 	EXP 	Sound sound_2 set volume 1.000
9.9355 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.9604 	EXP 	Created Instructions_Main_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.9646 	EXP 	Created continu_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_2', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
9.9649 	EXP 	window1: mouseVisible = True
10.0086 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
10.0149 	EXP 	Created Instructions_Main_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.0177 	EXP 	Created continu_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_3', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
10.0608 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
10.0642 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.0674 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.1168 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
10.1198 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.1227 	EXP 	Created image_10 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_10', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.1255 	EXP 	Created image_11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.17, 0.17]), texRes=128.0, units='height', win=Window(...))
10.1806 	EXP 	Created image_12 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
10.1848 	EXP 	Created image_13 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_13', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.1889 	EXP 	Created image_14 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_14', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.1898 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.1899 	EXP 	Sound sound_3 set volume 1.000
10.1932 	EXP 	Created image_15 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_15', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.17, 0.17]), texRes=128.0, units='height', win=Window(...))
10.2071 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
10.3273 	EXP 	image: autoDraw = True
10.3273 	EXP 	Instructions_Main: autoDraw = True
11.9350 	DATA 	Keypress: space
11.9430 	EXP 	image: autoDraw = False
11.9430 	EXP 	Instructions_Main: autoDraw = False
11.9430 	EXP 	continu: autoDraw = False
11.9430 	EXP 	image_2: autoDraw = True
11.9430 	EXP 	Instructions_Main_2: autoDraw = True
13.6720 	DATA 	Keypress: space
13.6818 	EXP 	image_2: autoDraw = False
13.6818 	EXP 	Instructions_Main_2: autoDraw = False
13.6818 	EXP 	continu_2: autoDraw = False
13.6818 	EXP 	image_3: autoDraw = True
13.6818 	EXP 	Instructions_Main_3: autoDraw = True
14.6770 	EXP 	continu_3: autoDraw = True
15.2521 	DATA 	Keypress: space
15.2556 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
15.2558 	EXP 	New trial (rep=0, index=0): None
20.4352 	DATA 	Keypress: space
20.4365 	DATA 	Keypress: space
20.4368 	DATA 	Keypress: space
20.4371 	DATA 	Keypress: right
20.4498 	EXP 	image_3: autoDraw = False
20.4498 	EXP 	Instructions_Main_3: autoDraw = False
20.4498 	EXP 	continu_3: autoDraw = False
20.4498 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
20.4498 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
20.4498 	EXP 	image_4: autoDraw = False
20.4498 	EXP 	image_5: autoDraw = False
20.4498 	EXP 	image_6: autoDraw = False
20.4498 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
20.4498 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
20.4498 	EXP 	image_11: image = 'arrow.png'
20.4498 	EXP 	image_8: autoDraw = False
20.4498 	EXP 	image_9: autoDraw = False
20.4498 	EXP 	image_10: autoDraw = False
20.4498 	EXP 	image_11: autoDraw = False
20.4498 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
20.4498 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
20.4498 	EXP 	text: height = 0.5
20.4498 	EXP 	text: height = 0.5
20.4498 	EXP 	text: height = 0.5
20.4498 	EXP 	text: text = 0
20.4498 	EXP 	image_15: image = 'arrow.png'
20.4498 	EXP 	image_12: autoDraw = True
20.4498 	EXP 	image_13: autoDraw = True
20.4498 	EXP 	image_14: autoDraw = True
20.4498 	EXP 	text: autoDraw = True
20.4498 	EXP 	image_15: autoDraw = True
21.4593 	EXP 	text: autoDraw = False
21.7610 	EXP 	New trial (rep=1, index=0): None
26.3599 	DATA 	Keypress: left
26.3752 	EXP 	image_12: autoDraw = False
26.3752 	EXP 	image_13: autoDraw = False
26.3752 	EXP 	image_14: autoDraw = False
26.3752 	EXP 	text: autoDraw = False
26.3752 	EXP 	image_15: autoDraw = False
26.3752 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
26.3752 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
26.3752 	EXP 	image_4: autoDraw = False
26.3752 	EXP 	image_5: autoDraw = False
26.3752 	EXP 	image_6: autoDraw = False
26.3752 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
26.3752 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
26.3752 	EXP 	image_11: image = 'arrow.png'
26.3752 	EXP 	image_8: autoDraw = False
26.3752 	EXP 	image_9: autoDraw = False
26.3752 	EXP 	image_10: autoDraw = False
26.3752 	EXP 	image_11: autoDraw = False
26.3752 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
26.3752 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
26.3752 	EXP 	text: height = 0.5
26.3752 	EXP 	text: height = 0.5
26.3752 	EXP 	text: height = 0.5
26.3752 	EXP 	text: text = 0
26.3752 	EXP 	image_15: image = 'arrow.png'
26.3752 	EXP 	image_12: autoDraw = True
26.3752 	EXP 	image_13: autoDraw = True
26.3752 	EXP 	image_14: autoDraw = True
26.3752 	EXP 	text: autoDraw = True
26.3752 	EXP 	image_15: autoDraw = True
27.3820 	EXP 	text: autoDraw = False
27.3927 	DATA 	Keypress: right
28.2617 	EXP 	New trial (rep=2, index=0): None
28.5144 	DATA 	Keypress: right
28.5182 	EXP 	image_12: autoDraw = False
28.5182 	EXP 	image_13: autoDraw = False
28.5182 	EXP 	image_14: autoDraw = False
28.5182 	EXP 	text: autoDraw = False
28.5182 	EXP 	image_15: autoDraw = False
28.5182 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
28.5182 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
28.5182 	EXP 	image_4: autoDraw = False
28.5182 	EXP 	image_5: autoDraw = False
28.5182 	EXP 	image_6: autoDraw = False
28.5182 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
28.5182 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
28.5182 	EXP 	image_11: image = 'arrow.png'
30.7320 	DATA 	Keypress: left
31.2631 	EXP 	image_8: autoDraw = True
31.2631 	EXP 	image_9: autoDraw = True
31.2631 	EXP 	image_10: autoDraw = True
31.2631 	EXP 	image_11: autoDraw = True
31.8812 	EXP 	image_8: autoDraw = False
31.8812 	EXP 	image_9: autoDraw = False
31.8812 	EXP 	image_10: autoDraw = False
31.8812 	EXP 	image_11: autoDraw = False
31.8812 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
31.8812 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
31.8812 	EXP 	text: height = 0.5
31.8812 	EXP 	text: height = 0.5
31.8812 	EXP 	text: height = 0.5
31.8812 	EXP 	text: text = 0
31.8812 	EXP 	image_15: image = 'arrow.png'
31.8812 	EXP 	image_12: autoDraw = True
31.8812 	EXP 	image_13: autoDraw = True
31.8812 	EXP 	image_14: autoDraw = True
31.8812 	EXP 	text: autoDraw = True
31.8812 	EXP 	image_15: autoDraw = True
32.4151 	DATA 	Keypress: left
32.8821 	EXP 	text: autoDraw = False
33.2278 	DATA 	Keypress: right
34.4827 	DATA 	Keypress: escape
34.7595 	EXP 	New trial (rep=3, index=0): None
50.7100 	EXP 	New trial (rep=4, index=0): None
50.9159 	EXP 	New trial (rep=5, index=0): None
51.1225 	DATA 	Keypress: escape
51.1234 	DATA 	Keypress: lalt
51.1235 	DATA 	Keypress: f4
51.1237 	DATA 	Keypress: right
51.1238 	DATA 	Keypress: left
51.1240 	DATA 	Keypress: left
51.1240 	DATA 	Keypress: right
51.1242 	DATA 	Keypress: left
51.1243 	DATA 	Keypress: right
51.1372 	EXP 	image_12: autoDraw = False
51.1372 	EXP 	image_13: autoDraw = False
51.1372 	EXP 	image_14: autoDraw = False
51.1372 	EXP 	text: autoDraw = False
51.1372 	EXP 	image_15: autoDraw = False
51.1372 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
51.1372 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
51.1372 	EXP 	image_4: autoDraw = False
51.1372 	EXP 	image_5: autoDraw = False
51.1372 	EXP 	image_6: autoDraw = False
51.1372 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
51.1372 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
51.1372 	EXP 	image_11: image = 'arrow.png'
51.1372 	EXP 	image_8: autoDraw = False
51.1372 	EXP 	image_9: autoDraw = False
51.1372 	EXP 	image_10: autoDraw = False
51.1372 	EXP 	image_11: autoDraw = False
51.1372 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
51.1372 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
51.1372 	EXP 	text: height = 0.5
51.1372 	EXP 	text: height = 0.5
51.1372 	EXP 	text: height = 0.5
51.1372 	EXP 	text: text = 0
51.1372 	EXP 	image_15: image = 'arrow.png'
51.1372 	EXP 	image_12: autoDraw = False
51.1372 	EXP 	image_13: autoDraw = False
51.1372 	EXP 	image_14: autoDraw = False
51.1372 	EXP 	text: autoDraw = False
51.1372 	EXP 	image_15: autoDraw = False
51.1372 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
51.1372 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
51.1372 	EXP 	image_4: autoDraw = False
51.1372 	EXP 	image_5: autoDraw = False
51.1372 	EXP 	image_6: autoDraw = False
51.1372 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
51.1372 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
51.1372 	EXP 	image_11: image = 'arrow.png'
51.1372 	EXP 	image_8: autoDraw = False
51.1372 	EXP 	image_9: autoDraw = False
51.1372 	EXP 	image_10: autoDraw = False
51.1372 	EXP 	image_11: autoDraw = False
51.1372 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
51.1372 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
51.1372 	EXP 	text: height = 0.5
51.1372 	EXP 	text: height = 0.5
51.1372 	EXP 	text: height = 0.5
51.1372 	EXP 	text: text = 0
51.1372 	EXP 	image_15: image = 'arrow.png'
51.1372 	EXP 	image_12: autoDraw = False
51.1372 	EXP 	image_13: autoDraw = False
51.1372 	EXP 	image_14: autoDraw = False
51.1372 	EXP 	text: autoDraw = False
51.1372 	EXP 	image_15: autoDraw = False
51.1372 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
51.1372 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
51.1372 	EXP 	image_4: autoDraw = False
51.1372 	EXP 	image_5: autoDraw = False
51.1372 	EXP 	image_6: autoDraw = False
51.1372 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
51.1372 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
51.1372 	EXP 	image_11: image = 'arrow.png'
51.1372 	EXP 	image_8: autoDraw = True
51.1372 	EXP 	image_9: autoDraw = True
51.1372 	EXP 	image_10: autoDraw = True
51.1372 	EXP 	image_11: autoDraw = True
51.1998 	DATA 	Keypress: left
51.3268 	DATA 	Keypress: right
51.3365 	EXP 	image_8: autoDraw = False
51.3365 	EXP 	image_9: autoDraw = False
51.3365 	EXP 	image_10: autoDraw = False
51.3365 	EXP 	image_11: autoDraw = False
51.3365 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
51.3365 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
51.3365 	EXP 	text: height = 0.5
51.3365 	EXP 	text: height = 0.5
51.3365 	EXP 	text: height = 0.5
51.3365 	EXP 	text: text = -1
51.3365 	EXP 	image_15: image = 'arrow.png'
51.3365 	EXP 	image_12: autoDraw = True
51.3365 	EXP 	image_13: autoDraw = True
51.3365 	EXP 	image_14: autoDraw = True
51.3365 	EXP 	text: autoDraw = True
51.3365 	EXP 	image_15: autoDraw = True
51.4563 	DATA 	Keypress: right
51.5764 	DATA 	Keypress: left
51.6860 	DATA 	Keypress: right
51.8154 	DATA 	Keypress: left
51.9364 	DATA 	Keypress: right
52.0773 	DATA 	Keypress: left
52.1948 	DATA 	Keypress: right
52.3385 	EXP 	text: autoDraw = False
52.3410 	DATA 	Keypress: left
52.4566 	DATA 	Keypress: right
52.5555 	DATA 	Keypress: left
52.6890 	DATA 	Keypress: right
52.8145 	DATA 	Keypress: left
52.9272 	DATA 	Keypress: right
53.0513 	DATA 	Keypress: left
53.1738 	DATA 	Keypress: right
53.2811 	DATA 	Keypress: left
53.3896 	DATA 	Keypress: right
53.5158 	DATA 	Keypress: left
53.6858 	DATA 	Keypress: right
53.8636 	DATA 	Keypress: left
54.0059 	DATA 	Keypress: right
54.1412 	DATA 	Keypress: left
54.2557 	EXP 	New trial (rep=6, index=0): None
54.3134 	DATA 	Keypress: right
54.3171 	EXP 	image_12: autoDraw = False
54.3171 	EXP 	image_13: autoDraw = False
54.3171 	EXP 	image_14: autoDraw = False
54.3171 	EXP 	text: autoDraw = False
54.3171 	EXP 	image_15: autoDraw = False
54.3171 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
54.3171 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
54.3171 	EXP 	image_4: autoDraw = False
54.3171 	EXP 	image_5: autoDraw = False
54.3171 	EXP 	image_6: autoDraw = False
54.3171 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
54.3171 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
54.3171 	EXP 	image_11: image = 'arrow.png'
54.4258 	DATA 	Keypress: left
54.6096 	DATA 	Keypress: right
54.7095 	DATA 	Keypress: left
55.5840 	DATA 	Keypress: right
55.9337 	DATA 	Keypress: right
56.0613 	DATA 	Keypress: left
56.2837 	DATA 	Keypress: right
56.4947 	DATA 	Keypress: left
56.6675 	DATA 	Keypress: right
56.8255 	DATA 	Keypress: left
57.0084 	DATA 	Keypress: right
57.1833 	DATA 	Keypress: left
57.2634 	EXP 	image_8: autoDraw = True
57.2634 	EXP 	image_9: autoDraw = True
57.2634 	EXP 	image_10: autoDraw = True
57.2634 	EXP 	image_11: autoDraw = True
57.8409 	DATA 	Keypress: right
57.8515 	EXP 	image_8: autoDraw = False
57.8515 	EXP 	image_9: autoDraw = False
57.8515 	EXP 	image_10: autoDraw = False
57.8515 	EXP 	image_11: autoDraw = False
57.8515 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
57.8515 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
57.8515 	EXP 	text: height = 0.5
57.8515 	EXP 	text: height = 0.5
57.8515 	EXP 	text: height = 0.5
57.8515 	EXP 	text: text = -1
57.8515 	EXP 	image_15: image = 'arrow.png'
57.8515 	EXP 	image_12: autoDraw = True
57.8515 	EXP 	image_13: autoDraw = True
57.8515 	EXP 	image_14: autoDraw = True
57.8515 	EXP 	text: autoDraw = True
57.8515 	EXP 	image_15: autoDraw = True
58.1703 	DATA 	Keypress: left
58.4362 	DATA 	Keypress: right
58.7815 	DATA 	Keypress: right
58.8592 	EXP 	text: autoDraw = False
58.9314 	DATA 	Keypress: left
59.1570 	DATA 	Keypress: right
59.3846 	DATA 	Keypress: left
59.6314 	DATA 	Keypress: right
59.8003 	DATA 	Keypress: left
60.1123 	DATA 	Keypress: right
60.3946 	DATA 	Keypress: left
60.6959 	DATA 	Keypress: right
60.7575 	EXP 	New trial (rep=7, index=0): None
60.9837 	DATA 	Keypress: left
60.9874 	EXP 	image_12: autoDraw = False
60.9874 	EXP 	image_13: autoDraw = False
60.9874 	EXP 	image_14: autoDraw = False
60.9874 	EXP 	text: autoDraw = False
60.9874 	EXP 	image_15: autoDraw = False
60.9874 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
60.9874 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
60.9874 	EXP 	image_4: autoDraw = False
60.9874 	EXP 	image_5: autoDraw = False
60.9874 	EXP 	image_6: autoDraw = False
60.9874 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
60.9874 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
60.9874 	EXP 	image_11: image = 'arrow.png'
