1.9770 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
15.5505 	EXP 	Created Instructions_Main_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.5540 	EXP 	Created continu_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_2', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
15.5543 	EXP 	window1: mouseVisible = True
15.5971 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
15.6029 	EXP 	Created Instructions_Main_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.6052 	EXP 	Created continu_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_3', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
15.6532 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
15.6567 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
15.6600 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
15.7187 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
15.7229 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
15.7264 	EXP 	Created image_10 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_10', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
15.7297 	EXP 	Created image_11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.17, 0.17]), texRes=128.0, units='height', win=Window(...))
15.7761 	EXP 	Created image_12 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
15.7795 	EXP 	Created image_13 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_13', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
15.7831 	EXP 	Created image_14 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_14', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
15.7840 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.7840 	EXP 	Sound sound_3 set volume 1.000
15.7876 	EXP 	Created image_15 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_15', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.17, 0.17]), texRes=128.0, units='height', win=Window(...))
15.7979 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
15.9117 	EXP 	image: autoDraw = True
15.9117 	EXP 	Instructions_Main: autoDraw = True
17.7466 	DATA 	Keypress: space
17.7539 	EXP 	image: autoDraw = False
17.7539 	EXP 	Instructions_Main: autoDraw = False
17.7539 	EXP 	continu: autoDraw = False
17.7539 	EXP 	image_2: autoDraw = True
17.7539 	EXP 	Instructions_Main_2: autoDraw = True
20.7365 	EXP 	continu_2: autoDraw = True
21.0223 	DATA 	Keypress: space
21.0309 	EXP 	image_2: autoDraw = False
21.0309 	EXP 	Instructions_Main_2: autoDraw = False
21.0309 	EXP 	continu_2: autoDraw = False
21.0309 	EXP 	image_3: autoDraw = True
21.0309 	EXP 	Instructions_Main_3: autoDraw = True
22.0275 	EXP 	continu_3: autoDraw = True
22.6656 	DATA 	Keypress: space
22.6733 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
22.6735 	EXP 	New trial (rep=0, index=0): None
26.5186 	DATA 	Keypress: space
26.5189 	DATA 	Keypress: right
26.5392 	EXP 	image_3: autoDraw = False
26.5392 	EXP 	Instructions_Main_3: autoDraw = False
26.5392 	EXP 	continu_3: autoDraw = False
26.5392 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
26.5392 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
26.5392 	EXP 	image_4: autoDraw = False
26.5392 	EXP 	image_5: autoDraw = False
26.5392 	EXP 	image_6: autoDraw = False
26.5392 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
26.5392 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
26.5392 	EXP 	image_11: image = 'arrow.png'
26.5392 	EXP 	image_8: autoDraw = False
26.5392 	EXP 	image_9: autoDraw = False
26.5392 	EXP 	image_10: autoDraw = False
26.5392 	EXP 	image_11: autoDraw = False
26.5392 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
26.5392 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
26.5392 	EXP 	text: height = 0.5
26.5392 	EXP 	text: height = 0.5
26.5392 	EXP 	text: height = 0.5
26.5392 	EXP 	text: text = 0
26.5392 	EXP 	image_15: image = 'arrow.png'
26.5392 	EXP 	image_12: autoDraw = True
26.5392 	EXP 	image_13: autoDraw = True
26.5392 	EXP 	image_14: autoDraw = True
26.5392 	EXP 	text: autoDraw = True
26.5392 	EXP 	image_15: autoDraw = True
27.5440 	EXP 	text: autoDraw = False
28.1562 	DATA 	Keypress: left
29.1773 	EXP 	New trial (rep=1, index=0): None
30.6054 	DATA 	Keypress: right
30.6134 	EXP 	image_12: autoDraw = False
30.6134 	EXP 	image_13: autoDraw = False
30.6134 	EXP 	image_14: autoDraw = False
30.6134 	EXP 	text: autoDraw = False
30.6134 	EXP 	image_15: autoDraw = False
30.6134 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
30.6134 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
30.6134 	EXP 	image_4: autoDraw = True
30.6134 	EXP 	image_5: autoDraw = True
30.6134 	EXP 	image_6: autoDraw = True
31.7423 	DATA 	Keypress: right
32.2258 	EXP 	image_4: autoDraw = False
32.2258 	EXP 	image_5: autoDraw = False
32.2258 	EXP 	image_6: autoDraw = False
32.2258 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
32.2258 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
32.2258 	EXP 	image_11: image = 'arrow.png'
32.2258 	EXP 	image_8: autoDraw = True
32.2258 	EXP 	image_9: autoDraw = True
32.2258 	EXP 	image_10: autoDraw = True
32.2258 	EXP 	image_11: autoDraw = True
32.7558 	EXP 	image_8: autoDraw = False
32.7558 	EXP 	image_9: autoDraw = False
32.7558 	EXP 	image_10: autoDraw = False
32.7558 	EXP 	image_11: autoDraw = False
32.7558 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
32.7558 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
32.7558 	EXP 	text: height = 0.5
32.7558 	EXP 	text: height = 0.5
32.7558 	EXP 	text: height = 0.5
32.7558 	EXP 	text: text = -1
32.7558 	EXP 	image_15: image = 'arrow.png'
32.7558 	EXP 	image_12: autoDraw = True
32.7558 	EXP 	image_13: autoDraw = True
32.7558 	EXP 	image_14: autoDraw = True
32.7558 	EXP 	text: autoDraw = True
32.7558 	EXP 	image_15: autoDraw = True
33.7595 	EXP 	text: autoDraw = False
35.6789 	EXP 	New trial (rep=2, index=0): None
41.3845 	DATA 	Keypress: left
41.3967 	EXP 	image_12: autoDraw = False
41.3967 	EXP 	image_13: autoDraw = False
41.3967 	EXP 	image_14: autoDraw = False
41.3967 	EXP 	text: autoDraw = False
41.3967 	EXP 	image_15: autoDraw = False
41.3967 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
41.3967 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
41.3967 	EXP 	image_4: autoDraw = False
41.3967 	EXP 	image_5: autoDraw = False
41.3967 	EXP 	image_6: autoDraw = False
41.3967 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
41.3967 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
41.3967 	EXP 	image_11: image = 'arrow.png'
41.3967 	EXP 	image_8: autoDraw = False
41.3967 	EXP 	image_9: autoDraw = False
41.3967 	EXP 	image_10: autoDraw = False
41.3967 	EXP 	image_11: autoDraw = False
41.3967 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
41.3967 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
41.3967 	EXP 	text: height = 0.5
41.3967 	EXP 	text: height = 0.5
41.3967 	EXP 	text: height = 0.5
41.3967 	EXP 	text: text = -1
41.3967 	EXP 	image_15: image = 'arrow.png'
41.3967 	EXP 	image_12: autoDraw = True
41.3967 	EXP 	image_13: autoDraw = True
41.3967 	EXP 	image_14: autoDraw = True
41.3967 	EXP 	text: autoDraw = True
41.3967 	EXP 	image_15: autoDraw = True
42.1757 	EXP 	New trial (rep=3, index=0): None
44.1018 	DATA 	Keypress: right
44.1096 	EXP 	image_12: autoDraw = False
44.1096 	EXP 	image_13: autoDraw = False
44.1096 	EXP 	image_14: autoDraw = False
44.1096 	EXP 	text: autoDraw = False
44.1096 	EXP 	image_15: autoDraw = False
44.1096 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
44.1096 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
44.1096 	EXP 	image_4: autoDraw = True
44.1096 	EXP 	image_5: autoDraw = True
44.1096 	EXP 	image_6: autoDraw = True
45.2198 	EXP 	image_4: autoDraw = False
45.2198 	EXP 	image_5: autoDraw = False
45.2198 	EXP 	image_6: autoDraw = False
45.2198 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
45.2198 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
45.2198 	EXP 	image_11: image = 'arrow.png'
45.2198 	EXP 	image_8: autoDraw = True
45.2198 	EXP 	image_9: autoDraw = True
45.2198 	EXP 	image_10: autoDraw = True
45.2198 	EXP 	image_11: autoDraw = True
45.7541 	EXP 	image_8: autoDraw = False
45.7541 	EXP 	image_9: autoDraw = False
45.7541 	EXP 	image_10: autoDraw = False
45.7541 	EXP 	image_11: autoDraw = False
45.7541 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
45.7541 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
45.7541 	EXP 	text: height = 0.5
45.7541 	EXP 	text: height = 0.5
45.7541 	EXP 	text: height = 0.5
45.7541 	EXP 	text: text = 0
45.7541 	EXP 	image_15: image = 'arrow.png'
45.7541 	EXP 	image_12: autoDraw = True
45.7541 	EXP 	image_13: autoDraw = True
45.7541 	EXP 	image_14: autoDraw = True
45.7541 	EXP 	text: autoDraw = True
45.7541 	EXP 	image_15: autoDraw = True
46.7610 	EXP 	text: autoDraw = False
48.6813 	EXP 	New trial (rep=4, index=0): None
54.6373 	DATA 	Keypress: left
54.6493 	EXP 	image_12: autoDraw = False
54.6493 	EXP 	image_13: autoDraw = False
54.6493 	EXP 	image_14: autoDraw = False
54.6493 	EXP 	text: autoDraw = False
54.6493 	EXP 	image_15: autoDraw = False
54.6493 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
54.6493 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
54.6493 	EXP 	image_4: autoDraw = False
54.6493 	EXP 	image_5: autoDraw = False
54.6493 	EXP 	image_6: autoDraw = False
54.6493 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
54.6493 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
54.6493 	EXP 	image_11: image = 'arrow.png'
54.6493 	EXP 	image_8: autoDraw = False
54.6493 	EXP 	image_9: autoDraw = False
54.6493 	EXP 	image_10: autoDraw = False
54.6493 	EXP 	image_11: autoDraw = False
54.6493 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
54.6493 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
54.6493 	EXP 	text: height = 0.5
54.6493 	EXP 	text: height = 0.5
54.6493 	EXP 	text: height = 0.5
54.6493 	EXP 	text: text = 0
54.6493 	EXP 	image_15: image = 'arrow.png'
54.6493 	EXP 	image_12: autoDraw = True
54.6493 	EXP 	image_13: autoDraw = True
54.6493 	EXP 	image_14: autoDraw = True
54.6493 	EXP 	text: autoDraw = True
54.6493 	EXP 	image_15: autoDraw = True
55.1790 	EXP 	New trial (rep=5, index=0): None
56.5278 	DATA 	Keypress: right
56.5354 	EXP 	image_12: autoDraw = False
56.5354 	EXP 	image_13: autoDraw = False
56.5354 	EXP 	image_14: autoDraw = False
56.5354 	EXP 	text: autoDraw = False
56.5354 	EXP 	image_15: autoDraw = False
56.5354 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
56.5354 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
56.5354 	EXP 	image_4: autoDraw = True
56.5354 	EXP 	image_5: autoDraw = True
56.5354 	EXP 	image_6: autoDraw = True
57.0016 	DATA 	Keypress: right
58.2186 	EXP 	image_4: autoDraw = False
58.2186 	EXP 	image_5: autoDraw = False
58.2186 	EXP 	image_6: autoDraw = False
58.2186 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
58.2186 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
58.2186 	EXP 	image_11: image = 'arrow.png'
58.2186 	EXP 	image_8: autoDraw = True
58.2186 	EXP 	image_9: autoDraw = True
58.2186 	EXP 	image_10: autoDraw = True
58.2186 	EXP 	image_11: autoDraw = True
58.4258 	DATA 	Keypress: escape
60.5103 	EXP 	window1: mouseVisible = True
