2.6048 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.2659 	EXP 	Created Instructions_Main = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1.    ,  0.6863, -1.    ]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='Instructions_Main', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.2782 	EXP 	Created continu = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
12.2783 	EXP 	window1: mouseVisible = True
12.3281 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
12.3532 	EXP 	Created Instructions_Main_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.3572 	EXP 	Created continu_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_2', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
12.3573 	EXP 	window1: mouseVisible = True
12.4028 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
12.4097 	EXP 	Created Instructions_Main_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.4130 	EXP 	Created continu_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_3', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
12.4611 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
12.4650 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
12.4690 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
12.5264 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
12.5303 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
12.5342 	EXP 	Created image_10 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_10', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
12.5384 	EXP 	Created image_11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.17, 0.17]), texRes=128.0, units='height', win=Window(...))
12.6047 	EXP 	Created image_12 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
12.6092 	EXP 	Created image_13 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_13', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
12.6137 	EXP 	Created image_14 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_14', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
12.6214 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
12.6825 	EXP 	text_instr: autoDraw = True
12.6825 	EXP 	image_instr1: autoDraw = True
12.6825 	EXP 	image_instr2: autoDraw = True
12.6825 	EXP 	image_illus: autoDraw = True
12.6825 	EXP 	image_next: autoDraw = True
12.6825 	EXP 	image: autoDraw = True
12.6825 	EXP 	Instructions_Main: autoDraw = True
14.0038 	DATA 	Keypress: space
14.0264 	EXP 	text_instr: autoDraw = False
14.0264 	EXP 	image_instr1: autoDraw = False
14.0264 	EXP 	image_instr2: autoDraw = False
14.0264 	EXP 	image_illus: autoDraw = False
14.0264 	EXP 	image_next: autoDraw = False
14.0264 	EXP 	image: autoDraw = False
14.0264 	EXP 	Instructions_Main: autoDraw = False
14.0264 	EXP 	continu: autoDraw = False
14.0264 	EXP 	image_2: autoDraw = True
14.0264 	EXP 	Instructions_Main_2: autoDraw = True
15.8760 	DATA 	Keypress: space
15.8905 	EXP 	image_2: autoDraw = False
15.8905 	EXP 	Instructions_Main_2: autoDraw = False
15.8905 	EXP 	continu_2: autoDraw = False
15.8905 	EXP 	image_3: autoDraw = True
15.8905 	EXP 	Instructions_Main_3: autoDraw = True
16.2744 	DATA 	Keypress: space
16.7726 	DATA 	Keypress: space
16.8862 	EXP 	continu_3: autoDraw = True
17.3522 	DATA 	Keypress: space
17.3549 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
17.3557 	EXP 	New trial (rep=0, index=0): None
17.3736 	EXP 	image_3: autoDraw = False
17.3736 	EXP 	Instructions_Main_3: autoDraw = False
17.3736 	EXP 	continu_3: autoDraw = False
17.3736 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
17.3736 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
17.3736 	EXP 	image_4: autoDraw = True
17.3736 	EXP 	image_5: autoDraw = True
17.3736 	EXP 	image_6: autoDraw = True
18.2997 	DATA 	Keypress: right
18.3109 	EXP 	image_4: autoDraw = False
18.3109 	EXP 	image_5: autoDraw = False
18.3109 	EXP 	image_6: autoDraw = False
18.3109 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
18.3109 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
18.3109 	EXP 	image_11: image = 'arrow.png'
18.3109 	EXP 	image_8: autoDraw = True
18.3109 	EXP 	image_9: autoDraw = True
18.3109 	EXP 	image_10: autoDraw = True
18.3109 	EXP 	image_11: autoDraw = True
18.8016 	EXP 	image_8: autoDraw = False
18.8016 	EXP 	image_9: autoDraw = False
18.8016 	EXP 	image_10: autoDraw = False
18.8016 	EXP 	image_11: autoDraw = False
18.8016 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
18.8016 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
18.8016 	EXP 	image_12: autoDraw = True
18.8016 	EXP 	image_13: autoDraw = True
18.8016 	EXP 	image_14: autoDraw = True
19.2085 	EXP 	New trial (rep=1, index=0): None
19.2274 	EXP 	image_12: autoDraw = False
19.2274 	EXP 	image_13: autoDraw = False
19.2274 	EXP 	image_14: autoDraw = False
19.2274 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
19.2274 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
19.2274 	EXP 	image_4: autoDraw = True
19.2274 	EXP 	image_5: autoDraw = True
19.2274 	EXP 	image_6: autoDraw = True
20.1884 	DATA 	Keypress: left
20.1971 	EXP 	image_4: autoDraw = False
20.1971 	EXP 	image_5: autoDraw = False
20.1971 	EXP 	image_6: autoDraw = False
20.1971 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
20.1971 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
20.1971 	EXP 	image_11: image = 'arrow.png'
20.1971 	EXP 	image_8: autoDraw = True
20.1971 	EXP 	image_9: autoDraw = True
20.1971 	EXP 	image_10: autoDraw = True
20.1971 	EXP 	image_11: autoDraw = True
20.6465 	EXP 	image_8: autoDraw = False
20.6465 	EXP 	image_9: autoDraw = False
20.6465 	EXP 	image_10: autoDraw = False
20.6465 	EXP 	image_11: autoDraw = False
20.6465 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
20.6465 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
20.6465 	EXP 	image_12: autoDraw = True
20.6465 	EXP 	image_13: autoDraw = True
20.6465 	EXP 	image_14: autoDraw = True
21.0985 	EXP 	New trial (rep=2, index=0): None
21.1127 	EXP 	image_12: autoDraw = False
21.1127 	EXP 	image_13: autoDraw = False
21.1127 	EXP 	image_14: autoDraw = False
21.1127 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
21.1127 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
21.1127 	EXP 	image_4: autoDraw = True
21.1127 	EXP 	image_5: autoDraw = True
21.1127 	EXP 	image_6: autoDraw = True
21.6505 	DATA 	Keypress: right
21.7415 	EXP 	image_4: autoDraw = False
21.7415 	EXP 	image_5: autoDraw = False
21.7415 	EXP 	image_6: autoDraw = False
21.7415 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
21.7415 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
21.7415 	EXP 	image_11: image = 'arrow.png'
21.7415 	EXP 	image_8: autoDraw = True
21.7415 	EXP 	image_9: autoDraw = True
21.7415 	EXP 	image_10: autoDraw = True
21.7415 	EXP 	image_11: autoDraw = True
22.2201 	EXP 	image_8: autoDraw = False
22.2201 	EXP 	image_9: autoDraw = False
22.2201 	EXP 	image_10: autoDraw = False
22.2201 	EXP 	image_11: autoDraw = False
22.2201 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
22.2201 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
22.2201 	EXP 	image_12: autoDraw = True
22.2201 	EXP 	image_13: autoDraw = True
22.2201 	EXP 	image_14: autoDraw = True
22.6687 	EXP 	New trial (rep=3, index=0): None
22.6832 	EXP 	image_12: autoDraw = False
22.6832 	EXP 	image_13: autoDraw = False
22.6832 	EXP 	image_14: autoDraw = False
22.6832 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
22.6832 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
22.6832 	EXP 	image_4: autoDraw = True
22.6832 	EXP 	image_5: autoDraw = True
22.6832 	EXP 	image_6: autoDraw = True
23.4008 	DATA 	Keypress: left
23.5475 	EXP 	image_4: autoDraw = False
23.5475 	EXP 	image_5: autoDraw = False
23.5475 	EXP 	image_6: autoDraw = False
23.5475 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
23.5475 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
23.5475 	EXP 	image_11: image = 'arrow.png'
23.5475 	EXP 	image_8: autoDraw = True
23.5475 	EXP 	image_9: autoDraw = True
23.5475 	EXP 	image_10: autoDraw = True
23.5475 	EXP 	image_11: autoDraw = True
23.9609 	EXP 	image_8: autoDraw = False
23.9609 	EXP 	image_9: autoDraw = False
23.9609 	EXP 	image_10: autoDraw = False
23.9609 	EXP 	image_11: autoDraw = False
23.9609 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
23.9609 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
23.9609 	EXP 	image_12: autoDraw = True
23.9609 	EXP 	image_13: autoDraw = True
23.9609 	EXP 	image_14: autoDraw = True
24.4188 	EXP 	New trial (rep=4, index=0): None
24.4383 	EXP 	image_12: autoDraw = False
24.4383 	EXP 	image_13: autoDraw = False
24.4383 	EXP 	image_14: autoDraw = False
24.4383 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
24.4383 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
24.4383 	EXP 	image_4: autoDraw = True
24.4383 	EXP 	image_5: autoDraw = True
24.4383 	EXP 	image_6: autoDraw = True
24.9356 	DATA 	Keypress: right
24.9444 	EXP 	image_4: autoDraw = False
24.9444 	EXP 	image_5: autoDraw = False
24.9444 	EXP 	image_6: autoDraw = False
24.9444 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
24.9444 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
24.9444 	EXP 	image_11: image = 'arrow.png'
24.9444 	EXP 	image_8: autoDraw = True
24.9444 	EXP 	image_9: autoDraw = True
24.9444 	EXP 	image_10: autoDraw = True
24.9444 	EXP 	image_11: autoDraw = True
25.4090 	EXP 	image_8: autoDraw = False
25.4090 	EXP 	image_9: autoDraw = False
25.4090 	EXP 	image_10: autoDraw = False
25.4090 	EXP 	image_11: autoDraw = False
25.4090 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
25.4090 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
25.4090 	EXP 	image_12: autoDraw = True
25.4090 	EXP 	image_13: autoDraw = True
25.4090 	EXP 	image_14: autoDraw = True
25.8491 	EXP 	New trial (rep=5, index=0): None
25.8772 	EXP 	image_12: autoDraw = False
25.8772 	EXP 	image_13: autoDraw = False
25.8772 	EXP 	image_14: autoDraw = False
25.8772 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
25.8772 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
25.8772 	EXP 	image_4: autoDraw = True
25.8772 	EXP 	image_5: autoDraw = True
25.8772 	EXP 	image_6: autoDraw = True
26.2145 	DATA 	Keypress: right
26.2237 	EXP 	image_4: autoDraw = False
26.2237 	EXP 	image_5: autoDraw = False
26.2237 	EXP 	image_6: autoDraw = False
26.2237 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
26.2237 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
26.2237 	EXP 	image_11: image = 'arrow.png'
26.2237 	EXP 	image_8: autoDraw = True
26.2237 	EXP 	image_9: autoDraw = True
26.2237 	EXP 	image_10: autoDraw = True
26.2237 	EXP 	image_11: autoDraw = True
26.7276 	EXP 	image_8: autoDraw = False
26.7276 	EXP 	image_9: autoDraw = False
26.7276 	EXP 	image_10: autoDraw = False
26.7276 	EXP 	image_11: autoDraw = False
26.7276 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
26.7276 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
26.7276 	EXP 	image_12: autoDraw = True
26.7276 	EXP 	image_13: autoDraw = True
26.7276 	EXP 	image_14: autoDraw = True
27.1524 	EXP 	New trial (rep=6, index=0): None
27.1766 	EXP 	image_12: autoDraw = False
27.1766 	EXP 	image_13: autoDraw = False
27.1766 	EXP 	image_14: autoDraw = False
27.1766 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
27.1766 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
27.1766 	EXP 	image_4: autoDraw = True
27.1766 	EXP 	image_5: autoDraw = True
27.1766 	EXP 	image_6: autoDraw = True
27.2939 	DATA 	Keypress: right
27.3029 	EXP 	image_4: autoDraw = False
27.3029 	EXP 	image_5: autoDraw = False
27.3029 	EXP 	image_6: autoDraw = False
27.3029 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
27.3029 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
27.3029 	EXP 	image_11: image = 'arrow.png'
27.3029 	EXP 	image_8: autoDraw = True
27.3029 	EXP 	image_9: autoDraw = True
27.3029 	EXP 	image_10: autoDraw = True
27.3029 	EXP 	image_11: autoDraw = True
27.7904 	EXP 	image_8: autoDraw = False
27.7904 	EXP 	image_9: autoDraw = False
27.7904 	EXP 	image_10: autoDraw = False
27.7904 	EXP 	image_11: autoDraw = False
27.7904 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
27.7904 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
27.7904 	EXP 	image_12: autoDraw = True
27.7904 	EXP 	image_13: autoDraw = True
27.7904 	EXP 	image_14: autoDraw = True
28.1322 	DATA 	Keypress: right
28.2379 	EXP 	New trial (rep=7, index=0): None
28.2517 	EXP 	image_12: autoDraw = False
28.2517 	EXP 	image_13: autoDraw = False
28.2517 	EXP 	image_14: autoDraw = False
28.2517 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
28.2517 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
28.2517 	EXP 	image_4: autoDraw = True
28.2517 	EXP 	image_5: autoDraw = True
28.2517 	EXP 	image_6: autoDraw = True
28.3315 	EXP 	image_4: autoDraw = False
28.3315 	EXP 	image_5: autoDraw = False
28.3315 	EXP 	image_6: autoDraw = False
28.3315 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
28.3315 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
28.3315 	EXP 	image_11: image = 'arrow.png'
28.3315 	EXP 	image_8: autoDraw = True
28.3315 	EXP 	image_9: autoDraw = True
28.3315 	EXP 	image_10: autoDraw = True
28.3315 	EXP 	image_11: autoDraw = True
28.8128 	EXP 	image_8: autoDraw = False
28.8128 	EXP 	image_9: autoDraw = False
28.8128 	EXP 	image_10: autoDraw = False
28.8128 	EXP 	image_11: autoDraw = False
28.8128 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
28.8128 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
28.8128 	EXP 	image_12: autoDraw = True
28.8128 	EXP 	image_13: autoDraw = True
28.8128 	EXP 	image_14: autoDraw = True
29.2570 	EXP 	New trial (rep=8, index=0): None
29.2702 	EXP 	image_12: autoDraw = False
29.2702 	EXP 	image_13: autoDraw = False
29.2702 	EXP 	image_14: autoDraw = False
29.2702 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
