1.5940 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
18.4124 	EXP 	image_10: autoDraw = True
18.4124 	EXP 	image_11: autoDraw = True
18.9642 	EXP 	image_8: autoDraw = False
18.9642 	EXP 	image_9: autoDraw = False
18.9642 	EXP 	image_10: autoDraw = False
18.9642 	EXP 	image_11: autoDraw = False
18.9642 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
18.9642 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
18.9642 	EXP 	text: height = 0.5
18.9642 	EXP 	text: height = 0.5
18.9642 	EXP 	text: height = 0.5
18.9642 	EXP 	text: text = 0
18.9642 	EXP 	image_15: image = 'arrow.png'
18.9642 	EXP 	image_12: autoDraw = True
18.9642 	EXP 	image_13: autoDraw = True
18.9642 	EXP 	image_14: autoDraw = True
18.9642 	EXP 	text: autoDraw = True
18.9642 	EXP 	image_15: autoDraw = True
19.9678 	EXP 	text: autoDraw = False
21.0714 	DATA 	Keypress: left
21.9040 	EXP 	New trial (rep=2, index=0): None
21.9204 	EXP 	image_12: autoDraw = False
21.9204 	EXP 	image_13: autoDraw = False
21.9204 	EXP 	image_14: autoDraw = False
21.9204 	EXP 	text: autoDraw = False
21.9204 	EXP 	image_15: autoDraw = False
21.9204 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
21.9204 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
21.9204 	EXP 	image_4: autoDraw = True
21.9204 	EXP 	image_5: autoDraw = True
21.9204 	EXP 	image_6: autoDraw = True
22.5109 	DATA 	Keypress: left
22.7222 	EXP 	image_4: autoDraw = False
22.7222 	EXP 	image_5: autoDraw = False
22.7222 	EXP 	image_6: autoDraw = False
22.7222 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
22.7222 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
22.7222 	EXP 	image_11: image = 'arrow.png'
22.7222 	EXP 	image_8: autoDraw = True
22.7222 	EXP 	image_9: autoDraw = True
22.7222 	EXP 	image_10: autoDraw = True
22.7222 	EXP 	image_11: autoDraw = True
23.2484 	EXP 	image_8: autoDraw = False
23.2484 	EXP 	image_9: autoDraw = False
23.2484 	EXP 	image_10: autoDraw = False
23.2484 	EXP 	image_11: autoDraw = False
23.2484 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
23.2484 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
23.2484 	EXP 	text: height = 0.5
23.2484 	EXP 	text: height = 0.5
23.2484 	EXP 	text: height = 0.5
23.2484 	EXP 	text: text = 1
23.2484 	EXP 	image_15: image = 'arrow.png'
23.2484 	EXP 	image_12: autoDraw = True
23.2484 	EXP 	image_13: autoDraw = True
23.2484 	EXP 	image_14: autoDraw = True
23.2484 	EXP 	text: autoDraw = True
23.2484 	EXP 	image_15: autoDraw = True
24.2506 	EXP 	text: autoDraw = False
26.2079 	EXP 	New trial (rep=3, index=0): None
26.2248 	EXP 	image_12: autoDraw = False
26.2248 	EXP 	image_13: autoDraw = False
26.2248 	EXP 	image_14: autoDraw = False
26.2248 	EXP 	text: autoDraw = False
26.2248 	EXP 	image_15: autoDraw = False
26.2248 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
26.2248 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
26.2248 	EXP 	image_4: autoDraw = True
26.2248 	EXP 	image_5: autoDraw = True
26.2248 	EXP 	image_6: autoDraw = True
26.7854 	DATA 	Keypress: left
27.0002 	EXP 	image_4: autoDraw = False
27.0002 	EXP 	image_5: autoDraw = False
27.0002 	EXP 	image_6: autoDraw = False
27.0002 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
27.0002 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
27.0002 	EXP 	image_11: image = 'arrow.png'
27.0002 	EXP 	image_8: autoDraw = True
27.0002 	EXP 	image_9: autoDraw = True
27.0002 	EXP 	image_10: autoDraw = True
27.0002 	EXP 	image_11: autoDraw = True
27.5788 	EXP 	image_8: autoDraw = False
27.5788 	EXP 	image_9: autoDraw = False
27.5788 	EXP 	image_10: autoDraw = False
27.5788 	EXP 	image_11: autoDraw = False
27.5788 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
27.5788 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
27.5788 	EXP 	text: height = 0.5
27.5788 	EXP 	text: height = 0.5
27.5788 	EXP 	text: height = 0.5
27.5788 	EXP 	text: text = 1
27.5788 	EXP 	image_15: image = 'arrow.png'
27.5788 	EXP 	image_12: autoDraw = True
27.5788 	EXP 	image_13: autoDraw = True
27.5788 	EXP 	image_14: autoDraw = True
27.5788 	EXP 	text: autoDraw = True
27.5788 	EXP 	image_15: autoDraw = True
28.5879 	EXP 	text: autoDraw = False
30.4858 	EXP 	New trial (rep=4, index=0): None
30.5009 	EXP 	image_12: autoDraw = False
30.5009 	EXP 	image_13: autoDraw = False
30.5009 	EXP 	image_14: autoDraw = False
30.5009 	EXP 	text: autoDraw = False
30.5009 	EXP 	image_15: autoDraw = False
30.5009 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
30.5009 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
30.5009 	EXP 	image_4: autoDraw = True
30.5009 	EXP 	image_5: autoDraw = True
30.5009 	EXP 	image_6: autoDraw = True
30.9096 	DATA 	Keypress: left
31.1388 	EXP 	image_4: autoDraw = False
31.1388 	EXP 	image_5: autoDraw = False
31.1388 	EXP 	image_6: autoDraw = False
31.1388 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
31.1388 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
31.1388 	EXP 	image_11: image = 'arrow.png'
31.1388 	EXP 	image_8: autoDraw = True
31.1388 	EXP 	image_9: autoDraw = True
31.1388 	EXP 	image_10: autoDraw = True
31.1388 	EXP 	image_11: autoDraw = True
31.6806 	EXP 	image_8: autoDraw = False
31.6806 	EXP 	image_9: autoDraw = False
31.6806 	EXP 	image_10: autoDraw = False
31.6806 	EXP 	image_11: autoDraw = False
31.6806 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
31.6806 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
31.6806 	EXP 	text: height = 0.5
31.6806 	EXP 	text: height = 0.5
31.6806 	EXP 	text: height = 0.5
31.6806 	EXP 	text: text = 2
31.6806 	EXP 	image_15: image = 'arrow.png'
31.6806 	EXP 	image_12: autoDraw = True
31.6806 	EXP 	image_13: autoDraw = True
31.6806 	EXP 	image_14: autoDraw = True
31.6806 	EXP 	text: autoDraw = True
31.6806 	EXP 	image_15: autoDraw = True
32.6886 	EXP 	text: autoDraw = False
34.6291 	EXP 	New trial (rep=5, index=0): None
34.6457 	EXP 	image_12: autoDraw = False
34.6457 	EXP 	image_13: autoDraw = False
34.6457 	EXP 	image_14: autoDraw = False
34.6457 	EXP 	text: autoDraw = False
34.6457 	EXP 	image_15: autoDraw = False
34.6457 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
34.6457 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
34.6457 	EXP 	image_4: autoDraw = True
34.6457 	EXP 	image_5: autoDraw = True
34.6457 	EXP 	image_6: autoDraw = True
35.0207 	DATA 	Keypress: left
35.2046 	EXP 	image_4: autoDraw = False
35.2046 	EXP 	image_5: autoDraw = False
35.2046 	EXP 	image_6: autoDraw = False
35.2046 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
35.2046 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
35.2046 	EXP 	image_11: image = 'arrow.png'
35.2046 	EXP 	image_8: autoDraw = True
35.2046 	EXP 	image_9: autoDraw = True
35.2046 	EXP 	image_10: autoDraw = True
35.2046 	EXP 	image_11: autoDraw = True
35.7288 	EXP 	image_8: autoDraw = False
35.7288 	EXP 	image_9: autoDraw = False
35.7288 	EXP 	image_10: autoDraw = False
35.7288 	EXP 	image_11: autoDraw = False
35.7288 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
35.7288 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
35.7288 	EXP 	text: height = 0.5
35.7288 	EXP 	text: height = 0.5
35.7288 	EXP 	text: height = 0.5
35.7288 	EXP 	text: text = 1
35.7288 	EXP 	image_15: image = 'arrow.png'
35.7288 	EXP 	image_12: autoDraw = True
35.7288 	EXP 	image_13: autoDraw = True
35.7288 	EXP 	image_14: autoDraw = True
35.7288 	EXP 	text: autoDraw = True
35.7288 	EXP 	image_15: autoDraw = True
36.7423 	EXP 	text: autoDraw = False
38.6970 	EXP 	New trial (rep=6, index=0): None
38.7109 	EXP 	image_12: autoDraw = False
38.7109 	EXP 	image_13: autoDraw = False
38.7109 	EXP 	image_14: autoDraw = False
38.7109 	EXP 	text: autoDraw = False
38.7109 	EXP 	image_15: autoDraw = False
38.7109 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
38.7109 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
38.7109 	EXP 	image_4: autoDraw = True
38.7109 	EXP 	image_5: autoDraw = True
38.7109 	EXP 	image_6: autoDraw = True
39.1258 	DATA 	Keypress: left
39.3372 	EXP 	image_4: autoDraw = False
39.3372 	EXP 	image_5: autoDraw = False
39.3372 	EXP 	image_6: autoDraw = False
39.3372 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
39.3372 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
39.3372 	EXP 	image_11: image = 'arrow.png'
39.3372 	EXP 	image_8: autoDraw = True
39.3372 	EXP 	image_9: autoDraw = True
39.3372 	EXP 	image_10: autoDraw = True
39.3372 	EXP 	image_11: autoDraw = True
39.9613 	EXP 	image_8: autoDraw = False
39.9613 	EXP 	image_9: autoDraw = False
39.9613 	EXP 	image_10: autoDraw = False
39.9613 	EXP 	image_11: autoDraw = False
39.9613 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
39.9613 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
39.9613 	EXP 	text: height = 0.5
39.9613 	EXP 	text: height = 0.5
39.9613 	EXP 	text: height = 0.5
39.9613 	EXP 	text: text = 1
39.9613 	EXP 	image_15: image = 'arrow.png'
39.9613 	EXP 	image_12: autoDraw = True
39.9613 	EXP 	image_13: autoDraw = True
39.9613 	EXP 	image_14: autoDraw = True
39.9613 	EXP 	text: autoDraw = True
39.9613 	EXP 	image_15: autoDraw = True
40.9627 	EXP 	text: autoDraw = False
42.8280 	EXP 	New trial (rep=7, index=0): None
42.8432 	EXP 	image_12: autoDraw = False
42.8432 	EXP 	image_13: autoDraw = False
42.8432 	EXP 	image_14: autoDraw = False
42.8432 	EXP 	text: autoDraw = False
42.8432 	EXP 	image_15: autoDraw = False
42.8432 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
42.8432 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
42.8432 	EXP 	image_4: autoDraw = True
42.8432 	EXP 	image_5: autoDraw = True
