2.0401 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
10.8310 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.8790 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
10.8825 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.8853 	EXP 	Created image_10 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_10', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.8886 	EXP 	Created image_11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.17, 0.17]), texRes=128.0, units='height', win=Window(...))
10.9421 	EXP 	Created image_12 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
10.9459 	EXP 	Created image_13 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_13', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.9492 	EXP 	Created image_14 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_14', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.9503 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.9504 	EXP 	Sound sound_3 set volume 1.000
10.9594 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
11.0862 	EXP 	image: autoDraw = True
11.0862 	EXP 	Instructions_Main: autoDraw = True
12.1682 	DATA 	Keypress: space
12.1768 	EXP 	image: autoDraw = False
12.1768 	EXP 	Instructions_Main: autoDraw = False
12.1768 	EXP 	continu: autoDraw = False
12.1768 	EXP 	image_2: autoDraw = True
12.1768 	EXP 	Instructions_Main_2: autoDraw = True
13.3000 	DATA 	Keypress: space
13.3094 	EXP 	image_2: autoDraw = False
13.3094 	EXP 	Instructions_Main_2: autoDraw = False
13.3094 	EXP 	continu_2: autoDraw = False
13.3094 	EXP 	image_3: autoDraw = True
13.3094 	EXP 	Instructions_Main_3: autoDraw = True
13.8462 	DATA 	Keypress: space
14.3051 	EXP 	continu_3: autoDraw = True
14.6700 	DATA 	Keypress: space
14.6711 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
14.6713 	EXP 	New trial (rep=0, index=0): None
14.6870 	EXP 	image_3: autoDraw = False
14.6870 	EXP 	Instructions_Main_3: autoDraw = False
14.6870 	EXP 	continu_3: autoDraw = False
14.6870 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
14.6870 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
14.6870 	EXP 	image_4: autoDraw = True
14.6870 	EXP 	image_5: autoDraw = True
14.6870 	EXP 	image_6: autoDraw = True
16.7908 	DATA 	Keypress: left
16.8023 	EXP 	image_4: autoDraw = False
16.8023 	EXP 	image_5: autoDraw = False
16.8023 	EXP 	image_6: autoDraw = False
16.8023 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
16.8023 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
16.8023 	EXP 	image_11: image = 'arrow.png'
16.8023 	EXP 	image_8: autoDraw = True
16.8023 	EXP 	image_9: autoDraw = True
16.8023 	EXP 	image_10: autoDraw = True
16.8023 	EXP 	image_11: autoDraw = True
17.3778 	EXP 	image_8: autoDraw = False
17.3778 	EXP 	image_9: autoDraw = False
17.3778 	EXP 	image_10: autoDraw = False
17.3778 	EXP 	image_11: autoDraw = False
17.3778 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
17.3778 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
17.3778 	EXP 	text: height = 0.5
17.3778 	EXP 	text: height = 0.5
17.3778 	EXP 	text: height = 0.5
17.3778 	EXP 	text: text = 'pr'
17.3778 	EXP 	image_12: autoDraw = True
17.3778 	EXP 	image_13: autoDraw = True
17.3778 	EXP 	image_14: autoDraw = True
17.3778 	EXP 	text: autoDraw = True
18.3801 	EXP 	text: autoDraw = False
20.2543 	EXP 	New trial (rep=1, index=0): None
20.2661 	EXP 	image_12: autoDraw = False
20.2661 	EXP 	image_13: autoDraw = False
20.2661 	EXP 	image_14: autoDraw = False
20.2661 	EXP 	text: autoDraw = False
20.2661 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
20.2661 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
20.2661 	EXP 	image_4: autoDraw = True
20.2661 	EXP 	image_5: autoDraw = True
20.2661 	EXP 	image_6: autoDraw = True
20.3096 	DATA 	Keypress: right
20.3191 	EXP 	image_4: autoDraw = False
20.3191 	EXP 	image_5: autoDraw = False
20.3191 	EXP 	image_6: autoDraw = False
20.3191 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
20.3191 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
20.3191 	EXP 	image_11: image = 'arrow.png'
20.3191 	EXP 	image_8: autoDraw = True
20.3191 	EXP 	image_9: autoDraw = True
20.3191 	EXP 	image_10: autoDraw = True
20.3191 	EXP 	image_11: autoDraw = True
20.8267 	EXP 	image_8: autoDraw = False
20.8267 	EXP 	image_9: autoDraw = False
20.8267 	EXP 	image_10: autoDraw = False
20.8267 	EXP 	image_11: autoDraw = False
20.8267 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
20.8267 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
20.8267 	EXP 	text: height = 0.5
20.8267 	EXP 	text: height = 0.5
20.8267 	EXP 	text: height = 0.5
20.8267 	EXP 	text: text = 'cr'
20.8267 	EXP 	image_12: autoDraw = True
20.8267 	EXP 	image_13: autoDraw = True
20.8267 	EXP 	image_14: autoDraw = True
20.8267 	EXP 	text: autoDraw = True
21.8311 	EXP 	text: autoDraw = False
22.1095 	DATA 	Keypress: left
22.9564 	DATA 	Keypress: left
23.7175 	DATA 	Keypress: left
23.7769 	EXP 	New trial (rep=2, index=0): None
23.7938 	EXP 	image_12: autoDraw = False
23.7938 	EXP 	image_13: autoDraw = False
23.7938 	EXP 	image_14: autoDraw = False
23.7938 	EXP 	text: autoDraw = False
23.7938 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
23.7938 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
23.7938 	EXP 	image_4: autoDraw = True
23.7938 	EXP 	image_5: autoDraw = True
23.7938 	EXP 	image_6: autoDraw = True
23.8384 	EXP 	image_4: autoDraw = False
23.8384 	EXP 	image_5: autoDraw = False
23.8384 	EXP 	image_6: autoDraw = False
23.8384 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
23.8384 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
23.8384 	EXP 	image_11: image = 'arrow.png'
23.8384 	EXP 	image_8: autoDraw = True
23.8384 	EXP 	image_9: autoDraw = True
23.8384 	EXP 	image_10: autoDraw = True
23.8384 	EXP 	image_11: autoDraw = True
24.3253 	EXP 	image_8: autoDraw = False
24.3253 	EXP 	image_9: autoDraw = False
24.3253 	EXP 	image_10: autoDraw = False
24.3253 	EXP 	image_11: autoDraw = False
24.3253 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
24.3253 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
24.3253 	EXP 	text: height = 0.5
24.3253 	EXP 	text: height = 0.5
24.3253 	EXP 	text: height = 0.5
24.3253 	EXP 	text: text = 'pp'
24.3253 	EXP 	image_12: autoDraw = True
24.3253 	EXP 	image_13: autoDraw = True
24.3253 	EXP 	image_14: autoDraw = True
24.3253 	EXP 	text: autoDraw = True
25.3250 	EXP 	text: autoDraw = False
27.2991 	EXP 	New trial (rep=3, index=0): None
27.3113 	EXP 	image_12: autoDraw = False
27.3113 	EXP 	image_13: autoDraw = False
27.3113 	EXP 	image_14: autoDraw = False
27.3113 	EXP 	text: autoDraw = False
27.3113 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
27.3113 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
27.3113 	EXP 	image_4: autoDraw = True
27.3113 	EXP 	image_5: autoDraw = True
27.3113 	EXP 	image_6: autoDraw = True
27.8523 	DATA 	Keypress: left
27.8614 	EXP 	image_4: autoDraw = False
27.8614 	EXP 	image_5: autoDraw = False
27.8614 	EXP 	image_6: autoDraw = False
27.8614 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
27.8614 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
27.8614 	EXP 	image_11: image = 'arrow.png'
27.8614 	EXP 	image_8: autoDraw = True
27.8614 	EXP 	image_9: autoDraw = True
27.8614 	EXP 	image_10: autoDraw = True
27.8614 	EXP 	image_11: autoDraw = True
28.3605 	EXP 	image_8: autoDraw = False
28.3605 	EXP 	image_9: autoDraw = False
28.3605 	EXP 	image_10: autoDraw = False
28.3605 	EXP 	image_11: autoDraw = False
28.3605 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
28.3605 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
28.3605 	EXP 	text: height = 0.5
28.3605 	EXP 	text: height = 0.5
28.3605 	EXP 	text: height = 0.5
28.3605 	EXP 	text: text = 'pr'
28.3605 	EXP 	image_12: autoDraw = True
28.3605 	EXP 	image_13: autoDraw = True
28.3605 	EXP 	image_14: autoDraw = True
28.3605 	EXP 	text: autoDraw = True
29.3627 	EXP 	text: autoDraw = False
31.3067 	DATA 	Keypress: right
31.3232 	EXP 	New trial (rep=4, index=0): None
31.3348 	EXP 	image_12: autoDraw = False
31.3348 	EXP 	image_13: autoDraw = False
31.3348 	EXP 	image_14: autoDraw = False
31.3348 	EXP 	text: autoDraw = False
31.3348 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
31.3348 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
31.3348 	EXP 	image_4: autoDraw = True
31.3348 	EXP 	image_5: autoDraw = True
31.3348 	EXP 	image_6: autoDraw = True
31.3860 	EXP 	image_4: autoDraw = False
31.3860 	EXP 	image_5: autoDraw = False
31.3860 	EXP 	image_6: autoDraw = False
31.3860 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
31.3860 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
31.3860 	EXP 	image_11: image = 'arrow.png'
31.3860 	EXP 	image_8: autoDraw = True
31.3860 	EXP 	image_9: autoDraw = True
31.3860 	EXP 	image_10: autoDraw = True
31.3860 	EXP 	image_11: autoDraw = True
31.8712 	EXP 	image_8: autoDraw = False
31.8712 	EXP 	image_9: autoDraw = False
31.8712 	EXP 	image_10: autoDraw = False
31.8712 	EXP 	image_11: autoDraw = False
31.8712 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
31.8712 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
31.8712 	EXP 	text: height = 0.5
31.8712 	EXP 	text: height = 0.5
31.8712 	EXP 	text: height = 0.5
31.8712 	EXP 	text: text = 'cr'
31.8712 	EXP 	image_12: autoDraw = True
31.8712 	EXP 	image_13: autoDraw = True
31.8712 	EXP 	image_14: autoDraw = True
31.8712 	EXP 	text: autoDraw = True
32.8716 	EXP 	text: autoDraw = False
33.0779 	DATA 	Keypress: left
34.1830 	DATA 	Keypress: left
34.8410 	EXP 	New trial (rep=5, index=0): None
34.8531 	EXP 	image_12: autoDraw = False
34.8531 	EXP 	image_13: autoDraw = False
34.8531 	EXP 	image_14: autoDraw = False
34.8531 	EXP 	text: autoDraw = False
34.8531 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
34.8531 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
34.8531 	EXP 	image_4: autoDraw = True
34.8531 	EXP 	image_5: autoDraw = True
34.8531 	EXP 	image_6: autoDraw = True
34.9187 	EXP 	image_4: autoDraw = False
34.9187 	EXP 	image_5: autoDraw = False
34.9187 	EXP 	image_6: autoDraw = False
34.9187 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
34.9187 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
34.9187 	EXP 	image_11: image = 'arrow.png'
34.9187 	EXP 	image_8: autoDraw = True
34.9187 	EXP 	image_9: autoDraw = True
34.9187 	EXP 	image_10: autoDraw = True
34.9187 	EXP 	image_11: autoDraw = True
35.1397 	DATA 	Keypress: left
35.3910 	EXP 	image_8: autoDraw = False
35.3910 	EXP 	image_9: autoDraw = False
35.3910 	EXP 	image_10: autoDraw = False
35.3910 	EXP 	image_11: autoDraw = False
35.3910 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
35.3910 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
35.3910 	EXP 	text: height = 0.5
35.3910 	EXP 	text: height = 0.5
35.3910 	EXP 	text: height = 0.5
35.3910 	EXP 	text: text = 'pr'
35.3910 	EXP 	image_12: autoDraw = True
35.3910 	EXP 	image_13: autoDraw = True
35.3910 	EXP 	image_14: autoDraw = True
35.3910 	EXP 	text: autoDraw = True
36.3950 	EXP 	text: autoDraw = False
37.3570 	DATA 	Keypress: right
38.3596 	EXP 	New trial (rep=6, index=0): None
38.3757 	EXP 	image_12: autoDraw = False
38.3757 	EXP 	image_13: autoDraw = False
38.3757 	EXP 	image_14: autoDraw = False
38.3757 	EXP 	text: autoDraw = False
38.3757 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
38.3757 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
38.3757 	EXP 	image_4: autoDraw = True
38.3757 	EXP 	image_5: autoDraw = True
38.3757 	EXP 	image_6: autoDraw = True
38.4252 	EXP 	image_4: autoDraw = False
38.4252 	EXP 	image_5: autoDraw = False
38.4252 	EXP 	image_6: autoDraw = False
38.4252 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
38.4252 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
38.4252 	EXP 	image_11: image = 'arrow.png'
38.4252 	EXP 	image_8: autoDraw = True
38.4252 	EXP 	image_9: autoDraw = True
38.4252 	EXP 	image_10: autoDraw = True
38.4252 	EXP 	image_11: autoDraw = True
38.4528 	DATA 	Keypress: right
38.9182 	EXP 	image_8: autoDraw = False
38.9182 	EXP 	image_9: autoDraw = False
38.9182 	EXP 	image_10: autoDraw = False
38.9182 	EXP 	image_11: autoDraw = False
38.9182 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
38.9182 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
38.9182 	EXP 	text: height = 0.5
38.9182 	EXP 	text: height = 0.5
38.9182 	EXP 	text: height = 0.5
38.9182 	EXP 	text: text = 'cr'
38.9182 	EXP 	image_12: autoDraw = True
38.9182 	EXP 	image_13: autoDraw = True
38.9182 	EXP 	image_14: autoDraw = True
38.9182 	EXP 	text: autoDraw = True
39.9192 	EXP 	text: autoDraw = False
41.8793 	EXP 	New trial (rep=7, index=0): None
41.8913 	EXP 	image_12: autoDraw = False
41.8913 	EXP 	image_13: autoDraw = False
41.8913 	EXP 	image_14: autoDraw = False
41.8913 	EXP 	text: autoDraw = False
41.8913 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
41.8913 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
41.8913 	EXP 	image_4: autoDraw = True
41.8913 	EXP 	image_5: autoDraw = True
41.8913 	EXP 	image_6: autoDraw = True
41.9278 	DATA 	Keypress: right
41.9372 	EXP 	image_4: autoDraw = False
41.9372 	EXP 	image_5: autoDraw = False
41.9372 	EXP 	image_6: autoDraw = False
41.9372 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
41.9372 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
41.9372 	EXP 	image_11: image = 'arrow.png'
41.9372 	EXP 	image_8: autoDraw = True
41.9372 	EXP 	image_9: autoDraw = True
41.9372 	EXP 	image_10: autoDraw = True
41.9372 	EXP 	image_11: autoDraw = True
43.8876 	EXP 	window1: mouseVisible = True
