1.6107 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
9.1830 	EXP 	Created Instructions_Main_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.1862 	EXP 	Created continu_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_2', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
9.1863 	EXP 	window1: mouseVisible = True
9.2232 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.2285 	EXP 	Created Instructions_Main_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.2310 	EXP 	Created continu_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_3', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
9.2712 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.2743 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.2773 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.3157 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.3189 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.3219 	EXP 	Created image_10 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_10', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.3247 	EXP 	Created image_11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128.0, units='height', win=Window(...))
9.3303 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
9.3729 	EXP 	text_instr: autoDraw = True
9.3729 	EXP 	image_instr1: autoDraw = True
9.3729 	EXP 	image_instr2: autoDraw = True
9.3729 	EXP 	image_illus: autoDraw = True
9.3729 	EXP 	image_next: autoDraw = True
9.3729 	EXP 	image: autoDraw = True
9.3729 	EXP 	Instructions_Main: autoDraw = True
9.9764 	DATA 	Keypress: space
11.0708 	DATA 	Keypress: space
11.0799 	EXP 	text_instr: autoDraw = False
11.0799 	EXP 	image_instr1: autoDraw = False
11.0799 	EXP 	image_instr2: autoDraw = False
11.0799 	EXP 	image_illus: autoDraw = False
11.0799 	EXP 	image_next: autoDraw = False
11.0799 	EXP 	image: autoDraw = False
11.0799 	EXP 	Instructions_Main: autoDraw = False
11.0799 	EXP 	continu: autoDraw = False
11.0799 	EXP 	image_2: autoDraw = True
11.0799 	EXP 	Instructions_Main_2: autoDraw = True
13.0185 	DATA 	Keypress: space
13.0275 	EXP 	image_2: autoDraw = False
13.0275 	EXP 	Instructions_Main_2: autoDraw = False
13.0275 	EXP 	continu_2: autoDraw = False
13.0275 	EXP 	image_3: autoDraw = True
13.0275 	EXP 	Instructions_Main_3: autoDraw = True
14.0205 	EXP 	continu_3: autoDraw = True
14.5286 	DATA 	Keypress: space
14.5296 	EXP 	Created sequence: sequential, trialTypes=1, nReps=14, seed=None
14.5298 	EXP 	New trial (rep=0, index=0): None
14.5413 	EXP 	image_3: autoDraw = False
14.5413 	EXP 	Instructions_Main_3: autoDraw = False
14.5413 	EXP 	continu_3: autoDraw = False
14.5413 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
14.5413 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
14.5413 	EXP 	image_4: autoDraw = True
14.5413 	EXP 	image_5: autoDraw = True
14.5413 	EXP 	image_6: autoDraw = True
16.6301 	DATA 	Keypress: right
16.6399 	EXP 	image_4: autoDraw = False
16.6399 	EXP 	image_5: autoDraw = False
16.6399 	EXP 	image_6: autoDraw = False
16.6399 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
16.6399 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
16.6399 	EXP 	image_11: image = 'arrow.png'
16.6399 	EXP 	image_8: autoDraw = True
16.6399 	EXP 	image_9: autoDraw = True
16.6399 	EXP 	image_10: autoDraw = True
16.6399 	EXP 	image_11: autoDraw = True
17.0906 	EXP 	New trial (rep=1, index=0): None
17.1093 	EXP 	image_8: autoDraw = False
17.1093 	EXP 	image_9: autoDraw = False
17.1093 	EXP 	image_10: autoDraw = False
17.1093 	EXP 	image_11: autoDraw = False
17.1093 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
17.1093 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
17.1093 	EXP 	image_4: autoDraw = True
17.1093 	EXP 	image_5: autoDraw = True
17.1093 	EXP 	image_6: autoDraw = True
18.1531 	DATA 	Keypress: left
18.1624 	EXP 	image_4: autoDraw = False
18.1624 	EXP 	image_5: autoDraw = False
18.1624 	EXP 	image_6: autoDraw = False
18.1624 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
18.1624 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
18.1624 	EXP 	image_11: image = 'arrow.png'
18.1624 	EXP 	image_8: autoDraw = True
18.1624 	EXP 	image_9: autoDraw = True
18.1624 	EXP 	image_10: autoDraw = True
18.1624 	EXP 	image_11: autoDraw = True
18.6257 	EXP 	New trial (rep=2, index=0): None
18.6379 	EXP 	image_8: autoDraw = False
18.6379 	EXP 	image_9: autoDraw = False
18.6379 	EXP 	image_10: autoDraw = False
18.6379 	EXP 	image_11: autoDraw = False
18.6379 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
18.6379 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
18.6379 	EXP 	image_4: autoDraw = True
18.6379 	EXP 	image_5: autoDraw = True
18.6379 	EXP 	image_6: autoDraw = True
19.4301 	DATA 	Keypress: right
19.4383 	EXP 	image_4: autoDraw = False
19.4383 	EXP 	image_5: autoDraw = False
19.4383 	EXP 	image_6: autoDraw = False
19.4383 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
19.4383 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
19.4383 	EXP 	image_11: image = 'arrow.png'
19.4383 	EXP 	image_8: autoDraw = True
19.4383 	EXP 	image_9: autoDraw = True
19.4383 	EXP 	image_10: autoDraw = True
19.4383 	EXP 	image_11: autoDraw = True
19.9003 	EXP 	New trial (rep=3, index=0): None
19.9110 	EXP 	image_8: autoDraw = False
19.9110 	EXP 	image_9: autoDraw = False
19.9110 	EXP 	image_10: autoDraw = False
19.9110 	EXP 	image_11: autoDraw = False
19.9110 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
19.9110 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
19.9110 	EXP 	image_4: autoDraw = True
19.9110 	EXP 	image_5: autoDraw = True
19.9110 	EXP 	image_6: autoDraw = True
20.4426 	DATA 	Keypress: left
20.4919 	EXP 	image_4: autoDraw = False
20.4919 	EXP 	image_5: autoDraw = False
20.4919 	EXP 	image_6: autoDraw = False
20.4919 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
20.4919 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
20.4919 	EXP 	image_11: image = 'arrow.png'
20.4919 	EXP 	image_8: autoDraw = True
20.4919 	EXP 	image_9: autoDraw = True
20.4919 	EXP 	image_10: autoDraw = True
20.4919 	EXP 	image_11: autoDraw = True
20.9559 	EXP 	New trial (rep=4, index=0): None
20.9671 	EXP 	image_8: autoDraw = False
20.9671 	EXP 	image_9: autoDraw = False
20.9671 	EXP 	image_10: autoDraw = False
20.9671 	EXP 	image_11: autoDraw = False
20.9671 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
20.9671 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
20.9671 	EXP 	image_4: autoDraw = True
20.9671 	EXP 	image_5: autoDraw = True
20.9671 	EXP 	image_6: autoDraw = True
21.4214 	DATA 	Keypress: right
21.4304 	EXP 	image_4: autoDraw = False
21.4304 	EXP 	image_5: autoDraw = False
21.4304 	EXP 	image_6: autoDraw = False
21.4304 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
21.4304 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
21.4304 	EXP 	image_11: image = 'arrow.png'
21.4304 	EXP 	image_8: autoDraw = True
21.4304 	EXP 	image_9: autoDraw = True
21.4304 	EXP 	image_10: autoDraw = True
21.4304 	EXP 	image_11: autoDraw = True
21.8869 	EXP 	New trial (rep=5, index=0): None
21.8975 	EXP 	image_8: autoDraw = False
21.8975 	EXP 	image_9: autoDraw = False
21.8975 	EXP 	image_10: autoDraw = False
21.8975 	EXP 	image_11: autoDraw = False
21.8975 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
21.8975 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
21.8975 	EXP 	image_4: autoDraw = True
21.8975 	EXP 	image_5: autoDraw = True
21.8975 	EXP 	image_6: autoDraw = True
22.3704 	DATA 	Keypress: left
22.3790 	EXP 	image_4: autoDraw = False
22.3790 	EXP 	image_5: autoDraw = False
22.3790 	EXP 	image_6: autoDraw = False
22.3790 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
22.3790 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
22.3790 	EXP 	image_11: image = 'arrow.png'
22.3790 	EXP 	image_8: autoDraw = True
22.3790 	EXP 	image_9: autoDraw = True
22.3790 	EXP 	image_10: autoDraw = True
22.3790 	EXP 	image_11: autoDraw = True
22.8434 	EXP 	New trial (rep=6, index=0): None
22.8547 	EXP 	image_8: autoDraw = False
22.8547 	EXP 	image_9: autoDraw = False
22.8547 	EXP 	image_10: autoDraw = False
22.8547 	EXP 	image_11: autoDraw = False
22.8547 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
22.8547 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
22.8547 	EXP 	image_4: autoDraw = True
22.8547 	EXP 	image_5: autoDraw = True
22.8547 	EXP 	image_6: autoDraw = True
23.2622 	DATA 	Keypress: right
23.2711 	EXP 	image_4: autoDraw = False
23.2711 	EXP 	image_5: autoDraw = False
23.2711 	EXP 	image_6: autoDraw = False
23.2711 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
23.2711 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
23.2711 	EXP 	image_11: image = 'arrow.png'
23.2711 	EXP 	image_8: autoDraw = True
23.2711 	EXP 	image_9: autoDraw = True
23.2711 	EXP 	image_10: autoDraw = True
23.2711 	EXP 	image_11: autoDraw = True
23.7327 	EXP 	New trial (rep=7, index=0): None
23.7457 	EXP 	image_8: autoDraw = False
23.7457 	EXP 	image_9: autoDraw = False
23.7457 	EXP 	image_10: autoDraw = False
23.7457 	EXP 	image_11: autoDraw = False
23.7457 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
23.7457 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
23.7457 	EXP 	image_4: autoDraw = True
23.7457 	EXP 	image_5: autoDraw = True
23.7457 	EXP 	image_6: autoDraw = True
24.1955 	DATA 	Keypress: left
24.2041 	EXP 	image_4: autoDraw = False
24.2041 	EXP 	image_5: autoDraw = False
24.2041 	EXP 	image_6: autoDraw = False
24.2041 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
24.2041 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
24.2041 	EXP 	image_11: image = 'arrow.png'
24.2041 	EXP 	image_8: autoDraw = True
24.2041 	EXP 	image_9: autoDraw = True
24.2041 	EXP 	image_10: autoDraw = True
24.2041 	EXP 	image_11: autoDraw = True
24.6650 	EXP 	New trial (rep=8, index=0): None
24.6762 	EXP 	image_8: autoDraw = False
24.6762 	EXP 	image_9: autoDraw = False
24.6762 	EXP 	image_10: autoDraw = False
24.6762 	EXP 	image_11: autoDraw = False
24.6762 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
24.6762 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
24.6762 	EXP 	image_4: autoDraw = True
24.6762 	EXP 	image_5: autoDraw = True
24.6762 	EXP 	image_6: autoDraw = True
24.9850 	DATA 	Keypress: right
25.0351 	EXP 	image_4: autoDraw = False
25.0351 	EXP 	image_5: autoDraw = False
25.0351 	EXP 	image_6: autoDraw = False
25.0351 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
25.0351 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
25.0351 	EXP 	image_11: image = 'arrow.png'
25.0351 	EXP 	image_8: autoDraw = True
25.0351 	EXP 	image_9: autoDraw = True
25.0351 	EXP 	image_10: autoDraw = True
25.0351 	EXP 	image_11: autoDraw = True
25.5014 	EXP 	New trial (rep=9, index=0): None
25.5129 	EXP 	image_8: autoDraw = False
25.5129 	EXP 	image_9: autoDraw = False
25.5129 	EXP 	image_10: autoDraw = False
25.5129 	EXP 	image_11: autoDraw = False
25.5129 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
25.5129 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
25.5129 	EXP 	image_4: autoDraw = True
25.5129 	EXP 	image_5: autoDraw = True
25.5129 	EXP 	image_6: autoDraw = True
25.9581 	DATA 	Keypress: left
25.9668 	EXP 	image_4: autoDraw = False
25.9668 	EXP 	image_5: autoDraw = False
25.9668 	EXP 	image_6: autoDraw = False
25.9668 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
25.9668 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
25.9668 	EXP 	image_11: image = 'arrow.png'
25.9668 	EXP 	image_8: autoDraw = True
25.9668 	EXP 	image_9: autoDraw = True
25.9668 	EXP 	image_10: autoDraw = True
25.9668 	EXP 	image_11: autoDraw = True
26.4247 	EXP 	New trial (rep=10, index=0): None
26.4360 	EXP 	image_8: autoDraw = False
26.4360 	EXP 	image_9: autoDraw = False
26.4360 	EXP 	image_10: autoDraw = False
26.4360 	EXP 	image_11: autoDraw = False
26.4360 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
26.4360 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
26.4360 	EXP 	image_4: autoDraw = True
26.4360 	EXP 	image_5: autoDraw = True
26.4360 	EXP 	image_6: autoDraw = True
26.6756 	DATA 	Keypress: right
26.6846 	EXP 	image_4: autoDraw = False
26.6846 	EXP 	image_5: autoDraw = False
26.6846 	EXP 	image_6: autoDraw = False
26.6846 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
26.6846 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
26.6846 	EXP 	image_11: image = 'arrow.png'
26.6846 	EXP 	image_8: autoDraw = True
26.6846 	EXP 	image_9: autoDraw = True
26.6846 	EXP 	image_10: autoDraw = True
26.6846 	EXP 	image_11: autoDraw = True
27.1463 	EXP 	New trial (rep=11, index=0): None
27.1568 	EXP 	image_8: autoDraw = False
27.1568 	EXP 	image_9: autoDraw = False
27.1568 	EXP 	image_10: autoDraw = False
27.1568 	EXP 	image_11: autoDraw = False
27.1568 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
27.1568 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
27.1568 	EXP 	image_4: autoDraw = True
27.1568 	EXP 	image_5: autoDraw = True
27.1568 	EXP 	image_6: autoDraw = True
27.5489 	DATA 	Keypress: left
27.5578 	EXP 	image_4: autoDraw = False
27.5578 	EXP 	image_5: autoDraw = False
27.5578 	EXP 	image_6: autoDraw = False
27.5578 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
27.5578 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
27.5578 	EXP 	image_11: image = 'arrow.png'
27.5578 	EXP 	image_8: autoDraw = True
27.5578 	EXP 	image_9: autoDraw = True
27.5578 	EXP 	image_10: autoDraw = True
27.5578 	EXP 	image_11: autoDraw = True
28.0133 	EXP 	New trial (rep=12, index=0): None
28.0245 	EXP 	image_8: autoDraw = False
28.0245 	EXP 	image_9: autoDraw = False
28.0245 	EXP 	image_10: autoDraw = False
28.0245 	EXP 	image_11: autoDraw = False
28.0245 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
28.0245 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
28.0245 	EXP 	image_4: autoDraw = True
28.0245 	EXP 	image_5: autoDraw = True
28.0245 	EXP 	image_6: autoDraw = True
28.3764 	DATA 	Keypress: right
28.3851 	EXP 	image_4: autoDraw = False
28.3851 	EXP 	image_5: autoDraw = False
28.3851 	EXP 	image_6: autoDraw = False
28.3851 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
