2.1360 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
10.9936 	EXP 	Created image_next = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='next.png', interpolate=True, mask=None, maskParams=None, name='image_next', opacity=1.0, ori=0.0, pos=array([ 0.6, -0.4]), size=array([0.15092593, 0.08981481]), texRes=128.0, units='height', win=Window(...))
10.9939 	EXP 	window1: mouseVisible = True
11.0526 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-4sLrpV8NGn.jpg', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
11.0911 	EXP 	Created Instructions_Main = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1.    ,  0.6863, -1.    ]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='Instructions_Main', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.1033 	EXP 	Created continu = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
11.1034 	EXP 	window1: mouseVisible = True
11.1514 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
11.1762 	EXP 	Created Instructions_Main_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.1805 	EXP 	Created continu_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_2', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
11.1806 	EXP 	window1: mouseVisible = True
11.2288 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
11.2361 	EXP 	Created Instructions_Main_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.2395 	EXP 	Created continu_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_3', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
11.2900 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
11.2901 	EXP 	window1: mouseVisible = True
11.2977 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
11.3057 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
11.3076 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.3157 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
11.3721 	EXP 	text_instr: autoDraw = True
11.3721 	EXP 	image_instr1: autoDraw = True
11.3721 	EXP 	image_instr2: autoDraw = True
11.3721 	EXP 	image_illus: autoDraw = True
11.3721 	EXP 	image_next: autoDraw = True
11.3721 	EXP 	image: autoDraw = True
11.3721 	EXP 	Instructions_Main: autoDraw = True
16.3294 	EXP 	continu: autoDraw = True
17.6018 	DATA 	Keypress: space
17.6229 	EXP 	text_instr: autoDraw = False
17.6229 	EXP 	image_instr1: autoDraw = False
17.6229 	EXP 	image_instr2: autoDraw = False
17.6229 	EXP 	image_illus: autoDraw = False
17.6229 	EXP 	image_next: autoDraw = False
17.6229 	EXP 	image: autoDraw = False
17.6229 	EXP 	Instructions_Main: autoDraw = False
17.6229 	EXP 	continu: autoDraw = False
17.6229 	EXP 	image_2: autoDraw = True
17.6229 	EXP 	Instructions_Main_2: autoDraw = True
20.6143 	EXP 	continu_2: autoDraw = True
22.2146 	DATA 	Keypress: space
22.2261 	EXP 	image_2: autoDraw = False
22.2261 	EXP 	Instructions_Main_2: autoDraw = False
22.2261 	EXP 	continu_2: autoDraw = False
22.2261 	EXP 	image_3: autoDraw = True
22.2261 	EXP 	Instructions_Main_3: autoDraw = True
23.2204 	EXP 	continu_3: autoDraw = True
24.5178 	DATA 	Keypress: space
24.5276 	EXP 	Created sequence: sequential, trialTypes=1, nReps=16, seed=None
24.5280 	EXP 	New trial (rep=0, index=0): None
24.5951 	EXP 	image_3: autoDraw = False
24.5951 	EXP 	Instructions_Main_3: autoDraw = False
24.5951 	EXP 	continu_3: autoDraw = False
24.5951 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
24.5951 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
24.5951 	EXP 	text: height = 0.05
24.5951 	EXP 	text: height = 0.05
24.5951 	EXP 	text: height = 0.05
24.5951 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002392230E7F0>
24.5951 	EXP 	image_4: autoDraw = True
24.5951 	EXP 	image_5: autoDraw = True
24.5951 	EXP 	image_6: autoDraw = True
24.5951 	EXP 	text: autoDraw = True
28.1293 	DATA 	Keypress: right
28.1340 	EXP 	New trial (rep=1, index=0): None
28.1562 	EXP 	image_4: autoDraw = False
28.1562 	EXP 	image_5: autoDraw = False
28.1562 	EXP 	image_6: autoDraw = False
28.1562 	EXP 	text: autoDraw = False
28.1562 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
28.1562 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
28.1562 	EXP 	text: height = 0.05
28.1562 	EXP 	text: height = 0.05
28.1562 	EXP 	text: height = 0.05
28.1562 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002392230E7F0>
28.1562 	EXP 	image_4: autoDraw = True
28.1562 	EXP 	image_5: autoDraw = True
28.1562 	EXP 	image_6: autoDraw = True
28.1562 	EXP 	text: autoDraw = True
30.7992 	DATA 	Keypress: left
30.8025 	EXP 	New trial (rep=2, index=0): None
30.8236 	EXP 	image_4: autoDraw = False
30.8236 	EXP 	image_5: autoDraw = False
30.8236 	EXP 	image_6: autoDraw = False
30.8236 	EXP 	text: autoDraw = False
30.8236 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
30.8236 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
30.8236 	EXP 	text: height = 0.05
30.8236 	EXP 	text: height = 0.05
30.8236 	EXP 	text: height = 0.05
30.8236 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002392230E7F0>
30.8236 	EXP 	image_4: autoDraw = True
30.8236 	EXP 	image_5: autoDraw = True
30.8236 	EXP 	image_6: autoDraw = True
30.8236 	EXP 	text: autoDraw = True
33.8653 	DATA 	Keypress: right
33.8687 	EXP 	New trial (rep=3, index=0): None
33.8914 	EXP 	image_4: autoDraw = False
33.8914 	EXP 	image_5: autoDraw = False
33.8914 	EXP 	image_6: autoDraw = False
33.8914 	EXP 	text: autoDraw = False
33.8914 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
33.8914 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
33.8914 	EXP 	text: height = 0.05
33.8914 	EXP 	text: height = 0.05
33.8914 	EXP 	text: height = 0.05
33.8914 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002392230E7F0>
33.8914 	EXP 	image_4: autoDraw = True
33.8914 	EXP 	image_5: autoDraw = True
33.8914 	EXP 	image_6: autoDraw = True
33.8914 	EXP 	text: autoDraw = True
39.6374 	DATA 	Keypress: left
39.6402 	EXP 	New trial (rep=4, index=0): None
39.6587 	EXP 	image_4: autoDraw = False
39.6587 	EXP 	image_5: autoDraw = False
39.6587 	EXP 	image_6: autoDraw = False
39.6587 	EXP 	text: autoDraw = False
39.6587 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
39.6587 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
39.6587 	EXP 	text: height = 0.05
39.6587 	EXP 	text: height = 0.05
39.6587 	EXP 	text: height = 0.05
39.6587 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002392230E7F0>
39.6587 	EXP 	image_4: autoDraw = True
39.6587 	EXP 	image_5: autoDraw = True
39.6587 	EXP 	image_6: autoDraw = True
39.6587 	EXP 	text: autoDraw = True
41.5630 	DATA 	Keypress: right
41.5773 	EXP 	New trial (rep=5, index=0): None
41.6134 	EXP 	image_4: autoDraw = False
41.6134 	EXP 	image_5: autoDraw = False
41.6134 	EXP 	image_6: autoDraw = False
41.6134 	EXP 	text: autoDraw = False
41.6134 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
41.6134 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
41.6134 	EXP 	text: height = 0.05
41.6134 	EXP 	text: height = 0.05
41.6134 	EXP 	text: height = 0.05
41.6134 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002392230E7F0>
41.6134 	EXP 	image_4: autoDraw = True
41.6134 	EXP 	image_5: autoDraw = True
41.6134 	EXP 	image_6: autoDraw = True
41.6134 	EXP 	text: autoDraw = True
43.5253 	DATA 	Keypress: left
43.5284 	EXP 	New trial (rep=6, index=0): None
43.5486 	EXP 	image_4: autoDraw = False
43.5486 	EXP 	image_5: autoDraw = False
43.5486 	EXP 	image_6: autoDraw = False
43.5486 	EXP 	text: autoDraw = False
43.5486 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
43.5486 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
43.5486 	EXP 	text: height = 0.05
43.5486 	EXP 	text: height = 0.05
43.5486 	EXP 	text: height = 0.05
43.5486 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002392230E7F0>
43.5486 	EXP 	image_4: autoDraw = True
43.5486 	EXP 	image_5: autoDraw = True
43.5486 	EXP 	image_6: autoDraw = True
43.5486 	EXP 	text: autoDraw = True
45.1034 	EXP 	New trial (rep=7, index=0): None
45.1256 	DATA 	Keypress: right
45.1380 	EXP 	image_4: autoDraw = False
45.1380 	EXP 	image_5: autoDraw = False
45.1380 	EXP 	image_6: autoDraw = False
45.1380 	EXP 	text: autoDraw = False
45.1380 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
45.1380 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
45.1380 	EXP 	text: height = 0.05
45.1380 	EXP 	text: height = 0.05
45.1380 	EXP 	text: height = 0.05
45.1380 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002392230E7F0>
45.1380 	EXP 	image_4: autoDraw = True
45.1380 	EXP 	image_5: autoDraw = True
45.1380 	EXP 	image_6: autoDraw = True
45.1380 	EXP 	text: autoDraw = True
46.7535 	DATA 	Keypress: left
46.7569 	EXP 	New trial (rep=8, index=0): None
46.7796 	EXP 	image_4: autoDraw = False
46.7796 	EXP 	image_5: autoDraw = False
46.7796 	EXP 	image_6: autoDraw = False
46.7796 	EXP 	text: autoDraw = False
46.7796 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
46.7796 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
46.7796 	EXP 	text: height = 0.05
46.7796 	EXP 	text: height = 0.05
46.7796 	EXP 	text: height = 0.05
46.7796 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002392230E7F0>
46.7796 	EXP 	image_4: autoDraw = True
46.7796 	EXP 	image_5: autoDraw = True
46.7796 	EXP 	image_6: autoDraw = True
46.7796 	EXP 	text: autoDraw = True
48.4676 	DATA 	Keypress: right
48.4710 	EXP 	New trial (rep=9, index=0): None
48.4927 	EXP 	image_4: autoDraw = False
48.4927 	EXP 	image_5: autoDraw = False
48.4927 	EXP 	image_6: autoDraw = False
48.4927 	EXP 	text: autoDraw = False
48.4927 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
48.4927 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
48.4927 	EXP 	text: height = 0.05
48.4927 	EXP 	text: height = 0.05
48.4927 	EXP 	text: height = 0.05
48.4927 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002392230E7F0>
48.4927 	EXP 	image_4: autoDraw = True
48.4927 	EXP 	image_5: autoDraw = True
48.4927 	EXP 	image_6: autoDraw = True
48.4927 	EXP 	text: autoDraw = True
50.1705 	DATA 	Keypress: left
50.1750 	EXP 	New trial (rep=10, index=0): None
50.2000 	EXP 	image_4: autoDraw = False
50.2000 	EXP 	image_5: autoDraw = False
50.2000 	EXP 	image_6: autoDraw = False
50.2000 	EXP 	text: autoDraw = False
50.2000 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
50.2000 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
50.2000 	EXP 	text: height = 0.05
50.2000 	EXP 	text: height = 0.05
50.2000 	EXP 	text: height = 0.05
50.2000 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002392230E7F0>
50.2000 	EXP 	image_4: autoDraw = True
50.2000 	EXP 	image_5: autoDraw = True
50.2000 	EXP 	image_6: autoDraw = True
50.2000 	EXP 	text: autoDraw = True
51.6154 	DATA 	Keypress: right
51.6189 	EXP 	New trial (rep=11, index=0): None
51.6408 	EXP 	image_4: autoDraw = False
51.6408 	EXP 	image_5: autoDraw = False
51.6408 	EXP 	image_6: autoDraw = False
51.6408 	EXP 	text: autoDraw = False
51.6408 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
51.6408 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
51.6408 	EXP 	text: height = 0.05
51.6408 	EXP 	text: height = 0.05
51.6408 	EXP 	text: height = 0.05
51.6408 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002392230E7F0>
51.6408 	EXP 	image_4: autoDraw = True
51.6408 	EXP 	image_5: autoDraw = True
51.6408 	EXP 	image_6: autoDraw = True
51.6408 	EXP 	text: autoDraw = True
52.9458 	DATA 	Keypress: left
52.9493 	EXP 	New trial (rep=12, index=0): None
52.9729 	EXP 	image_4: autoDraw = False
52.9729 	EXP 	image_5: autoDraw = False
52.9729 	EXP 	image_6: autoDraw = False
52.9729 	EXP 	text: autoDraw = False
52.9729 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
52.9729 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
52.9729 	EXP 	text: height = 0.05
52.9729 	EXP 	text: height = 0.05
52.9729 	EXP 	text: height = 0.05
52.9729 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002392230E7F0>
52.9729 	EXP 	image_4: autoDraw = True
52.9729 	EXP 	image_5: autoDraw = True
52.9729 	EXP 	image_6: autoDraw = True
52.9729 	EXP 	text: autoDraw = True
54.3242 	DATA 	Keypress: right
54.3275 	EXP 	New trial (rep=13, index=0): None
54.3489 	EXP 	image_4: autoDraw = False
54.3489 	EXP 	image_5: autoDraw = False
54.3489 	EXP 	image_6: autoDraw = False
54.3489 	EXP 	text: autoDraw = False
54.3489 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
54.3489 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
54.3489 	EXP 	text: height = 0.05
54.3489 	EXP 	text: height = 0.05
54.3489 	EXP 	text: height = 0.05
54.3489 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002392230E7F0>
54.3489 	EXP 	image_4: autoDraw = True
54.3489 	EXP 	image_5: autoDraw = True
54.3489 	EXP 	image_6: autoDraw = True
54.3489 	EXP 	text: autoDraw = True
55.8640 	DATA 	Keypress: left
55.8699 	EXP 	New trial (rep=14, index=0): None
55.9047 	EXP 	image_4: autoDraw = False
55.9047 	EXP 	image_5: autoDraw = False
55.9047 	EXP 	image_6: autoDraw = False
55.9047 	EXP 	text: autoDraw = False
55.9047 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
55.9047 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
55.9047 	EXP 	text: height = 0.05
55.9047 	EXP 	text: height = 0.05
55.9047 	EXP 	text: height = 0.05
55.9047 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002392230E7F0>
55.9047 	EXP 	image_4: autoDraw = True
55.9047 	EXP 	image_5: autoDraw = True
55.9047 	EXP 	image_6: autoDraw = True
55.9047 	EXP 	text: autoDraw = True
57.1900 	DATA 	Keypress: right
57.1942 	EXP 	New trial (rep=15, index=0): None
57.2195 	EXP 	image_4: autoDraw = False
57.2195 	EXP 	image_5: autoDraw = False
57.2195 	EXP 	image_6: autoDraw = False
57.2195 	EXP 	text: autoDraw = False
57.2195 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
57.2195 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
57.2195 	EXP 	text: height = 0.05
57.2195 	EXP 	text: height = 0.05
57.2195 	EXP 	text: height = 0.05
57.2195 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002392230E7F0>
57.2195 	EXP 	image_4: autoDraw = True
57.2195 	EXP 	image_5: autoDraw = True
57.2195 	EXP 	image_6: autoDraw = True
57.2195 	EXP 	text: autoDraw = True
58.5366 	DATA 	Keypress: left
58.5401 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
58.5404 	EXP 	New trial (rep=0, index=0): None
58.5451 	EXP 	image_4: autoDraw = False
58.5451 	EXP 	image_5: autoDraw = False
58.5451 	EXP 	image_6: autoDraw = False
58.5451 	EXP 	text: autoDraw = False
58.5451 	EXP 	fix: autoDraw = True
59.0386 	EXP 	New trial (rep=1, index=0): None
59.0453 	EXP 	fix: autoDraw = False
59.0453 	EXP 	fix: autoDraw = False
59.0453 	EXP 	fix: autoDraw = True
59.5373 	EXP 	New trial (rep=2, index=0): None
59.5451 	EXP 	fix: autoDraw = False
59.5451 	EXP 	fix: autoDraw = False
59.5451 	EXP 	fix: autoDraw = True
60.0384 	EXP 	New trial (rep=3, index=0): None
60.0450 	EXP 	fix: autoDraw = False
60.0450 	EXP 	fix: autoDraw = False
60.0450 	EXP 	fix: autoDraw = True
60.5398 	EXP 	New trial (rep=4, index=0): None
60.5458 	EXP 	fix: autoDraw = False
60.5458 	EXP 	fix: autoDraw = False
60.5458 	EXP 	fix: autoDraw = True
60.9139 	DATA 	Keypress: escape
62.7299 	EXP 	window1: mouseVisible = True
