3.2001 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
17.0420 	EXP 	Created continu_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_3', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
17.0960 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
17.1018 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
17.1063 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
17.1651 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
17.1707 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
17.1771 	EXP 	Created image_10 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_10', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
17.1822 	EXP 	Created image_11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.17, 0.17]), texRes=128.0, units='height', win=Window(...))
17.1950 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
17.2532 	EXP 	text_instr: autoDraw = True
17.2532 	EXP 	image_instr1: autoDraw = True
17.2532 	EXP 	image_instr2: autoDraw = True
17.2532 	EXP 	image_illus: autoDraw = True
17.2532 	EXP 	image_next: autoDraw = True
17.2532 	EXP 	image: autoDraw = True
17.2532 	EXP 	Instructions_Main: autoDraw = True
21.1878 	DATA 	Keypress: right
21.6393 	DATA 	Keypress: right
22.1997 	EXP 	continu: autoDraw = True
25.1916 	DATA 	Keypress: space
25.2046 	EXP 	text_instr: autoDraw = False
25.2046 	EXP 	image_instr1: autoDraw = False
25.2046 	EXP 	image_instr2: autoDraw = False
25.2046 	EXP 	image_illus: autoDraw = False
25.2046 	EXP 	image_next: autoDraw = False
25.2046 	EXP 	image: autoDraw = False
25.2046 	EXP 	Instructions_Main: autoDraw = False
25.2046 	EXP 	continu: autoDraw = False
25.2046 	EXP 	image_2: autoDraw = True
25.2046 	EXP 	Instructions_Main_2: autoDraw = True
28.1977 	EXP 	continu_2: autoDraw = True
29.5330 	DATA 	Keypress: space
29.5472 	EXP 	image_2: autoDraw = False
29.5472 	EXP 	Instructions_Main_2: autoDraw = False
29.5472 	EXP 	continu_2: autoDraw = False
29.5472 	EXP 	image_3: autoDraw = True
29.5472 	EXP 	Instructions_Main_3: autoDraw = True
30.5418 	EXP 	continu_3: autoDraw = True
31.2961 	DATA 	Keypress: space
31.3023 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
31.3029 	EXP 	New trial (rep=0, index=0): None
31.3240 	EXP 	image_3: autoDraw = False
31.3240 	EXP 	Instructions_Main_3: autoDraw = False
31.3240 	EXP 	continu_3: autoDraw = False
31.3240 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
31.3240 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
31.3240 	EXP 	image_4: autoDraw = True
31.3240 	EXP 	image_5: autoDraw = True
31.3240 	EXP 	image_6: autoDraw = True
32.8376 	DATA 	Keypress: right
32.8503 	EXP 	image_4: autoDraw = False
32.8503 	EXP 	image_5: autoDraw = False
32.8503 	EXP 	image_6: autoDraw = False
32.8503 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
32.8503 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
32.8503 	EXP 	image_11: image = 'arrow.png'
32.8503 	EXP 	image_8: autoDraw = True
32.8503 	EXP 	image_9: autoDraw = True
32.8503 	EXP 	image_10: autoDraw = True
32.8503 	EXP 	image_11: autoDraw = True
33.2773 	EXP 	New trial (rep=1, index=0): None
33.2938 	EXP 	image_8: autoDraw = False
33.2938 	EXP 	image_9: autoDraw = False
33.2938 	EXP 	image_10: autoDraw = False
33.2938 	EXP 	image_11: autoDraw = False
33.2938 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
33.2938 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
33.2938 	EXP 	image_4: autoDraw = True
33.2938 	EXP 	image_5: autoDraw = True
33.2938 	EXP 	image_6: autoDraw = True
34.8650 	DATA 	Keypress: left
34.9380 	EXP 	image_4: autoDraw = False
34.9380 	EXP 	image_5: autoDraw = False
34.9380 	EXP 	image_6: autoDraw = False
34.9380 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
34.9380 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
34.9380 	EXP 	image_11: image = 'arrow.png'
34.9380 	EXP 	image_8: autoDraw = True
34.9380 	EXP 	image_9: autoDraw = True
34.9380 	EXP 	image_10: autoDraw = True
34.9380 	EXP 	image_11: autoDraw = True
35.3831 	EXP 	New trial (rep=2, index=0): None
35.4036 	EXP 	image_8: autoDraw = False
35.4036 	EXP 	image_9: autoDraw = False
35.4036 	EXP 	image_10: autoDraw = False
35.4036 	EXP 	image_11: autoDraw = False
35.4036 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
35.4036 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
35.4036 	EXP 	image_4: autoDraw = True
35.4036 	EXP 	image_5: autoDraw = True
35.4036 	EXP 	image_6: autoDraw = True
36.3542 	DATA 	Keypress: right
36.4482 	EXP 	image_4: autoDraw = False
36.4482 	EXP 	image_5: autoDraw = False
36.4482 	EXP 	image_6: autoDraw = False
36.4482 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
36.4482 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
36.4482 	EXP 	image_11: image = 'arrow.png'
36.4482 	EXP 	image_8: autoDraw = True
36.4482 	EXP 	image_9: autoDraw = True
36.4482 	EXP 	image_10: autoDraw = True
36.4482 	EXP 	image_11: autoDraw = True
36.8723 	EXP 	New trial (rep=3, index=0): None
36.8910 	EXP 	image_8: autoDraw = False
36.8910 	EXP 	image_9: autoDraw = False
36.8910 	EXP 	image_10: autoDraw = False
36.8910 	EXP 	image_11: autoDraw = False
36.8910 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
36.8910 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
36.8910 	EXP 	image_4: autoDraw = True
36.8910 	EXP 	image_5: autoDraw = True
36.8910 	EXP 	image_6: autoDraw = True
37.8636 	DATA 	Keypress: left
37.9497 	EXP 	image_4: autoDraw = False
37.9497 	EXP 	image_5: autoDraw = False
37.9497 	EXP 	image_6: autoDraw = False
37.9497 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
37.9497 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
37.9497 	EXP 	image_11: image = 'arrow.png'
37.9497 	EXP 	image_8: autoDraw = True
37.9497 	EXP 	image_9: autoDraw = True
37.9497 	EXP 	image_10: autoDraw = True
37.9497 	EXP 	image_11: autoDraw = True
38.3771 	EXP 	New trial (rep=4, index=0): None
38.3939 	EXP 	image_8: autoDraw = False
38.3939 	EXP 	image_9: autoDraw = False
38.3939 	EXP 	image_10: autoDraw = False
38.3939 	EXP 	image_11: autoDraw = False
38.3939 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
38.3939 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
38.3939 	EXP 	image_4: autoDraw = True
38.3939 	EXP 	image_5: autoDraw = True
38.3939 	EXP 	image_6: autoDraw = True
38.9998 	DATA 	Keypress: right
39.0086 	EXP 	image_4: autoDraw = False
39.0086 	EXP 	image_5: autoDraw = False
39.0086 	EXP 	image_6: autoDraw = False
39.0086 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
39.0086 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
39.0086 	EXP 	image_11: image = 'arrow.png'
39.0086 	EXP 	image_8: autoDraw = True
39.0086 	EXP 	image_9: autoDraw = True
39.0086 	EXP 	image_10: autoDraw = True
39.0086 	EXP 	image_11: autoDraw = True
39.4402 	EXP 	New trial (rep=5, index=0): None
39.4570 	EXP 	image_8: autoDraw = False
39.4570 	EXP 	image_9: autoDraw = False
39.4570 	EXP 	image_10: autoDraw = False
39.4570 	EXP 	image_11: autoDraw = False
39.4570 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
39.4570 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
39.4570 	EXP 	image_4: autoDraw = True
39.4570 	EXP 	image_5: autoDraw = True
39.4570 	EXP 	image_6: autoDraw = True
40.3551 	DATA 	Keypress: left
40.3646 	EXP 	image_4: autoDraw = False
40.3646 	EXP 	image_5: autoDraw = False
40.3646 	EXP 	image_6: autoDraw = False
40.3646 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
40.3646 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
40.3646 	EXP 	image_11: image = 'arrow.png'
40.3646 	EXP 	image_8: autoDraw = True
40.3646 	EXP 	image_9: autoDraw = True
40.3646 	EXP 	image_10: autoDraw = True
40.3646 	EXP 	image_11: autoDraw = True
40.7900 	EXP 	New trial (rep=6, index=0): None
40.8041 	EXP 	image_8: autoDraw = False
40.8041 	EXP 	image_9: autoDraw = False
40.8041 	EXP 	image_10: autoDraw = False
40.8041 	EXP 	image_11: autoDraw = False
40.8041 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
40.8041 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
40.8041 	EXP 	image_4: autoDraw = True
40.8041 	EXP 	image_5: autoDraw = True
40.8041 	EXP 	image_6: autoDraw = True
41.4639 	DATA 	Keypress: right
41.4734 	EXP 	image_4: autoDraw = False
41.4734 	EXP 	image_5: autoDraw = False
41.4734 	EXP 	image_6: autoDraw = False
41.4734 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
41.4734 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
41.4734 	EXP 	image_11: image = 'arrow.png'
41.4734 	EXP 	image_8: autoDraw = True
41.4734 	EXP 	image_9: autoDraw = True
41.4734 	EXP 	image_10: autoDraw = True
41.4734 	EXP 	image_11: autoDraw = True
41.8981 	EXP 	New trial (rep=7, index=0): None
41.9120 	EXP 	image_8: autoDraw = False
41.9120 	EXP 	image_9: autoDraw = False
41.9120 	EXP 	image_10: autoDraw = False
41.9120 	EXP 	image_11: autoDraw = False
41.9120 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
41.9120 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
41.9120 	EXP 	image_4: autoDraw = True
41.9120 	EXP 	image_5: autoDraw = True
41.9120 	EXP 	image_6: autoDraw = True
42.3586 	DATA 	Keypress: left
42.3679 	EXP 	image_4: autoDraw = False
42.3679 	EXP 	image_5: autoDraw = False
42.3679 	EXP 	image_6: autoDraw = False
42.3679 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
42.3679 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
42.3679 	EXP 	image_11: image = 'arrow.png'
42.3679 	EXP 	image_8: autoDraw = True
42.3679 	EXP 	image_9: autoDraw = True
42.3679 	EXP 	image_10: autoDraw = True
42.3679 	EXP 	image_11: autoDraw = True
42.8004 	EXP 	New trial (rep=8, index=0): None
42.8164 	EXP 	image_8: autoDraw = False
42.8164 	EXP 	image_9: autoDraw = False
42.8164 	EXP 	image_10: autoDraw = False
42.8164 	EXP 	image_11: autoDraw = False
42.8164 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
42.8164 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
42.8164 	EXP 	image_4: autoDraw = True
42.8164 	EXP 	image_5: autoDraw = True
42.8164 	EXP 	image_6: autoDraw = True
43.5302 	DATA 	Keypress: right
43.5394 	EXP 	image_4: autoDraw = False
43.5394 	EXP 	image_5: autoDraw = False
43.5394 	EXP 	image_6: autoDraw = False
43.5394 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
43.5394 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
43.5394 	EXP 	image_11: image = 'arrow.png'
43.5394 	EXP 	image_8: autoDraw = True
43.5394 	EXP 	image_9: autoDraw = True
43.5394 	EXP 	image_10: autoDraw = True
43.5394 	EXP 	image_11: autoDraw = True
43.9614 	EXP 	New trial (rep=9, index=0): None
43.9767 	EXP 	image_8: autoDraw = False
43.9767 	EXP 	image_9: autoDraw = False
43.9767 	EXP 	image_10: autoDraw = False
43.9767 	EXP 	image_11: autoDraw = False
43.9767 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
43.9767 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
43.9767 	EXP 	image_4: autoDraw = True
43.9767 	EXP 	image_5: autoDraw = True
43.9767 	EXP 	image_6: autoDraw = True
44.3955 	DATA 	Keypress: left
44.4048 	EXP 	image_4: autoDraw = False
44.4048 	EXP 	image_5: autoDraw = False
44.4048 	EXP 	image_6: autoDraw = False
44.4048 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
44.4048 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
44.4048 	EXP 	image_11: image = 'arrow.png'
44.4048 	EXP 	image_8: autoDraw = True
44.4048 	EXP 	image_9: autoDraw = True
44.4048 	EXP 	image_10: autoDraw = True
44.4048 	EXP 	image_11: autoDraw = True
44.8396 	EXP 	New trial (rep=10, index=0): None
44.8559 	EXP 	image_8: autoDraw = False
44.8559 	EXP 	image_9: autoDraw = False
44.8559 	EXP 	image_10: autoDraw = False
44.8559 	EXP 	image_11: autoDraw = False
44.8559 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
44.8559 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
44.8559 	EXP 	image_4: autoDraw = True
44.8559 	EXP 	image_5: autoDraw = True
44.8559 	EXP 	image_6: autoDraw = True
45.3631 	DATA 	Keypress: right
45.3721 	EXP 	image_4: autoDraw = False
45.3721 	EXP 	image_5: autoDraw = False
45.3721 	EXP 	image_6: autoDraw = False
45.3721 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
45.3721 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
45.3721 	EXP 	image_11: image = 'arrow.png'
45.3721 	EXP 	image_8: autoDraw = True
45.3721 	EXP 	image_9: autoDraw = True
45.3721 	EXP 	image_10: autoDraw = True
45.3721 	EXP 	image_11: autoDraw = True
45.8104 	EXP 	New trial (rep=11, index=0): None
45.8259 	EXP 	image_8: autoDraw = False
45.8259 	EXP 	image_9: autoDraw = False
45.8259 	EXP 	image_10: autoDraw = False
45.8259 	EXP 	image_11: autoDraw = False
45.8259 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
45.8259 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
45.8259 	EXP 	image_4: autoDraw = True
45.8259 	EXP 	image_5: autoDraw = True
45.8259 	EXP 	image_6: autoDraw = True
46.2193 	DATA 	Keypress: left
46.2285 	EXP 	image_4: autoDraw = False
46.2285 	EXP 	image_5: autoDraw = False
46.2285 	EXP 	image_6: autoDraw = False
46.2285 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
46.2285 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
46.2285 	EXP 	image_11: image = 'arrow.png'
46.2285 	EXP 	image_8: autoDraw = True
46.2285 	EXP 	image_9: autoDraw = True
46.2285 	EXP 	image_10: autoDraw = True
46.2285 	EXP 	image_11: autoDraw = True
46.6677 	EXP 	New trial (rep=12, index=0): None
46.6824 	EXP 	image_8: autoDraw = False
46.6824 	EXP 	image_9: autoDraw = False
46.6824 	EXP 	image_10: autoDraw = False
46.6824 	EXP 	image_11: autoDraw = False
46.6824 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
46.6824 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
46.6824 	EXP 	image_4: autoDraw = True
46.6824 	EXP 	image_5: autoDraw = True
46.6824 	EXP 	image_6: autoDraw = True
46.9821 	DATA 	Keypress: right
46.9914 	EXP 	image_4: autoDraw = False
