2.0961 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
13.2840 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
13.3362 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
13.3410 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
13.3456 	EXP 	Created image_10 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_10', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
13.3496 	EXP 	Created image_11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.17, 0.17]), texRes=128.0, units='height', win=Window(...))
13.4166 	EXP 	Created image_12 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
13.4205 	EXP 	Created image_13 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_13', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
13.4247 	EXP 	Created image_14 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_14', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
13.4322 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
13.4921 	EXP 	text_instr: autoDraw = True
13.4921 	EXP 	image_instr1: autoDraw = True
13.4921 	EXP 	image_instr2: autoDraw = True
13.4921 	EXP 	image_illus: autoDraw = True
13.4921 	EXP 	image_next: autoDraw = True
13.4921 	EXP 	image: autoDraw = True
13.4921 	EXP 	Instructions_Main: autoDraw = True
14.8639 	DATA 	Keypress: space
14.8805 	EXP 	text_instr: autoDraw = False
14.8805 	EXP 	image_instr1: autoDraw = False
14.8805 	EXP 	image_instr2: autoDraw = False
14.8805 	EXP 	image_illus: autoDraw = False
14.8805 	EXP 	image_next: autoDraw = False
14.8805 	EXP 	image: autoDraw = False
14.8805 	EXP 	Instructions_Main: autoDraw = False
14.8805 	EXP 	continu: autoDraw = False
14.8805 	EXP 	image_2: autoDraw = True
14.8805 	EXP 	Instructions_Main_2: autoDraw = True
15.1543 	DATA 	Keypress: space
15.4074 	DATA 	Keypress: space
15.6946 	DATA 	Keypress: space
16.5695 	DATA 	Keypress: space
16.5812 	EXP 	image_2: autoDraw = False
16.5812 	EXP 	Instructions_Main_2: autoDraw = False
16.5812 	EXP 	continu_2: autoDraw = False
16.5812 	EXP 	image_3: autoDraw = True
16.5812 	EXP 	Instructions_Main_3: autoDraw = True
16.9685 	DATA 	Keypress: space
17.3437 	DATA 	Keypress: space
17.5780 	EXP 	continu_3: autoDraw = True
17.8428 	DATA 	Keypress: space
17.8516 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
17.8520 	EXP 	New trial (rep=0, index=0): None
17.8665 	EXP 	image_3: autoDraw = False
17.8665 	EXP 	Instructions_Main_3: autoDraw = False
17.8665 	EXP 	continu_3: autoDraw = False
17.8665 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
17.8665 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
17.8665 	EXP 	image_4: autoDraw = True
17.8665 	EXP 	image_5: autoDraw = True
17.8665 	EXP 	image_6: autoDraw = True
18.9394 	DATA 	Keypress: right
18.9505 	EXP 	image_4: autoDraw = False
18.9505 	EXP 	image_5: autoDraw = False
18.9505 	EXP 	image_6: autoDraw = False
18.9505 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
18.9505 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
18.9505 	EXP 	image_11: image = 'arrow.png'
18.9505 	EXP 	image_8: autoDraw = True
18.9505 	EXP 	image_9: autoDraw = True
18.9505 	EXP 	image_10: autoDraw = True
18.9505 	EXP 	image_11: autoDraw = True
19.4533 	EXP 	image_8: autoDraw = False
19.4533 	EXP 	image_9: autoDraw = False
19.4533 	EXP 	image_10: autoDraw = False
19.4533 	EXP 	image_11: autoDraw = False
19.4533 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
19.4533 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
19.4533 	EXP 	image_12: autoDraw = True
19.4533 	EXP 	image_13: autoDraw = True
19.4533 	EXP 	image_14: autoDraw = True
19.8772 	EXP 	New trial (rep=1, index=0): None
19.8913 	EXP 	image_12: autoDraw = False
19.8913 	EXP 	image_13: autoDraw = False
19.8913 	EXP 	image_14: autoDraw = False
19.8913 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
19.8913 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
19.8913 	EXP 	image_4: autoDraw = True
19.8913 	EXP 	image_5: autoDraw = True
19.8913 	EXP 	image_6: autoDraw = True
20.5330 	DATA 	Keypress: right
20.5427 	EXP 	image_4: autoDraw = False
20.5427 	EXP 	image_5: autoDraw = False
20.5427 	EXP 	image_6: autoDraw = False
20.5427 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
20.5427 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
20.5427 	EXP 	image_11: image = 'arrow.png'
20.5427 	EXP 	image_8: autoDraw = True
20.5427 	EXP 	image_9: autoDraw = True
20.5427 	EXP 	image_10: autoDraw = True
20.5427 	EXP 	image_11: autoDraw = True
21.0105 	EXP 	image_8: autoDraw = False
21.0105 	EXP 	image_9: autoDraw = False
21.0105 	EXP 	image_10: autoDraw = False
21.0105 	EXP 	image_11: autoDraw = False
21.0105 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
21.0105 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
21.0105 	EXP 	image_12: autoDraw = True
21.0105 	EXP 	image_13: autoDraw = True
21.0105 	EXP 	image_14: autoDraw = True
21.4706 	EXP 	New trial (rep=2, index=0): None
21.4900 	EXP 	image_12: autoDraw = False
21.4900 	EXP 	image_13: autoDraw = False
21.4900 	EXP 	image_14: autoDraw = False
21.4900 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
21.4900 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
21.4900 	EXP 	image_4: autoDraw = True
21.4900 	EXP 	image_5: autoDraw = True
21.4900 	EXP 	image_6: autoDraw = True
21.9221 	DATA 	Keypress: right
21.9306 	EXP 	image_4: autoDraw = False
21.9306 	EXP 	image_5: autoDraw = False
21.9306 	EXP 	image_6: autoDraw = False
21.9306 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
21.9306 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
21.9306 	EXP 	image_11: image = 'arrow.png'
21.9306 	EXP 	image_8: autoDraw = True
21.9306 	EXP 	image_9: autoDraw = True
21.9306 	EXP 	image_10: autoDraw = True
21.9306 	EXP 	image_11: autoDraw = True
22.4260 	EXP 	image_8: autoDraw = False
22.4260 	EXP 	image_9: autoDraw = False
22.4260 	EXP 	image_10: autoDraw = False
22.4260 	EXP 	image_11: autoDraw = False
22.4260 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
22.4260 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
22.4260 	EXP 	image_12: autoDraw = True
22.4260 	EXP 	image_13: autoDraw = True
22.4260 	EXP 	image_14: autoDraw = True
22.8660 	EXP 	New trial (rep=3, index=0): None
22.8788 	EXP 	image_12: autoDraw = False
22.8788 	EXP 	image_13: autoDraw = False
22.8788 	EXP 	image_14: autoDraw = False
22.8788 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
22.8788 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
22.8788 	EXP 	image_4: autoDraw = True
22.8788 	EXP 	image_5: autoDraw = True
22.8788 	EXP 	image_6: autoDraw = True
23.2723 	DATA 	Keypress: right
23.2810 	EXP 	image_4: autoDraw = False
23.2810 	EXP 	image_5: autoDraw = False
23.2810 	EXP 	image_6: autoDraw = False
23.2810 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
23.2810 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
23.2810 	EXP 	image_11: image = 'arrow.png'
23.2810 	EXP 	image_8: autoDraw = True
23.2810 	EXP 	image_9: autoDraw = True
23.2810 	EXP 	image_10: autoDraw = True
23.2810 	EXP 	image_11: autoDraw = True
23.7240 	EXP 	image_8: autoDraw = False
23.7240 	EXP 	image_9: autoDraw = False
23.7240 	EXP 	image_10: autoDraw = False
23.7240 	EXP 	image_11: autoDraw = False
23.7240 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
23.7240 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
23.7240 	EXP 	image_12: autoDraw = True
23.7240 	EXP 	image_13: autoDraw = True
23.7240 	EXP 	image_14: autoDraw = True
24.1737 	EXP 	New trial (rep=4, index=0): None
24.1910 	EXP 	image_12: autoDraw = False
24.1910 	EXP 	image_13: autoDraw = False
24.1910 	EXP 	image_14: autoDraw = False
24.1910 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
24.1910 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
24.1910 	EXP 	image_4: autoDraw = True
24.1910 	EXP 	image_5: autoDraw = True
24.1910 	EXP 	image_6: autoDraw = True
24.4714 	DATA 	Keypress: right
24.5889 	EXP 	image_4: autoDraw = False
24.5889 	EXP 	image_5: autoDraw = False
24.5889 	EXP 	image_6: autoDraw = False
24.5889 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
24.5889 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
24.5889 	EXP 	image_11: image = 'arrow.png'
24.5889 	EXP 	image_8: autoDraw = True
24.5889 	EXP 	image_9: autoDraw = True
24.5889 	EXP 	image_10: autoDraw = True
24.5889 	EXP 	image_11: autoDraw = True
25.0223 	EXP 	image_8: autoDraw = False
25.0223 	EXP 	image_9: autoDraw = False
25.0223 	EXP 	image_10: autoDraw = False
25.0223 	EXP 	image_11: autoDraw = False
25.0223 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
25.0223 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
25.0223 	EXP 	image_12: autoDraw = True
25.0223 	EXP 	image_13: autoDraw = True
25.0223 	EXP 	image_14: autoDraw = True
25.4278 	DATA 	Keypress: right
25.4862 	EXP 	New trial (rep=5, index=0): None
25.5088 	EXP 	image_12: autoDraw = False
25.5088 	EXP 	image_13: autoDraw = False
25.5088 	EXP 	image_14: autoDraw = False
25.5088 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
25.5088 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
25.5088 	EXP 	image_4: autoDraw = True
25.5088 	EXP 	image_5: autoDraw = True
25.5088 	EXP 	image_6: autoDraw = True
25.5850 	EXP 	image_4: autoDraw = False
25.5850 	EXP 	image_5: autoDraw = False
25.5850 	EXP 	image_6: autoDraw = False
25.5850 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
25.5850 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
25.5850 	EXP 	image_11: image = 'arrow.png'
25.5850 	EXP 	image_8: autoDraw = True
25.5850 	EXP 	image_9: autoDraw = True
25.5850 	EXP 	image_10: autoDraw = True
25.5850 	EXP 	image_11: autoDraw = True
26.0978 	EXP 	image_8: autoDraw = False
26.0978 	EXP 	image_9: autoDraw = False
26.0978 	EXP 	image_10: autoDraw = False
26.0978 	EXP 	image_11: autoDraw = False
26.0978 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
26.0978 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
26.0978 	EXP 	image_12: autoDraw = True
26.0978 	EXP 	image_13: autoDraw = True
26.0978 	EXP 	image_14: autoDraw = True
26.1763 	DATA 	Keypress: right
26.5190 	EXP 	New trial (rep=6, index=0): None
26.5358 	EXP 	image_12: autoDraw = False
26.5358 	EXP 	image_13: autoDraw = False
26.5358 	EXP 	image_14: autoDraw = False
26.5358 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
26.5358 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
26.5358 	EXP 	image_4: autoDraw = True
26.5358 	EXP 	image_5: autoDraw = True
26.5358 	EXP 	image_6: autoDraw = True
26.6405 	EXP 	image_4: autoDraw = False
26.6405 	EXP 	image_5: autoDraw = False
26.6405 	EXP 	image_6: autoDraw = False
26.6405 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
26.6405 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
26.6405 	EXP 	image_11: image = 'arrow.png'
26.6405 	EXP 	image_8: autoDraw = True
26.6405 	EXP 	image_9: autoDraw = True
26.6405 	EXP 	image_10: autoDraw = True
26.6405 	EXP 	image_11: autoDraw = True
26.9885 	DATA 	Keypress: right
27.0806 	EXP 	image_8: autoDraw = False
27.0806 	EXP 	image_9: autoDraw = False
27.0806 	EXP 	image_10: autoDraw = False
27.0806 	EXP 	image_11: autoDraw = False
27.0806 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
27.0806 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
27.0806 	EXP 	image_12: autoDraw = True
27.0806 	EXP 	image_13: autoDraw = True
27.0806 	EXP 	image_14: autoDraw = True
27.5489 	EXP 	New trial (rep=7, index=0): None
27.5676 	EXP 	image_12: autoDraw = False
27.5676 	EXP 	image_13: autoDraw = False
27.5676 	EXP 	image_14: autoDraw = False
27.5676 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
27.5676 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
27.5676 	EXP 	image_4: autoDraw = True
27.5676 	EXP 	image_5: autoDraw = True
27.5676 	EXP 	image_6: autoDraw = True
27.6627 	EXP 	image_4: autoDraw = False
27.6627 	EXP 	image_5: autoDraw = False
27.6627 	EXP 	image_6: autoDraw = False
27.6627 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
27.6627 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
27.6627 	EXP 	image_11: image = 'arrow.png'
27.6627 	EXP 	image_8: autoDraw = True
27.6627 	EXP 	image_9: autoDraw = True
27.6627 	EXP 	image_10: autoDraw = True
27.6627 	EXP 	image_11: autoDraw = True
27.8473 	DATA 	Keypress: right
28.1132 	EXP 	image_8: autoDraw = False
28.1132 	EXP 	image_9: autoDraw = False
28.1132 	EXP 	image_10: autoDraw = False
28.1132 	EXP 	image_11: autoDraw = False
28.1132 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
28.1132 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
28.1132 	EXP 	image_12: autoDraw = True
28.1132 	EXP 	image_13: autoDraw = True
28.1132 	EXP 	image_14: autoDraw = True
28.5806 	EXP 	New trial (rep=8, index=0): None
28.6023 	EXP 	image_12: autoDraw = False
28.6023 	EXP 	image_13: autoDraw = False
