1.6712 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
10.3255 	EXP 	Created image_12 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
10.3292 	EXP 	Created image_13 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_13', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.3325 	EXP 	Created image_14 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_14', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.3334 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.3335 	EXP 	Sound sound_3 set volume 1.000
10.3363 	EXP 	Created image_15 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_15', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.17, 0.17]), texRes=128.0, units='height', win=Window(...))
10.3460 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
10.4412 	EXP 	image: autoDraw = True
10.4412 	EXP 	Instructions_Main: autoDraw = True
11.9464 	DATA 	Keypress: space
11.9540 	EXP 	image: autoDraw = False
11.9540 	EXP 	Instructions_Main: autoDraw = False
11.9540 	EXP 	continu: autoDraw = False
11.9540 	EXP 	image_2: autoDraw = True
11.9540 	EXP 	Instructions_Main_2: autoDraw = True
14.9365 	EXP 	continu_2: autoDraw = True
19.0012 	DATA 	Keypress: space
19.0185 	EXP 	image_2: autoDraw = False
19.0185 	EXP 	Instructions_Main_2: autoDraw = False
19.0185 	EXP 	continu_2: autoDraw = False
19.0185 	EXP 	image_3: autoDraw = True
19.0185 	EXP 	Instructions_Main_3: autoDraw = True
20.0120 	EXP 	continu_3: autoDraw = True
20.7675 	DATA 	Keypress: space
20.7686 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
20.7688 	EXP 	New trial (rep=0, index=0): None
20.7807 	EXP 	image_3: autoDraw = False
20.7807 	EXP 	Instructions_Main_3: autoDraw = False
20.7807 	EXP 	continu_3: autoDraw = False
20.7807 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
20.7807 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
20.7807 	EXP 	image_4: autoDraw = True
20.7807 	EXP 	image_5: autoDraw = True
20.7807 	EXP 	image_6: autoDraw = True
23.0238 	DATA 	Keypress: left
23.0366 	EXP 	image_4: autoDraw = False
23.0366 	EXP 	image_5: autoDraw = False
23.0366 	EXP 	image_6: autoDraw = False
23.0366 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
23.0366 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
23.0366 	EXP 	image_11: image = 'arrow.png'
23.0366 	EXP 	image_8: autoDraw = True
23.0366 	EXP 	image_9: autoDraw = True
23.0366 	EXP 	image_10: autoDraw = True
23.0366 	EXP 	image_11: autoDraw = True
23.6967 	EXP 	image_8: autoDraw = False
23.6967 	EXP 	image_9: autoDraw = False
23.6967 	EXP 	image_10: autoDraw = False
23.6967 	EXP 	image_11: autoDraw = False
23.6967 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
23.6967 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
23.6967 	EXP 	text: height = 0.5
23.6967 	EXP 	text: height = 0.5
23.6967 	EXP 	text: height = 0.5
23.6967 	EXP 	text: text = 'pp'
23.6967 	EXP 	image_15: image = 'arrow.png'
23.6967 	EXP 	image_12: autoDraw = True
23.6967 	EXP 	image_13: autoDraw = True
23.6967 	EXP 	image_14: autoDraw = True
23.6967 	EXP 	text: autoDraw = True
23.6967 	EXP 	image_15: autoDraw = True
24.7011 	EXP 	text: autoDraw = False
26.4945 	EXP 	New trial (rep=1, index=0): None
26.5058 	EXP 	image_12: autoDraw = False
26.5058 	EXP 	image_13: autoDraw = False
26.5058 	EXP 	image_14: autoDraw = False
26.5058 	EXP 	text: autoDraw = False
26.5058 	EXP 	image_15: autoDraw = False
26.5058 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
26.5058 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
26.5058 	EXP 	image_4: autoDraw = True
26.5058 	EXP 	image_5: autoDraw = True
26.5058 	EXP 	image_6: autoDraw = True
26.9113 	DATA 	Keypress: right
27.3369 	EXP 	image_4: autoDraw = False
27.3369 	EXP 	image_5: autoDraw = False
27.3369 	EXP 	image_6: autoDraw = False
27.3369 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
27.3369 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
27.3369 	EXP 	image_11: image = 'arrow.png'
27.3369 	EXP 	image_8: autoDraw = True
27.3369 	EXP 	image_9: autoDraw = True
27.3369 	EXP 	image_10: autoDraw = True
27.3369 	EXP 	image_11: autoDraw = True
27.8890 	EXP 	image_8: autoDraw = False
27.8890 	EXP 	image_9: autoDraw = False
27.8890 	EXP 	image_10: autoDraw = False
27.8890 	EXP 	image_11: autoDraw = False
27.8890 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
27.8890 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
27.8890 	EXP 	text: height = 0.5
27.8890 	EXP 	text: height = 0.5
27.8890 	EXP 	text: height = 0.5
27.8890 	EXP 	text: text = 'cr'
27.8890 	EXP 	image_15: image = 'arrow.png'
27.8890 	EXP 	image_12: autoDraw = True
27.8890 	EXP 	image_13: autoDraw = True
27.8890 	EXP 	image_14: autoDraw = True
27.8890 	EXP 	text: autoDraw = True
27.8890 	EXP 	image_15: autoDraw = True
28.8941 	EXP 	text: autoDraw = False
30.7971 	EXP 	New trial (rep=2, index=0): None
30.8083 	EXP 	image_12: autoDraw = False
30.8083 	EXP 	image_13: autoDraw = False
30.8083 	EXP 	image_14: autoDraw = False
30.8083 	EXP 	text: autoDraw = False
30.8083 	EXP 	image_15: autoDraw = False
30.8083 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
30.8083 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
30.8083 	EXP 	image_4: autoDraw = True
30.8083 	EXP 	image_5: autoDraw = True
30.8083 	EXP 	image_6: autoDraw = True
31.3183 	DATA 	Keypress: left
31.6454 	EXP 	image_4: autoDraw = False
31.6454 	EXP 	image_5: autoDraw = False
31.6454 	EXP 	image_6: autoDraw = False
31.6454 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
31.6454 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
31.6454 	EXP 	image_11: image = 'arrow.png'
31.6454 	EXP 	image_8: autoDraw = True
31.6454 	EXP 	image_9: autoDraw = True
31.6454 	EXP 	image_10: autoDraw = True
31.6454 	EXP 	image_11: autoDraw = True
32.1711 	EXP 	image_8: autoDraw = False
32.1711 	EXP 	image_9: autoDraw = False
32.1711 	EXP 	image_10: autoDraw = False
32.1711 	EXP 	image_11: autoDraw = False
32.1711 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
32.1711 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
32.1711 	EXP 	text: height = 0.5
32.1711 	EXP 	text: height = 0.5
32.1711 	EXP 	text: height = 0.5
32.1711 	EXP 	text: text = 'cp'
32.1711 	EXP 	image_15: image = 'arrow.png'
32.1711 	EXP 	image_12: autoDraw = True
32.1711 	EXP 	image_13: autoDraw = True
32.1711 	EXP 	image_14: autoDraw = True
32.1711 	EXP 	text: autoDraw = True
32.1711 	EXP 	image_15: autoDraw = True
33.1737 	EXP 	text: autoDraw = False
35.1062 	EXP 	New trial (rep=3, index=0): None
35.1212 	EXP 	image_12: autoDraw = False
35.1212 	EXP 	image_13: autoDraw = False
35.1212 	EXP 	image_14: autoDraw = False
35.1212 	EXP 	text: autoDraw = False
35.1212 	EXP 	image_15: autoDraw = False
35.1212 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
35.1212 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
35.1212 	EXP 	image_4: autoDraw = True
35.1212 	EXP 	image_5: autoDraw = True
35.1212 	EXP 	image_6: autoDraw = True
35.3756 	DATA 	Keypress: right
35.9545 	EXP 	image_4: autoDraw = False
35.9545 	EXP 	image_5: autoDraw = False
35.9545 	EXP 	image_6: autoDraw = False
35.9545 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
35.9545 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
35.9545 	EXP 	image_11: image = 'arrow.png'
35.9545 	EXP 	image_8: autoDraw = True
35.9545 	EXP 	image_9: autoDraw = True
35.9545 	EXP 	image_10: autoDraw = True
35.9545 	EXP 	image_11: autoDraw = True
36.4705 	EXP 	image_8: autoDraw = False
36.4705 	EXP 	image_9: autoDraw = False
36.4705 	EXP 	image_10: autoDraw = False
36.4705 	EXP 	image_11: autoDraw = False
36.4705 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
36.4705 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
36.4705 	EXP 	text: height = 0.5
36.4705 	EXP 	text: height = 0.5
36.4705 	EXP 	text: height = 0.5
36.4705 	EXP 	text: text = 'pp'
36.4705 	EXP 	image_15: image = 'arrow.png'
36.4705 	EXP 	image_12: autoDraw = True
36.4705 	EXP 	image_13: autoDraw = True
36.4705 	EXP 	image_14: autoDraw = True
36.4705 	EXP 	text: autoDraw = True
36.4705 	EXP 	image_15: autoDraw = True
37.4728 	EXP 	text: autoDraw = False
38.1501 	DATA 	Keypress: left
39.4158 	EXP 	New trial (rep=4, index=0): None
39.4267 	EXP 	image_12: autoDraw = False
39.4267 	EXP 	image_13: autoDraw = False
39.4267 	EXP 	image_14: autoDraw = False
39.4267 	EXP 	text: autoDraw = False
39.4267 	EXP 	image_15: autoDraw = False
39.4267 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
39.4267 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
39.4267 	EXP 	image_4: autoDraw = True
39.4267 	EXP 	image_5: autoDraw = True
39.4267 	EXP 	image_6: autoDraw = True
39.9743 	DATA 	Keypress: left
40.2594 	EXP 	image_4: autoDraw = False
40.2594 	EXP 	image_5: autoDraw = False
40.2594 	EXP 	image_6: autoDraw = False
40.2594 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
40.2594 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
40.2594 	EXP 	image_11: image = 'arrow.png'
40.2594 	EXP 	image_8: autoDraw = True
40.2594 	EXP 	image_9: autoDraw = True
40.2594 	EXP 	image_10: autoDraw = True
40.2594 	EXP 	image_11: autoDraw = True
40.8669 	EXP 	image_8: autoDraw = False
40.8669 	EXP 	image_9: autoDraw = False
40.8669 	EXP 	image_10: autoDraw = False
40.8669 	EXP 	image_11: autoDraw = False
40.8669 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
40.8669 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
40.8669 	EXP 	text: height = 0.5
40.8669 	EXP 	text: height = 0.5
40.8669 	EXP 	text: height = 0.5
40.8669 	EXP 	text: text = 'cp'
40.8669 	EXP 	image_15: image = 'arrow.png'
40.8669 	EXP 	image_12: autoDraw = True
40.8669 	EXP 	image_13: autoDraw = True
40.8669 	EXP 	image_14: autoDraw = True
40.8669 	EXP 	text: autoDraw = True
40.8669 	EXP 	image_15: autoDraw = True
41.8249 	DATA 	Keypress: right
41.8674 	EXP 	text: autoDraw = False
43.7228 	EXP 	New trial (rep=5, index=0): None
43.7338 	EXP 	image_12: autoDraw = False
43.7338 	EXP 	image_13: autoDraw = False
43.7338 	EXP 	image_14: autoDraw = False
43.7338 	EXP 	text: autoDraw = False
43.7338 	EXP 	image_15: autoDraw = False
43.7338 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
43.7338 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
43.7338 	EXP 	image_4: autoDraw = True
43.7338 	EXP 	image_5: autoDraw = True
43.7338 	EXP 	image_6: autoDraw = True
44.1648 	DATA 	Keypress: right
44.5875 	EXP 	image_4: autoDraw = False
44.5875 	EXP 	image_5: autoDraw = False
44.5875 	EXP 	image_6: autoDraw = False
44.5875 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
44.5875 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
44.5875 	EXP 	image_11: image = 'arrow.png'
44.5875 	EXP 	image_8: autoDraw = True
44.5875 	EXP 	image_9: autoDraw = True
44.5875 	EXP 	image_10: autoDraw = True
44.5875 	EXP 	image_11: autoDraw = True
45.1054 	EXP 	image_8: autoDraw = False
45.1054 	EXP 	image_9: autoDraw = False
45.1054 	EXP 	image_10: autoDraw = False
45.1054 	EXP 	image_11: autoDraw = False
45.1054 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
45.1054 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
45.1054 	EXP 	text: height = 0.5
45.1054 	EXP 	text: height = 0.5
45.1054 	EXP 	text: height = 0.5
45.1054 	EXP 	text: text = 'cr'
45.1054 	EXP 	image_15: image = 'arrow.png'
45.1054 	EXP 	image_12: autoDraw = True
45.1054 	EXP 	image_13: autoDraw = True
45.1054 	EXP 	image_14: autoDraw = True
45.1054 	EXP 	text: autoDraw = True
45.1054 	EXP 	image_15: autoDraw = True
46.1105 	EXP 	text: autoDraw = False
47.0082 	DATA 	Keypress: left
48.0285 	EXP 	New trial (rep=6, index=0): None
48.0393 	EXP 	image_12: autoDraw = False
48.0393 	EXP 	image_13: autoDraw = False
48.0393 	EXP 	image_14: autoDraw = False
48.0393 	EXP 	text: autoDraw = False
48.0393 	EXP 	image_15: autoDraw = False
48.0393 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
48.0393 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
48.0393 	EXP 	image_4: autoDraw = True
48.0393 	EXP 	image_5: autoDraw = True
48.0393 	EXP 	image_6: autoDraw = True
48.4561 	DATA 	Keypress: left
48.8728 	EXP 	image_4: autoDraw = False
48.8728 	EXP 	image_5: autoDraw = False
48.8728 	EXP 	image_6: autoDraw = False
48.8728 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
48.8728 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
48.8728 	EXP 	image_11: image = 'arrow.png'
48.8728 	EXP 	image_8: autoDraw = True
48.8728 	EXP 	image_9: autoDraw = True
48.8728 	EXP 	image_10: autoDraw = True
48.8728 	EXP 	image_11: autoDraw = True
49.4575 	EXP 	image_8: autoDraw = False
49.4575 	EXP 	image_9: autoDraw = False
49.4575 	EXP 	image_10: autoDraw = False
49.4575 	EXP 	image_11: autoDraw = False
49.4575 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
49.4575 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
49.4575 	EXP 	text: height = 0.5
49.4575 	EXP 	text: height = 0.5
49.4575 	EXP 	text: height = 0.5
49.4575 	EXP 	text: text = 'pp'
49.4575 	EXP 	image_15: image = 'arrow.png'
49.4575 	EXP 	image_12: autoDraw = True
49.4575 	EXP 	image_13: autoDraw = True
49.4575 	EXP 	image_14: autoDraw = True
49.4575 	EXP 	text: autoDraw = True
49.4575 	EXP 	image_15: autoDraw = True
50.4583 	EXP 	text: autoDraw = False
50.8936 	DATA 	Keypress: right
52.3327 	EXP 	New trial (rep=7, index=0): None
52.3442 	EXP 	image_12: autoDraw = False
52.3442 	EXP 	image_13: autoDraw = False
52.3442 	EXP 	image_14: autoDraw = False
52.3442 	EXP 	text: autoDraw = False
52.3442 	EXP 	image_15: autoDraw = False
52.3442 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
52.3442 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
52.3442 	EXP 	image_4: autoDraw = True
52.3442 	EXP 	image_5: autoDraw = True
52.3442 	EXP 	image_6: autoDraw = True
