2.2288 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
15.1864 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
15.1909 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
15.1972 	EXP 	Created image_10 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_10', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
15.2013 	EXP 	Created image_11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.17, 0.17]), texRes=128.0, units='height', win=Window(...))
15.2587 	EXP 	Created image_12 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
15.2634 	EXP 	Created image_13 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_13', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
15.2678 	EXP 	Created image_14 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_14', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
15.3755 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='cr', units='height', win=Window(...), wrapWidth=1)
15.3820 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
15.4438 	EXP 	text_instr: autoDraw = True
15.4438 	EXP 	image_instr1: autoDraw = True
15.4438 	EXP 	image_instr2: autoDraw = True
15.4438 	EXP 	image_illus: autoDraw = True
15.4438 	EXP 	image_next: autoDraw = True
15.4438 	EXP 	image: autoDraw = True
15.4438 	EXP 	Instructions_Main: autoDraw = True
17.0666 	DATA 	Keypress: space
17.0820 	EXP 	text_instr: autoDraw = False
17.0820 	EXP 	image_instr1: autoDraw = False
17.0820 	EXP 	image_instr2: autoDraw = False
17.0820 	EXP 	image_illus: autoDraw = False
17.0820 	EXP 	image_next: autoDraw = False
17.0820 	EXP 	image: autoDraw = False
17.0820 	EXP 	Instructions_Main: autoDraw = False
17.0820 	EXP 	continu: autoDraw = False
17.0820 	EXP 	image_2: autoDraw = True
17.0820 	EXP 	Instructions_Main_2: autoDraw = True
18.1289 	DATA 	Keypress: space
18.1435 	EXP 	image_2: autoDraw = False
18.1435 	EXP 	Instructions_Main_2: autoDraw = False
18.1435 	EXP 	continu_2: autoDraw = False
18.1435 	EXP 	image_3: autoDraw = True
18.1435 	EXP 	Instructions_Main_3: autoDraw = True
19.1375 	EXP 	continu_3: autoDraw = True
19.6673 	DATA 	Keypress: space
19.6694 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
19.6698 	EXP 	New trial (rep=0, index=0): None
19.6855 	EXP 	image_3: autoDraw = False
19.6855 	EXP 	Instructions_Main_3: autoDraw = False
19.6855 	EXP 	continu_3: autoDraw = False
19.6855 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
19.6855 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
19.6855 	EXP 	image_4: autoDraw = True
19.6855 	EXP 	image_5: autoDraw = True
19.6855 	EXP 	image_6: autoDraw = True
21.3077 	DATA 	Keypress: right
21.3933 	EXP 	image_4: autoDraw = False
21.3933 	EXP 	image_5: autoDraw = False
21.3933 	EXP 	image_6: autoDraw = False
21.3933 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
21.3933 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
21.3933 	EXP 	image_11: image = 'arrow.png'
21.3933 	EXP 	image_8: autoDraw = True
21.3933 	EXP 	image_9: autoDraw = True
21.3933 	EXP 	image_10: autoDraw = True
21.3933 	EXP 	image_11: autoDraw = True
21.8678 	EXP 	image_8: autoDraw = False
21.8678 	EXP 	image_9: autoDraw = False
21.8678 	EXP 	image_10: autoDraw = False
21.8678 	EXP 	image_11: autoDraw = False
21.8678 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
21.8678 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
21.8678 	EXP 	image_12: autoDraw = True
21.8678 	EXP 	image_13: autoDraw = True
21.8678 	EXP 	image_14: autoDraw = True
21.8678 	EXP 	text: autoDraw = True
22.8230 	EXP 	New trial (rep=1, index=0): None
22.8413 	EXP 	image_12: autoDraw = False
22.8413 	EXP 	image_13: autoDraw = False
22.8413 	EXP 	image_14: autoDraw = False
22.8413 	EXP 	text: autoDraw = False
22.8413 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
22.8413 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
22.8413 	EXP 	image_4: autoDraw = True
22.8413 	EXP 	image_5: autoDraw = True
22.8413 	EXP 	image_6: autoDraw = True
25.9032 	EXP 	image_4: autoDraw = False
25.9032 	EXP 	image_5: autoDraw = False
25.9032 	EXP 	image_6: autoDraw = False
25.9032 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
25.9032 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
25.9032 	EXP 	image_11: image = 'arrow.png'
25.9032 	EXP 	image_8: autoDraw = True
25.9032 	EXP 	image_9: autoDraw = True
25.9032 	EXP 	image_10: autoDraw = True
25.9032 	EXP 	image_11: autoDraw = True
26.3795 	EXP 	image_8: autoDraw = False
26.3795 	EXP 	image_9: autoDraw = False
26.3795 	EXP 	image_10: autoDraw = False
26.3795 	EXP 	image_11: autoDraw = False
26.3795 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
26.3795 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
26.3795 	EXP 	image_12: autoDraw = True
26.3795 	EXP 	image_13: autoDraw = True
26.3795 	EXP 	image_14: autoDraw = True
26.3795 	EXP 	text: autoDraw = True
26.4398 	DATA 	Keypress: right
27.3243 	EXP 	New trial (rep=2, index=0): None
27.3378 	EXP 	image_12: autoDraw = False
27.3378 	EXP 	image_13: autoDraw = False
27.3378 	EXP 	image_14: autoDraw = False
27.3378 	EXP 	text: autoDraw = False
27.3378 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
27.3378 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
27.3378 	EXP 	image_4: autoDraw = True
27.3378 	EXP 	image_5: autoDraw = True
27.3378 	EXP 	image_6: autoDraw = True
27.4206 	EXP 	image_4: autoDraw = False
27.4206 	EXP 	image_5: autoDraw = False
27.4206 	EXP 	image_6: autoDraw = False
27.4206 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
27.4206 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
27.4206 	EXP 	image_11: image = 'arrow.png'
27.4206 	EXP 	image_8: autoDraw = True
27.4206 	EXP 	image_9: autoDraw = True
27.4206 	EXP 	image_10: autoDraw = True
27.4206 	EXP 	image_11: autoDraw = True
27.8945 	EXP 	image_8: autoDraw = False
27.8945 	EXP 	image_9: autoDraw = False
27.8945 	EXP 	image_10: autoDraw = False
27.8945 	EXP 	image_11: autoDraw = False
27.8945 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
27.8945 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
27.8945 	EXP 	image_12: autoDraw = True
27.8945 	EXP 	image_13: autoDraw = True
27.8945 	EXP 	image_14: autoDraw = True
27.8945 	EXP 	text: autoDraw = True
28.8453 	EXP 	New trial (rep=3, index=0): None
28.8623 	EXP 	image_12: autoDraw = False
28.8623 	EXP 	image_13: autoDraw = False
28.8623 	EXP 	image_14: autoDraw = False
28.8623 	EXP 	text: autoDraw = False
28.8623 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
28.8623 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
28.8623 	EXP 	image_4: autoDraw = True
28.8623 	EXP 	image_5: autoDraw = True
28.8623 	EXP 	image_6: autoDraw = True
30.1347 	DATA 	Keypress: right
30.1438 	EXP 	image_4: autoDraw = False
30.1438 	EXP 	image_5: autoDraw = False
30.1438 	EXP 	image_6: autoDraw = False
30.1438 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
30.1438 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
30.1438 	EXP 	image_11: image = 'arrow.png'
30.1438 	EXP 	image_8: autoDraw = True
30.1438 	EXP 	image_9: autoDraw = True
30.1438 	EXP 	image_10: autoDraw = True
30.1438 	EXP 	image_11: autoDraw = True
30.6372 	EXP 	image_8: autoDraw = False
30.6372 	EXP 	image_9: autoDraw = False
30.6372 	EXP 	image_10: autoDraw = False
30.6372 	EXP 	image_11: autoDraw = False
30.6372 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
30.6372 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
30.6372 	EXP 	image_12: autoDraw = True
30.6372 	EXP 	image_13: autoDraw = True
30.6372 	EXP 	image_14: autoDraw = True
30.6372 	EXP 	text: autoDraw = True
31.5497 	EXP 	New trial (rep=4, index=0): None
31.5742 	EXP 	image_12: autoDraw = False
31.5742 	EXP 	image_13: autoDraw = False
31.5742 	EXP 	image_14: autoDraw = False
31.5742 	EXP 	text: autoDraw = False
31.5742 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
31.5742 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
31.5742 	EXP 	image_4: autoDraw = True
31.5742 	EXP 	image_5: autoDraw = True
31.5742 	EXP 	image_6: autoDraw = True
31.9015 	DATA 	Keypress: right
31.9102 	EXP 	image_4: autoDraw = False
31.9102 	EXP 	image_5: autoDraw = False
31.9102 	EXP 	image_6: autoDraw = False
31.9102 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
31.9102 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
31.9102 	EXP 	image_11: image = 'arrow.png'
31.9102 	EXP 	image_8: autoDraw = True
31.9102 	EXP 	image_9: autoDraw = True
31.9102 	EXP 	image_10: autoDraw = True
31.9102 	EXP 	image_11: autoDraw = True
32.3724 	EXP 	image_8: autoDraw = False
32.3724 	EXP 	image_9: autoDraw = False
32.3724 	EXP 	image_10: autoDraw = False
32.3724 	EXP 	image_11: autoDraw = False
32.3724 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
32.3724 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
32.3724 	EXP 	image_12: autoDraw = True
32.3724 	EXP 	image_13: autoDraw = True
32.3724 	EXP 	image_14: autoDraw = True
32.3724 	EXP 	text: autoDraw = True
32.8706 	DATA 	Keypress: right
33.3275 	EXP 	New trial (rep=5, index=0): None
33.3421 	EXP 	image_12: autoDraw = False
33.3421 	EXP 	image_13: autoDraw = False
33.3421 	EXP 	image_14: autoDraw = False
33.3421 	EXP 	text: autoDraw = False
33.3421 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
33.3421 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
33.3421 	EXP 	image_4: autoDraw = True
33.3421 	EXP 	image_5: autoDraw = True
33.3421 	EXP 	image_6: autoDraw = True
33.4053 	EXP 	image_4: autoDraw = False
33.4053 	EXP 	image_5: autoDraw = False
33.4053 	EXP 	image_6: autoDraw = False
33.4053 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
33.4053 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
33.4053 	EXP 	image_11: image = 'arrow.png'
33.4053 	EXP 	image_8: autoDraw = True
33.4053 	EXP 	image_9: autoDraw = True
33.4053 	EXP 	image_10: autoDraw = True
33.4053 	EXP 	image_11: autoDraw = True
33.8857 	DATA 	Keypress: right
33.8950 	EXP 	image_8: autoDraw = False
33.8950 	EXP 	image_9: autoDraw = False
33.8950 	EXP 	image_10: autoDraw = False
33.8950 	EXP 	image_11: autoDraw = False
33.8950 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
33.8950 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
33.8950 	EXP 	image_12: autoDraw = True
33.8950 	EXP 	image_13: autoDraw = True
33.8950 	EXP 	image_14: autoDraw = True
33.8950 	EXP 	text: autoDraw = True
34.8459 	EXP 	New trial (rep=6, index=0): None
34.8589 	EXP 	image_12: autoDraw = False
34.8589 	EXP 	image_13: autoDraw = False
34.8589 	EXP 	image_14: autoDraw = False
34.8589 	EXP 	text: autoDraw = False
34.8589 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
34.8589 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
34.8589 	EXP 	image_4: autoDraw = True
34.8589 	EXP 	image_5: autoDraw = True
34.8589 	EXP 	image_6: autoDraw = True
34.9328 	EXP 	image_4: autoDraw = False
34.9328 	EXP 	image_5: autoDraw = False
34.9328 	EXP 	image_6: autoDraw = False
34.9328 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
34.9328 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
34.9328 	EXP 	image_11: image = 'arrow.png'
34.9328 	EXP 	image_8: autoDraw = True
34.9328 	EXP 	image_9: autoDraw = True
34.9328 	EXP 	image_10: autoDraw = True
34.9328 	EXP 	image_11: autoDraw = True
35.0942 	DATA 	Keypress: right
35.4171 	EXP 	image_8: autoDraw = False
35.4171 	EXP 	image_9: autoDraw = False
35.4171 	EXP 	image_10: autoDraw = False
35.4171 	EXP 	image_11: autoDraw = False
35.4171 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
35.4171 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
35.4171 	EXP 	image_12: autoDraw = True
35.4171 	EXP 	image_13: autoDraw = True
35.4171 	EXP 	image_14: autoDraw = True
35.4171 	EXP 	text: autoDraw = True
36.3684 	EXP 	New trial (rep=7, index=0): None
36.3850 	EXP 	image_12: autoDraw = False
36.3850 	EXP 	image_13: autoDraw = False
36.3850 	EXP 	image_14: autoDraw = False
36.3850 	EXP 	text: autoDraw = False
36.3850 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
36.3850 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
36.3850 	EXP 	image_4: autoDraw = True
36.3850 	EXP 	image_5: autoDraw = True
36.3850 	EXP 	image_6: autoDraw = True
36.4635 	EXP 	image_4: autoDraw = False
36.4635 	EXP 	image_5: autoDraw = False
36.4635 	EXP 	image_6: autoDraw = False
36.4635 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
