1.9867 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
9.7807 	EXP 	Created Instructions_Main = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1.    ,  0.6863, -1.    ]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='Instructions_Main', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.7890 	EXP 	Created continu = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
9.7968 	EXP 	Sound sound_2 set volume 1.000
9.8359 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.8605 	EXP 	Created Instructions_Main_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.8633 	EXP 	Created continu_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_2', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
9.8635 	EXP 	window1: mouseVisible = True
9.9043 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.9093 	EXP 	Created Instructions_Main_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.9115 	EXP 	Created continu_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_3', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
9.9645 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.9675 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.9719 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.0288 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
10.0319 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.0348 	EXP 	Created image_10 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_10', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.0377 	EXP 	Created image_11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.17, 0.17]), texRes=128.0, units='height', win=Window(...))
10.0858 	EXP 	Created image_12 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
10.0887 	EXP 	Created image_13 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_13', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.0948 	EXP 	Created image_14 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_14', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.0957 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.0957 	EXP 	Sound sound_3 set volume 1.000
10.0992 	EXP 	Created image_15 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_15', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.17, 0.17]), texRes=128.0, units='height', win=Window(...))
10.1103 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
10.2250 	EXP 	image: autoDraw = True
10.2250 	EXP 	Instructions_Main: autoDraw = True
10.9726 	DATA 	Keypress: space
11.4940 	DATA 	Keypress: space
11.5224 	EXP 	image: autoDraw = False
11.5224 	EXP 	Instructions_Main: autoDraw = False
11.5224 	EXP 	continu: autoDraw = False
11.5224 	EXP 	image_2: autoDraw = True
11.5224 	EXP 	Instructions_Main_2: autoDraw = True
12.7172 	DATA 	Keypress: space
12.7267 	EXP 	image_2: autoDraw = False
12.7267 	EXP 	Instructions_Main_2: autoDraw = False
12.7267 	EXP 	continu_2: autoDraw = False
12.7267 	EXP 	image_3: autoDraw = True
12.7267 	EXP 	Instructions_Main_3: autoDraw = True
13.7265 	EXP 	continu_3: autoDraw = True
14.5770 	DATA 	Keypress: space
14.5791 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
14.5794 	EXP 	New trial (rep=0, index=0): None
14.5948 	EXP 	image_3: autoDraw = False
14.5948 	EXP 	Instructions_Main_3: autoDraw = False
14.5948 	EXP 	continu_3: autoDraw = False
14.5948 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
14.5948 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
14.5948 	EXP 	image_4: autoDraw = True
14.5948 	EXP 	image_5: autoDraw = True
14.5948 	EXP 	image_6: autoDraw = True
15.5914 	DATA 	Keypress: right
15.8417 	EXP 	image_4: autoDraw = False
15.8417 	EXP 	image_5: autoDraw = False
15.8417 	EXP 	image_6: autoDraw = False
15.8417 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
15.8417 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
15.8417 	EXP 	image_11: image = 'arrow.png'
15.8417 	EXP 	image_8: autoDraw = True
15.8417 	EXP 	image_9: autoDraw = True
15.8417 	EXP 	image_10: autoDraw = True
15.8417 	EXP 	image_11: autoDraw = True
16.4822 	EXP 	image_8: autoDraw = False
16.4822 	EXP 	image_9: autoDraw = False
16.4822 	EXP 	image_10: autoDraw = False
16.4822 	EXP 	image_11: autoDraw = False
16.4822 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
16.4822 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
16.4822 	EXP 	text: height = 0.5
16.4822 	EXP 	text: height = 0.5
16.4822 	EXP 	text: height = 0.5
16.4822 	EXP 	text: text = 0
16.4822 	EXP 	image_15: image = 'arrow.png'
16.4822 	EXP 	image_12: autoDraw = True
16.4822 	EXP 	image_13: autoDraw = True
16.4822 	EXP 	image_14: autoDraw = True
16.4822 	EXP 	text: autoDraw = True
16.4822 	EXP 	image_15: autoDraw = True
16.5960 	DATA 	Keypress: rctrl
17.4852 	EXP 	text: autoDraw = False
19.2990 	EXP 	New trial (rep=1, index=0): None
19.3130 	EXP 	image_12: autoDraw = False
19.3130 	EXP 	image_13: autoDraw = False
19.3130 	EXP 	image_14: autoDraw = False
19.3130 	EXP 	text: autoDraw = False
19.3130 	EXP 	image_15: autoDraw = False
19.3130 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
19.3130 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
19.3130 	EXP 	image_4: autoDraw = True
19.3130 	EXP 	image_5: autoDraw = True
19.3130 	EXP 	image_6: autoDraw = True
20.1031 	DATA 	Keypress: rctrl
22.3480 	EXP 	image_4: autoDraw = False
22.3480 	EXP 	image_5: autoDraw = False
22.3480 	EXP 	image_6: autoDraw = False
22.3480 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
22.3480 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
22.3480 	EXP 	image_11: image = 'arrow.png'
22.3480 	EXP 	image_8: autoDraw = True
22.3480 	EXP 	image_9: autoDraw = True
22.3480 	EXP 	image_10: autoDraw = True
22.3480 	EXP 	image_11: autoDraw = True
22.6532 	DATA 	Keypress: left
22.9437 	EXP 	image_8: autoDraw = False
22.9437 	EXP 	image_9: autoDraw = False
22.9437 	EXP 	image_10: autoDraw = False
22.9437 	EXP 	image_11: autoDraw = False
22.9437 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
22.9437 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
22.9437 	EXP 	text: height = 0.5
22.9437 	EXP 	text: height = 0.5
22.9437 	EXP 	text: height = 0.5
22.9437 	EXP 	text: text = 0
22.9437 	EXP 	image_15: image = 'arrow.png'
22.9437 	EXP 	image_12: autoDraw = True
22.9437 	EXP 	image_13: autoDraw = True
22.9437 	EXP 	image_14: autoDraw = True
22.9437 	EXP 	text: autoDraw = True
22.9437 	EXP 	image_15: autoDraw = True
23.9507 	EXP 	text: autoDraw = False
24.7868 	DATA 	Keypress: right
25.8004 	EXP 	New trial (rep=2, index=0): None
25.8466 	EXP 	image_12: autoDraw = False
25.8466 	EXP 	image_13: autoDraw = False
25.8466 	EXP 	image_14: autoDraw = False
25.8466 	EXP 	text: autoDraw = False
25.8466 	EXP 	image_15: autoDraw = False
25.8466 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
25.8466 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
25.8466 	EXP 	image_4: autoDraw = True
25.8466 	EXP 	image_5: autoDraw = True
25.8466 	EXP 	image_6: autoDraw = True
25.8466 	EXP 	image_4: autoDraw = False
25.8466 	EXP 	image_5: autoDraw = False
25.8466 	EXP 	image_6: autoDraw = False
25.8466 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
25.8466 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
25.8466 	EXP 	image_11: image = 'arrow.png'
25.8466 	EXP 	image_8: autoDraw = True
25.8466 	EXP 	image_9: autoDraw = True
25.8466 	EXP 	image_10: autoDraw = True
25.8466 	EXP 	image_11: autoDraw = True
26.4587 	EXP 	image_8: autoDraw = False
26.4587 	EXP 	image_9: autoDraw = False
26.4587 	EXP 	image_10: autoDraw = False
26.4587 	EXP 	image_11: autoDraw = False
26.4587 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
26.4587 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
26.4587 	EXP 	text: height = 0.5
26.4587 	EXP 	text: height = 0.5
26.4587 	EXP 	text: height = 0.5
26.4587 	EXP 	text: text = 0
26.4587 	EXP 	image_15: image = 'arrow.png'
26.4587 	EXP 	image_12: autoDraw = True
26.4587 	EXP 	image_13: autoDraw = True
26.4587 	EXP 	image_14: autoDraw = True
26.4587 	EXP 	text: autoDraw = True
26.4587 	EXP 	image_15: autoDraw = True
27.4608 	EXP 	text: autoDraw = False
29.3064 	EXP 	New trial (rep=3, index=0): None
29.3217 	EXP 	image_12: autoDraw = False
29.3217 	EXP 	image_13: autoDraw = False
29.3217 	EXP 	image_14: autoDraw = False
29.3217 	EXP 	text: autoDraw = False
29.3217 	EXP 	image_15: autoDraw = False
29.3217 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
29.3217 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
29.3217 	EXP 	image_4: autoDraw = True
29.3217 	EXP 	image_5: autoDraw = True
29.3217 	EXP 	image_6: autoDraw = True
29.3504 	DATA 	Keypress: left
29.6839 	EXP 	image_4: autoDraw = False
29.6839 	EXP 	image_5: autoDraw = False
29.6839 	EXP 	image_6: autoDraw = False
29.6839 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
29.6839 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
29.6839 	EXP 	image_11: image = 'arrow.png'
29.6839 	EXP 	image_8: autoDraw = True
29.6839 	EXP 	image_9: autoDraw = True
29.6839 	EXP 	image_10: autoDraw = True
29.6839 	EXP 	image_11: autoDraw = True
30.2729 	EXP 	image_8: autoDraw = False
30.2729 	EXP 	image_9: autoDraw = False
30.2729 	EXP 	image_10: autoDraw = False
30.2729 	EXP 	image_11: autoDraw = False
30.2729 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
30.2729 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
30.2729 	EXP 	text: height = 0.5
30.2729 	EXP 	text: height = 0.5
30.2729 	EXP 	text: height = 0.5
30.2729 	EXP 	text: text = 0
30.2729 	EXP 	image_15: image = 'arrow.png'
30.2729 	EXP 	image_12: autoDraw = True
30.2729 	EXP 	image_13: autoDraw = True
30.2729 	EXP 	image_14: autoDraw = True
30.2729 	EXP 	text: autoDraw = True
30.2729 	EXP 	image_15: autoDraw = True
30.9917 	DATA 	Keypress: right
31.2770 	EXP 	text: autoDraw = False
33.1449 	EXP 	New trial (rep=4, index=0): None
33.1922 	EXP 	image_12: autoDraw = False
33.1922 	EXP 	image_13: autoDraw = False
33.1922 	EXP 	image_14: autoDraw = False
33.1922 	EXP 	text: autoDraw = False
33.1922 	EXP 	image_15: autoDraw = False
33.1922 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
33.1922 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
33.1922 	EXP 	image_4: autoDraw = True
33.1922 	EXP 	image_5: autoDraw = True
33.1922 	EXP 	image_6: autoDraw = True
33.1922 	EXP 	image_4: autoDraw = False
33.1922 	EXP 	image_5: autoDraw = False
33.1922 	EXP 	image_6: autoDraw = False
33.1922 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
33.1922 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
33.1922 	EXP 	image_11: image = 'arrow.png'
33.1922 	EXP 	image_8: autoDraw = True
33.1922 	EXP 	image_9: autoDraw = True
33.1922 	EXP 	image_10: autoDraw = True
33.1922 	EXP 	image_11: autoDraw = True
33.7712 	EXP 	image_8: autoDraw = False
33.7712 	EXP 	image_9: autoDraw = False
33.7712 	EXP 	image_10: autoDraw = False
33.7712 	EXP 	image_11: autoDraw = False
33.7712 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
33.7712 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
33.7712 	EXP 	text: height = 0.5
33.7712 	EXP 	text: height = 0.5
33.7712 	EXP 	text: height = 0.5
33.7712 	EXP 	text: text = 0
33.7712 	EXP 	image_15: image = 'arrow.png'
33.7712 	EXP 	image_12: autoDraw = True
33.7712 	EXP 	image_13: autoDraw = True
33.7712 	EXP 	image_14: autoDraw = True
33.7712 	EXP 	text: autoDraw = True
33.7712 	EXP 	image_15: autoDraw = True
34.7706 	EXP 	text: autoDraw = False
36.3334 	DATA 	Keypress: left
36.6502 	EXP 	New trial (rep=5, index=0): None
36.6994 	EXP 	image_12: autoDraw = False
36.6994 	EXP 	image_13: autoDraw = False
36.6994 	EXP 	image_14: autoDraw = False
36.6994 	EXP 	text: autoDraw = False
36.6994 	EXP 	image_15: autoDraw = False
36.6994 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
36.6994 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
36.6994 	EXP 	image_4: autoDraw = True
36.6994 	EXP 	image_5: autoDraw = True
36.6994 	EXP 	image_6: autoDraw = True
36.6994 	EXP 	image_4: autoDraw = False
36.6994 	EXP 	image_5: autoDraw = False
36.6994 	EXP 	image_6: autoDraw = False
36.6994 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
36.6994 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
36.6994 	EXP 	image_11: image = 'arrow.png'
36.6994 	EXP 	image_8: autoDraw = True
36.6994 	EXP 	image_9: autoDraw = True
36.6994 	EXP 	image_10: autoDraw = True
36.6994 	EXP 	image_11: autoDraw = True
37.2592 	EXP 	image_8: autoDraw = False
37.2592 	EXP 	image_9: autoDraw = False
37.2592 	EXP 	image_10: autoDraw = False
37.2592 	EXP 	image_11: autoDraw = False
37.2592 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
37.2592 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
37.2592 	EXP 	text: height = 0.5
37.2592 	EXP 	text: height = 0.5
37.2592 	EXP 	text: height = 0.5
37.2592 	EXP 	text: text = 0
37.2592 	EXP 	image_15: image = 'arrow.png'
37.2592 	EXP 	image_12: autoDraw = True
37.2592 	EXP 	image_13: autoDraw = True
37.2592 	EXP 	image_14: autoDraw = True
37.2592 	EXP 	text: autoDraw = True
37.2592 	EXP 	image_15: autoDraw = True
37.9304 	DATA 	Keypress: right
38.2593 	EXP 	text: autoDraw = False
40.1622 	EXP 	New trial (rep=6, index=0): None
40.2100 	EXP 	image_12: autoDraw = False
40.2100 	EXP 	image_13: autoDraw = False
40.2100 	EXP 	image_14: autoDraw = False
40.2100 	EXP 	text: autoDraw = False
40.2100 	EXP 	image_15: autoDraw = False
40.2100 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
40.2100 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
40.2100 	EXP 	image_4: autoDraw = True
40.2100 	EXP 	image_5: autoDraw = True
40.2100 	EXP 	image_6: autoDraw = True
40.2100 	EXP 	image_4: autoDraw = False
40.2100 	EXP 	image_5: autoDraw = False
40.2100 	EXP 	image_6: autoDraw = False
40.2100 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
40.2100 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
40.2100 	EXP 	image_11: image = 'arrow.png'
40.2100 	EXP 	image_8: autoDraw = True
40.2100 	EXP 	image_9: autoDraw = True
40.2100 	EXP 	image_10: autoDraw = True
40.2100 	EXP 	image_11: autoDraw = True
40.7702 	EXP 	image_8: autoDraw = False
40.7702 	EXP 	image_9: autoDraw = False
40.7702 	EXP 	image_10: autoDraw = False
40.7702 	EXP 	image_11: autoDraw = False
40.7702 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
40.7702 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
40.7702 	EXP 	text: height = 0.5
40.7702 	EXP 	text: height = 0.5
40.7702 	EXP 	text: height = 0.5
40.7702 	EXP 	text: text = 0
40.7702 	EXP 	image_15: image = 'arrow.png'
40.7702 	EXP 	image_12: autoDraw = True
40.7702 	EXP 	image_13: autoDraw = True
40.7702 	EXP 	image_14: autoDraw = True
40.7702 	EXP 	text: autoDraw = True
40.7702 	EXP 	image_15: autoDraw = True
41.7778 	EXP 	text: autoDraw = False
41.8060 	DATA 	Keypress: left
43.6705 	EXP 	New trial (rep=7, index=0): None
43.7215 	EXP 	image_12: autoDraw = False
43.7215 	EXP 	image_13: autoDraw = False
43.7215 	EXP 	image_14: autoDraw = False
43.7215 	EXP 	text: autoDraw = False
43.7215 	EXP 	image_15: autoDraw = False
43.7215 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
43.7215 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
43.7215 	EXP 	image_4: autoDraw = True
43.7215 	EXP 	image_5: autoDraw = True
43.7215 	EXP 	image_6: autoDraw = True
43.7215 	EXP 	image_4: autoDraw = False
43.7215 	EXP 	image_5: autoDraw = False
