1.6215 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
9.2689 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.2868 	EXP 	Created Instructions_Main_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.2898 	EXP 	Created continu_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_2', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
9.2898 	EXP 	window1: mouseVisible = True
9.3246 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.3300 	EXP 	Created Instructions_Main_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.3322 	EXP 	Created continu_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_3', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
9.3673 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.3674 	EXP 	window1: mouseVisible = True
9.3701 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.3727 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.3801 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
9.4165 	EXP 	text_instr: autoDraw = True
9.4165 	EXP 	image_instr1: autoDraw = True
9.4165 	EXP 	image_instr2: autoDraw = True
9.4165 	EXP 	image_illus: autoDraw = True
9.4165 	EXP 	image_next: autoDraw = True
9.4165 	EXP 	image: autoDraw = True
9.4165 	EXP 	Instructions_Main: autoDraw = True
11.0571 	DATA 	Keypress: space
11.0672 	EXP 	text_instr: autoDraw = False
11.0672 	EXP 	image_instr1: autoDraw = False
11.0672 	EXP 	image_instr2: autoDraw = False
11.0672 	EXP 	image_illus: autoDraw = False
11.0672 	EXP 	image_next: autoDraw = False
11.0672 	EXP 	image: autoDraw = False
11.0672 	EXP 	Instructions_Main: autoDraw = False
11.0672 	EXP 	continu: autoDraw = False
11.0672 	EXP 	image_2: autoDraw = True
11.0672 	EXP 	Instructions_Main_2: autoDraw = True
13.4903 	DATA 	Keypress: space
13.5017 	EXP 	image_2: autoDraw = False
13.5017 	EXP 	Instructions_Main_2: autoDraw = False
13.5017 	EXP 	continu_2: autoDraw = False
13.5017 	EXP 	image_3: autoDraw = True
13.5017 	EXP 	Instructions_Main_3: autoDraw = True
14.4951 	EXP 	continu_3: autoDraw = True
15.1104 	DATA 	Keypress: space
15.1117 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
15.1119 	EXP 	New trial (rep=0, index=0): None
15.1239 	EXP 	image_3: autoDraw = False
15.1239 	EXP 	Instructions_Main_3: autoDraw = False
15.1239 	EXP 	continu_3: autoDraw = False
15.1239 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
15.1239 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
15.1239 	EXP 	image_4: autoDraw = True
15.1239 	EXP 	image_5: autoDraw = True
15.1239 	EXP 	image_6: autoDraw = True
16.3971 	DATA 	Keypress: right
16.4060 	EXP 	New trial (rep=1, index=0): None
16.4168 	EXP 	image_4: autoDraw = False
16.4168 	EXP 	image_5: autoDraw = False
16.4168 	EXP 	image_6: autoDraw = False
16.4168 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
16.4168 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
16.4168 	EXP 	image_4: autoDraw = True
16.4168 	EXP 	image_5: autoDraw = True
16.4168 	EXP 	image_6: autoDraw = True
17.4849 	DATA 	Keypress: right
17.4865 	EXP 	New trial (rep=2, index=0): None
17.4986 	EXP 	image_4: autoDraw = False
17.4986 	EXP 	image_5: autoDraw = False
17.4986 	EXP 	image_6: autoDraw = False
17.4986 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
17.4986 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
17.4986 	EXP 	image_4: autoDraw = True
17.4986 	EXP 	image_5: autoDraw = True
17.4986 	EXP 	image_6: autoDraw = True
18.3861 	DATA 	Keypress: right
18.4934 	EXP 	New trial (rep=3, index=0): None
18.5059 	EXP 	image_4: autoDraw = False
18.5059 	EXP 	image_5: autoDraw = False
18.5059 	EXP 	image_6: autoDraw = False
18.5059 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
18.5059 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
18.5059 	EXP 	image_4: autoDraw = True
18.5059 	EXP 	image_5: autoDraw = True
18.5059 	EXP 	image_6: autoDraw = True
19.4305 	DATA 	Keypress: right
19.4986 	EXP 	New trial (rep=4, index=0): None
19.5094 	EXP 	image_4: autoDraw = False
19.5094 	EXP 	image_5: autoDraw = False
19.5094 	EXP 	image_6: autoDraw = False
19.5094 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
19.5094 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
19.5094 	EXP 	image_4: autoDraw = True
19.5094 	EXP 	image_5: autoDraw = True
19.5094 	EXP 	image_6: autoDraw = True
20.6438 	DATA 	Keypress: right
20.6455 	EXP 	New trial (rep=5, index=0): None
20.6573 	EXP 	image_4: autoDraw = False
20.6573 	EXP 	image_5: autoDraw = False
20.6573 	EXP 	image_6: autoDraw = False
20.6573 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
20.6573 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
20.6573 	EXP 	image_4: autoDraw = True
20.6573 	EXP 	image_5: autoDraw = True
20.6573 	EXP 	image_6: autoDraw = True
21.6485 	DATA 	Keypress: right
21.6514 	EXP 	New trial (rep=6, index=0): None
21.6645 	EXP 	image_4: autoDraw = False
21.6645 	EXP 	image_5: autoDraw = False
21.6645 	EXP 	image_6: autoDraw = False
21.6645 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
21.6645 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
21.6645 	EXP 	image_4: autoDraw = True
21.6645 	EXP 	image_5: autoDraw = True
21.6645 	EXP 	image_6: autoDraw = True
22.7651 	DATA 	Keypress: right
22.7666 	EXP 	New trial (rep=7, index=0): None
22.7780 	EXP 	image_4: autoDraw = False
22.7780 	EXP 	image_5: autoDraw = False
22.7780 	EXP 	image_6: autoDraw = False
22.7780 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
22.7780 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
22.7780 	EXP 	image_4: autoDraw = True
22.7780 	EXP 	image_5: autoDraw = True
22.7780 	EXP 	image_6: autoDraw = True
23.7074 	DATA 	Keypress: right
23.7737 	EXP 	New trial (rep=8, index=0): None
23.7854 	EXP 	image_4: autoDraw = False
23.7854 	EXP 	image_5: autoDraw = False
23.7854 	EXP 	image_6: autoDraw = False
23.7854 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
23.7854 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
23.7854 	EXP 	image_4: autoDraw = True
23.7854 	EXP 	image_5: autoDraw = True
23.7854 	EXP 	image_6: autoDraw = True
24.6840 	DATA 	Keypress: right
24.7771 	EXP 	New trial (rep=9, index=0): None
24.7882 	EXP 	image_4: autoDraw = False
24.7882 	EXP 	image_5: autoDraw = False
24.7882 	EXP 	image_6: autoDraw = False
24.7882 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
24.7882 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
24.7882 	EXP 	image_4: autoDraw = True
24.7882 	EXP 	image_5: autoDraw = True
24.7882 	EXP 	image_6: autoDraw = True
26.1064 	DATA 	Keypress: right
26.1080 	EXP 	New trial (rep=10, index=0): None
26.1194 	EXP 	image_4: autoDraw = False
26.1194 	EXP 	image_5: autoDraw = False
26.1194 	EXP 	image_6: autoDraw = False
26.1194 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
26.1194 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
26.1194 	EXP 	image_4: autoDraw = True
26.1194 	EXP 	image_5: autoDraw = True
26.1194 	EXP 	image_6: autoDraw = True
27.0594 	DATA 	Keypress: right
27.1097 	EXP 	New trial (rep=11, index=0): None
27.1216 	EXP 	image_4: autoDraw = False
27.1216 	EXP 	image_5: autoDraw = False
27.1216 	EXP 	image_6: autoDraw = False
27.1216 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
27.1216 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
27.1216 	EXP 	image_4: autoDraw = True
27.1216 	EXP 	image_5: autoDraw = True
27.1216 	EXP 	image_6: autoDraw = True
28.0398 	DATA 	Keypress: right
28.1141 	EXP 	New trial (rep=12, index=0): None
28.1256 	EXP 	image_4: autoDraw = False
28.1256 	EXP 	image_5: autoDraw = False
28.1256 	EXP 	image_6: autoDraw = False
28.1256 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
28.1256 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
28.1256 	EXP 	image_4: autoDraw = True
28.1256 	EXP 	image_5: autoDraw = True
28.1256 	EXP 	image_6: autoDraw = True
29.0997 	DATA 	Keypress: right
29.1176 	EXP 	New trial (rep=13, index=0): None
29.1293 	EXP 	image_4: autoDraw = False
29.1293 	EXP 	image_5: autoDraw = False
29.1293 	EXP 	image_6: autoDraw = False
29.1293 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
29.1293 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
29.1293 	EXP 	image_4: autoDraw = True
29.1293 	EXP 	image_5: autoDraw = True
29.1293 	EXP 	image_6: autoDraw = True
29.8744 	DATA 	Keypress: right
30.1229 	EXP 	New trial (rep=14, index=0): None
30.1354 	EXP 	image_4: autoDraw = False
30.1354 	EXP 	image_5: autoDraw = False
30.1354 	EXP 	image_6: autoDraw = False
30.1354 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
30.1354 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
30.1354 	EXP 	image_4: autoDraw = True
30.1354 	EXP 	image_5: autoDraw = True
30.1354 	EXP 	image_6: autoDraw = True
30.9817 	DATA 	Keypress: right
31.1319 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
31.1321 	EXP 	New trial (rep=0, index=0): None
31.1360 	EXP 	image_4: autoDraw = False
31.1360 	EXP 	image_5: autoDraw = False
31.1360 	EXP 	image_6: autoDraw = False
31.1360 	EXP 	fix: autoDraw = True
31.6282 	EXP 	New trial (rep=1, index=0): None
31.6355 	EXP 	fix: autoDraw = False
31.6355 	EXP 	fix: autoDraw = False
31.6355 	EXP 	fix: autoDraw = True
32.1280 	EXP 	New trial (rep=2, index=0): None
32.1354 	EXP 	fix: autoDraw = False
32.1354 	EXP 	fix: autoDraw = False
32.1354 	EXP 	fix: autoDraw = True
32.6288 	EXP 	New trial (rep=3, index=0): None
32.6355 	EXP 	fix: autoDraw = False
32.6355 	EXP 	fix: autoDraw = False
32.6355 	EXP 	fix: autoDraw = True
32.8716 	DATA 	Keypress: escape
34.6392 	EXP 	window1: mouseVisible = True
