1.6528 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
9.9410 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-4sLrpV8NGn.jpg', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.9676 	EXP 	Created Instructions_Main = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1.    ,  0.6863, -1.    ]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='Instructions_Main', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.9760 	EXP 	Created continu = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
9.9760 	EXP 	window1: mouseVisible = True
10.0138 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
10.0327 	EXP 	Created Instructions_Main_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.0358 	EXP 	Created continu_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_2', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
10.0359 	EXP 	window1: mouseVisible = True
10.0740 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
10.0804 	EXP 	Created Instructions_Main_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.0830 	EXP 	Created continu_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_3', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
10.1216 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
10.1244 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.1274 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.1789 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
10.1818 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.1848 	EXP 	Created image_10 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_10', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.3435 	EXP 	Created image_11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='arrow.png', interpolate=True, mask=None, maskParams=None, name='image_11', opacity=1.0, ori=0.0, pos=array([ 0. , -0.1]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
10.3510 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
10.3982 	EXP 	text_instr: autoDraw = True
10.3982 	EXP 	image_instr1: autoDraw = True
10.3982 	EXP 	image_instr2: autoDraw = True
10.3982 	EXP 	image_illus: autoDraw = True
10.3982 	EXP 	image_next: autoDraw = True
10.3982 	EXP 	image: autoDraw = True
10.3982 	EXP 	Instructions_Main: autoDraw = True
12.0707 	DATA 	Keypress: space
12.0811 	EXP 	text_instr: autoDraw = False
12.0811 	EXP 	image_instr1: autoDraw = False
12.0811 	EXP 	image_instr2: autoDraw = False
12.0811 	EXP 	image_illus: autoDraw = False
12.0811 	EXP 	image_next: autoDraw = False
12.0811 	EXP 	image: autoDraw = False
12.0811 	EXP 	Instructions_Main: autoDraw = False
12.0811 	EXP 	continu: autoDraw = False
12.0811 	EXP 	image_2: autoDraw = True
12.0811 	EXP 	Instructions_Main_2: autoDraw = True
14.0890 	DATA 	Keypress: space
14.0994 	EXP 	image_2: autoDraw = False
14.0994 	EXP 	Instructions_Main_2: autoDraw = False
14.0994 	EXP 	continu_2: autoDraw = False
14.0994 	EXP 	image_3: autoDraw = True
14.0994 	EXP 	Instructions_Main_3: autoDraw = True
15.0928 	EXP 	continu_3: autoDraw = True
15.7875 	DATA 	Keypress: space
15.7933 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
15.7938 	EXP 	New trial (rep=0, index=0): None
15.8098 	EXP 	image_3: autoDraw = False
15.8098 	EXP 	Instructions_Main_3: autoDraw = False
15.8098 	EXP 	continu_3: autoDraw = False
15.8098 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
15.8098 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
15.8098 	EXP 	image_4: autoDraw = True
15.8098 	EXP 	image_5: autoDraw = True
15.8098 	EXP 	image_6: autoDraw = True
16.8698 	DATA 	Keypress: right
16.8821 	EXP 	image_4: autoDraw = False
16.8821 	EXP 	image_5: autoDraw = False
16.8821 	EXP 	image_6: autoDraw = False
16.8821 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
16.8821 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
16.8821 	EXP 	image_8: autoDraw = True
16.8821 	EXP 	image_9: autoDraw = True
16.8821 	EXP 	image_10: autoDraw = True
16.8821 	EXP 	image_11: autoDraw = True
17.3678 	EXP 	New trial (rep=1, index=0): None
17.3834 	EXP 	image_8: autoDraw = False
17.3834 	EXP 	image_9: autoDraw = False
17.3834 	EXP 	image_10: autoDraw = False
17.3834 	EXP 	image_11: autoDraw = False
17.3834 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
17.3834 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
17.3834 	EXP 	image_4: autoDraw = True
17.3834 	EXP 	image_5: autoDraw = True
17.3834 	EXP 	image_6: autoDraw = True
17.8353 	DATA 	Keypress: left
17.8441 	EXP 	image_4: autoDraw = False
17.8441 	EXP 	image_5: autoDraw = False
17.8441 	EXP 	image_6: autoDraw = False
17.8441 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
17.8441 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
17.8441 	EXP 	image_8: autoDraw = True
17.8441 	EXP 	image_9: autoDraw = True
17.8441 	EXP 	image_10: autoDraw = True
17.8441 	EXP 	image_11: autoDraw = True
18.3338 	EXP 	New trial (rep=2, index=0): None
18.3472 	EXP 	image_8: autoDraw = False
18.3472 	EXP 	image_9: autoDraw = False
18.3472 	EXP 	image_10: autoDraw = False
18.3472 	EXP 	image_11: autoDraw = False
18.3472 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
18.3472 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
18.3472 	EXP 	image_4: autoDraw = True
18.3472 	EXP 	image_5: autoDraw = True
18.3472 	EXP 	image_6: autoDraw = True
18.7681 	DATA 	Keypress: left
18.7762 	EXP 	image_4: autoDraw = False
18.7762 	EXP 	image_5: autoDraw = False
18.7762 	EXP 	image_6: autoDraw = False
18.7762 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
18.7762 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
18.7762 	EXP 	image_8: autoDraw = True
18.7762 	EXP 	image_9: autoDraw = True
18.7762 	EXP 	image_10: autoDraw = True
18.7762 	EXP 	image_11: autoDraw = True
19.2631 	EXP 	New trial (rep=3, index=0): None
19.2754 	EXP 	image_8: autoDraw = False
19.2754 	EXP 	image_9: autoDraw = False
19.2754 	EXP 	image_10: autoDraw = False
19.2754 	EXP 	image_11: autoDraw = False
19.2754 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
19.2754 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
19.2754 	EXP 	image_4: autoDraw = True
19.2754 	EXP 	image_5: autoDraw = True
19.2754 	EXP 	image_6: autoDraw = True
19.5760 	DATA 	Keypress: right
19.5848 	EXP 	image_4: autoDraw = False
19.5848 	EXP 	image_5: autoDraw = False
19.5848 	EXP 	image_6: autoDraw = False
19.5848 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
19.5848 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
19.5848 	EXP 	image_8: autoDraw = True
19.5848 	EXP 	image_9: autoDraw = True
19.5848 	EXP 	image_10: autoDraw = True
19.5848 	EXP 	image_11: autoDraw = True
20.0770 	EXP 	New trial (rep=4, index=0): None
20.0914 	EXP 	image_8: autoDraw = False
20.0914 	EXP 	image_9: autoDraw = False
20.0914 	EXP 	image_10: autoDraw = False
20.0914 	EXP 	image_11: autoDraw = False
20.0914 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
20.0914 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
20.0914 	EXP 	image_4: autoDraw = True
20.0914 	EXP 	image_5: autoDraw = True
20.0914 	EXP 	image_6: autoDraw = True
20.3737 	DATA 	Keypress: left
20.3829 	EXP 	image_4: autoDraw = False
20.3829 	EXP 	image_5: autoDraw = False
20.3829 	EXP 	image_6: autoDraw = False
20.3829 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
20.3829 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
20.3829 	EXP 	image_8: autoDraw = True
20.3829 	EXP 	image_9: autoDraw = True
20.3829 	EXP 	image_10: autoDraw = True
20.3829 	EXP 	image_11: autoDraw = True
20.8766 	EXP 	New trial (rep=5, index=0): None
20.8893 	EXP 	image_8: autoDraw = False
20.8893 	EXP 	image_9: autoDraw = False
20.8893 	EXP 	image_10: autoDraw = False
20.8893 	EXP 	image_11: autoDraw = False
20.8893 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
20.8893 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
20.8893 	EXP 	image_4: autoDraw = True
20.8893 	EXP 	image_5: autoDraw = True
20.8893 	EXP 	image_6: autoDraw = True
21.1163 	DATA 	Keypress: right
21.1252 	EXP 	image_4: autoDraw = False
21.1252 	EXP 	image_5: autoDraw = False
21.1252 	EXP 	image_6: autoDraw = False
21.1252 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
21.1252 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
21.1252 	EXP 	image_8: autoDraw = True
21.1252 	EXP 	image_9: autoDraw = True
21.1252 	EXP 	image_10: autoDraw = True
21.1252 	EXP 	image_11: autoDraw = True
21.6145 	EXP 	New trial (rep=6, index=0): None
21.6273 	EXP 	image_8: autoDraw = False
21.6273 	EXP 	image_9: autoDraw = False
21.6273 	EXP 	image_10: autoDraw = False
21.6273 	EXP 	image_11: autoDraw = False
21.6273 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
21.6273 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
21.6273 	EXP 	image_4: autoDraw = True
21.6273 	EXP 	image_5: autoDraw = True
21.6273 	EXP 	image_6: autoDraw = True
21.7727 	DATA 	Keypress: left
21.7811 	EXP 	image_4: autoDraw = False
21.7811 	EXP 	image_5: autoDraw = False
21.7811 	EXP 	image_6: autoDraw = False
21.7811 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
21.7811 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
21.7811 	EXP 	image_8: autoDraw = True
21.7811 	EXP 	image_9: autoDraw = True
21.7811 	EXP 	image_10: autoDraw = True
21.7811 	EXP 	image_11: autoDraw = True
22.2689 	EXP 	New trial (rep=7, index=0): None
22.2803 	EXP 	image_8: autoDraw = False
22.2803 	EXP 	image_9: autoDraw = False
22.2803 	EXP 	image_10: autoDraw = False
22.2803 	EXP 	image_11: autoDraw = False
22.2803 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
22.2803 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
22.2803 	EXP 	image_4: autoDraw = True
22.2803 	EXP 	image_5: autoDraw = True
22.2803 	EXP 	image_6: autoDraw = True
22.6493 	DATA 	Keypress: right
22.6582 	EXP 	image_4: autoDraw = False
22.6582 	EXP 	image_5: autoDraw = False
22.6582 	EXP 	image_6: autoDraw = False
22.6582 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
22.6582 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
22.6582 	EXP 	image_8: autoDraw = True
22.6582 	EXP 	image_9: autoDraw = True
22.6582 	EXP 	image_10: autoDraw = True
22.6582 	EXP 	image_11: autoDraw = True
23.1471 	EXP 	New trial (rep=8, index=0): None
23.1588 	EXP 	image_8: autoDraw = False
23.1588 	EXP 	image_9: autoDraw = False
23.1588 	EXP 	image_10: autoDraw = False
23.1588 	EXP 	image_11: autoDraw = False
23.1588 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
23.1588 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
23.1588 	EXP 	image_4: autoDraw = True
23.1588 	EXP 	image_5: autoDraw = True
23.1588 	EXP 	image_6: autoDraw = True
23.5061 	DATA 	Keypress: left
23.5148 	EXP 	image_4: autoDraw = False
23.5148 	EXP 	image_5: autoDraw = False
23.5148 	EXP 	image_6: autoDraw = False
23.5148 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
23.5148 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
23.5148 	EXP 	image_8: autoDraw = True
23.5148 	EXP 	image_9: autoDraw = True
23.5148 	EXP 	image_10: autoDraw = True
23.5148 	EXP 	image_11: autoDraw = True
24.0044 	EXP 	New trial (rep=9, index=0): None
24.0163 	EXP 	image_8: autoDraw = False
24.0163 	EXP 	image_9: autoDraw = False
24.0163 	EXP 	image_10: autoDraw = False
24.0163 	EXP 	image_11: autoDraw = False
24.0163 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
24.0163 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
24.0163 	EXP 	image_4: autoDraw = True
24.0163 	EXP 	image_5: autoDraw = True
24.0163 	EXP 	image_6: autoDraw = True
24.3416 	DATA 	Keypress: right
24.3503 	EXP 	image_4: autoDraw = False
24.3503 	EXP 	image_5: autoDraw = False
24.3503 	EXP 	image_6: autoDraw = False
24.3503 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
24.3503 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
24.3503 	EXP 	image_8: autoDraw = True
24.3503 	EXP 	image_9: autoDraw = True
24.3503 	EXP 	image_10: autoDraw = True
24.3503 	EXP 	image_11: autoDraw = True
24.8440 	EXP 	New trial (rep=10, index=0): None
24.8562 	EXP 	image_8: autoDraw = False
24.8562 	EXP 	image_9: autoDraw = False
24.8562 	EXP 	image_10: autoDraw = False
24.8562 	EXP 	image_11: autoDraw = False
24.8562 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
24.8562 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
24.8562 	EXP 	image_4: autoDraw = True
24.8562 	EXP 	image_5: autoDraw = True
24.8562 	EXP 	image_6: autoDraw = True
25.2407 	DATA 	Keypress: left
25.2503 	EXP 	image_4: autoDraw = False
25.2503 	EXP 	image_5: autoDraw = False
25.2503 	EXP 	image_6: autoDraw = False
25.2503 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
25.2503 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
25.2503 	EXP 	image_8: autoDraw = True
25.2503 	EXP 	image_9: autoDraw = True
25.2503 	EXP 	image_10: autoDraw = True
25.2503 	EXP 	image_11: autoDraw = True
25.7459 	EXP 	New trial (rep=11, index=0): None
25.7576 	EXP 	image_8: autoDraw = False
25.7576 	EXP 	image_9: autoDraw = False
25.7576 	EXP 	image_10: autoDraw = False
25.7576 	EXP 	image_11: autoDraw = False
25.7576 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
25.7576 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
25.7576 	EXP 	image_4: autoDraw = True
25.7576 	EXP 	image_5: autoDraw = True
25.7576 	EXP 	image_6: autoDraw = True
26.0756 	DATA 	Keypress: right
26.0843 	EXP 	image_4: autoDraw = False
26.0843 	EXP 	image_5: autoDraw = False
26.0843 	EXP 	image_6: autoDraw = False
26.0843 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
26.0843 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
26.0843 	EXP 	image_8: autoDraw = True
26.0843 	EXP 	image_9: autoDraw = True
26.0843 	EXP 	image_10: autoDraw = True
26.0843 	EXP 	image_11: autoDraw = True
26.5730 	EXP 	New trial (rep=12, index=0): None
26.5844 	EXP 	image_8: autoDraw = False
26.5844 	EXP 	image_9: autoDraw = False
26.5844 	EXP 	image_10: autoDraw = False
26.5844 	EXP 	image_11: autoDraw = False
26.5844 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
26.5844 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
26.5844 	EXP 	image_4: autoDraw = True
26.5844 	EXP 	image_5: autoDraw = True
26.5844 	EXP 	image_6: autoDraw = True
26.8628 	DATA 	Keypress: left
26.8717 	EXP 	image_4: autoDraw = False
26.8717 	EXP 	image_5: autoDraw = False
26.8717 	EXP 	image_6: autoDraw = False
26.8717 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
26.8717 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
26.8717 	EXP 	image_8: autoDraw = True
26.8717 	EXP 	image_9: autoDraw = True
26.8717 	EXP 	image_10: autoDraw = True
26.8717 	EXP 	image_11: autoDraw = True
27.3651 	EXP 	New trial (rep=13, index=0): None
27.3763 	EXP 	image_8: autoDraw = False
27.3763 	EXP 	image_9: autoDraw = False
27.3763 	EXP 	image_10: autoDraw = False
27.3763 	EXP 	image_11: autoDraw = False
27.3763 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
27.3763 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
