1.8380 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
10.6660 	EXP 	Created continu_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_2', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
10.6662 	EXP 	window1: mouseVisible = True
10.7157 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
10.7224 	EXP 	Created Instructions_Main_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.7276 	EXP 	Created continu_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_3', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
10.7763 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
10.7833 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.7867 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.8454 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
10.8505 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.8538 	EXP 	Created image_10 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_10', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.8574 	EXP 	Created image_11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.17, 0.17]), texRes=128.0, units='height', win=Window(...))
10.9381 	EXP 	Created image_12 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
10.9413 	EXP 	Created image_13 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_13', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.9444 	EXP 	Created image_14 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_14', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.9453 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.9580 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
11.0733 	EXP 	image: autoDraw = True
11.0733 	EXP 	Instructions_Main: autoDraw = True
12.3981 	DATA 	Keypress: space
12.4062 	EXP 	image: autoDraw = False
12.4062 	EXP 	Instructions_Main: autoDraw = False
12.4062 	EXP 	continu: autoDraw = False
12.4062 	EXP 	image_2: autoDraw = True
12.4062 	EXP 	Instructions_Main_2: autoDraw = True
15.3857 	EXP 	continu_2: autoDraw = True
18.1472 	DATA 	Keypress: space
18.1569 	EXP 	image_2: autoDraw = False
18.1569 	EXP 	Instructions_Main_2: autoDraw = False
18.1569 	EXP 	continu_2: autoDraw = False
18.1569 	EXP 	image_3: autoDraw = True
18.1569 	EXP 	Instructions_Main_3: autoDraw = True
19.1534 	EXP 	continu_3: autoDraw = True
38.3972 	DATA 	Keypress: space
38.3999 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
38.4002 	EXP 	New trial (rep=0, index=0): None
38.4170 	EXP 	image_3: autoDraw = False
38.4170 	EXP 	Instructions_Main_3: autoDraw = False
38.4170 	EXP 	continu_3: autoDraw = False
38.4170 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
38.4170 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
38.4170 	EXP 	image_4: autoDraw = True
38.4170 	EXP 	image_5: autoDraw = True
38.4170 	EXP 	image_6: autoDraw = True
39.2320 	DATA 	Keypress: left
39.2447 	EXP 	image_4: autoDraw = False
39.2447 	EXP 	image_5: autoDraw = False
39.2447 	EXP 	image_6: autoDraw = False
39.2447 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
39.2447 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
39.2447 	EXP 	image_11: image = 'arrow.png'
39.2447 	EXP 	image_8: autoDraw = True
39.2447 	EXP 	image_9: autoDraw = True
39.2447 	EXP 	image_10: autoDraw = True
39.2447 	EXP 	image_11: autoDraw = True
39.8345 	EXP 	image_8: autoDraw = False
39.8345 	EXP 	image_9: autoDraw = False
39.8345 	EXP 	image_10: autoDraw = False
39.8345 	EXP 	image_11: autoDraw = False
39.8345 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
39.8345 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
39.8345 	EXP 	text: height = 0.5
39.8345 	EXP 	text: height = 0.5
39.8345 	EXP 	text: height = 0.5
39.8345 	EXP 	text: text = 'pp'
39.8345 	EXP 	image_12: autoDraw = True
39.8345 	EXP 	image_13: autoDraw = True
39.8345 	EXP 	image_14: autoDraw = True
39.8345 	EXP 	text: autoDraw = True
40.6987 	EXP 	New trial (rep=1, index=0): None
40.7194 	EXP 	image_12: autoDraw = False
40.7194 	EXP 	image_13: autoDraw = False
40.7194 	EXP 	image_14: autoDraw = False
40.7194 	EXP 	text: autoDraw = False
40.7194 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
40.7194 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
40.7194 	EXP 	image_4: autoDraw = True
40.7194 	EXP 	image_5: autoDraw = True
40.7194 	EXP 	image_6: autoDraw = True
41.4494 	DATA 	Keypress: right
41.4591 	EXP 	image_4: autoDraw = False
41.4591 	EXP 	image_5: autoDraw = False
41.4591 	EXP 	image_6: autoDraw = False
41.4591 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
41.4591 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
41.4591 	EXP 	image_11: image = 'arrow.png'
41.4591 	EXP 	image_8: autoDraw = True
41.4591 	EXP 	image_9: autoDraw = True
41.4591 	EXP 	image_10: autoDraw = True
41.4591 	EXP 	image_11: autoDraw = True
41.9512 	EXP 	image_8: autoDraw = False
41.9512 	EXP 	image_9: autoDraw = False
41.9512 	EXP 	image_10: autoDraw = False
41.9512 	EXP 	image_11: autoDraw = False
41.9512 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
41.9512 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
41.9512 	EXP 	text: height = 0.5
41.9512 	EXP 	text: height = 0.5
41.9512 	EXP 	text: height = 0.5
41.9512 	EXP 	text: text = 'cp'
41.9512 	EXP 	image_12: autoDraw = True
41.9512 	EXP 	image_13: autoDraw = True
41.9512 	EXP 	image_14: autoDraw = True
41.9512 	EXP 	text: autoDraw = True
42.9236 	EXP 	New trial (rep=2, index=0): None
42.9433 	EXP 	image_12: autoDraw = False
42.9433 	EXP 	image_13: autoDraw = False
42.9433 	EXP 	image_14: autoDraw = False
42.9433 	EXP 	text: autoDraw = False
42.9433 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
42.9433 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
42.9433 	EXP 	image_4: autoDraw = True
42.9433 	EXP 	image_5: autoDraw = True
42.9433 	EXP 	image_6: autoDraw = True
43.2454 	DATA 	Keypress: left
43.2545 	EXP 	image_4: autoDraw = False
43.2545 	EXP 	image_5: autoDraw = False
43.2545 	EXP 	image_6: autoDraw = False
43.2545 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
43.2545 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
43.2545 	EXP 	image_11: image = 'arrow.png'
43.2545 	EXP 	image_8: autoDraw = True
43.2545 	EXP 	image_9: autoDraw = True
43.2545 	EXP 	image_10: autoDraw = True
43.2545 	EXP 	image_11: autoDraw = True
43.7545 	EXP 	image_8: autoDraw = False
43.7545 	EXP 	image_9: autoDraw = False
43.7545 	EXP 	image_10: autoDraw = False
43.7545 	EXP 	image_11: autoDraw = False
43.7545 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
43.7545 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
43.7545 	EXP 	text: height = 0.5
43.7545 	EXP 	text: height = 0.5
43.7545 	EXP 	text: height = 0.5
43.7545 	EXP 	text: text = 'pr'
43.7545 	EXP 	image_12: autoDraw = True
43.7545 	EXP 	image_13: autoDraw = True
43.7545 	EXP 	image_14: autoDraw = True
43.7545 	EXP 	text: autoDraw = True
44.7171 	EXP 	New trial (rep=3, index=0): None
44.7272 	DATA 	Keypress: right
44.7354 	EXP 	image_12: autoDraw = False
44.7354 	EXP 	image_13: autoDraw = False
44.7354 	EXP 	image_14: autoDraw = False
44.7354 	EXP 	text: autoDraw = False
44.7354 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
44.7354 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
44.7354 	EXP 	image_4: autoDraw = True
44.7354 	EXP 	image_5: autoDraw = True
44.7354 	EXP 	image_6: autoDraw = True
44.7847 	EXP 	image_4: autoDraw = False
44.7847 	EXP 	image_5: autoDraw = False
44.7847 	EXP 	image_6: autoDraw = False
44.7847 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
44.7847 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
44.7847 	EXP 	image_11: image = 'arrow.png'
44.7847 	EXP 	image_8: autoDraw = True
44.7847 	EXP 	image_9: autoDraw = True
44.7847 	EXP 	image_10: autoDraw = True
44.7847 	EXP 	image_11: autoDraw = True
45.2772 	EXP 	image_8: autoDraw = False
45.2772 	EXP 	image_9: autoDraw = False
45.2772 	EXP 	image_10: autoDraw = False
45.2772 	EXP 	image_11: autoDraw = False
45.2772 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
45.2772 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
45.2772 	EXP 	text: height = 0.5
45.2772 	EXP 	text: height = 0.5
45.2772 	EXP 	text: height = 0.5
45.2772 	EXP 	text: text = 'cr'
45.2772 	EXP 	image_12: autoDraw = True
45.2772 	EXP 	image_13: autoDraw = True
45.2772 	EXP 	image_14: autoDraw = True
45.2772 	EXP 	text: autoDraw = True
46.2419 	EXP 	New trial (rep=4, index=0): None
46.2541 	EXP 	image_12: autoDraw = False
46.2541 	EXP 	image_13: autoDraw = False
46.2541 	EXP 	image_14: autoDraw = False
46.2541 	EXP 	text: autoDraw = False
46.2541 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
46.2541 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
46.2541 	EXP 	image_4: autoDraw = True
46.2541 	EXP 	image_5: autoDraw = True
46.2541 	EXP 	image_6: autoDraw = True
46.5078 	DATA 	Keypress: left
46.5170 	EXP 	image_4: autoDraw = False
46.5170 	EXP 	image_5: autoDraw = False
46.5170 	EXP 	image_6: autoDraw = False
46.5170 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
46.5170 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
46.5170 	EXP 	image_11: image = 'arrow.png'
46.5170 	EXP 	image_8: autoDraw = True
46.5170 	EXP 	image_9: autoDraw = True
46.5170 	EXP 	image_10: autoDraw = True
46.5170 	EXP 	image_11: autoDraw = True
46.9957 	EXP 	image_8: autoDraw = False
46.9957 	EXP 	image_9: autoDraw = False
46.9957 	EXP 	image_10: autoDraw = False
46.9957 	EXP 	image_11: autoDraw = False
46.9957 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
46.9957 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
46.9957 	EXP 	text: height = 0.5
46.9957 	EXP 	text: height = 0.5
46.9957 	EXP 	text: height = 0.5
46.9957 	EXP 	text: text = 'pp'
46.9957 	EXP 	image_12: autoDraw = True
46.9957 	EXP 	image_13: autoDraw = True
46.9957 	EXP 	image_14: autoDraw = True
46.9957 	EXP 	text: autoDraw = True
47.7037 	DATA 	Keypress: right
47.9800 	EXP 	New trial (rep=5, index=0): None
47.9917 	EXP 	image_12: autoDraw = False
47.9917 	EXP 	image_13: autoDraw = False
47.9917 	EXP 	image_14: autoDraw = False
47.9917 	EXP 	text: autoDraw = False
47.9917 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
47.9917 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
47.9917 	EXP 	image_4: autoDraw = True
47.9917 	EXP 	image_5: autoDraw = True
47.9917 	EXP 	image_6: autoDraw = True
48.0349 	EXP 	image_4: autoDraw = False
48.0349 	EXP 	image_5: autoDraw = False
48.0349 	EXP 	image_6: autoDraw = False
48.0349 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
48.0349 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
48.0349 	EXP 	image_11: image = 'arrow.png'
48.0349 	EXP 	image_8: autoDraw = True
48.0349 	EXP 	image_9: autoDraw = True
48.0349 	EXP 	image_10: autoDraw = True
48.0349 	EXP 	image_11: autoDraw = True
48.5244 	EXP 	image_8: autoDraw = False
48.5244 	EXP 	image_9: autoDraw = False
48.5244 	EXP 	image_10: autoDraw = False
48.5244 	EXP 	image_11: autoDraw = False
48.5244 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
48.5244 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
48.5244 	EXP 	text: height = 0.5
48.5244 	EXP 	text: height = 0.5
48.5244 	EXP 	text: height = 0.5
48.5244 	EXP 	text: text = 'cr'
48.5244 	EXP 	image_12: autoDraw = True
48.5244 	EXP 	image_13: autoDraw = True
48.5244 	EXP 	image_14: autoDraw = True
48.5244 	EXP 	text: autoDraw = True
49.5017 	EXP 	New trial (rep=6, index=0): None
49.5134 	EXP 	image_12: autoDraw = False
49.5134 	EXP 	image_13: autoDraw = False
49.5134 	EXP 	image_14: autoDraw = False
49.5134 	EXP 	text: autoDraw = False
49.5134 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
49.5134 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
49.5134 	EXP 	image_4: autoDraw = True
49.5134 	EXP 	image_5: autoDraw = True
49.5134 	EXP 	image_6: autoDraw = True
49.6562 	DATA 	Keypress: left
49.6658 	EXP 	image_4: autoDraw = False
49.6658 	EXP 	image_5: autoDraw = False
49.6658 	EXP 	image_6: autoDraw = False
49.6658 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
49.6658 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
49.6658 	EXP 	image_11: image = 'arrow.png'
49.6658 	EXP 	image_8: autoDraw = True
49.6658 	EXP 	image_9: autoDraw = True
49.6658 	EXP 	image_10: autoDraw = True
49.6658 	EXP 	image_11: autoDraw = True
50.1435 	EXP 	image_8: autoDraw = False
50.1435 	EXP 	image_9: autoDraw = False
50.1435 	EXP 	image_10: autoDraw = False
50.1435 	EXP 	image_11: autoDraw = False
50.1435 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
50.1435 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
50.1435 	EXP 	text: height = 0.5
50.1435 	EXP 	text: height = 0.5
50.1435 	EXP 	text: height = 0.5
50.1435 	EXP 	text: text = 'pr'
50.1435 	EXP 	image_12: autoDraw = True
50.1435 	EXP 	image_13: autoDraw = True
50.1435 	EXP 	image_14: autoDraw = True
50.1435 	EXP 	text: autoDraw = True
51.1263 	EXP 	New trial (rep=7, index=0): None
51.1376 	EXP 	image_12: autoDraw = False
51.1376 	EXP 	image_13: autoDraw = False
51.1376 	EXP 	image_14: autoDraw = False
51.1376 	EXP 	text: autoDraw = False
51.1376 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
51.1376 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
51.1376 	EXP 	image_4: autoDraw = True
51.1376 	EXP 	image_5: autoDraw = True
51.1376 	EXP 	image_6: autoDraw = True
51.4293 	DATA 	Keypress: right
51.4387 	EXP 	image_4: autoDraw = False
51.4387 	EXP 	image_5: autoDraw = False
51.4387 	EXP 	image_6: autoDraw = False
51.4387 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
51.4387 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
51.4387 	EXP 	image_11: image = 'arrow.png'
51.4387 	EXP 	image_8: autoDraw = True
51.4387 	EXP 	image_9: autoDraw = True
51.4387 	EXP 	image_10: autoDraw = True
51.4387 	EXP 	image_11: autoDraw = True
51.9248 	EXP 	image_8: autoDraw = False
51.9248 	EXP 	image_9: autoDraw = False
51.9248 	EXP 	image_10: autoDraw = False
51.9248 	EXP 	image_11: autoDraw = False
51.9248 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
51.9248 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
51.9248 	EXP 	text: height = 0.5
51.9248 	EXP 	text: height = 0.5
51.9248 	EXP 	text: height = 0.5
51.9248 	EXP 	text: text = 'cp'
51.9248 	EXP 	image_12: autoDraw = True
51.9248 	EXP 	image_13: autoDraw = True
51.9248 	EXP 	image_14: autoDraw = True
51.9248 	EXP 	text: autoDraw = True
52.9047 	EXP 	New trial (rep=8, index=0): None
52.9169 	EXP 	image_12: autoDraw = False
52.9169 	EXP 	image_13: autoDraw = False
52.9169 	EXP 	image_14: autoDraw = False
52.9169 	EXP 	text: autoDraw = False
52.9169 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
52.9169 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
52.9169 	EXP 	image_4: autoDraw = True
52.9169 	EXP 	image_5: autoDraw = True
52.9169 	EXP 	image_6: autoDraw = True
53.2620 	DATA 	Keypress: left
53.2716 	EXP 	image_4: autoDraw = False
53.2716 	EXP 	image_5: autoDraw = False
53.2716 	EXP 	image_6: autoDraw = False
