1.6326 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
19.2403 	EXP 	image_8: autoDraw = False
19.2403 	EXP 	image_9: autoDraw = False
19.2403 	EXP 	image_10: autoDraw = False
19.2403 	EXP 	image_11: autoDraw = False
19.2403 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
19.2403 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
19.2403 	EXP 	image_4: autoDraw = True
19.2403 	EXP 	image_5: autoDraw = True
19.2403 	EXP 	image_6: autoDraw = True
19.2529 	EXP 	image_4: autoDraw = False
19.2529 	EXP 	image_5: autoDraw = False
19.2529 	EXP 	image_6: autoDraw = False
19.2529 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
19.2529 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
19.2529 	EXP 	image_8: autoDraw = True
19.2529 	EXP 	image_9: autoDraw = True
19.2529 	EXP 	image_10: autoDraw = True
19.2529 	EXP 	image_11: autoDraw = True
19.3891 	DATA 	Keypress: left
19.7480 	EXP 	New trial (rep=5, index=0): None
19.7597 	EXP 	image_8: autoDraw = False
19.7597 	EXP 	image_9: autoDraw = False
19.7597 	EXP 	image_10: autoDraw = False
19.7597 	EXP 	image_11: autoDraw = False
19.7597 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
19.7597 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
19.7597 	EXP 	image_4: autoDraw = True
19.7597 	EXP 	image_5: autoDraw = True
19.7597 	EXP 	image_6: autoDraw = True
19.7730 	EXP 	image_4: autoDraw = False
19.7730 	EXP 	image_5: autoDraw = False
19.7730 	EXP 	image_6: autoDraw = False
19.7730 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
19.7730 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
19.7730 	EXP 	image_8: autoDraw = True
19.7730 	EXP 	image_9: autoDraw = True
19.7730 	EXP 	image_10: autoDraw = True
19.7730 	EXP 	image_11: autoDraw = True
19.8929 	DATA 	Keypress: right
20.2615 	EXP 	New trial (rep=6, index=0): None
20.2731 	EXP 	image_8: autoDraw = False
20.2731 	EXP 	image_9: autoDraw = False
20.2731 	EXP 	image_10: autoDraw = False
20.2731 	EXP 	image_11: autoDraw = False
20.2731 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
20.2731 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
20.2731 	EXP 	image_4: autoDraw = True
20.2731 	EXP 	image_5: autoDraw = True
20.2731 	EXP 	image_6: autoDraw = True
20.2859 	EXP 	image_4: autoDraw = False
20.2859 	EXP 	image_5: autoDraw = False
20.2859 	EXP 	image_6: autoDraw = False
20.2859 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
20.2859 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
20.2859 	EXP 	image_8: autoDraw = True
20.2859 	EXP 	image_9: autoDraw = True
20.2859 	EXP 	image_10: autoDraw = True
20.2859 	EXP 	image_11: autoDraw = True
20.3382 	DATA 	Keypress: right
20.7792 	EXP 	New trial (rep=7, index=0): None
20.7904 	EXP 	image_8: autoDraw = False
20.7904 	EXP 	image_9: autoDraw = False
20.7904 	EXP 	image_10: autoDraw = False
20.7904 	EXP 	image_11: autoDraw = False
20.7904 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
20.7904 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
20.7904 	EXP 	image_4: autoDraw = True
20.7904 	EXP 	image_5: autoDraw = True
20.7904 	EXP 	image_6: autoDraw = True
20.8043 	EXP 	image_4: autoDraw = False
20.8043 	EXP 	image_5: autoDraw = False
20.8043 	EXP 	image_6: autoDraw = False
20.8043 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
20.8043 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
20.8043 	EXP 	image_8: autoDraw = True
20.8043 	EXP 	image_9: autoDraw = True
20.8043 	EXP 	image_10: autoDraw = True
20.8043 	EXP 	image_11: autoDraw = True
20.8395 	DATA 	Keypress: right
21.2929 	EXP 	New trial (rep=8, index=0): None
21.3056 	EXP 	image_8: autoDraw = False
21.3056 	EXP 	image_9: autoDraw = False
21.3056 	EXP 	image_10: autoDraw = False
21.3056 	EXP 	image_11: autoDraw = False
21.3056 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
21.3056 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
21.3056 	EXP 	image_4: autoDraw = True
21.3056 	EXP 	image_5: autoDraw = True
21.3056 	EXP 	image_6: autoDraw = True
21.3180 	EXP 	image_4: autoDraw = False
21.3180 	EXP 	image_5: autoDraw = False
21.3180 	EXP 	image_6: autoDraw = False
21.3180 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
21.3180 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
21.3180 	EXP 	image_8: autoDraw = True
21.3180 	EXP 	image_9: autoDraw = True
21.3180 	EXP 	image_10: autoDraw = True
21.3180 	EXP 	image_11: autoDraw = True
21.3698 	DATA 	Keypress: right
21.8120 	EXP 	New trial (rep=9, index=0): None
21.8232 	EXP 	image_8: autoDraw = False
21.8232 	EXP 	image_9: autoDraw = False
21.8232 	EXP 	image_10: autoDraw = False
21.8232 	EXP 	image_11: autoDraw = False
21.8232 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
21.8232 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
21.8232 	EXP 	image_4: autoDraw = True
21.8232 	EXP 	image_5: autoDraw = True
21.8232 	EXP 	image_6: autoDraw = True
21.8377 	EXP 	image_4: autoDraw = False
21.8377 	EXP 	image_5: autoDraw = False
21.8377 	EXP 	image_6: autoDraw = False
21.8377 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
21.8377 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
21.8377 	EXP 	image_8: autoDraw = True
21.8377 	EXP 	image_9: autoDraw = True
21.8377 	EXP 	image_10: autoDraw = True
21.8377 	EXP 	image_11: autoDraw = True
21.8553 	DATA 	Keypress: right
22.3204 	DATA 	Keypress: right
22.3284 	EXP 	New trial (rep=10, index=0): None
22.3400 	EXP 	image_8: autoDraw = False
22.3400 	EXP 	image_9: autoDraw = False
22.3400 	EXP 	image_10: autoDraw = False
22.3400 	EXP 	image_11: autoDraw = False
22.3400 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
22.3400 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
22.3400 	EXP 	image_4: autoDraw = True
22.3400 	EXP 	image_5: autoDraw = True
22.3400 	EXP 	image_6: autoDraw = True
22.3532 	EXP 	image_4: autoDraw = False
22.3532 	EXP 	image_5: autoDraw = False
22.3532 	EXP 	image_6: autoDraw = False
22.3532 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
22.3532 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
22.3532 	EXP 	image_8: autoDraw = True
22.3532 	EXP 	image_9: autoDraw = True
22.3532 	EXP 	image_10: autoDraw = True
22.3532 	EXP 	image_11: autoDraw = True
22.7266 	DATA 	Keypress: right
22.8449 	EXP 	New trial (rep=11, index=0): None
22.8567 	EXP 	image_8: autoDraw = False
22.8567 	EXP 	image_9: autoDraw = False
22.8567 	EXP 	image_10: autoDraw = False
22.8567 	EXP 	image_11: autoDraw = False
22.8567 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
22.8567 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
22.8567 	EXP 	image_4: autoDraw = True
22.8567 	EXP 	image_5: autoDraw = True
22.8567 	EXP 	image_6: autoDraw = True
22.8705 	EXP 	image_4: autoDraw = False
22.8705 	EXP 	image_5: autoDraw = False
22.8705 	EXP 	image_6: autoDraw = False
22.8705 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
22.8705 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
22.8705 	EXP 	image_8: autoDraw = True
22.8705 	EXP 	image_9: autoDraw = True
22.8705 	EXP 	image_10: autoDraw = True
22.8705 	EXP 	image_11: autoDraw = True
23.1603 	DATA 	Keypress: right
23.3586 	EXP 	New trial (rep=12, index=0): None
23.3704 	EXP 	image_8: autoDraw = False
23.3704 	EXP 	image_9: autoDraw = False
23.3704 	EXP 	image_10: autoDraw = False
23.3704 	EXP 	image_11: autoDraw = False
23.3704 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
23.3704 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
23.3704 	EXP 	image_4: autoDraw = True
23.3704 	EXP 	image_5: autoDraw = True
23.3704 	EXP 	image_6: autoDraw = True
23.3833 	EXP 	image_4: autoDraw = False
23.3833 	EXP 	image_5: autoDraw = False
23.3833 	EXP 	image_6: autoDraw = False
23.3833 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
23.3833 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
23.3833 	EXP 	image_8: autoDraw = True
23.3833 	EXP 	image_9: autoDraw = True
23.3833 	EXP 	image_10: autoDraw = True
23.3833 	EXP 	image_11: autoDraw = True
23.6724 	DATA 	Keypress: right
23.8811 	EXP 	New trial (rep=13, index=0): None
23.8926 	EXP 	image_8: autoDraw = False
23.8926 	EXP 	image_9: autoDraw = False
23.8926 	EXP 	image_10: autoDraw = False
23.8926 	EXP 	image_11: autoDraw = False
23.8926 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
