1.6472 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
22.1075 	EXP 	image_10: autoDraw = False
22.1075 	EXP 	image_11: autoDraw = False
22.1075 	EXP 	image_8: autoDraw = False
22.1075 	EXP 	image_9: autoDraw = False
22.1075 	EXP 	image_10: autoDraw = False
22.1075 	EXP 	image_11: autoDraw = False
22.1075 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
22.1075 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
22.1075 	EXP 	image_4: autoDraw = True
22.1075 	EXP 	image_5: autoDraw = True
22.1075 	EXP 	image_6: autoDraw = True
22.3062 	DATA 	Keypress: right
22.3255 	EXP 	image_4: autoDraw = False
22.3255 	EXP 	image_5: autoDraw = False
22.3255 	EXP 	image_6: autoDraw = False
22.3255 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
22.3255 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
22.3255 	EXP 	image_8: autoDraw = True
22.3255 	EXP 	image_9: autoDraw = True
22.3255 	EXP 	image_10: autoDraw = True
22.3255 	EXP 	image_11: autoDraw = True
22.8225 	EXP 	New trial (rep=7, index=0): None
22.8368 	EXP 	image_8: autoDraw = False
22.8368 	EXP 	image_9: autoDraw = False
22.8368 	EXP 	image_10: autoDraw = False
22.8368 	EXP 	image_11: autoDraw = False
22.8368 	EXP 	image_8: autoDraw = False
22.8368 	EXP 	image_9: autoDraw = False
22.8368 	EXP 	image_10: autoDraw = False
22.8368 	EXP 	image_11: autoDraw = False
22.8368 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
22.8368 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
22.8368 	EXP 	image_4: autoDraw = True
22.8368 	EXP 	image_5: autoDraw = True
22.8368 	EXP 	image_6: autoDraw = True
22.9847 	DATA 	Keypress: left
22.9929 	EXP 	image_4: autoDraw = False
22.9929 	EXP 	image_5: autoDraw = False
22.9929 	EXP 	image_6: autoDraw = False
22.9929 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
22.9929 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
22.9929 	EXP 	image_8: autoDraw = True
22.9929 	EXP 	image_9: autoDraw = True
22.9929 	EXP 	image_10: autoDraw = True
22.9929 	EXP 	image_11: autoDraw = True
23.4883 	EXP 	New trial (rep=8, index=0): None
23.5006 	EXP 	image_8: autoDraw = False
23.5006 	EXP 	image_9: autoDraw = False
23.5006 	EXP 	image_10: autoDraw = False
23.5006 	EXP 	image_11: autoDraw = False
23.5006 	EXP 	image_8: autoDraw = False
23.5006 	EXP 	image_9: autoDraw = False
23.5006 	EXP 	image_10: autoDraw = False
23.5006 	EXP 	image_11: autoDraw = False
23.5006 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
23.5006 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
23.5006 	EXP 	image_4: autoDraw = True
23.5006 	EXP 	image_5: autoDraw = True
23.5006 	EXP 	image_6: autoDraw = True
23.5142 	DATA 	Keypress: right
23.5211 	EXP 	image_4: autoDraw = False
23.5211 	EXP 	image_5: autoDraw = False
23.5211 	EXP 	image_6: autoDraw = False
23.5211 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
23.5211 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
23.5211 	EXP 	image_8: autoDraw = True
23.5211 	EXP 	image_9: autoDraw = True
23.5211 	EXP 	image_10: autoDraw = True
23.5211 	EXP 	image_11: autoDraw = True
24.0134 	EXP 	New trial (rep=9, index=0): None
24.0173 	DATA 	Keypress: left
24.0249 	EXP 	image_8: autoDraw = False
24.0249 	EXP 	image_9: autoDraw = False
24.0249 	EXP 	image_10: autoDraw = False
24.0249 	EXP 	image_11: autoDraw = False
24.0249 	EXP 	image_8: autoDraw = False
24.0249 	EXP 	image_9: autoDraw = False
24.0249 	EXP 	image_10: autoDraw = False
24.0249 	EXP 	image_11: autoDraw = False
24.0249 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
24.0249 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
24.0249 	EXP 	image_4: autoDraw = True
24.0249 	EXP 	image_5: autoDraw = True
24.0249 	EXP 	image_6: autoDraw = True
24.0368 	EXP 	image_4: autoDraw = False
24.0368 	EXP 	image_5: autoDraw = False
24.0368 	EXP 	image_6: autoDraw = False
24.0368 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
24.0368 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
24.0368 	EXP 	image_8: autoDraw = True
24.0368 	EXP 	image_9: autoDraw = True
24.0368 	EXP 	image_10: autoDraw = True
24.0368 	EXP 	image_11: autoDraw = True
24.2968 	DATA 	Keypress: right
24.5298 	EXP 	New trial (rep=10, index=0): None
24.5407 	EXP 	image_8: autoDraw = False
24.5407 	EXP 	image_9: autoDraw = False
24.5407 	EXP 	image_10: autoDraw = False
24.5407 	EXP 	image_11: autoDraw = False
24.5407 	EXP 	image_8: autoDraw = False
24.5407 	EXP 	image_9: autoDraw = False
24.5407 	EXP 	image_10: autoDraw = False
24.5407 	EXP 	image_11: autoDraw = False
24.5407 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
24.5407 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
24.5407 	EXP 	image_4: autoDraw = True
24.5407 	EXP 	image_5: autoDraw = True
24.5407 	EXP 	image_6: autoDraw = True
24.5524 	EXP 	image_4: autoDraw = False
24.5524 	EXP 	image_5: autoDraw = False
24.5524 	EXP 	image_6: autoDraw = False
24.5524 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
24.5524 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
24.5524 	EXP 	image_8: autoDraw = True
24.5524 	EXP 	image_9: autoDraw = True
24.5524 	EXP 	image_10: autoDraw = True
24.5524 	EXP 	image_11: autoDraw = True
25.0463 	EXP 	New trial (rep=11, index=0): None
25.0575 	EXP 	image_8: autoDraw = False
25.0575 	EXP 	image_9: autoDraw = False
25.0575 	EXP 	image_10: autoDraw = False
25.0575 	EXP 	image_11: autoDraw = False
25.0575 	EXP 	image_8: autoDraw = False
25.0575 	EXP 	image_9: autoDraw = False
25.0575 	EXP 	image_10: autoDraw = False
25.0575 	EXP 	image_11: autoDraw = False
25.0575 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
25.0575 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
25.0575 	EXP 	image_4: autoDraw = True
