1.5992 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
9.6036 	EXP 	Created image_instr2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='instruct2.png', interpolate=True, mask=None, maskParams=None, name='image_instr2', opacity=1.0, ori=0.0, pos=array([0.3, 0.3]), size=array([0.38611111, 0.08981481]), texRes=128.0, units='height', win=Window(...))
9.6109 	EXP 	Created image_illus = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='click.png', interpolate=True, mask=None, maskParams=None, name='image_illus', opacity=1.0, ori=0.0, pos=array([0.3, 0. ]), size=array([0.31203704, 0.19259259]), texRes=128.0, units='height', win=Window(...))
9.6156 	EXP 	Created image_next = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='next.png', interpolate=True, mask=None, maskParams=None, name='image_next', opacity=1.0, ori=0.0, pos=array([ 0.6, -0.4]), size=array([0.15092593, 0.08981481]), texRes=128.0, units='height', win=Window(...))
9.6158 	EXP 	window1: mouseVisible = True
9.6608 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-4sLrpV8NGn.jpg', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.6877 	EXP 	Created Instructions_Main = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1.    ,  0.6863, -1.    ]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='Instructions_Main', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.6958 	EXP 	Created continu = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
9.6958 	EXP 	window1: mouseVisible = True
9.7306 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.7496 	EXP 	Created Instructions_Main_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.7526 	EXP 	Created continu_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_2', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
9.7527 	EXP 	window1: mouseVisible = True
9.7882 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.7937 	EXP 	Created Instructions_Main_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.7958 	EXP 	Created continu_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_3', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
9.8364 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.8411 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.8438 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.8839 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.8869 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.8900 	EXP 	Created image_10 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_10', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.0393 	EXP 	Created image_11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='arrow.png', interpolate=True, mask=None, maskParams=None, name='image_11', opacity=1.0, ori=0.0, pos=array([ 0. , -0.1]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
10.0449 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
10.0931 	EXP 	text_instr: autoDraw = True
10.0931 	EXP 	image_instr1: autoDraw = True
10.0931 	EXP 	image_instr2: autoDraw = True
10.0931 	EXP 	image_illus: autoDraw = True
10.0931 	EXP 	image_next: autoDraw = True
10.0931 	EXP 	image: autoDraw = True
10.0931 	EXP 	Instructions_Main: autoDraw = True
10.7889 	DATA 	Keypress: space
11.4342 	DATA 	Keypress: space
11.4430 	EXP 	text_instr: autoDraw = False
11.4430 	EXP 	image_instr1: autoDraw = False
11.4430 	EXP 	image_instr2: autoDraw = False
11.4430 	EXP 	image_illus: autoDraw = False
11.4430 	EXP 	image_next: autoDraw = False
11.4430 	EXP 	image: autoDraw = False
11.4430 	EXP 	Instructions_Main: autoDraw = False
11.4430 	EXP 	continu: autoDraw = False
11.4430 	EXP 	image_2: autoDraw = True
11.4430 	EXP 	Instructions_Main_2: autoDraw = True
13.6071 	DATA 	Keypress: space
13.6159 	EXP 	image_2: autoDraw = False
13.6159 	EXP 	Instructions_Main_2: autoDraw = False
13.6159 	EXP 	continu_2: autoDraw = False
13.6159 	EXP 	image_3: autoDraw = True
13.6159 	EXP 	Instructions_Main_3: autoDraw = True
14.6095 	EXP 	continu_3: autoDraw = True
14.9975 	DATA 	Keypress: space
14.9986 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
14.9988 	EXP 	New trial (rep=0, index=0): None
15.0129 	EXP 	image_3: autoDraw = False
15.0129 	EXP 	Instructions_Main_3: autoDraw = False
15.0129 	EXP 	continu_3: autoDraw = False
15.0129 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
15.0129 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
15.0129 	EXP 	image_4: autoDraw = True
15.0129 	EXP 	image_5: autoDraw = True
15.0129 	EXP 	image_6: autoDraw = True
16.1439 	DATA 	Keypress: right
16.1664 	EXP 	image_4: autoDraw = False
16.1664 	EXP 	image_5: autoDraw = False
16.1664 	EXP 	image_6: autoDraw = False
16.1664 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
16.1664 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
16.1664 	EXP 	image_8: autoDraw = True
16.1664 	EXP 	image_9: autoDraw = True
16.1664 	EXP 	image_10: autoDraw = True
16.1664 	EXP 	image_11: autoDraw = True
16.6546 	EXP 	New trial (rep=1, index=0): None
16.6659 	EXP 	image_8: autoDraw = False
16.6659 	EXP 	image_9: autoDraw = False
16.6659 	EXP 	image_10: autoDraw = False
16.6659 	EXP 	image_11: autoDraw = False
16.6659 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
16.6659 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
16.6659 	EXP 	image_4: autoDraw = True
16.6659 	EXP 	image_5: autoDraw = True
16.6659 	EXP 	image_6: autoDraw = True
17.1615 	DATA 	Keypress: left
17.1690 	EXP 	image_4: autoDraw = False
17.1690 	EXP 	image_5: autoDraw = False
17.1690 	EXP 	image_6: autoDraw = False
17.1690 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
17.1690 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
17.1690 	EXP 	image_8: autoDraw = True
17.1690 	EXP 	image_9: autoDraw = True
17.1690 	EXP 	image_10: autoDraw = True
17.1690 	EXP 	image_11: autoDraw = True
17.6570 	EXP 	New trial (rep=2, index=0): None
17.6680 	EXP 	image_8: autoDraw = False
17.6680 	EXP 	image_9: autoDraw = False
17.6680 	EXP 	image_10: autoDraw = False
17.6680 	EXP 	image_11: autoDraw = False
17.6680 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
17.6680 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
17.6680 	EXP 	image_4: autoDraw = True
17.6680 	EXP 	image_5: autoDraw = True
17.6680 	EXP 	image_6: autoDraw = True
17.7543 	DATA 	Keypress: right
17.7620 	EXP 	image_4: autoDraw = False
17.7620 	EXP 	image_5: autoDraw = False
17.7620 	EXP 	image_6: autoDraw = False
17.7620 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
17.7620 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
17.7620 	EXP 	image_8: autoDraw = True
17.7620 	EXP 	image_9: autoDraw = True
17.7620 	EXP 	image_10: autoDraw = True
17.7620 	EXP 	image_11: autoDraw = True
18.2576 	EXP 	New trial (rep=3, index=0): None
18.2697 	EXP 	image_8: autoDraw = False
18.2697 	EXP 	image_9: autoDraw = False
18.2697 	EXP 	image_10: autoDraw = False
18.2697 	EXP 	image_11: autoDraw = False
18.2697 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
18.2697 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
18.2697 	EXP 	image_4: autoDraw = True
18.2697 	EXP 	image_5: autoDraw = True
18.2697 	EXP 	image_6: autoDraw = True
18.2821 	DATA 	Keypress: left
18.2896 	EXP 	image_4: autoDraw = False
18.2896 	EXP 	image_5: autoDraw = False
18.2896 	EXP 	image_6: autoDraw = False
18.2896 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
18.2896 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
18.2896 	EXP 	image_8: autoDraw = True
18.2896 	EXP 	image_9: autoDraw = True
18.2896 	EXP 	image_10: autoDraw = True
18.2896 	EXP 	image_11: autoDraw = True
18.6754 	DATA 	Keypress: right
18.7837 	EXP 	New trial (rep=4, index=0): None
18.7963 	EXP 	image_8: autoDraw = False
18.7963 	EXP 	image_9: autoDraw = False
18.7963 	EXP 	image_10: autoDraw = False
18.7963 	EXP 	image_11: autoDraw = False
18.7963 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
18.7963 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
18.7963 	EXP 	image_4: autoDraw = True
18.7963 	EXP 	image_5: autoDraw = True
18.7963 	EXP 	image_6: autoDraw = True
18.8093 	EXP 	image_4: autoDraw = False
18.8093 	EXP 	image_5: autoDraw = False
18.8093 	EXP 	image_6: autoDraw = False
18.8093 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
18.8093 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
18.8093 	EXP 	image_8: autoDraw = True
18.8093 	EXP 	image_9: autoDraw = True
18.8093 	EXP 	image_10: autoDraw = True
18.8093 	EXP 	image_11: autoDraw = True
19.0159 	DATA 	Keypress: left
19.3077 	EXP 	New trial (rep=5, index=0): None
19.3210 	EXP 	image_8: autoDraw = False
19.3210 	EXP 	image_9: autoDraw = False
19.3210 	EXP 	image_10: autoDraw = False
19.3210 	EXP 	image_11: autoDraw = False
19.3210 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
19.3210 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
19.3210 	EXP 	image_4: autoDraw = True
19.3210 	EXP 	image_5: autoDraw = True
19.3210 	EXP 	image_6: autoDraw = True
19.3351 	EXP 	image_4: autoDraw = False
19.3351 	EXP 	image_5: autoDraw = False
19.3351 	EXP 	image_6: autoDraw = False
19.3351 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
19.3351 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
19.3351 	EXP 	image_8: autoDraw = True
19.3351 	EXP 	image_9: autoDraw = True
19.3351 	EXP 	image_10: autoDraw = True
19.3351 	EXP 	image_11: autoDraw = True
19.3363 	DATA 	Keypress: right
19.6929 	DATA 	Keypress: left
19.8262 	EXP 	New trial (rep=6, index=0): None
19.8381 	EXP 	image_8: autoDraw = False
19.8381 	EXP 	image_9: autoDraw = False
19.8381 	EXP 	image_10: autoDraw = False
19.8381 	EXP 	image_11: autoDraw = False
19.8381 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
19.8381 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
19.8381 	EXP 	image_4: autoDraw = True
19.8381 	EXP 	image_5: autoDraw = True
19.8381 	EXP 	image_6: autoDraw = True
19.8531 	EXP 	image_4: autoDraw = False
19.8531 	EXP 	image_5: autoDraw = False
19.8531 	EXP 	image_6: autoDraw = False
19.8531 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
19.8531 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
19.8531 	EXP 	image_8: autoDraw = True
19.8531 	EXP 	image_9: autoDraw = True
19.8531 	EXP 	image_10: autoDraw = True
19.8531 	EXP 	image_11: autoDraw = True
20.0951 	DATA 	Keypress: right
20.3411 	EXP 	New trial (rep=7, index=0): None
20.3521 	EXP 	image_8: autoDraw = False
20.3521 	EXP 	image_9: autoDraw = False
20.3521 	EXP 	image_10: autoDraw = False
20.3521 	EXP 	image_11: autoDraw = False
20.3521 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
20.3521 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
20.3521 	EXP 	image_4: autoDraw = True
20.3521 	EXP 	image_5: autoDraw = True
20.3521 	EXP 	image_6: autoDraw = True
20.3648 	EXP 	image_4: autoDraw = False
20.3648 	EXP 	image_5: autoDraw = False
20.3648 	EXP 	image_6: autoDraw = False
20.3648 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
20.3648 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
20.3648 	EXP 	image_8: autoDraw = True
20.3648 	EXP 	image_9: autoDraw = True
20.3648 	EXP 	image_10: autoDraw = True
20.3648 	EXP 	image_11: autoDraw = True
20.5680 	DATA 	Keypress: left
20.8452 	DATA 	Keypress: right
20.8614 	EXP 	New trial (rep=8, index=0): None
20.8732 	EXP 	image_8: autoDraw = False
20.8732 	EXP 	image_9: autoDraw = False
20.8732 	EXP 	image_10: autoDraw = False
20.8732 	EXP 	image_11: autoDraw = False
20.8732 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
20.8732 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
20.8732 	EXP 	image_4: autoDraw = True
20.8732 	EXP 	image_5: autoDraw = True
20.8732 	EXP 	image_6: autoDraw = True
20.8860 	EXP 	image_4: autoDraw = False
20.8860 	EXP 	image_5: autoDraw = False
20.8860 	EXP 	image_6: autoDraw = False
20.8860 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
20.8860 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
20.8860 	EXP 	image_8: autoDraw = True
20.8860 	EXP 	image_9: autoDraw = True
20.8860 	EXP 	image_10: autoDraw = True
20.8860 	EXP 	image_11: autoDraw = True
21.1257 	DATA 	Keypress: left
21.3810 	EXP 	New trial (rep=9, index=0): None
21.3920 	EXP 	image_8: autoDraw = False
21.3920 	EXP 	image_9: autoDraw = False
21.3920 	EXP 	image_10: autoDraw = False
21.3920 	EXP 	image_11: autoDraw = False
21.3920 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
21.3920 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
21.3920 	EXP 	image_4: autoDraw = True
21.3920 	EXP 	image_5: autoDraw = True
21.3920 	EXP 	image_6: autoDraw = True
21.4059 	EXP 	image_4: autoDraw = False
21.4059 	EXP 	image_5: autoDraw = False
21.4059 	EXP 	image_6: autoDraw = False
21.4059 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
21.4059 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
21.4059 	EXP 	image_8: autoDraw = True
21.4059 	EXP 	image_9: autoDraw = True
21.4059 	EXP 	image_10: autoDraw = True
21.4059 	EXP 	image_11: autoDraw = True
21.4249 	DATA 	Keypress: right
21.7191 	DATA 	Keypress: left
21.8966 	EXP 	New trial (rep=10, index=0): None
21.9084 	EXP 	image_8: autoDraw = False
21.9084 	EXP 	image_9: autoDraw = False
21.9084 	EXP 	image_10: autoDraw = False
21.9084 	EXP 	image_11: autoDraw = False
21.9084 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
21.9084 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
21.9084 	EXP 	image_4: autoDraw = True
21.9084 	EXP 	image_5: autoDraw = True
21.9084 	EXP 	image_6: autoDraw = True
21.9211 	EXP 	image_4: autoDraw = False
21.9211 	EXP 	image_5: autoDraw = False
21.9211 	EXP 	image_6: autoDraw = False
21.9211 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
21.9211 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
21.9211 	EXP 	image_8: autoDraw = True
21.9211 	EXP 	image_9: autoDraw = True
21.9211 	EXP 	image_10: autoDraw = True
21.9211 	EXP 	image_11: autoDraw = True
22.0167 	DATA 	Keypress: right
22.2682 	DATA 	Keypress: left
22.4125 	EXP 	New trial (rep=11, index=0): None
22.4242 	EXP 	image_8: autoDraw = False
22.4242 	EXP 	image_9: autoDraw = False
22.4242 	EXP 	image_10: autoDraw = False
22.4242 	EXP 	image_11: autoDraw = False
22.4242 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
22.4242 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
22.4242 	EXP 	image_4: autoDraw = True
22.4242 	EXP 	image_5: autoDraw = True
22.4242 	EXP 	image_6: autoDraw = True
22.4368 	EXP 	image_4: autoDraw = False
22.4368 	EXP 	image_5: autoDraw = False
22.4368 	EXP 	image_6: autoDraw = False
22.4368 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
22.4368 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
22.4368 	EXP 	image_8: autoDraw = True
22.4368 	EXP 	image_9: autoDraw = True
22.4368 	EXP 	image_10: autoDraw = True
22.4368 	EXP 	image_11: autoDraw = True
22.5222 	DATA 	Keypress: right
22.7904 	DATA 	Keypress: left
22.9323 	EXP 	New trial (rep=12, index=0): None
22.9433 	EXP 	image_8: autoDraw = False
22.9433 	EXP 	image_9: autoDraw = False
22.9433 	EXP 	image_10: autoDraw = False
22.9433 	EXP 	image_11: autoDraw = False
22.9433 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
22.9433 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
22.9433 	EXP 	image_4: autoDraw = True
22.9433 	EXP 	image_5: autoDraw = True
22.9433 	EXP 	image_6: autoDraw = True
22.9576 	EXP 	image_4: autoDraw = False
22.9576 	EXP 	image_5: autoDraw = False
22.9576 	EXP 	image_6: autoDraw = False
22.9576 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
22.9576 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
22.9576 	EXP 	image_8: autoDraw = True
22.9576 	EXP 	image_9: autoDraw = True
22.9576 	EXP 	image_10: autoDraw = True
22.9576 	EXP 	image_11: autoDraw = True
23.0091 	DATA 	Keypress: right
23.1886 	DATA 	Keypress: left
23.3860 	DATA 	Keypress: right
23.4460 	EXP 	New trial (rep=13, index=0): None
