2.2078 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
10.7498 	EXP 	Created continu = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
10.7499 	EXP 	window1: mouseVisible = True
10.8013 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
10.8266 	EXP 	Created Instructions_Main_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.8307 	EXP 	Created continu_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_2', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
10.8308 	EXP 	window1: mouseVisible = True
10.8794 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
10.8864 	EXP 	Created Instructions_Main_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.8898 	EXP 	Created continu_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_3', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
10.9418 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
10.9419 	EXP 	window1: mouseVisible = True
10.9462 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.9503 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.9516 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.9587 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
11.0074 	EXP 	text_instr: autoDraw = True
11.0074 	EXP 	image_instr1: autoDraw = True
11.0074 	EXP 	image_instr2: autoDraw = True
11.0074 	EXP 	image_illus: autoDraw = True
11.0074 	EXP 	image_next: autoDraw = True
11.0074 	EXP 	image: autoDraw = True
11.0074 	EXP 	Instructions_Main: autoDraw = True
12.3857 	DATA 	Keypress: space
12.3985 	EXP 	text_instr: autoDraw = False
12.3985 	EXP 	image_instr1: autoDraw = False
12.3985 	EXP 	image_instr2: autoDraw = False
12.3985 	EXP 	image_illus: autoDraw = False
12.3985 	EXP 	image_next: autoDraw = False
12.3985 	EXP 	image: autoDraw = False
12.3985 	EXP 	Instructions_Main: autoDraw = False
12.3985 	EXP 	continu: autoDraw = False
12.3985 	EXP 	image_2: autoDraw = True
12.3985 	EXP 	Instructions_Main_2: autoDraw = True
14.8884 	DATA 	Keypress: space
14.9001 	EXP 	image_2: autoDraw = False
14.9001 	EXP 	Instructions_Main_2: autoDraw = False
14.9001 	EXP 	continu_2: autoDraw = False
14.9001 	EXP 	image_3: autoDraw = True
14.9001 	EXP 	Instructions_Main_3: autoDraw = True
15.8976 	EXP 	continu_3: autoDraw = True
16.4530 	DATA 	Keypress: space
16.4556 	EXP 	Created sequence: sequential, trialTypes=1, nReps=16, seed=None
16.4562 	EXP 	New trial (rep=0, index=0): None
16.5246 	EXP 	image_3: autoDraw = False
16.5246 	EXP 	Instructions_Main_3: autoDraw = False
16.5246 	EXP 	continu_3: autoDraw = False
16.5246 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
16.5246 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
16.5246 	EXP 	text: height = 0.05
16.5246 	EXP 	text: height = 0.05
16.5246 	EXP 	text: height = 0.05
16.5246 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000001C554276700>
16.5246 	EXP 	image_4: autoDraw = True
16.5246 	EXP 	image_5: autoDraw = True
16.5246 	EXP 	image_6: autoDraw = True
16.5246 	EXP 	text: autoDraw = True
18.5244 	DATA 	Keypress: space
19.9652 	DATA 	Keypress: right
19.9693 	EXP 	New trial (rep=1, index=0): None
19.9900 	EXP 	image_4: autoDraw = False
19.9900 	EXP 	image_5: autoDraw = False
19.9900 	EXP 	image_6: autoDraw = False
19.9900 	EXP 	text: autoDraw = False
19.9900 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
19.9900 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
19.9900 	EXP 	text: height = 0.05
19.9900 	EXP 	text: height = 0.05
19.9900 	EXP 	text: height = 0.05
19.9900 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000001C554276700>
19.9900 	EXP 	image_4: autoDraw = True
19.9900 	EXP 	image_5: autoDraw = True
19.9900 	EXP 	image_6: autoDraw = True
19.9900 	EXP 	text: autoDraw = True
21.3374 	DATA 	Keypress: right
21.3409 	EXP 	New trial (rep=2, index=0): None
21.3626 	EXP 	image_4: autoDraw = False
21.3626 	EXP 	image_5: autoDraw = False
21.3626 	EXP 	image_6: autoDraw = False
21.3626 	EXP 	text: autoDraw = False
21.3626 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
21.3626 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
21.3626 	EXP 	text: height = 0.05
21.3626 	EXP 	text: height = 0.05
21.3626 	EXP 	text: height = 0.05
21.3626 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000001C554276700>
21.3626 	EXP 	image_4: autoDraw = True
21.3626 	EXP 	image_5: autoDraw = True
21.3626 	EXP 	image_6: autoDraw = True
21.3626 	EXP 	text: autoDraw = True
23.1277 	DATA 	Keypress: left
23.1329 	EXP 	New trial (rep=3, index=0): None
23.1560 	EXP 	image_4: autoDraw = False
23.1560 	EXP 	image_5: autoDraw = False
23.1560 	EXP 	image_6: autoDraw = False
23.1560 	EXP 	text: autoDraw = False
23.1560 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
23.1560 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
23.1560 	EXP 	text: height = 0.05
23.1560 	EXP 	text: height = 0.05
23.1560 	EXP 	text: height = 0.05
23.1560 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000001C554276700>
23.1560 	EXP 	image_4: autoDraw = True
23.1560 	EXP 	image_5: autoDraw = True
23.1560 	EXP 	image_6: autoDraw = True
23.1560 	EXP 	text: autoDraw = True
24.7367 	DATA 	Keypress: right
24.7403 	EXP 	New trial (rep=4, index=0): None
24.7636 	EXP 	image_4: autoDraw = False
24.7636 	EXP 	image_5: autoDraw = False
24.7636 	EXP 	image_6: autoDraw = False
24.7636 	EXP 	text: autoDraw = False
24.7636 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
24.7636 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
24.7636 	EXP 	text: height = 0.05
24.7636 	EXP 	text: height = 0.05
24.7636 	EXP 	text: height = 0.05
24.7636 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000001C554276700>
24.7636 	EXP 	image_4: autoDraw = True
24.7636 	EXP 	image_5: autoDraw = True
24.7636 	EXP 	image_6: autoDraw = True
24.7636 	EXP 	text: autoDraw = True
26.9788 	DATA 	Keypress: left
26.9831 	EXP 	New trial (rep=5, index=0): None
27.0067 	EXP 	image_4: autoDraw = False
27.0067 	EXP 	image_5: autoDraw = False
27.0067 	EXP 	image_6: autoDraw = False
27.0067 	EXP 	text: autoDraw = False
27.0067 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
27.0067 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
27.0067 	EXP 	text: height = 0.05
27.0067 	EXP 	text: height = 0.05
27.0067 	EXP 	text: height = 0.05
27.0067 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000001C554276700>
27.0067 	EXP 	image_4: autoDraw = True
27.0067 	EXP 	image_5: autoDraw = True
27.0067 	EXP 	image_6: autoDraw = True
27.0067 	EXP 	text: autoDraw = True
28.7722 	DATA 	Keypress: right
28.7758 	EXP 	New trial (rep=6, index=0): None
28.7988 	EXP 	image_4: autoDraw = False
28.7988 	EXP 	image_5: autoDraw = False
28.7988 	EXP 	image_6: autoDraw = False
28.7988 	EXP 	text: autoDraw = False
28.7988 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
28.7988 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
28.7988 	EXP 	text: height = 0.05
28.7988 	EXP 	text: height = 0.05
28.7988 	EXP 	text: height = 0.05
28.7988 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000001C554276700>
28.7988 	EXP 	image_4: autoDraw = True
28.7988 	EXP 	image_5: autoDraw = True
28.7988 	EXP 	image_6: autoDraw = True
28.7988 	EXP 	text: autoDraw = True
30.4660 	DATA 	Keypress: left
30.4695 	EXP 	New trial (rep=7, index=0): None
30.4925 	EXP 	image_4: autoDraw = False
30.4925 	EXP 	image_5: autoDraw = False
30.4925 	EXP 	image_6: autoDraw = False
30.4925 	EXP 	text: autoDraw = False
30.4925 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
30.4925 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
30.4925 	EXP 	text: height = 0.05
30.4925 	EXP 	text: height = 0.05
30.4925 	EXP 	text: height = 0.05
30.4925 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000001C554276700>
30.4925 	EXP 	image_4: autoDraw = True
30.4925 	EXP 	image_5: autoDraw = True
30.4925 	EXP 	image_6: autoDraw = True
30.4925 	EXP 	text: autoDraw = True
32.0851 	DATA 	Keypress: right
32.0888 	EXP 	New trial (rep=8, index=0): None
32.1136 	EXP 	image_4: autoDraw = False
32.1136 	EXP 	image_5: autoDraw = False
32.1136 	EXP 	image_6: autoDraw = False
32.1136 	EXP 	text: autoDraw = False
32.1136 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
32.1136 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
32.1136 	EXP 	text: height = 0.05
32.1136 	EXP 	text: height = 0.05
32.1136 	EXP 	text: height = 0.05
32.1136 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000001C554276700>
32.1136 	EXP 	image_4: autoDraw = True
32.1136 	EXP 	image_5: autoDraw = True
32.1136 	EXP 	image_6: autoDraw = True
32.1136 	EXP 	text: autoDraw = True
33.6892 	DATA 	Keypress: left
33.6928 	EXP 	New trial (rep=9, index=0): None
33.7154 	EXP 	image_4: autoDraw = False
33.7154 	EXP 	image_5: autoDraw = False
33.7154 	EXP 	image_6: autoDraw = False
33.7154 	EXP 	text: autoDraw = False
33.7154 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
33.7154 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
33.7154 	EXP 	text: height = 0.05
33.7154 	EXP 	text: height = 0.05
33.7154 	EXP 	text: height = 0.05
33.7154 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000001C554276700>
33.7154 	EXP 	image_4: autoDraw = True
33.7154 	EXP 	image_5: autoDraw = True
33.7154 	EXP 	image_6: autoDraw = True
33.7154 	EXP 	text: autoDraw = True
35.2112 	DATA 	Keypress: right
35.2178 	EXP 	New trial (rep=10, index=0): None
35.2497 	EXP 	image_4: autoDraw = False
35.2497 	EXP 	image_5: autoDraw = False
35.2497 	EXP 	image_6: autoDraw = False
35.2497 	EXP 	text: autoDraw = False
35.2497 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
35.2497 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
35.2497 	EXP 	text: height = 0.05
35.2497 	EXP 	text: height = 0.05
35.2497 	EXP 	text: height = 0.05
35.2497 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000001C554276700>
35.2497 	EXP 	image_4: autoDraw = True
35.2497 	EXP 	image_5: autoDraw = True
35.2497 	EXP 	image_6: autoDraw = True
35.2497 	EXP 	text: autoDraw = True
36.4463 	DATA 	Keypress: left
36.4495 	EXP 	New trial (rep=11, index=0): None
36.4715 	EXP 	image_4: autoDraw = False
36.4715 	EXP 	image_5: autoDraw = False
36.4715 	EXP 	image_6: autoDraw = False
36.4715 	EXP 	text: autoDraw = False
36.4715 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
36.4715 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
36.4715 	EXP 	text: height = 0.05
36.4715 	EXP 	text: height = 0.05
36.4715 	EXP 	text: height = 0.05
36.4715 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000001C554276700>
36.4715 	EXP 	image_4: autoDraw = True
36.4715 	EXP 	image_5: autoDraw = True
36.4715 	EXP 	image_6: autoDraw = True
36.4715 	EXP 	text: autoDraw = True
37.4807 	DATA 	Keypress: right
37.4840 	EXP 	New trial (rep=12, index=0): None
37.5059 	EXP 	image_4: autoDraw = False
37.5059 	EXP 	image_5: autoDraw = False
37.5059 	EXP 	image_6: autoDraw = False
37.5059 	EXP 	text: autoDraw = False
37.5059 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
37.5059 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
37.5059 	EXP 	text: height = 0.05
37.5059 	EXP 	text: height = 0.05
37.5059 	EXP 	text: height = 0.05
37.5059 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000001C554276700>
37.5059 	EXP 	image_4: autoDraw = True
37.5059 	EXP 	image_5: autoDraw = True
37.5059 	EXP 	image_6: autoDraw = True
37.5059 	EXP 	text: autoDraw = True
38.4325 	DATA 	Keypress: left
39.2106 	DATA 	Keypress: right
39.2143 	EXP 	New trial (rep=13, index=0): None
39.2379 	EXP 	image_4: autoDraw = False
39.2379 	EXP 	image_5: autoDraw = False
39.2379 	EXP 	image_6: autoDraw = False
39.2379 	EXP 	text: autoDraw = False
39.2379 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
39.2379 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
39.2379 	EXP 	text: height = 0.05
39.2379 	EXP 	text: height = 0.05
39.2379 	EXP 	text: height = 0.05
39.2379 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000001C554276700>
39.2379 	EXP 	image_4: autoDraw = True
39.2379 	EXP 	image_5: autoDraw = True
39.2379 	EXP 	image_6: autoDraw = True
39.2379 	EXP 	text: autoDraw = True
39.8435 	DATA 	Keypress: right
41.5799 	DATA 	Keypress: right
41.5838 	EXP 	New trial (rep=14, index=0): None
41.6089 	EXP 	image_4: autoDraw = False
41.6089 	EXP 	image_5: autoDraw = False
41.6089 	EXP 	image_6: autoDraw = False
41.6089 	EXP 	text: autoDraw = False
41.6089 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
41.6089 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
41.6089 	EXP 	text: height = 0.05
41.6089 	EXP 	text: height = 0.05
41.6089 	EXP 	text: height = 0.05
41.6089 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000001C554276700>
41.6089 	EXP 	image_4: autoDraw = True
41.6089 	EXP 	image_5: autoDraw = True
41.6089 	EXP 	image_6: autoDraw = True
41.6089 	EXP 	text: autoDraw = True
42.7384 	DATA 	Keypress: left
42.7418 	EXP 	New trial (rep=15, index=0): None
42.7637 	EXP 	image_4: autoDraw = False
42.7637 	EXP 	image_5: autoDraw = False
42.7637 	EXP 	image_6: autoDraw = False
42.7637 	EXP 	text: autoDraw = False
42.7637 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
42.7637 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
42.7637 	EXP 	text: height = 0.05
42.7637 	EXP 	text: height = 0.05
42.7637 	EXP 	text: height = 0.05
42.7637 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000001C554276700>
42.7637 	EXP 	image_4: autoDraw = True
42.7637 	EXP 	image_5: autoDraw = True
42.7637 	EXP 	image_6: autoDraw = True
42.7637 	EXP 	text: autoDraw = True
43.7149 	DATA 	Keypress: right
45.3447 	DATA 	Keypress: left
45.3488 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
45.3491 	EXP 	New trial (rep=0, index=0): None
45.3538 	EXP 	image_4: autoDraw = False
45.3538 	EXP 	image_5: autoDraw = False
45.3538 	EXP 	image_6: autoDraw = False
45.3538 	EXP 	text: autoDraw = False
45.3538 	EXP 	fix: autoDraw = True
45.8510 	EXP 	New trial (rep=1, index=0): None
45.8584 	EXP 	fix: autoDraw = False
45.8584 	EXP 	fix: autoDraw = True
46.3511 	EXP 	New trial (rep=2, index=0): None
46.3583 	EXP 	fix: autoDraw = False
46.3583 	EXP 	fix: autoDraw = True
46.7937 	DATA 	Keypress: escape
46.8498 	EXP 	New trial (rep=3, index=0): None
46.8576 	EXP 	fix: autoDraw = False
46.8576 	EXP 	fix: autoDraw = True
48.8294 	EXP 	window1: mouseVisible = True
