1.9929 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
9.4220 	EXP 	Created image_10 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_10', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.4253 	EXP 	Created image_11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.15, 0.15]), texRes=128.0, units='height', win=Window(...))
9.4845 	EXP 	Created image_12 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.4911 	EXP 	Created image_13 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_13', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.4953 	EXP 	Created image_14 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_14', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.4962 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.4962 	EXP 	Sound sound_3 set volume 1.000
9.5000 	EXP 	Created image_15 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_15', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.17, 0.17]), texRes=128.0, units='height', win=Window(...))
9.5109 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
9.6164 	EXP 	image: autoDraw = True
9.6164 	EXP 	Instructions_Main: autoDraw = True
10.7885 	DATA 	Keypress: space
10.7987 	EXP 	image: autoDraw = False
10.7987 	EXP 	Instructions_Main: autoDraw = False
10.7987 	EXP 	continu: autoDraw = False
10.7987 	EXP 	image_2: autoDraw = True
10.7987 	EXP 	Instructions_Main_2: autoDraw = True
12.5036 	DATA 	Keypress: space
12.5147 	EXP 	image_2: autoDraw = False
12.5147 	EXP 	Instructions_Main_2: autoDraw = False
12.5147 	EXP 	continu_2: autoDraw = False
12.5147 	EXP 	image_3: autoDraw = True
12.5147 	EXP 	Instructions_Main_3: autoDraw = True
13.4877 	DATA 	Keypress: space
13.5096 	EXP 	continu_3: autoDraw = True
14.2150 	DATA 	Keypress: space
14.2175 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
14.2178 	EXP 	New trial (rep=0, index=0): None
14.2350 	EXP 	image_3: autoDraw = False
14.2350 	EXP 	Instructions_Main_3: autoDraw = False
14.2350 	EXP 	continu_3: autoDraw = False
14.2350 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
14.2350 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
14.2350 	EXP 	image_4: autoDraw = True
14.2350 	EXP 	image_5: autoDraw = True
14.2350 	EXP 	image_6: autoDraw = True
15.6038 	DATA 	Keypress: left
15.8106 	EXP 	image_4: autoDraw = False
15.8106 	EXP 	image_5: autoDraw = False
15.8106 	EXP 	image_6: autoDraw = False
15.8106 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
15.8106 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
15.8106 	EXP 	image_11: image = 'arrow.png'
15.8106 	EXP 	image_8: autoDraw = True
15.8106 	EXP 	image_9: autoDraw = True
15.8106 	EXP 	image_10: autoDraw = True
15.8106 	EXP 	image_11: autoDraw = True
16.4005 	EXP 	image_8: autoDraw = False
16.4005 	EXP 	image_9: autoDraw = False
16.4005 	EXP 	image_10: autoDraw = False
16.4005 	EXP 	image_11: autoDraw = False
16.4005 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
16.4005 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
16.4005 	EXP 	text: height = 0.5
16.4005 	EXP 	text: height = 0.5
16.4005 	EXP 	text: height = 0.5
16.4005 	EXP 	text: text = 1
16.4005 	EXP 	image_15: image = 'arrow.png'
16.4005 	EXP 	image_12: autoDraw = True
16.4005 	EXP 	image_13: autoDraw = True
16.4005 	EXP 	image_14: autoDraw = True
16.4005 	EXP 	text: autoDraw = True
16.4005 	EXP 	image_15: autoDraw = True
17.4093 	EXP 	text: autoDraw = False
18.2196 	DATA 	Keypress: right
19.3000 	EXP 	New trial (rep=1, index=0): None
19.3155 	EXP 	image_12: autoDraw = False
19.3155 	EXP 	image_13: autoDraw = False
19.3155 	EXP 	image_14: autoDraw = False
19.3155 	EXP 	text: autoDraw = False
19.3155 	EXP 	image_15: autoDraw = False
19.3155 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
19.3155 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
19.3155 	EXP 	image_4: autoDraw = True
19.3155 	EXP 	image_5: autoDraw = True
19.3155 	EXP 	image_6: autoDraw = True
20.0970 	DATA 	Keypress: left
20.3138 	EXP 	image_4: autoDraw = False
20.3138 	EXP 	image_5: autoDraw = False
20.3138 	EXP 	image_6: autoDraw = False
20.3138 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
20.3138 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
20.3138 	EXP 	image_11: image = 'arrow.png'
20.3138 	EXP 	image_8: autoDraw = True
20.3138 	EXP 	image_9: autoDraw = True
20.3138 	EXP 	image_10: autoDraw = True
20.3138 	EXP 	image_11: autoDraw = True
20.9117 	EXP 	image_8: autoDraw = False
20.9117 	EXP 	image_9: autoDraw = False
20.9117 	EXP 	image_10: autoDraw = False
20.9117 	EXP 	image_11: autoDraw = False
20.9117 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
20.9117 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
20.9117 	EXP 	text: height = 0.5
20.9117 	EXP 	text: height = 0.5
20.9117 	EXP 	text: height = 0.5
20.9117 	EXP 	text: text = 1
20.9117 	EXP 	image_15: image = 'arrow.png'
20.9117 	EXP 	image_12: autoDraw = True
20.9117 	EXP 	image_13: autoDraw = True
20.9117 	EXP 	image_14: autoDraw = True
20.9117 	EXP 	text: autoDraw = True
20.9117 	EXP 	image_15: autoDraw = True
21.9258 	EXP 	text: autoDraw = False
22.0252 	DATA 	Keypress: right
23.8011 	EXP 	New trial (rep=2, index=0): None
23.8165 	EXP 	image_12: autoDraw = False
23.8165 	EXP 	image_13: autoDraw = False
23.8165 	EXP 	image_14: autoDraw = False
23.8165 	EXP 	text: autoDraw = False
23.8165 	EXP 	image_15: autoDraw = False
23.8165 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
23.8165 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
23.8165 	EXP 	image_4: autoDraw = True
23.8165 	EXP 	image_5: autoDraw = True
23.8165 	EXP 	image_6: autoDraw = True
24.8525 	DATA 	Keypress: left
25.0120 	EXP 	image_4: autoDraw = False
25.0120 	EXP 	image_5: autoDraw = False
25.0120 	EXP 	image_6: autoDraw = False
25.0120 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
25.0120 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
25.0120 	EXP 	image_11: image = 'arrow.png'
25.0120 	EXP 	image_8: autoDraw = True
25.0120 	EXP 	image_9: autoDraw = True
25.0120 	EXP 	image_10: autoDraw = True
25.0120 	EXP 	image_11: autoDraw = True
25.5577 	EXP 	image_8: autoDraw = False
25.5577 	EXP 	image_9: autoDraw = False
25.5577 	EXP 	image_10: autoDraw = False
25.5577 	EXP 	image_11: autoDraw = False
25.5577 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
25.5577 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
25.5577 	EXP 	text: height = 0.5
25.5577 	EXP 	text: height = 0.5
25.5577 	EXP 	text: height = 0.5
25.5577 	EXP 	text: text = 0
25.5577 	EXP 	image_15: image = 'arrow.png'
25.5577 	EXP 	image_12: autoDraw = True
25.5577 	EXP 	image_13: autoDraw = True
25.5577 	EXP 	image_14: autoDraw = True
25.5577 	EXP 	text: autoDraw = True
25.5577 	EXP 	image_15: autoDraw = True
26.5590 	EXP 	text: autoDraw = False
28.5050 	EXP 	New trial (rep=3, index=0): None
28.5201 	EXP 	image_12: autoDraw = False
28.5201 	EXP 	image_13: autoDraw = False
28.5201 	EXP 	image_14: autoDraw = False
28.5201 	EXP 	text: autoDraw = False
28.5201 	EXP 	image_15: autoDraw = False
28.5201 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
28.5201 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
28.5201 	EXP 	image_4: autoDraw = True
28.5201 	EXP 	image_5: autoDraw = True
28.5201 	EXP 	image_6: autoDraw = True
29.1758 	DATA 	Keypress: left
29.3492 	EXP 	image_4: autoDraw = False
29.3492 	EXP 	image_5: autoDraw = False
29.3492 	EXP 	image_6: autoDraw = False
29.3492 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
29.3492 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
29.3492 	EXP 	image_11: image = 'arrow.png'
29.3492 	EXP 	image_8: autoDraw = True
29.3492 	EXP 	image_9: autoDraw = True
29.3492 	EXP 	image_10: autoDraw = True
29.3492 	EXP 	image_11: autoDraw = True
29.9488 	EXP 	image_8: autoDraw = False
29.9488 	EXP 	image_9: autoDraw = False
29.9488 	EXP 	image_10: autoDraw = False
29.9488 	EXP 	image_11: autoDraw = False
29.9488 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
29.9488 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
29.9488 	EXP 	text: height = 0.5
29.9488 	EXP 	text: height = 0.5
29.9488 	EXP 	text: height = 0.5
29.9488 	EXP 	text: text = 0
29.9488 	EXP 	image_15: image = 'arrow.png'
29.9488 	EXP 	image_12: autoDraw = True
29.9488 	EXP 	image_13: autoDraw = True
29.9488 	EXP 	image_14: autoDraw = True
29.9488 	EXP 	text: autoDraw = True
29.9488 	EXP 	image_15: autoDraw = True
30.9623 	EXP 	text: autoDraw = False
32.8386 	EXP 	New trial (rep=4, index=0): None
32.8525 	EXP 	image_12: autoDraw = False
32.8525 	EXP 	image_13: autoDraw = False
32.8525 	EXP 	image_14: autoDraw = False
32.8525 	EXP 	text: autoDraw = False
32.8525 	EXP 	image_15: autoDraw = False
32.8525 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
32.8525 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
32.8525 	EXP 	image_4: autoDraw = True
32.8525 	EXP 	image_5: autoDraw = True
32.8525 	EXP 	image_6: autoDraw = True
33.5823 	DATA 	Keypress: right
33.7770 	EXP 	image_4: autoDraw = False
33.7770 	EXP 	image_5: autoDraw = False
33.7770 	EXP 	image_6: autoDraw = False
33.7770 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
33.7770 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
33.7770 	EXP 	image_11: image = 'arrow.png'
33.7770 	EXP 	image_8: autoDraw = True
33.7770 	EXP 	image_9: autoDraw = True
33.7770 	EXP 	image_10: autoDraw = True
33.7770 	EXP 	image_11: autoDraw = True
34.3166 	EXP 	image_8: autoDraw = False
34.3166 	EXP 	image_9: autoDraw = False
34.3166 	EXP 	image_10: autoDraw = False
34.3166 	EXP 	image_11: autoDraw = False
34.3166 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
34.3166 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
34.3166 	EXP 	text: height = 0.5
34.3166 	EXP 	text: height = 0.5
34.3166 	EXP 	text: height = 0.5
34.3166 	EXP 	text: text = 1
34.3166 	EXP 	image_15: image = 'arrow.png'
34.3166 	EXP 	image_12: autoDraw = True
34.3166 	EXP 	image_13: autoDraw = True
34.3166 	EXP 	image_14: autoDraw = True
34.3166 	EXP 	text: autoDraw = True
34.3166 	EXP 	image_15: autoDraw = True
35.3230 	EXP 	text: autoDraw = False
36.3457 	DATA 	Keypress: left
37.2709 	EXP 	New trial (rep=5, index=0): None
37.2850 	EXP 	image_12: autoDraw = False
37.2850 	EXP 	image_13: autoDraw = False
37.2850 	EXP 	image_14: autoDraw = False
37.2850 	EXP 	text: autoDraw = False
37.2850 	EXP 	image_15: autoDraw = False
37.2850 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
37.2850 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
37.2850 	EXP 	image_4: autoDraw = True
37.2850 	EXP 	image_5: autoDraw = True
37.2850 	EXP 	image_6: autoDraw = True
38.2288 	DATA 	Keypress: left
38.4506 	EXP 	image_4: autoDraw = False
38.4506 	EXP 	image_5: autoDraw = False
38.4506 	EXP 	image_6: autoDraw = False
38.4506 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
38.4506 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
38.4506 	EXP 	image_11: image = 'arrow.png'
38.4506 	EXP 	image_8: autoDraw = True
38.4506 	EXP 	image_9: autoDraw = True
38.4506 	EXP 	image_10: autoDraw = True
38.4506 	EXP 	image_11: autoDraw = True
38.9698 	EXP 	image_8: autoDraw = False
38.9698 	EXP 	image_9: autoDraw = False
38.9698 	EXP 	image_10: autoDraw = False
38.9698 	EXP 	image_11: autoDraw = False
38.9698 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
38.9698 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
38.9698 	EXP 	text: height = 0.5
38.9698 	EXP 	text: height = 0.5
38.9698 	EXP 	text: height = 0.5
38.9698 	EXP 	text: text = 0
38.9698 	EXP 	image_15: image = 'arrow.png'
38.9698 	EXP 	image_12: autoDraw = True
38.9698 	EXP 	image_13: autoDraw = True
38.9698 	EXP 	image_14: autoDraw = True
38.9698 	EXP 	text: autoDraw = True
38.9698 	EXP 	image_15: autoDraw = True
39.9763 	EXP 	text: autoDraw = False
40.5876 	DATA 	Keypress: right
41.9346 	EXP 	New trial (rep=6, index=0): None
41.9511 	EXP 	image_12: autoDraw = False
41.9511 	EXP 	image_13: autoDraw = False
41.9511 	EXP 	image_14: autoDraw = False
41.9511 	EXP 	text: autoDraw = False
41.9511 	EXP 	image_15: autoDraw = False
41.9511 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
41.9511 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
41.9511 	EXP 	image_4: autoDraw = True
41.9511 	EXP 	image_5: autoDraw = True
41.9511 	EXP 	image_6: autoDraw = True
42.3416 	DATA 	Keypress: right
42.5372 	EXP 	image_4: autoDraw = False
42.5372 	EXP 	image_5: autoDraw = False
42.5372 	EXP 	image_6: autoDraw = False
42.5372 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
42.5372 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
42.5372 	EXP 	image_11: image = 'arrow.png'
42.5372 	EXP 	image_8: autoDraw = True
42.5372 	EXP 	image_9: autoDraw = True
42.5372 	EXP 	image_10: autoDraw = True
42.5372 	EXP 	image_11: autoDraw = True
43.0623 	EXP 	image_8: autoDraw = False
43.0623 	EXP 	image_9: autoDraw = False
43.0623 	EXP 	image_10: autoDraw = False
43.0623 	EXP 	image_11: autoDraw = False
43.0623 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
43.0623 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
43.0623 	EXP 	text: height = 0.5
43.0623 	EXP 	text: height = 0.5
43.0623 	EXP 	text: height = 0.5
43.0623 	EXP 	text: text = 1
43.0623 	EXP 	image_15: image = 'arrow.png'
43.0623 	EXP 	image_12: autoDraw = True
43.0623 	EXP 	image_13: autoDraw = True
43.0623 	EXP 	image_14: autoDraw = True
43.0623 	EXP 	text: autoDraw = True
43.0623 	EXP 	image_15: autoDraw = True
44.0688 	EXP 	text: autoDraw = False
46.0219 	EXP 	New trial (rep=7, index=0): None
46.0383 	EXP 	image_12: autoDraw = False
46.0383 	EXP 	image_13: autoDraw = False
46.0383 	EXP 	image_14: autoDraw = False
46.0383 	EXP 	text: autoDraw = False
46.0383 	EXP 	image_15: autoDraw = False
46.0383 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
46.0383 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
46.0383 	EXP 	image_4: autoDraw = True
