1.2703 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
9.4794 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.5021 	EXP 	Created Instructions_Main_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.5046 	EXP 	Created continu_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_2', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
9.5047 	EXP 	window1: mouseVisible = True
9.5401 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.5453 	EXP 	Created Instructions_Main_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.5474 	EXP 	Created continu_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_3', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
9.5873 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.5899 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.5926 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.6290 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.6319 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.6362 	EXP 	Created image_10 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_10', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.6413 	EXP 	Created image_11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.17, 0.17]), texRes=128.0, units='height', win=Window(...))
9.6853 	EXP 	Created image_12 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.6884 	EXP 	Created image_13 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_13', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.6916 	EXP 	Created image_14 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_14', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.6926 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.6927 	EXP 	Sound sound_3 set volume 1.000
9.6959 	EXP 	Created image_15 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_15', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.17, 0.17]), texRes=128.0, units='height', win=Window(...))
9.7050 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
9.8113 	EXP 	image: autoDraw = True
9.8113 	EXP 	Instructions_Main: autoDraw = True
11.3908 	DATA 	Keypress: right
12.9837 	DATA 	Keypress: space
12.9916 	EXP 	image: autoDraw = False
12.9916 	EXP 	Instructions_Main: autoDraw = False
12.9916 	EXP 	continu: autoDraw = False
12.9916 	EXP 	image_2: autoDraw = True
12.9916 	EXP 	Instructions_Main_2: autoDraw = True
13.7236 	DATA 	Keypress: space
15.9804 	EXP 	continu_2: autoDraw = True
17.0953 	DATA 	Keypress: space
17.1039 	EXP 	image_2: autoDraw = False
17.1039 	EXP 	Instructions_Main_2: autoDraw = False
17.1039 	EXP 	continu_2: autoDraw = False
17.1039 	EXP 	image_3: autoDraw = True
17.1039 	EXP 	Instructions_Main_3: autoDraw = True
18.0946 	EXP 	continu_3: autoDraw = True
19.0365 	DATA 	Keypress: space
19.0377 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
19.0379 	EXP 	New trial (rep=0, index=0): None
19.0496 	EXP 	image_3: autoDraw = False
19.0496 	EXP 	Instructions_Main_3: autoDraw = False
19.0496 	EXP 	continu_3: autoDraw = False
19.0496 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
19.0496 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
19.0496 	EXP 	image_4: autoDraw = True
19.0496 	EXP 	image_5: autoDraw = True
19.0496 	EXP 	image_6: autoDraw = True
20.1984 	DATA 	Keypress: right
20.2094 	EXP 	image_4: autoDraw = False
20.2094 	EXP 	image_5: autoDraw = False
20.2094 	EXP 	image_6: autoDraw = False
20.2094 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
20.2094 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
20.2094 	EXP 	image_11: image = 'arrow.png'
20.2094 	EXP 	image_8: autoDraw = True
20.2094 	EXP 	image_9: autoDraw = True
20.2094 	EXP 	image_10: autoDraw = True
20.2094 	EXP 	image_11: autoDraw = True
20.7942 	EXP 	image_8: autoDraw = False
20.7942 	EXP 	image_9: autoDraw = False
20.7942 	EXP 	image_10: autoDraw = False
20.7942 	EXP 	image_11: autoDraw = False
20.7942 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
20.7942 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
20.7942 	EXP 	text: height = 0.5
20.7942 	EXP 	text: height = 0.5
20.7942 	EXP 	text: height = 0.5
20.7942 	EXP 	text: text = -1
20.7942 	EXP 	image_15: image = 'arrow.png'
20.7942 	EXP 	image_12: autoDraw = True
20.7942 	EXP 	image_13: autoDraw = True
20.7942 	EXP 	image_14: autoDraw = True
20.7942 	EXP 	text: autoDraw = True
20.7942 	EXP 	image_15: autoDraw = True
21.7947 	EXP 	text: autoDraw = False
22.5129 	DATA 	Keypress: left
23.6691 	EXP 	New trial (rep=1, index=0): None
23.6812 	EXP 	image_12: autoDraw = False
23.6812 	EXP 	image_13: autoDraw = False
23.6812 	EXP 	image_14: autoDraw = False
23.6812 	EXP 	text: autoDraw = False
23.6812 	EXP 	image_15: autoDraw = False
23.6812 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
23.6812 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
23.6812 	EXP 	image_4: autoDraw = True
23.6812 	EXP 	image_5: autoDraw = True
23.6812 	EXP 	image_6: autoDraw = True
23.7529 	DATA 	Keypress: right
24.5161 	EXP 	image_4: autoDraw = False
24.5161 	EXP 	image_5: autoDraw = False
24.5161 	EXP 	image_6: autoDraw = False
24.5161 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
24.5161 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
24.5161 	EXP 	image_11: image = 'arrow.png'
24.5161 	EXP 	image_8: autoDraw = True
24.5161 	EXP 	image_9: autoDraw = True
24.5161 	EXP 	image_10: autoDraw = True
24.5161 	EXP 	image_11: autoDraw = True
25.0797 	EXP 	image_8: autoDraw = False
25.0797 	EXP 	image_9: autoDraw = False
25.0797 	EXP 	image_10: autoDraw = False
25.0797 	EXP 	image_11: autoDraw = False
25.0797 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
25.0797 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
25.0797 	EXP 	text: height = 0.5
25.0797 	EXP 	text: height = 0.5
25.0797 	EXP 	text: height = 0.5
25.0797 	EXP 	text: text = -1
25.0797 	EXP 	image_15: image = 'arrow.png'
25.0797 	EXP 	image_12: autoDraw = True
25.0797 	EXP 	image_13: autoDraw = True
25.0797 	EXP 	image_14: autoDraw = True
25.0797 	EXP 	text: autoDraw = True
25.0797 	EXP 	image_15: autoDraw = True
26.0814 	EXP 	text: autoDraw = False
26.5589 	DATA 	Keypress: left
27.9763 	EXP 	New trial (rep=2, index=0): None
27.9872 	EXP 	image_12: autoDraw = False
27.9872 	EXP 	image_13: autoDraw = False
27.9872 	EXP 	image_14: autoDraw = False
27.9872 	EXP 	text: autoDraw = False
27.9872 	EXP 	image_15: autoDraw = False
27.9872 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
27.9872 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
27.9872 	EXP 	image_4: autoDraw = True
27.9872 	EXP 	image_5: autoDraw = True
27.9872 	EXP 	image_6: autoDraw = True
28.5930 	DATA 	Keypress: right
28.8242 	EXP 	image_4: autoDraw = False
28.8242 	EXP 	image_5: autoDraw = False
28.8242 	EXP 	image_6: autoDraw = False
28.8242 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
28.8242 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
28.8242 	EXP 	image_11: image = 'arrow.png'
28.8242 	EXP 	image_8: autoDraw = True
28.8242 	EXP 	image_9: autoDraw = True
28.8242 	EXP 	image_10: autoDraw = True
28.8242 	EXP 	image_11: autoDraw = True
29.1094 	DATA 	Keypress: left
29.3633 	EXP 	image_8: autoDraw = False
29.3633 	EXP 	image_9: autoDraw = False
29.3633 	EXP 	image_10: autoDraw = False
29.3633 	EXP 	image_11: autoDraw = False
29.3633 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
29.3633 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
29.3633 	EXP 	text: height = 0.5
29.3633 	EXP 	text: height = 0.5
29.3633 	EXP 	text: height = 0.5
29.3633 	EXP 	text: text = -2
29.3633 	EXP 	image_15: image = 'arrow.png'
29.3633 	EXP 	image_12: autoDraw = True
29.3633 	EXP 	image_13: autoDraw = True
29.3633 	EXP 	image_14: autoDraw = True
29.3633 	EXP 	text: autoDraw = True
29.3633 	EXP 	image_15: autoDraw = True
30.3632 	EXP 	text: autoDraw = False
32.2831 	EXP 	New trial (rep=3, index=0): None
32.2947 	EXP 	image_12: autoDraw = False
32.2947 	EXP 	image_13: autoDraw = False
32.2947 	EXP 	image_14: autoDraw = False
32.2947 	EXP 	text: autoDraw = False
32.2947 	EXP 	image_15: autoDraw = False
32.2947 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
32.2947 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
32.2947 	EXP 	image_4: autoDraw = True
32.2947 	EXP 	image_5: autoDraw = True
32.2947 	EXP 	image_6: autoDraw = True
33.1230 	EXP 	image_4: autoDraw = False
33.1230 	EXP 	image_5: autoDraw = False
33.1230 	EXP 	image_6: autoDraw = False
33.1230 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
33.1230 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
33.1230 	EXP 	image_11: image = 'arrow.png'
33.1230 	EXP 	image_8: autoDraw = True
33.1230 	EXP 	image_9: autoDraw = True
33.1230 	EXP 	image_10: autoDraw = True
33.1230 	EXP 	image_11: autoDraw = True
33.6563 	EXP 	image_8: autoDraw = False
33.6563 	EXP 	image_9: autoDraw = False
33.6563 	EXP 	image_10: autoDraw = False
33.6563 	EXP 	image_11: autoDraw = False
33.6563 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
33.6563 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
33.6563 	EXP 	text: height = 0.5
33.6563 	EXP 	text: height = 0.5
33.6563 	EXP 	text: height = 0.5
33.6563 	EXP 	text: text = -1
33.6563 	EXP 	image_15: image = 'arrow.png'
33.6563 	EXP 	image_12: autoDraw = True
33.6563 	EXP 	image_13: autoDraw = True
33.6563 	EXP 	image_14: autoDraw = True
33.6563 	EXP 	text: autoDraw = True
33.6563 	EXP 	image_15: autoDraw = True
34.1491 	DATA 	Keypress: right
34.6622 	EXP 	text: autoDraw = False
35.6249 	DATA 	Keypress: right
35.7921 	DATA 	Keypress: right
35.9408 	DATA 	Keypress: right
36.5820 	EXP 	New trial (rep=4, index=0): None
36.5929 	EXP 	image_12: autoDraw = False
36.5929 	EXP 	image_13: autoDraw = False
36.5929 	EXP 	image_14: autoDraw = False
36.5929 	EXP 	text: autoDraw = False
36.5929 	EXP 	image_15: autoDraw = False
36.5929 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
36.5929 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
36.5929 	EXP 	image_4: autoDraw = True
36.5929 	EXP 	image_5: autoDraw = True
36.5929 	EXP 	image_6: autoDraw = True
36.9988 	DATA 	Keypress: left
37.2735 	DATA 	Keypress: left
37.4249 	EXP 	image_4: autoDraw = False
37.4249 	EXP 	image_5: autoDraw = False
37.4249 	EXP 	image_6: autoDraw = False
37.4249 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
37.4249 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
37.4249 	EXP 	image_11: image = 'arrow.png'
37.4249 	EXP 	image_8: autoDraw = True
37.4249 	EXP 	image_9: autoDraw = True
37.4249 	EXP 	image_10: autoDraw = True
37.4249 	EXP 	image_11: autoDraw = True
37.5243 	DATA 	Keypress: left
37.7495 	DATA 	Keypress: left
37.9790 	DATA 	Keypress: left
37.9899 	EXP 	image_8: autoDraw = False
37.9899 	EXP 	image_9: autoDraw = False
37.9899 	EXP 	image_10: autoDraw = False
37.9899 	EXP 	image_11: autoDraw = False
37.9899 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
37.9899 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
37.9899 	EXP 	text: height = 0.5
37.9899 	EXP 	text: height = 0.5
37.9899 	EXP 	text: height = 0.5
37.9899 	EXP 	text: text = -1
37.9899 	EXP 	image_15: image = 'arrow.png'
37.9899 	EXP 	image_12: autoDraw = True
37.9899 	EXP 	image_13: autoDraw = True
37.9899 	EXP 	image_14: autoDraw = True
37.9899 	EXP 	text: autoDraw = True
37.9899 	EXP 	image_15: autoDraw = True
38.2097 	DATA 	Keypress: left
38.9970 	EXP 	text: autoDraw = False
40.0486 	DATA 	Keypress: left
40.8886 	EXP 	New trial (rep=5, index=0): None
40.9006 	EXP 	image_12: autoDraw = False
40.9006 	EXP 	image_13: autoDraw = False
40.9006 	EXP 	image_14: autoDraw = False
40.9006 	EXP 	text: autoDraw = False
40.9006 	EXP 	image_15: autoDraw = False
40.9006 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
40.9006 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
40.9006 	EXP 	image_4: autoDraw = True
40.9006 	EXP 	image_5: autoDraw = True
40.9006 	EXP 	image_6: autoDraw = True
41.1560 	DATA 	Keypress: left
41.7322 	EXP 	image_4: autoDraw = False
41.7322 	EXP 	image_5: autoDraw = False
41.7322 	EXP 	image_6: autoDraw = False
41.7322 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
41.7322 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
41.7322 	EXP 	image_11: image = 'arrow.png'
41.7322 	EXP 	image_8: autoDraw = True
41.7322 	EXP 	image_9: autoDraw = True
41.7322 	EXP 	image_10: autoDraw = True
41.7322 	EXP 	image_11: autoDraw = True
42.2705 	EXP 	image_8: autoDraw = False
42.2705 	EXP 	image_9: autoDraw = False
42.2705 	EXP 	image_10: autoDraw = False
42.2705 	EXP 	image_11: autoDraw = False
42.2705 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
42.2705 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
42.2705 	EXP 	text: height = 0.5
42.2705 	EXP 	text: height = 0.5
42.2705 	EXP 	text: height = 0.5
42.2705 	EXP 	text: text = 0
42.2705 	EXP 	image_15: image = 'arrow.png'
42.2705 	EXP 	image_12: autoDraw = True
42.2705 	EXP 	image_13: autoDraw = True
42.2705 	EXP 	image_14: autoDraw = True
42.2705 	EXP 	text: autoDraw = True
42.2705 	EXP 	image_15: autoDraw = True
43.2716 	EXP 	text: autoDraw = False
44.0636 	DATA 	Keypress: right
44.2597 	DATA 	Keypress: right
44.4421 	DATA 	Keypress: right
44.6005 	DATA 	Keypress: right
44.7562 	DATA 	Keypress: right
45.1960 	EXP 	New trial (rep=6, index=0): None
45.2071 	EXP 	image_12: autoDraw = False
45.2071 	EXP 	image_13: autoDraw = False
45.2071 	EXP 	image_14: autoDraw = False
45.2071 	EXP 	text: autoDraw = False
45.2071 	EXP 	image_15: autoDraw = False
45.2071 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
45.2071 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
45.2071 	EXP 	image_4: autoDraw = True
45.2071 	EXP 	image_5: autoDraw = True
45.2071 	EXP 	image_6: autoDraw = True
45.3791 	DATA 	Keypress: left
45.5974 	DATA 	Keypress: left
45.7712 	DATA 	Keypress: left
46.0377 	EXP 	image_4: autoDraw = False
46.0377 	EXP 	image_5: autoDraw = False
46.0377 	EXP 	image_6: autoDraw = False
46.0377 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
46.0377 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
46.0377 	EXP 	image_11: image = 'arrow.png'
46.0377 	EXP 	image_8: autoDraw = True
46.0377 	EXP 	image_9: autoDraw = True
46.0377 	EXP 	image_10: autoDraw = True
46.0377 	EXP 	image_11: autoDraw = True
46.5580 	EXP 	image_8: autoDraw = False
46.5580 	EXP 	image_9: autoDraw = False
46.5580 	EXP 	image_10: autoDraw = False
46.5580 	EXP 	image_11: autoDraw = False
46.5580 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
46.5580 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
46.5580 	EXP 	text: height = 0.5
46.5580 	EXP 	text: height = 0.5
46.5580 	EXP 	text: height = 0.5
46.5580 	EXP 	text: text = -1
46.5580 	EXP 	image_15: image = 'arrow.png'
46.5580 	EXP 	image_12: autoDraw = True
46.5580 	EXP 	image_13: autoDraw = True
46.5580 	EXP 	image_14: autoDraw = True
46.5580 	EXP 	text: autoDraw = True
46.5580 	EXP 	image_15: autoDraw = True
47.5583 	EXP 	text: autoDraw = False
