2.1816 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.3863 	EXP 	Created continu_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_2', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
11.3864 	EXP 	window1: mouseVisible = True
11.4305 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
11.4376 	EXP 	Created Instructions_Main_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.4409 	EXP 	Created continu_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_3', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
11.4915 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
11.4953 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
11.4993 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
11.5467 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
11.5505 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
11.5544 	EXP 	Created image_10 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_10', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
11.5592 	EXP 	Created image_11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.17, 0.17]), texRes=128.0, units='height', win=Window(...))
11.6116 	EXP 	Created image_12 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
11.6181 	EXP 	Created image_13 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_13', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
11.6243 	EXP 	Created image_14 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_14', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
11.6257 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.6345 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
11.6973 	EXP 	text_instr: autoDraw = True
11.6973 	EXP 	image_instr1: autoDraw = True
11.6973 	EXP 	image_instr2: autoDraw = True
11.6973 	EXP 	image_illus: autoDraw = True
11.6973 	EXP 	image_next: autoDraw = True
11.6973 	EXP 	image: autoDraw = True
11.6973 	EXP 	Instructions_Main: autoDraw = True
12.8731 	DATA 	Keypress: space
12.8980 	EXP 	text_instr: autoDraw = False
12.8980 	EXP 	image_instr1: autoDraw = False
12.8980 	EXP 	image_instr2: autoDraw = False
12.8980 	EXP 	image_illus: autoDraw = False
12.8980 	EXP 	image_next: autoDraw = False
12.8980 	EXP 	image: autoDraw = False
12.8980 	EXP 	Instructions_Main: autoDraw = False
12.8980 	EXP 	continu: autoDraw = False
12.8980 	EXP 	image_2: autoDraw = True
12.8980 	EXP 	Instructions_Main_2: autoDraw = True
14.1245 	DATA 	Keypress: space
14.1362 	EXP 	image_2: autoDraw = False
14.1362 	EXP 	Instructions_Main_2: autoDraw = False
14.1362 	EXP 	continu_2: autoDraw = False
14.1362 	EXP 	image_3: autoDraw = True
14.1362 	EXP 	Instructions_Main_3: autoDraw = True
15.1265 	EXP 	continu_3: autoDraw = True
15.1726 	DATA 	Keypress: space
15.1758 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
15.1765 	EXP 	New trial (rep=0, index=0): None
15.1974 	EXP 	image_3: autoDraw = False
15.1974 	EXP 	Instructions_Main_3: autoDraw = False
15.1974 	EXP 	continu_3: autoDraw = False
15.1974 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
15.1974 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
15.1974 	EXP 	image_4: autoDraw = True
15.1974 	EXP 	image_5: autoDraw = True
15.1974 	EXP 	image_6: autoDraw = True
16.1026 	DATA 	Keypress: right
16.1137 	EXP 	image_4: autoDraw = False
16.1137 	EXP 	image_5: autoDraw = False
16.1137 	EXP 	image_6: autoDraw = False
16.1137 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
16.1137 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
16.1137 	EXP 	image_11: image = 'arrow.png'
16.1137 	EXP 	image_8: autoDraw = True
16.1137 	EXP 	image_9: autoDraw = True
16.1137 	EXP 	image_10: autoDraw = True
16.1137 	EXP 	image_11: autoDraw = True
16.6987 	EXP 	image_8: autoDraw = False
16.6987 	EXP 	image_9: autoDraw = False
16.6987 	EXP 	image_10: autoDraw = False
16.6987 	EXP 	image_11: autoDraw = False
16.6987 	EXP 	image_13: image = 'C:/Users/91628/Downloads/4.png'
16.6987 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
16.6987 	EXP 	text: height = 0.5
16.6987 	EXP 	text: height = 0.5
16.6987 	EXP 	text: height = 0.5
16.6987 	EXP 	text: text = 'pr'
16.6987 	EXP 	image_12: autoDraw = True
16.6987 	EXP 	image_13: autoDraw = True
16.6987 	EXP 	image_14: autoDraw = True
16.6987 	EXP 	text: autoDraw = True
17.5109 	EXP 	New trial (rep=1, index=0): None
17.5252 	EXP 	image_12: autoDraw = False
17.5252 	EXP 	image_13: autoDraw = False
17.5252 	EXP 	image_14: autoDraw = False
17.5252 	EXP 	text: autoDraw = False
17.5252 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
17.5252 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
17.5252 	EXP 	image_4: autoDraw = True
17.5252 	EXP 	image_5: autoDraw = True
17.5252 	EXP 	image_6: autoDraw = True
18.5545 	DATA 	Keypress: right
18.6342 	EXP 	image_4: autoDraw = False
18.6342 	EXP 	image_5: autoDraw = False
18.6342 	EXP 	image_6: autoDraw = False
18.6342 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
18.6342 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
18.6342 	EXP 	image_11: image = 'arrow.png'
18.6342 	EXP 	image_8: autoDraw = True
18.6342 	EXP 	image_9: autoDraw = True
18.6342 	EXP 	image_10: autoDraw = True
18.6342 	EXP 	image_11: autoDraw = True
19.1326 	EXP 	image_8: autoDraw = False
19.1326 	EXP 	image_9: autoDraw = False
19.1326 	EXP 	image_10: autoDraw = False
19.1326 	EXP 	image_11: autoDraw = False
19.1326 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
19.1326 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
19.1326 	EXP 	text: height = 0.5
19.1326 	EXP 	text: height = 0.5
19.1326 	EXP 	text: height = 0.5
19.1326 	EXP 	text: text = 'cr'
19.1326 	EXP 	image_12: autoDraw = True
19.1326 	EXP 	image_13: autoDraw = True
19.1326 	EXP 	image_14: autoDraw = True
19.1326 	EXP 	text: autoDraw = True
20.0712 	EXP 	New trial (rep=2, index=0): None
20.0853 	EXP 	image_12: autoDraw = False
20.0853 	EXP 	image_13: autoDraw = False
20.0853 	EXP 	image_14: autoDraw = False
20.0853 	EXP 	text: autoDraw = False
20.0853 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
20.0853 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
20.0853 	EXP 	image_4: autoDraw = True
20.0853 	EXP 	image_5: autoDraw = True
20.0853 	EXP 	image_6: autoDraw = True
20.3864 	DATA 	Keypress: right
20.3951 	EXP 	image_4: autoDraw = False
20.3951 	EXP 	image_5: autoDraw = False
20.3951 	EXP 	image_6: autoDraw = False
20.3951 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
20.3951 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
20.3951 	EXP 	image_11: image = 'arrow.png'
20.3951 	EXP 	image_8: autoDraw = True
20.3951 	EXP 	image_9: autoDraw = True
20.3951 	EXP 	image_10: autoDraw = True
20.3951 	EXP 	image_11: autoDraw = True
20.8431 	EXP 	image_8: autoDraw = False
20.8431 	EXP 	image_9: autoDraw = False
20.8431 	EXP 	image_10: autoDraw = False
20.8431 	EXP 	image_11: autoDraw = False
20.8431 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
20.8431 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
20.8431 	EXP 	text: height = 0.5
20.8431 	EXP 	text: height = 0.5
20.8431 	EXP 	text: height = 0.5
20.8431 	EXP 	text: text = 'cp'
20.8431 	EXP 	image_12: autoDraw = True
20.8431 	EXP 	image_13: autoDraw = True
20.8431 	EXP 	image_14: autoDraw = True
20.8431 	EXP 	text: autoDraw = True
21.7889 	EXP 	New trial (rep=3, index=0): None
21.8051 	EXP 	image_12: autoDraw = False
21.8051 	EXP 	image_13: autoDraw = False
21.8051 	EXP 	image_14: autoDraw = False
21.8051 	EXP 	text: autoDraw = False
21.8051 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
21.8051 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
21.8051 	EXP 	image_4: autoDraw = True
21.8051 	EXP 	image_5: autoDraw = True
21.8051 	EXP 	image_6: autoDraw = True
21.8957 	DATA 	Keypress: right
21.9043 	EXP 	image_4: autoDraw = False
21.9043 	EXP 	image_5: autoDraw = False
21.9043 	EXP 	image_6: autoDraw = False
21.9043 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
21.9043 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
21.9043 	EXP 	image_11: image = 'arrow.png'
21.9043 	EXP 	image_8: autoDraw = True
21.9043 	EXP 	image_9: autoDraw = True
21.9043 	EXP 	image_10: autoDraw = True
21.9043 	EXP 	image_11: autoDraw = True
22.3779 	EXP 	image_8: autoDraw = False
22.3779 	EXP 	image_9: autoDraw = False
22.3779 	EXP 	image_10: autoDraw = False
22.3779 	EXP 	image_11: autoDraw = False
22.3779 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
22.3779 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
22.3779 	EXP 	text: height = 0.5
22.3779 	EXP 	text: height = 0.5
22.3779 	EXP 	text: height = 0.5
22.3779 	EXP 	text: text = 'pp'
22.3779 	EXP 	image_12: autoDraw = True
22.3779 	EXP 	image_13: autoDraw = True
22.3779 	EXP 	image_14: autoDraw = True
22.3779 	EXP 	text: autoDraw = True
22.9622 	DATA 	Keypress: right
23.3390 	EXP 	New trial (rep=4, index=0): None
23.3613 	EXP 	image_12: autoDraw = False
23.3613 	EXP 	image_13: autoDraw = False
23.3613 	EXP 	image_14: autoDraw = False
23.3613 	EXP 	text: autoDraw = False
23.3613 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
23.3613 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
23.3613 	EXP 	image_4: autoDraw = True
23.3613 	EXP 	image_5: autoDraw = True
23.3613 	EXP 	image_6: autoDraw = True
23.4509 	EXP 	image_4: autoDraw = False
23.4509 	EXP 	image_5: autoDraw = False
23.4509 	EXP 	image_6: autoDraw = False
23.4509 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
23.4509 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
23.4509 	EXP 	image_11: image = 'arrow.png'
23.4509 	EXP 	image_8: autoDraw = True
23.4509 	EXP 	image_9: autoDraw = True
23.4509 	EXP 	image_10: autoDraw = True
23.4509 	EXP 	image_11: autoDraw = True
23.9154 	DATA 	Keypress: right
23.9345 	EXP 	image_8: autoDraw = False
23.9345 	EXP 	image_9: autoDraw = False
23.9345 	EXP 	image_10: autoDraw = False
23.9345 	EXP 	image_11: autoDraw = False
23.9345 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
23.9345 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
23.9345 	EXP 	text: height = 0.5
23.9345 	EXP 	text: height = 0.5
23.9345 	EXP 	text: height = 0.5
23.9345 	EXP 	text: text = 'cr'
23.9345 	EXP 	image_12: autoDraw = True
23.9345 	EXP 	image_13: autoDraw = True
23.9345 	EXP 	image_14: autoDraw = True
23.9345 	EXP 	text: autoDraw = True
24.8741 	EXP 	New trial (rep=5, index=0): None
24.8894 	EXP 	image_12: autoDraw = False
24.8894 	EXP 	image_13: autoDraw = False
24.8894 	EXP 	image_14: autoDraw = False
24.8894 	EXP 	text: autoDraw = False
24.8894 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
24.8894 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
24.8894 	EXP 	image_4: autoDraw = True
24.8894 	EXP 	image_5: autoDraw = True
24.8894 	EXP 	image_6: autoDraw = True
24.9718 	EXP 	image_4: autoDraw = False
24.9718 	EXP 	image_5: autoDraw = False
24.9718 	EXP 	image_6: autoDraw = False
24.9718 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
24.9718 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
24.9718 	EXP 	image_11: image = 'arrow.png'
24.9718 	EXP 	image_8: autoDraw = True
24.9718 	EXP 	image_9: autoDraw = True
24.9718 	EXP 	image_10: autoDraw = True
24.9718 	EXP 	image_11: autoDraw = True
25.3706 	DATA 	Keypress: right
25.4303 	EXP 	image_8: autoDraw = False
25.4303 	EXP 	image_9: autoDraw = False
25.4303 	EXP 	image_10: autoDraw = False
25.4303 	EXP 	image_11: autoDraw = False
25.4303 	EXP 	image_13: image = 'C:/Users/91628/Downloads/8.png'
25.4303 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
25.4303 	EXP 	text: height = 0.5
25.4303 	EXP 	text: height = 0.5
25.4303 	EXP 	text: height = 0.5
25.4303 	EXP 	text: text = 'pp'
25.4303 	EXP 	image_12: autoDraw = True
25.4303 	EXP 	image_13: autoDraw = True
25.4303 	EXP 	image_14: autoDraw = True
25.4303 	EXP 	text: autoDraw = True
26.3965 	EXP 	New trial (rep=6, index=0): None
26.4127 	EXP 	image_12: autoDraw = False
26.4127 	EXP 	image_13: autoDraw = False
26.4127 	EXP 	image_14: autoDraw = False
26.4127 	EXP 	text: autoDraw = False
26.4127 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
26.4127 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
26.4127 	EXP 	image_4: autoDraw = True
26.4127 	EXP 	image_5: autoDraw = True
26.4127 	EXP 	image_6: autoDraw = True
26.5043 	EXP 	image_4: autoDraw = False
26.5043 	EXP 	image_5: autoDraw = False
26.5043 	EXP 	image_6: autoDraw = False
26.5043 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
26.5043 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
26.5043 	EXP 	image_11: image = 'arrow.png'
26.5043 	EXP 	image_8: autoDraw = True
26.5043 	EXP 	image_9: autoDraw = True
26.5043 	EXP 	image_10: autoDraw = True
26.5043 	EXP 	image_11: autoDraw = True
26.9771 	EXP 	image_8: autoDraw = False
26.9771 	EXP 	image_9: autoDraw = False
26.9771 	EXP 	image_10: autoDraw = False
26.9771 	EXP 	image_11: autoDraw = False
26.9771 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
