1.6382 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
10.6814 	EXP 	Created image_instr2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='instruct2.png', interpolate=True, mask=None, maskParams=None, name='image_instr2', opacity=1.0, ori=0.0, pos=array([0.3, 0.3]), size=array([0.38611111, 0.08981481]), texRes=128.0, units='height', win=Window(...))
10.6889 	EXP 	Created image_illus = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='click.png', interpolate=True, mask=None, maskParams=None, name='image_illus', opacity=1.0, ori=0.0, pos=array([0.3, 0. ]), size=array([0.31203704, 0.19259259]), texRes=128.0, units='height', win=Window(...))
10.6958 	EXP 	Created image_next = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='next.png', interpolate=True, mask=None, maskParams=None, name='image_next', opacity=1.0, ori=0.0, pos=array([ 0.6, -0.4]), size=array([0.15092593, 0.08981481]), texRes=128.0, units='height', win=Window(...))
10.6962 	EXP 	window1: mouseVisible = True
10.7431 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-4sLrpV8NGn.jpg', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
10.7705 	EXP 	Created Instructions_Main = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1.    ,  0.6863, -1.    ]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='Instructions_Main', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.7797 	EXP 	Created continu = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
10.7798 	EXP 	window1: mouseVisible = True
10.8160 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
10.8349 	EXP 	Created Instructions_Main_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.8385 	EXP 	Created continu_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_2', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
10.8385 	EXP 	window1: mouseVisible = True
10.8758 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
10.8827 	EXP 	Created Instructions_Main_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.8849 	EXP 	Created continu_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_3', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
10.9222 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
10.9249 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.9278 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.9733 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
10.9767 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.9798 	EXP 	Created image_10 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_10', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.9825 	EXP 	Created image_11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.9882 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
11.0273 	EXP 	text_instr: autoDraw = True
11.0273 	EXP 	image_instr1: autoDraw = True
11.0273 	EXP 	image_instr2: autoDraw = True
11.0273 	EXP 	image_illus: autoDraw = True
11.0273 	EXP 	image_next: autoDraw = True
11.0273 	EXP 	image: autoDraw = True
11.0273 	EXP 	Instructions_Main: autoDraw = True
12.3277 	DATA 	Keypress: space
12.3378 	EXP 	text_instr: autoDraw = False
12.3378 	EXP 	image_instr1: autoDraw = False
12.3378 	EXP 	image_instr2: autoDraw = False
12.3378 	EXP 	image_illus: autoDraw = False
12.3378 	EXP 	image_next: autoDraw = False
12.3378 	EXP 	image: autoDraw = False
12.3378 	EXP 	Instructions_Main: autoDraw = False
12.3378 	EXP 	continu: autoDraw = False
12.3378 	EXP 	image_2: autoDraw = True
12.3378 	EXP 	Instructions_Main_2: autoDraw = True
12.7951 	DATA 	Keypress: space
13.2267 	DATA 	Keypress: space
14.1526 	DATA 	Keypress: space
14.1621 	EXP 	image_2: autoDraw = False
14.1621 	EXP 	Instructions_Main_2: autoDraw = False
14.1621 	EXP 	continu_2: autoDraw = False
14.1621 	EXP 	image_3: autoDraw = True
14.1621 	EXP 	Instructions_Main_3: autoDraw = True
14.5952 	DATA 	Keypress: space
15.0174 	DATA 	Keypress: space
15.1593 	EXP 	continu_3: autoDraw = True
15.4854 	DATA 	Keypress: space
15.4938 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
15.4940 	EXP 	New trial (rep=0, index=0): None
15.5073 	EXP 	image_3: autoDraw = False
15.5073 	EXP 	Instructions_Main_3: autoDraw = False
15.5073 	EXP 	continu_3: autoDraw = False
15.5073 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
15.5073 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
15.5073 	EXP 	image_4: autoDraw = True
15.5073 	EXP 	image_5: autoDraw = True
15.5073 	EXP 	image_6: autoDraw = True
16.6735 	DATA 	Keypress: right
16.6849 	EXP 	image_4: autoDraw = False
16.6849 	EXP 	image_5: autoDraw = False
16.6849 	EXP 	image_6: autoDraw = False
16.6849 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
16.6849 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
16.6849 	EXP 	image_11: image = 'arrow.png'
16.6849 	EXP 	image_8: autoDraw = True
16.6849 	EXP 	image_9: autoDraw = True
16.6849 	EXP 	image_10: autoDraw = True
16.6849 	EXP 	image_11: autoDraw = True
17.1383 	EXP 	New trial (rep=1, index=0): None
17.1494 	EXP 	image_8: autoDraw = False
17.1494 	EXP 	image_9: autoDraw = False
17.1494 	EXP 	image_10: autoDraw = False
17.1494 	EXP 	image_11: autoDraw = False
17.1494 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
17.1494 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
17.1494 	EXP 	image_4: autoDraw = True
17.1494 	EXP 	image_5: autoDraw = True
17.1494 	EXP 	image_6: autoDraw = True
17.7852 	DATA 	Keypress: left
17.7944 	EXP 	image_4: autoDraw = False
17.7944 	EXP 	image_5: autoDraw = False
17.7944 	EXP 	image_6: autoDraw = False
17.7944 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
17.7944 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
17.7944 	EXP 	image_11: image = 'arrow.png'
17.7944 	EXP 	image_8: autoDraw = True
17.7944 	EXP 	image_9: autoDraw = True
17.7944 	EXP 	image_10: autoDraw = True
17.7944 	EXP 	image_11: autoDraw = True
18.2487 	EXP 	New trial (rep=2, index=0): None
18.2605 	EXP 	image_8: autoDraw = False
18.2605 	EXP 	image_9: autoDraw = False
18.2605 	EXP 	image_10: autoDraw = False
18.2605 	EXP 	image_11: autoDraw = False
18.2605 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
18.2605 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
18.2605 	EXP 	image_4: autoDraw = True
18.2605 	EXP 	image_5: autoDraw = True
18.2605 	EXP 	image_6: autoDraw = True
18.8723 	DATA 	Keypress: right
18.9253 	EXP 	image_4: autoDraw = False
18.9253 	EXP 	image_5: autoDraw = False
18.9253 	EXP 	image_6: autoDraw = False
18.9253 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
18.9253 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
18.9253 	EXP 	image_11: image = 'arrow.png'
18.9253 	EXP 	image_8: autoDraw = True
18.9253 	EXP 	image_9: autoDraw = True
18.9253 	EXP 	image_10: autoDraw = True
18.9253 	EXP 	image_11: autoDraw = True
19.3863 	EXP 	New trial (rep=3, index=0): None
19.3988 	EXP 	image_8: autoDraw = False
19.3988 	EXP 	image_9: autoDraw = False
19.3988 	EXP 	image_10: autoDraw = False
19.3988 	EXP 	image_11: autoDraw = False
19.3988 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
19.3988 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
19.3988 	EXP 	image_4: autoDraw = True
19.3988 	EXP 	image_5: autoDraw = True
19.3988 	EXP 	image_6: autoDraw = True
20.3630 	DATA 	Keypress: left
20.4172 	EXP 	image_4: autoDraw = False
20.4172 	EXP 	image_5: autoDraw = False
20.4172 	EXP 	image_6: autoDraw = False
20.4172 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
20.4172 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
20.4172 	EXP 	image_11: image = 'arrow.png'
20.4172 	EXP 	image_8: autoDraw = True
20.4172 	EXP 	image_9: autoDraw = True
20.4172 	EXP 	image_10: autoDraw = True
20.4172 	EXP 	image_11: autoDraw = True
20.8785 	EXP 	New trial (rep=4, index=0): None
20.8902 	EXP 	image_8: autoDraw = False
20.8902 	EXP 	image_9: autoDraw = False
20.8902 	EXP 	image_10: autoDraw = False
20.8902 	EXP 	image_11: autoDraw = False
20.8902 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
20.8902 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
20.8902 	EXP 	image_4: autoDraw = True
20.8902 	EXP 	image_5: autoDraw = True
20.8902 	EXP 	image_6: autoDraw = True
22.2484 	DATA 	Keypress: right
22.2576 	EXP 	image_4: autoDraw = False
22.2576 	EXP 	image_5: autoDraw = False
22.2576 	EXP 	image_6: autoDraw = False
22.2576 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
22.2576 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
22.2576 	EXP 	image_11: image = 'arrow.png'
22.2576 	EXP 	image_8: autoDraw = True
22.2576 	EXP 	image_9: autoDraw = True
22.2576 	EXP 	image_10: autoDraw = True
22.2576 	EXP 	image_11: autoDraw = True
22.7188 	EXP 	New trial (rep=5, index=0): None
22.7306 	EXP 	image_8: autoDraw = False
22.7306 	EXP 	image_9: autoDraw = False
22.7306 	EXP 	image_10: autoDraw = False
22.7306 	EXP 	image_11: autoDraw = False
22.7306 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
22.7306 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
22.7306 	EXP 	image_4: autoDraw = True
22.7306 	EXP 	image_5: autoDraw = True
22.7306 	EXP 	image_6: autoDraw = True
23.4584 	DATA 	Keypress: left
23.4678 	EXP 	image_4: autoDraw = False
23.4678 	EXP 	image_5: autoDraw = False
23.4678 	EXP 	image_6: autoDraw = False
23.4678 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
23.4678 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
23.4678 	EXP 	image_11: image = 'arrow.png'
23.4678 	EXP 	image_8: autoDraw = True
23.4678 	EXP 	image_9: autoDraw = True
23.4678 	EXP 	image_10: autoDraw = True
23.4678 	EXP 	image_11: autoDraw = True
23.9341 	EXP 	New trial (rep=6, index=0): None
23.9464 	EXP 	image_8: autoDraw = False
23.9464 	EXP 	image_9: autoDraw = False
23.9464 	EXP 	image_10: autoDraw = False
23.9464 	EXP 	image_11: autoDraw = False
23.9464 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
23.9464 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
23.9464 	EXP 	image_4: autoDraw = True
23.9464 	EXP 	image_5: autoDraw = True
23.9464 	EXP 	image_6: autoDraw = True
24.6351 	DATA 	Keypress: right
24.6443 	EXP 	image_4: autoDraw = False
24.6443 	EXP 	image_5: autoDraw = False
24.6443 	EXP 	image_6: autoDraw = False
24.6443 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
24.6443 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
24.6443 	EXP 	image_11: image = 'arrow.png'
24.6443 	EXP 	image_8: autoDraw = True
24.6443 	EXP 	image_9: autoDraw = True
24.6443 	EXP 	image_10: autoDraw = True
24.6443 	EXP 	image_11: autoDraw = True
25.1043 	EXP 	New trial (rep=7, index=0): None
25.1161 	EXP 	image_8: autoDraw = False
25.1161 	EXP 	image_9: autoDraw = False
25.1161 	EXP 	image_10: autoDraw = False
25.1161 	EXP 	image_11: autoDraw = False
25.1161 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
25.1161 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
25.1161 	EXP 	image_4: autoDraw = True
25.1161 	EXP 	image_5: autoDraw = True
25.1161 	EXP 	image_6: autoDraw = True
25.9289 	DATA 	Keypress: left
25.9382 	EXP 	image_4: autoDraw = False
25.9382 	EXP 	image_5: autoDraw = False
25.9382 	EXP 	image_6: autoDraw = False
25.9382 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
25.9382 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
25.9382 	EXP 	image_11: image = 'arrow.png'
25.9382 	EXP 	image_8: autoDraw = True
25.9382 	EXP 	image_9: autoDraw = True
25.9382 	EXP 	image_10: autoDraw = True
25.9382 	EXP 	image_11: autoDraw = True
26.3979 	EXP 	New trial (rep=8, index=0): None
26.4098 	EXP 	image_8: autoDraw = False
26.4098 	EXP 	image_9: autoDraw = False
26.4098 	EXP 	image_10: autoDraw = False
26.4098 	EXP 	image_11: autoDraw = False
26.4098 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
26.4098 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
26.4098 	EXP 	image_4: autoDraw = True
26.4098 	EXP 	image_5: autoDraw = True
26.4098 	EXP 	image_6: autoDraw = True
27.3340 	DATA 	Keypress: right
27.3439 	EXP 	image_4: autoDraw = False
27.3439 	EXP 	image_5: autoDraw = False
27.3439 	EXP 	image_6: autoDraw = False
27.3439 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
27.3439 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
27.3439 	EXP 	image_11: image = 'arrow.png'
27.3439 	EXP 	image_8: autoDraw = True
27.3439 	EXP 	image_9: autoDraw = True
27.3439 	EXP 	image_10: autoDraw = True
27.3439 	EXP 	image_11: autoDraw = True
27.7990 	EXP 	New trial (rep=9, index=0): None
27.8111 	EXP 	image_8: autoDraw = False
27.8111 	EXP 	image_9: autoDraw = False
27.8111 	EXP 	image_10: autoDraw = False
27.8111 	EXP 	image_11: autoDraw = False
27.8111 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
27.8111 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
27.8111 	EXP 	image_4: autoDraw = True
27.8111 	EXP 	image_5: autoDraw = True
27.8111 	EXP 	image_6: autoDraw = True
28.7076 	DATA 	Keypress: left
28.7168 	EXP 	image_4: autoDraw = False
28.7168 	EXP 	image_5: autoDraw = False
28.7168 	EXP 	image_6: autoDraw = False
28.7168 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
28.7168 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
28.7168 	EXP 	image_11: image = 'arrow.png'
28.7168 	EXP 	image_8: autoDraw = True
28.7168 	EXP 	image_9: autoDraw = True
28.7168 	EXP 	image_10: autoDraw = True
28.7168 	EXP 	image_11: autoDraw = True
29.1778 	EXP 	New trial (rep=10, index=0): None
29.1891 	EXP 	image_8: autoDraw = False
29.1891 	EXP 	image_9: autoDraw = False
29.1891 	EXP 	image_10: autoDraw = False
29.1891 	EXP 	image_11: autoDraw = False
29.1891 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
29.1891 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
29.1891 	EXP 	image_4: autoDraw = True
29.1891 	EXP 	image_5: autoDraw = True
29.1891 	EXP 	image_6: autoDraw = True
30.0114 	DATA 	Keypress: right
30.0204 	EXP 	image_4: autoDraw = False
30.0204 	EXP 	image_5: autoDraw = False
30.0204 	EXP 	image_6: autoDraw = False
30.0204 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
30.0204 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
30.0204 	EXP 	image_11: image = 'arrow.png'
30.0204 	EXP 	image_8: autoDraw = True
30.0204 	EXP 	image_9: autoDraw = True
30.0204 	EXP 	image_10: autoDraw = True
30.0204 	EXP 	image_11: autoDraw = True
30.4783 	EXP 	New trial (rep=11, index=0): None
30.4900 	EXP 	image_8: autoDraw = False
30.4900 	EXP 	image_9: autoDraw = False
30.4900 	EXP 	image_10: autoDraw = False
30.4900 	EXP 	image_11: autoDraw = False
30.4900 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
30.4900 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
30.4900 	EXP 	image_4: autoDraw = True
30.4900 	EXP 	image_5: autoDraw = True
30.4900 	EXP 	image_6: autoDraw = True
32.1944 	DATA 	Keypress: escape
33.6930 	EXP 	window1: mouseVisible = True
