2.1766 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.9255 	EXP 	Created image_illus = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='click.png', interpolate=True, mask=None, maskParams=None, name='image_illus', opacity=1.0, ori=0.0, pos=array([0.3, 0. ]), size=array([0.31203704, 0.19259259]), texRes=128.0, units='height', win=Window(...))
11.9318 	EXP 	Created image_next = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='next.png', interpolate=True, mask=None, maskParams=None, name='image_next', opacity=1.0, ori=0.0, pos=array([ 0.6, -0.4]), size=array([0.15092593, 0.08981481]), texRes=128.0, units='height', win=Window(...))
11.9320 	EXP 	window1: mouseVisible = True
11.9957 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-4sLrpV8NGn.jpg', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
12.0364 	EXP 	Created Instructions_Main = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1.    ,  0.6863, -1.    ]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='Instructions_Main', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.0622 	EXP 	Created continu = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
12.0623 	EXP 	window1: mouseVisible = True
12.1177 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
12.1433 	EXP 	Created Instructions_Main_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.1505 	EXP 	Created continu_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_2', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
12.1506 	EXP 	window1: mouseVisible = True
12.1989 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
12.2055 	EXP 	Created Instructions_Main_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.2088 	EXP 	Created continu_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_3', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
12.2590 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
12.2591 	EXP 	window1: mouseVisible = True
12.2633 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
12.2671 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
12.2683 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.2750 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
12.3234 	EXP 	text_instr: autoDraw = True
12.3234 	EXP 	image_instr1: autoDraw = True
12.3234 	EXP 	image_instr2: autoDraw = True
12.3234 	EXP 	image_illus: autoDraw = True
12.3234 	EXP 	image_next: autoDraw = True
12.3234 	EXP 	image: autoDraw = True
12.3234 	EXP 	Instructions_Main: autoDraw = True
17.2778 	EXP 	continu: autoDraw = True
19.9240 	DATA 	Keypress: space
19.9398 	EXP 	text_instr: autoDraw = False
19.9398 	EXP 	image_instr1: autoDraw = False
19.9398 	EXP 	image_instr2: autoDraw = False
19.9398 	EXP 	image_illus: autoDraw = False
19.9398 	EXP 	image_next: autoDraw = False
19.9398 	EXP 	image: autoDraw = False
19.9398 	EXP 	Instructions_Main: autoDraw = False
19.9398 	EXP 	continu: autoDraw = False
19.9398 	EXP 	image_2: autoDraw = True
19.9398 	EXP 	Instructions_Main_2: autoDraw = True
21.8556 	DATA 	Keypress: space
21.8728 	EXP 	image_2: autoDraw = False
21.8728 	EXP 	Instructions_Main_2: autoDraw = False
21.8728 	EXP 	continu_2: autoDraw = False
21.8728 	EXP 	image_3: autoDraw = True
21.8728 	EXP 	Instructions_Main_3: autoDraw = True
22.8340 	DATA 	Keypress: space
22.8612 	EXP 	continu_3: autoDraw = True
29.8648 	DATA 	Keypress: space
29.8682 	EXP 	Created sequence: sequential, trialTypes=1, nReps=16, seed=None
29.8689 	EXP 	New trial (rep=0, index=0): None
29.9748 	EXP 	image_3: autoDraw = False
29.9748 	EXP 	Instructions_Main_3: autoDraw = False
29.9748 	EXP 	continu_3: autoDraw = False
29.9748 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
29.9748 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
29.9748 	EXP 	text: height = 0.05
29.9748 	EXP 	text: height = 0.05
29.9748 	EXP 	text: height = 0.05
29.9748 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x00000190A2BF5850>
29.9748 	EXP 	image_4: autoDraw = True
29.9748 	EXP 	image_5: autoDraw = True
29.9748 	EXP 	image_6: autoDraw = True
29.9748 	EXP 	text: autoDraw = True
32.8156 	DATA 	Keypress: right
32.8249 	EXP 	New trial (rep=1, index=0): None
32.8582 	EXP 	image_4: autoDraw = False
32.8582 	EXP 	image_5: autoDraw = False
32.8582 	EXP 	image_6: autoDraw = False
32.8582 	EXP 	text: autoDraw = False
32.8582 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
32.8582 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
32.8582 	EXP 	text: height = 0.05
32.8582 	EXP 	text: height = 0.05
32.8582 	EXP 	text: height = 0.05
32.8582 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x00000190A2BF5850>
32.8582 	EXP 	image_4: autoDraw = True
32.8582 	EXP 	image_5: autoDraw = True
32.8582 	EXP 	image_6: autoDraw = True
32.8582 	EXP 	text: autoDraw = True
33.4354 	DATA 	Keypress: right
33.8292 	DATA 	Keypress: right
34.2447 	DATA 	Keypress: right
34.2479 	EXP 	New trial (rep=2, index=0): None
34.2730 	EXP 	image_4: autoDraw = False
34.2730 	EXP 	image_5: autoDraw = False
34.2730 	EXP 	image_6: autoDraw = False
34.2730 	EXP 	text: autoDraw = False
34.2730 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
34.2730 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
34.2730 	EXP 	text: height = 0.05
34.2730 	EXP 	text: height = 0.05
34.2730 	EXP 	text: height = 0.05
34.2730 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x00000190A2BF5850>
34.2730 	EXP 	image_4: autoDraw = True
34.2730 	EXP 	image_5: autoDraw = True
34.2730 	EXP 	image_6: autoDraw = True
34.2730 	EXP 	text: autoDraw = True
34.5782 	DATA 	Keypress: right
34.9622 	DATA 	Keypress: right
35.2861 	DATA 	Keypress: right
35.2899 	EXP 	New trial (rep=3, index=0): None
35.3176 	EXP 	image_4: autoDraw = False
35.3176 	EXP 	image_5: autoDraw = False
35.3176 	EXP 	image_6: autoDraw = False
35.3176 	EXP 	text: autoDraw = False
35.3176 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
35.3176 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
35.3176 	EXP 	text: height = 0.05
35.3176 	EXP 	text: height = 0.05
35.3176 	EXP 	text: height = 0.05
35.3176 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x00000190A2BF5850>
35.3176 	EXP 	image_4: autoDraw = True
35.3176 	EXP 	image_5: autoDraw = True
35.3176 	EXP 	image_6: autoDraw = True
35.3176 	EXP 	text: autoDraw = True
35.9665 	DATA 	Keypress: right
36.3219 	DATA 	Keypress: right
36.3250 	EXP 	New trial (rep=4, index=0): None
36.3473 	EXP 	image_4: autoDraw = False
36.3473 	EXP 	image_5: autoDraw = False
36.3473 	EXP 	image_6: autoDraw = False
36.3473 	EXP 	text: autoDraw = False
36.3473 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
36.3473 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
36.3473 	EXP 	text: height = 0.05
36.3473 	EXP 	text: height = 0.05
36.3473 	EXP 	text: height = 0.05
36.3473 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x00000190A2BF5850>
36.3473 	EXP 	image_4: autoDraw = True
36.3473 	EXP 	image_5: autoDraw = True
36.3473 	EXP 	image_6: autoDraw = True
36.3473 	EXP 	text: autoDraw = True
36.7056 	DATA 	Keypress: right
37.1661 	DATA 	Keypress: right
37.5271 	DATA 	Keypress: right
37.5296 	EXP 	New trial (rep=5, index=0): None
37.5483 	EXP 	image_4: autoDraw = False
37.5483 	EXP 	image_5: autoDraw = False
37.5483 	EXP 	image_6: autoDraw = False
37.5483 	EXP 	text: autoDraw = False
37.5483 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
37.5483 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
37.5483 	EXP 	text: height = 0.05
37.5483 	EXP 	text: height = 0.05
37.5483 	EXP 	text: height = 0.05
37.5483 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x00000190A2BF5850>
37.5483 	EXP 	image_4: autoDraw = True
37.5483 	EXP 	image_5: autoDraw = True
37.5483 	EXP 	image_6: autoDraw = True
37.5483 	EXP 	text: autoDraw = True
37.8915 	DATA 	Keypress: right
38.1484 	DATA 	Keypress: right
39.2130 	DATA 	Keypress: left
39.2252 	EXP 	New trial (rep=6, index=0): None
39.2585 	EXP 	image_4: autoDraw = False
39.2585 	EXP 	image_5: autoDraw = False
39.2585 	EXP 	image_6: autoDraw = False
39.2585 	EXP 	text: autoDraw = False
39.2585 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
39.2585 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
39.2585 	EXP 	text: height = 0.05
39.2585 	EXP 	text: height = 0.05
39.2585 	EXP 	text: height = 0.05
39.2585 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x00000190A2BF5850>
39.2585 	EXP 	image_4: autoDraw = True
39.2585 	EXP 	image_5: autoDraw = True
39.2585 	EXP 	image_6: autoDraw = True
39.2585 	EXP 	text: autoDraw = True
40.8459 	DATA 	Keypress: right
40.8490 	EXP 	New trial (rep=7, index=0): None
40.8708 	EXP 	image_4: autoDraw = False
40.8708 	EXP 	image_5: autoDraw = False
40.8708 	EXP 	image_6: autoDraw = False
40.8708 	EXP 	text: autoDraw = False
40.8708 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
40.8708 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
40.8708 	EXP 	text: height = 0.05
40.8708 	EXP 	text: height = 0.05
40.8708 	EXP 	text: height = 0.05
40.8708 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x00000190A2BF5850>
40.8708 	EXP 	image_4: autoDraw = True
40.8708 	EXP 	image_5: autoDraw = True
40.8708 	EXP 	image_6: autoDraw = True
40.8708 	EXP 	text: autoDraw = True
41.6895 	DATA 	Keypress: left
42.3591 	DATA 	Keypress: left
42.3620 	EXP 	New trial (rep=8, index=0): None
42.3810 	EXP 	image_4: autoDraw = False
42.3810 	EXP 	image_5: autoDraw = False
42.3810 	EXP 	image_6: autoDraw = False
42.3810 	EXP 	text: autoDraw = False
42.3810 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
42.3810 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
42.3810 	EXP 	text: height = 0.05
42.3810 	EXP 	text: height = 0.05
42.3810 	EXP 	text: height = 0.05
42.3810 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x00000190A2BF5850>
42.3810 	EXP 	image_4: autoDraw = True
42.3810 	EXP 	image_5: autoDraw = True
42.3810 	EXP 	image_6: autoDraw = True
42.3810 	EXP 	text: autoDraw = True
43.0519 	DATA 	Keypress: right
43.5128 	EXP 	New trial (rep=9, index=0): None
43.5247 	DATA 	Keypress: right
43.5348 	EXP 	image_4: autoDraw = False
43.5348 	EXP 	image_5: autoDraw = False
43.5348 	EXP 	image_6: autoDraw = False
43.5348 	EXP 	text: autoDraw = False
43.5348 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
43.5348 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
43.5348 	EXP 	text: height = 0.05
43.5348 	EXP 	text: height = 0.05
43.5348 	EXP 	text: height = 0.05
43.5348 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x00000190A2BF5850>
43.5348 	EXP 	image_4: autoDraw = True
43.5348 	EXP 	image_5: autoDraw = True
43.5348 	EXP 	image_6: autoDraw = True
43.5348 	EXP 	text: autoDraw = True
43.9859 	DATA 	Keypress: left
44.4321 	DATA 	Keypress: left
44.8683 	DATA 	Keypress: left
44.8708 	EXP 	New trial (rep=10, index=0): None
44.8905 	EXP 	image_4: autoDraw = False
44.8905 	EXP 	image_5: autoDraw = False
44.8905 	EXP 	image_6: autoDraw = False
44.8905 	EXP 	text: autoDraw = False
44.8905 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
44.8905 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
44.8905 	EXP 	text: height = 0.05
44.8905 	EXP 	text: height = 0.05
44.8905 	EXP 	text: height = 0.05
44.8905 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x00000190A2BF5850>
44.8905 	EXP 	image_4: autoDraw = True
44.8905 	EXP 	image_5: autoDraw = True
44.8905 	EXP 	image_6: autoDraw = True
44.8905 	EXP 	text: autoDraw = True
45.3037 	DATA 	Keypress: right
45.6902 	DATA 	Keypress: right
46.1460 	DATA 	Keypress: left
46.1488 	EXP 	New trial (rep=11, index=0): None
46.1696 	EXP 	image_4: autoDraw = False
46.1696 	EXP 	image_5: autoDraw = False
46.1696 	EXP 	image_6: autoDraw = False
46.1696 	EXP 	text: autoDraw = False
46.1696 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
46.1696 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
46.1696 	EXP 	text: height = 0.05
46.1696 	EXP 	text: height = 0.05
46.1696 	EXP 	text: height = 0.05
46.1696 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x00000190A2BF5850>
46.1696 	EXP 	image_4: autoDraw = True
46.1696 	EXP 	image_5: autoDraw = True
46.1696 	EXP 	image_6: autoDraw = True
46.1696 	EXP 	text: autoDraw = True
46.5670 	DATA 	Keypress: left
46.8514 	DATA 	Keypress: right
47.2153 	DATA 	Keypress: left
47.2185 	EXP 	New trial (rep=12, index=0): None
47.2401 	EXP 	image_4: autoDraw = False
47.2401 	EXP 	image_5: autoDraw = False
47.2401 	EXP 	image_6: autoDraw = False
47.2401 	EXP 	text: autoDraw = False
47.2401 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
47.2401 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
47.2401 	EXP 	text: height = 0.05
47.2401 	EXP 	text: height = 0.05
47.2401 	EXP 	text: height = 0.05
47.2401 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x00000190A2BF5850>
47.2401 	EXP 	image_4: autoDraw = True
47.2401 	EXP 	image_5: autoDraw = True
47.2401 	EXP 	image_6: autoDraw = True
47.2401 	EXP 	text: autoDraw = True
48.4550 	DATA 	Keypress: escape
50.5271 	EXP 	window1: mouseVisible = True
