1.7451 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
33.6778 	EXP 	image_5: autoDraw = True
33.6778 	EXP 	image_6: autoDraw = True
33.6778 	EXP 	image_4: autoDraw = False
33.6778 	EXP 	image_5: autoDraw = False
33.6778 	EXP 	image_6: autoDraw = False
33.6778 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
33.6778 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
33.6778 	EXP 	image_11: image = 'arrow.png'
33.6778 	EXP 	image_8: autoDraw = True
33.6778 	EXP 	image_9: autoDraw = True
33.6778 	EXP 	image_10: autoDraw = True
33.6778 	EXP 	image_11: autoDraw = True
34.2733 	EXP 	image_8: autoDraw = False
34.2733 	EXP 	image_9: autoDraw = False
34.2733 	EXP 	image_10: autoDraw = False
34.2733 	EXP 	image_11: autoDraw = False
34.2733 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
34.2733 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
34.2733 	EXP 	text: height = 0.5
34.2733 	EXP 	text: height = 0.5
34.2733 	EXP 	text: height = 0.5
34.2733 	EXP 	text: text = -3
34.2733 	EXP 	image_15: image = 'arrow.png'
34.2733 	EXP 	image_12: autoDraw = True
34.2733 	EXP 	image_13: autoDraw = True
34.2733 	EXP 	image_14: autoDraw = True
34.2733 	EXP 	text: autoDraw = True
34.2733 	EXP 	image_15: autoDraw = True
35.2772 	EXP 	text: autoDraw = False
36.1526 	DATA 	Keypress: right
37.1417 	EXP 	New trial (rep=6, index=0): None
37.1870 	EXP 	image_12: autoDraw = False
37.1870 	EXP 	image_13: autoDraw = False
37.1870 	EXP 	image_14: autoDraw = False
37.1870 	EXP 	text: autoDraw = False
37.1870 	EXP 	image_15: autoDraw = False
37.1870 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
37.1870 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
37.1870 	EXP 	image_4: autoDraw = True
37.1870 	EXP 	image_5: autoDraw = True
37.1870 	EXP 	image_6: autoDraw = True
37.1870 	EXP 	image_4: autoDraw = False
37.1870 	EXP 	image_5: autoDraw = False
37.1870 	EXP 	image_6: autoDraw = False
37.1870 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
37.1870 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
37.1870 	EXP 	image_11: image = 'arrow.png'
37.1870 	EXP 	image_8: autoDraw = True
37.1870 	EXP 	image_9: autoDraw = True
37.1870 	EXP 	image_10: autoDraw = True
37.1870 	EXP 	image_11: autoDraw = True
37.7579 	EXP 	image_8: autoDraw = False
37.7579 	EXP 	image_9: autoDraw = False
37.7579 	EXP 	image_10: autoDraw = False
37.7579 	EXP 	image_11: autoDraw = False
37.7579 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
37.7579 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
37.7579 	EXP 	text: height = 0.5
37.7579 	EXP 	text: height = 0.5
37.7579 	EXP 	text: height = 0.5
37.7579 	EXP 	text: text = -3
37.7579 	EXP 	image_15: image = 'arrow.png'
37.7579 	EXP 	image_12: autoDraw = True
37.7579 	EXP 	image_13: autoDraw = True
37.7579 	EXP 	image_14: autoDraw = True
37.7579 	EXP 	text: autoDraw = True
37.7579 	EXP 	image_15: autoDraw = True
38.7635 	EXP 	text: autoDraw = False
39.6128 	DATA 	Keypress: left
40.6545 	EXP 	New trial (rep=7, index=0): None
40.7007 	EXP 	image_12: autoDraw = False
40.7007 	EXP 	image_13: autoDraw = False
40.7007 	EXP 	image_14: autoDraw = False
40.7007 	EXP 	text: autoDraw = False
40.7007 	EXP 	image_15: autoDraw = False
40.7007 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
40.7007 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
40.7007 	EXP 	image_4: autoDraw = True
40.7007 	EXP 	image_5: autoDraw = True
40.7007 	EXP 	image_6: autoDraw = True
40.7007 	EXP 	image_4: autoDraw = False
40.7007 	EXP 	image_5: autoDraw = False
40.7007 	EXP 	image_6: autoDraw = False
40.7007 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
