5.9902 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
77.9444 	EXP 	Created image_instr2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='instruct2.png', interpolate=True, mask=None, maskParams=None, name='image_instr2', opacity=1.0, ori=0.0, pos=array([0.3, 0.3]), size=array([0.38611111, 0.08981481]), texRes=128.0, units='height', win=Window(...))
77.9593 	EXP 	Created image_illus = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='click.png', interpolate=True, mask=None, maskParams=None, name='image_illus', opacity=1.0, ori=0.0, pos=array([0.3, 0. ]), size=array([0.31203704, 0.19259259]), texRes=128.0, units='height', win=Window(...))
77.9685 	EXP 	Created image_next = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='next.png', interpolate=True, mask=None, maskParams=None, name='image_next', opacity=1.0, ori=0.0, pos=array([ 0.6, -0.4]), size=array([0.15092593, 0.08981481]), texRes=128.0, units='height', win=Window(...))
77.9687 	EXP 	window1: mouseVisible = True
78.0382 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-4sLrpV8NGn.jpg', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
78.0736 	EXP 	Created Instructions_Main = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1.    ,  0.6863, -1.    ]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='Instructions_Main', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
78.0848 	EXP 	Created continu = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
78.0849 	EXP 	window1: mouseVisible = True
78.1334 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
78.1589 	EXP 	Created Instructions_Main_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
78.1631 	EXP 	Created continu_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_2', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
78.1632 	EXP 	window1: mouseVisible = True
78.2161 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
78.2228 	EXP 	Created Instructions_Main_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
78.2262 	EXP 	Created continu_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_3', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
78.2761 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
78.2762 	EXP 	window1: mouseVisible = True
78.2805 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
78.2846 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
78.2859 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
78.2930 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
78.3407 	EXP 	text_instr: autoDraw = True
78.3407 	EXP 	image_instr1: autoDraw = True
78.3407 	EXP 	image_instr2: autoDraw = True
78.3407 	EXP 	image_illus: autoDraw = True
78.3407 	EXP 	image_next: autoDraw = True
78.3407 	EXP 	image: autoDraw = True
78.3407 	EXP 	Instructions_Main: autoDraw = True
79.6691 	DATA 	Keypress: space
79.6824 	EXP 	text_instr: autoDraw = False
79.6824 	EXP 	image_instr1: autoDraw = False
79.6824 	EXP 	image_instr2: autoDraw = False
79.6824 	EXP 	image_illus: autoDraw = False
79.6824 	EXP 	image_next: autoDraw = False
79.6824 	EXP 	image: autoDraw = False
79.6824 	EXP 	Instructions_Main: autoDraw = False
79.6824 	EXP 	continu: autoDraw = False
79.6824 	EXP 	image_2: autoDraw = True
79.6824 	EXP 	Instructions_Main_2: autoDraw = True
80.9603 	DATA 	Keypress: space
80.9861 	EXP 	image_2: autoDraw = False
80.9861 	EXP 	Instructions_Main_2: autoDraw = False
80.9861 	EXP 	continu_2: autoDraw = False
80.9861 	EXP 	image_3: autoDraw = True
80.9861 	EXP 	Instructions_Main_3: autoDraw = True
81.9783 	EXP 	continu_3: autoDraw = True
82.6965 	DATA 	Keypress: space
82.6985 	EXP 	Created sequence: sequential, trialTypes=1, nReps=16, seed=None
82.6990 	EXP 	New trial (rep=0, index=0): None
82.7529 	EXP 	image_3: autoDraw = False
82.7529 	EXP 	Instructions_Main_3: autoDraw = False
82.7529 	EXP 	continu_3: autoDraw = False
82.7529 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
82.7529 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
82.7529 	EXP 	text: height = 0.05
82.7529 	EXP 	text: height = 0.05
82.7529 	EXP 	text: height = 0.05
82.7529 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002A181A73730>
82.7529 	EXP 	image_4: autoDraw = True
82.7529 	EXP 	image_5: autoDraw = True
82.7529 	EXP 	image_6: autoDraw = True
82.7529 	EXP 	text: autoDraw = True
85.4760 	DATA 	Keypress: space
86.0859 	DATA 	Keypress: space
86.5826 	DATA 	Keypress: space
87.6603 	DATA 	Keypress: right
87.6673 	EXP 	New trial (rep=1, index=0): None
87.6978 	EXP 	image_4: autoDraw = False
87.6978 	EXP 	image_5: autoDraw = False
87.6978 	EXP 	image_6: autoDraw = False
87.6978 	EXP 	text: autoDraw = False
87.6978 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
87.6978 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
87.6978 	EXP 	text: height = 0.05
87.6978 	EXP 	text: height = 0.05
87.6978 	EXP 	text: height = 0.05
87.6978 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002A181A73730>
87.6978 	EXP 	image_4: autoDraw = True
87.6978 	EXP 	image_5: autoDraw = True
87.6978 	EXP 	image_6: autoDraw = True
87.6978 	EXP 	text: autoDraw = True
88.2866 	DATA 	Keypress: right
88.6211 	DATA 	Keypress: right
88.9846 	DATA 	Keypress: right
88.9880 	EXP 	New trial (rep=2, index=0): None
89.0094 	EXP 	image_4: autoDraw = False
89.0094 	EXP 	image_5: autoDraw = False
89.0094 	EXP 	image_6: autoDraw = False
89.0094 	EXP 	text: autoDraw = False
89.0094 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
89.0094 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
89.0094 	EXP 	text: height = 0.05
89.0094 	EXP 	text: height = 0.05
89.0094 	EXP 	text: height = 0.05
89.0094 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002A181A73730>
89.0094 	EXP 	image_4: autoDraw = True
89.0094 	EXP 	image_5: autoDraw = True
89.0094 	EXP 	image_6: autoDraw = True
89.0094 	EXP 	text: autoDraw = True
89.3073 	DATA 	Keypress: right
89.9288 	DATA 	Keypress: left
90.2983 	DATA 	Keypress: left
90.3073 	EXP 	New trial (rep=3, index=0): None
90.3456 	EXP 	image_4: autoDraw = False
90.3456 	EXP 	image_5: autoDraw = False
90.3456 	EXP 	image_6: autoDraw = False
90.3456 	EXP 	text: autoDraw = False
90.3456 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
90.3456 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
90.3456 	EXP 	text: height = 0.05
90.3456 	EXP 	text: height = 0.05
90.3456 	EXP 	text: height = 0.05
90.3456 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002A181A73730>
90.3456 	EXP 	image_4: autoDraw = True
90.3456 	EXP 	image_5: autoDraw = True
90.3456 	EXP 	image_6: autoDraw = True
90.3456 	EXP 	text: autoDraw = True
90.6740 	DATA 	Keypress: left
90.7093 	DATA 	Keypress: right
91.0449 	DATA 	Keypress: right
91.4268 	DATA 	Keypress: right
91.4312 	EXP 	New trial (rep=4, index=0): None
91.4598 	EXP 	image_4: autoDraw = False
91.4598 	EXP 	image_5: autoDraw = False
91.4598 	EXP 	image_6: autoDraw = False
91.4598 	EXP 	text: autoDraw = False
91.4598 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
91.4598 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
91.4598 	EXP 	text: height = 0.05
91.4598 	EXP 	text: height = 0.05
91.4598 	EXP 	text: height = 0.05
91.4598 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002A181A73730>
91.4598 	EXP 	image_4: autoDraw = True
91.4598 	EXP 	image_5: autoDraw = True
91.4598 	EXP 	image_6: autoDraw = True
91.4598 	EXP 	text: autoDraw = True
91.7474 	DATA 	Keypress: right
92.2317 	DATA 	Keypress: right
92.5810 	DATA 	Keypress: right
92.5844 	EXP 	New trial (rep=5, index=0): None
92.6042 	EXP 	image_4: autoDraw = False
92.6042 	EXP 	image_5: autoDraw = False
92.6042 	EXP 	image_6: autoDraw = False
92.6042 	EXP 	text: autoDraw = False
92.6042 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
92.6042 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
92.6042 	EXP 	text: height = 0.05
92.6042 	EXP 	text: height = 0.05
92.6042 	EXP 	text: height = 0.05
92.6042 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002A181A73730>
92.6042 	EXP 	image_4: autoDraw = True
92.6042 	EXP 	image_5: autoDraw = True
92.6042 	EXP 	image_6: autoDraw = True
92.6042 	EXP 	text: autoDraw = True
92.9401 	DATA 	Keypress: right
93.2253 	DATA 	Keypress: right
93.6124 	EXP 	New trial (rep=6, index=0): None
93.6340 	DATA 	Keypress: right
93.6468 	EXP 	image_4: autoDraw = False
93.6468 	EXP 	image_5: autoDraw = False
93.6468 	EXP 	image_6: autoDraw = False
93.6468 	EXP 	text: autoDraw = False
93.6468 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
93.6468 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
93.6468 	EXP 	text: height = 0.05
93.6468 	EXP 	text: height = 0.05
93.6468 	EXP 	text: height = 0.05
93.6468 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002A181A73730>
93.6468 	EXP 	image_4: autoDraw = True
93.6468 	EXP 	image_5: autoDraw = True
93.6468 	EXP 	image_6: autoDraw = True
93.6468 	EXP 	text: autoDraw = True
94.0191 	DATA 	Keypress: right
94.2782 	DATA 	Keypress: right
94.6898 	DATA 	Keypress: right
94.6929 	EXP 	New trial (rep=7, index=0): None
94.7141 	EXP 	image_4: autoDraw = False
94.7141 	EXP 	image_5: autoDraw = False
94.7141 	EXP 	image_6: autoDraw = False
94.7141 	EXP 	text: autoDraw = False
94.7141 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
94.7141 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
94.7141 	EXP 	text: height = 0.05
94.7141 	EXP 	text: height = 0.05
94.7141 	EXP 	text: height = 0.05
94.7141 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002A181A73730>
94.7141 	EXP 	image_4: autoDraw = True
94.7141 	EXP 	image_5: autoDraw = True
94.7141 	EXP 	image_6: autoDraw = True
94.7141 	EXP 	text: autoDraw = True
95.0709 	DATA 	Keypress: right
95.3641 	DATA 	Keypress: right
95.7532 	DATA 	Keypress: right
95.7577 	EXP 	New trial (rep=8, index=0): None
95.7832 	EXP 	image_4: autoDraw = False
95.7832 	EXP 	image_5: autoDraw = False
95.7832 	EXP 	image_6: autoDraw = False
95.7832 	EXP 	text: autoDraw = False
95.7832 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
95.7832 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
95.7832 	EXP 	text: height = 0.05
95.7832 	EXP 	text: height = 0.05
95.7832 	EXP 	text: height = 0.05
95.7832 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002A181A73730>
95.7832 	EXP 	image_4: autoDraw = True
95.7832 	EXP 	image_5: autoDraw = True
95.7832 	EXP 	image_6: autoDraw = True
95.7832 	EXP 	text: autoDraw = True
96.1472 	DATA 	Keypress: right
96.4937 	DATA 	Keypress: right
96.8658 	DATA 	Keypress: right
96.8807 	EXP 	New trial (rep=9, index=0): None
96.9185 	EXP 	image_4: autoDraw = False
96.9185 	EXP 	image_5: autoDraw = False
96.9185 	EXP 	image_6: autoDraw = False
96.9185 	EXP 	text: autoDraw = False
96.9185 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
96.9185 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
96.9185 	EXP 	text: height = 0.05
96.9185 	EXP 	text: height = 0.05
96.9185 	EXP 	text: height = 0.05
96.9185 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002A181A73730>
96.9185 	EXP 	image_4: autoDraw = True
96.9185 	EXP 	image_5: autoDraw = True
96.9185 	EXP 	image_6: autoDraw = True
96.9185 	EXP 	text: autoDraw = True
97.2564 	DATA 	Keypress: right
97.5725 	DATA 	Keypress: right
97.8790 	DATA 	Keypress: right
98.1780 	DATA 	Keypress: right
98.1814 	EXP 	New trial (rep=10, index=0): None
98.2033 	EXP 	image_4: autoDraw = False
98.2033 	EXP 	image_5: autoDraw = False
98.2033 	EXP 	image_6: autoDraw = False
98.2033 	EXP 	text: autoDraw = False
98.2033 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
98.2033 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
98.2033 	EXP 	text: height = 0.05
98.2033 	EXP 	text: height = 0.05
98.2033 	EXP 	text: height = 0.05
98.2033 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002A181A73730>
98.2033 	EXP 	image_4: autoDraw = True
98.2033 	EXP 	image_5: autoDraw = True
98.2033 	EXP 	image_6: autoDraw = True
98.2033 	EXP 	text: autoDraw = True
98.5032 	DATA 	Keypress: right
98.7985 	DATA 	Keypress: right
99.1058 	DATA 	Keypress: right
99.4021 	DATA 	Keypress: right
99.4128 	EXP 	New trial (rep=11, index=0): None
99.4337 	EXP 	image_4: autoDraw = False
99.4337 	EXP 	image_5: autoDraw = False
99.4337 	EXP 	image_6: autoDraw = False
99.4337 	EXP 	text: autoDraw = False
99.4337 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
99.4337 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
99.4337 	EXP 	text: height = 0.05
99.4337 	EXP 	text: height = 0.05
99.4337 	EXP 	text: height = 0.05
99.4337 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002A181A73730>
99.4337 	EXP 	image_4: autoDraw = True
99.4337 	EXP 	image_5: autoDraw = True
99.4337 	EXP 	image_6: autoDraw = True
99.4337 	EXP 	text: autoDraw = True
99.7070 	DATA 	Keypress: right
100.0599 	DATA 	Keypress: right
100.6095 	DATA 	Keypress: right
100.6131 	EXP 	New trial (rep=12, index=0): None
100.6348 	EXP 	image_4: autoDraw = False
100.6348 	EXP 	image_5: autoDraw = False
100.6348 	EXP 	image_6: autoDraw = False
100.6348 	EXP 	text: autoDraw = False
100.6348 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
100.6348 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
100.6348 	EXP 	text: height = 0.05
100.6348 	EXP 	text: height = 0.05
100.6348 	EXP 	text: height = 0.05
100.6348 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002A181A73730>
100.6348 	EXP 	image_4: autoDraw = True
100.6348 	EXP 	image_5: autoDraw = True
100.6348 	EXP 	image_6: autoDraw = True
100.6348 	EXP 	text: autoDraw = True
101.4307 	DATA 	Keypress: right
102.2318 	DATA 	Keypress: left
102.2353 	EXP 	New trial (rep=13, index=0): None
102.2568 	EXP 	image_4: autoDraw = False
102.2568 	EXP 	image_5: autoDraw = False
102.2568 	EXP 	image_6: autoDraw = False
102.2568 	EXP 	text: autoDraw = False
102.2568 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
102.2568 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
102.2568 	EXP 	text: height = 0.05
102.2568 	EXP 	text: height = 0.05
102.2568 	EXP 	text: height = 0.05
102.2568 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002A181A73730>
102.2568 	EXP 	image_4: autoDraw = True
102.2568 	EXP 	image_5: autoDraw = True
102.2568 	EXP 	image_6: autoDraw = True
102.2568 	EXP 	text: autoDraw = True
102.9631 	DATA 	Keypress: right
103.5346 	DATA 	Keypress: left
103.5412 	EXP 	New trial (rep=14, index=0): None
103.5784 	EXP 	image_4: autoDraw = False
103.5784 	EXP 	image_5: autoDraw = False
103.5784 	EXP 	image_6: autoDraw = False
103.5784 	EXP 	text: autoDraw = False
103.5784 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
103.5784 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
103.5784 	EXP 	text: height = 0.05
103.5784 	EXP 	text: height = 0.05
103.5784 	EXP 	text: height = 0.05
103.5784 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002A181A73730>
103.5784 	EXP 	image_4: autoDraw = True
103.5784 	EXP 	image_5: autoDraw = True
103.5784 	EXP 	image_6: autoDraw = True
103.5784 	EXP 	text: autoDraw = True
104.0803 	DATA 	Keypress: right
104.6039 	DATA 	Keypress: left
104.6074 	EXP 	New trial (rep=15, index=0): None
104.6290 	EXP 	image_4: autoDraw = False
104.6290 	EXP 	image_5: autoDraw = False
104.6290 	EXP 	image_6: autoDraw = False
104.6290 	EXP 	text: autoDraw = False
104.6290 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
104.6290 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
104.6290 	EXP 	text: height = 0.05
104.6290 	EXP 	text: height = 0.05
104.6290 	EXP 	text: height = 0.05
104.6290 	EXP 	text: text = <psychopy.hardware.keyboard.Keyboard object at 0x000002A181A73730>
104.6290 	EXP 	image_4: autoDraw = True
104.6290 	EXP 	image_5: autoDraw = True
104.6290 	EXP 	image_6: autoDraw = True
104.6290 	EXP 	text: autoDraw = True
105.1351 	DATA 	Keypress: left
105.7653 	DATA 	Keypress: right
105.7708 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
105.7711 	EXP 	New trial (rep=0, index=0): None
105.7757 	EXP 	image_4: autoDraw = False
105.7757 	EXP 	image_5: autoDraw = False
105.7757 	EXP 	image_6: autoDraw = False
105.7757 	EXP 	text: autoDraw = False
105.7757 	EXP 	fix: autoDraw = True
106.2683 	EXP 	New trial (rep=1, index=0): None
106.2748 	EXP 	fix: autoDraw = False
106.2748 	EXP 	fix: autoDraw = False
106.2748 	EXP 	fix: autoDraw = True
106.7687 	EXP 	New trial (rep=2, index=0): None
106.7750 	EXP 	fix: autoDraw = False
106.7750 	EXP 	fix: autoDraw = False
106.7750 	EXP 	fix: autoDraw = True
107.2673 	EXP 	New trial (rep=3, index=0): None
