2.1559 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.1390 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
12.1440 	EXP 	Created image_10 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_10', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
12.1511 	EXP 	Created image_11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.17, 0.17]), texRes=128.0, units='height', win=Window(...))
12.1625 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
12.2272 	EXP 	text_instr: autoDraw = True
12.2272 	EXP 	image_instr1: autoDraw = True
12.2272 	EXP 	image_instr2: autoDraw = True
12.2272 	EXP 	image_illus: autoDraw = True
12.2272 	EXP 	image_next: autoDraw = True
12.2272 	EXP 	image: autoDraw = True
12.2272 	EXP 	Instructions_Main: autoDraw = True
17.1775 	EXP 	continu: autoDraw = True
24.6520 	DATA 	Keypress: space
24.6673 	EXP 	text_instr: autoDraw = False
24.6673 	EXP 	image_instr1: autoDraw = False
24.6673 	EXP 	image_instr2: autoDraw = False
24.6673 	EXP 	image_illus: autoDraw = False
24.6673 	EXP 	image_next: autoDraw = False
24.6673 	EXP 	image: autoDraw = False
24.6673 	EXP 	Instructions_Main: autoDraw = False
24.6673 	EXP 	continu: autoDraw = False
24.6673 	EXP 	image_2: autoDraw = True
24.6673 	EXP 	Instructions_Main_2: autoDraw = True
27.6648 	EXP 	continu_2: autoDraw = True
30.7498 	DATA 	Keypress: space
30.7635 	EXP 	image_2: autoDraw = False
30.7635 	EXP 	Instructions_Main_2: autoDraw = False
30.7635 	EXP 	continu_2: autoDraw = False
30.7635 	EXP 	image_3: autoDraw = True
30.7635 	EXP 	Instructions_Main_3: autoDraw = True
31.7579 	EXP 	continu_3: autoDraw = True
34.9454 	DATA 	Keypress: right
35.3269 	DATA 	Keypress: right
35.8186 	DATA 	Keypress: right
36.6274 	DATA 	Keypress: left
37.0121 	DATA 	Keypress: left
39.0994 	DATA 	Keypress: right
39.3876 	DATA 	Keypress: right
39.8359 	DATA 	Keypress: left
40.1092 	DATA 	Keypress: left
41.7142 	DATA 	Keypress: space
41.7238 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
41.7241 	EXP 	New trial (rep=0, index=0): None
41.7471 	EXP 	image_3: autoDraw = False
41.7471 	EXP 	Instructions_Main_3: autoDraw = False
41.7471 	EXP 	continu_3: autoDraw = False
41.7471 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
41.7471 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
41.7471 	EXP 	image_4: autoDraw = True
41.7471 	EXP 	image_5: autoDraw = True
41.7471 	EXP 	image_6: autoDraw = True
41.8212 	EXP 	image_4: autoDraw = False
41.8212 	EXP 	image_5: autoDraw = False
41.8212 	EXP 	image_6: autoDraw = False
41.8212 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
41.8212 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
41.8212 	EXP 	image_11: image = 'arrow.png'
41.8212 	EXP 	image_8: autoDraw = True
41.8212 	EXP 	image_9: autoDraw = True
41.8212 	EXP 	image_10: autoDraw = True
41.8212 	EXP 	image_11: autoDraw = True
42.2562 	EXP 	New trial (rep=1, index=0): None
42.2756 	EXP 	image_8: autoDraw = False
42.2756 	EXP 	image_9: autoDraw = False
42.2756 	EXP 	image_10: autoDraw = False
42.2756 	EXP 	image_11: autoDraw = False
42.2756 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
42.2756 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
42.2756 	EXP 	image_4: autoDraw = True
42.2756 	EXP 	image_5: autoDraw = True
42.2756 	EXP 	image_6: autoDraw = True
43.9410 	DATA 	Keypress: right
43.9504 	EXP 	image_4: autoDraw = False
43.9504 	EXP 	image_5: autoDraw = False
43.9504 	EXP 	image_6: autoDraw = False
43.9504 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
43.9504 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
43.9504 	EXP 	image_11: image = 'arrow.png'
43.9504 	EXP 	image_8: autoDraw = True
43.9504 	EXP 	image_9: autoDraw = True
43.9504 	EXP 	image_10: autoDraw = True
43.9504 	EXP 	image_11: autoDraw = True
44.3766 	EXP 	New trial (rep=2, index=0): None
44.3919 	EXP 	image_8: autoDraw = False
44.3919 	EXP 	image_9: autoDraw = False
44.3919 	EXP 	image_10: autoDraw = False
44.3919 	EXP 	image_11: autoDraw = False
44.3919 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
44.3919 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
44.3919 	EXP 	image_4: autoDraw = True
44.3919 	EXP 	image_5: autoDraw = True
44.3919 	EXP 	image_6: autoDraw = True
45.1182 	DATA 	Keypress: left
45.2058 	EXP 	image_4: autoDraw = False
45.2058 	EXP 	image_5: autoDraw = False
45.2058 	EXP 	image_6: autoDraw = False
45.2058 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
45.2058 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
45.2058 	EXP 	image_11: image = 'arrow.png'
45.2058 	EXP 	image_8: autoDraw = True
45.2058 	EXP 	image_9: autoDraw = True
45.2058 	EXP 	image_10: autoDraw = True
45.2058 	EXP 	image_11: autoDraw = True
45.6333 	EXP 	New trial (rep=3, index=0): None
45.6483 	EXP 	image_8: autoDraw = False
45.6483 	EXP 	image_9: autoDraw = False
45.6483 	EXP 	image_10: autoDraw = False
45.6483 	EXP 	image_11: autoDraw = False
45.6483 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
45.6483 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
45.6483 	EXP 	image_4: autoDraw = True
45.6483 	EXP 	image_5: autoDraw = True
45.6483 	EXP 	image_6: autoDraw = True
46.1685 	DATA 	Keypress: right
46.1779 	EXP 	image_4: autoDraw = False
46.1779 	EXP 	image_5: autoDraw = False
46.1779 	EXP 	image_6: autoDraw = False
46.1779 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
46.1779 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
46.1779 	EXP 	image_11: image = 'arrow.png'
46.1779 	EXP 	image_8: autoDraw = True
46.1779 	EXP 	image_9: autoDraw = True
46.1779 	EXP 	image_10: autoDraw = True
46.1779 	EXP 	image_11: autoDraw = True
46.6131 	EXP 	New trial (rep=4, index=0): None
46.6291 	EXP 	image_8: autoDraw = False
46.6291 	EXP 	image_9: autoDraw = False
46.6291 	EXP 	image_10: autoDraw = False
46.6291 	EXP 	image_11: autoDraw = False
46.6291 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
46.6291 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
46.6291 	EXP 	image_4: autoDraw = True
46.6291 	EXP 	image_5: autoDraw = True
46.6291 	EXP 	image_6: autoDraw = True
47.8850 	DATA 	Keypress: right
47.8944 	EXP 	image_4: autoDraw = False
47.8944 	EXP 	image_5: autoDraw = False
47.8944 	EXP 	image_6: autoDraw = False
47.8944 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
47.8944 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
47.8944 	EXP 	image_11: image = 'arrow.png'
47.8944 	EXP 	image_8: autoDraw = True
47.8944 	EXP 	image_9: autoDraw = True
47.8944 	EXP 	image_10: autoDraw = True
47.8944 	EXP 	image_11: autoDraw = True
48.3268 	EXP 	New trial (rep=5, index=0): None
48.3409 	EXP 	image_8: autoDraw = False
48.3409 	EXP 	image_9: autoDraw = False
48.3409 	EXP 	image_10: autoDraw = False
48.3409 	EXP 	image_11: autoDraw = False
48.3409 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
48.3409 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
48.3409 	EXP 	image_4: autoDraw = True
48.3409 	EXP 	image_5: autoDraw = True
48.3409 	EXP 	image_6: autoDraw = True
48.8460 	DATA 	Keypress: left
48.8560 	EXP 	image_4: autoDraw = False
48.8560 	EXP 	image_5: autoDraw = False
48.8560 	EXP 	image_6: autoDraw = False
48.8560 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
48.8560 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
48.8560 	EXP 	image_11: image = 'arrow.png'
48.8560 	EXP 	image_8: autoDraw = True
48.8560 	EXP 	image_9: autoDraw = True
48.8560 	EXP 	image_10: autoDraw = True
48.8560 	EXP 	image_11: autoDraw = True
49.2793 	EXP 	New trial (rep=6, index=0): None
49.2945 	EXP 	image_8: autoDraw = False
49.2945 	EXP 	image_9: autoDraw = False
49.2945 	EXP 	image_10: autoDraw = False
49.2945 	EXP 	image_11: autoDraw = False
49.2945 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
49.2945 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
49.2945 	EXP 	image_4: autoDraw = True
49.2945 	EXP 	image_5: autoDraw = True
49.2945 	EXP 	image_6: autoDraw = True
49.9848 	DATA 	Keypress: left
49.9945 	EXP 	image_4: autoDraw = False
49.9945 	EXP 	image_5: autoDraw = False
49.9945 	EXP 	image_6: autoDraw = False
49.9945 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
49.9945 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
49.9945 	EXP 	image_11: image = 'arrow.png'
49.9945 	EXP 	image_8: autoDraw = True
49.9945 	EXP 	image_9: autoDraw = True
49.9945 	EXP 	image_10: autoDraw = True
49.9945 	EXP 	image_11: autoDraw = True
50.4122 	EXP 	New trial (rep=7, index=0): None
50.4265 	EXP 	image_8: autoDraw = False
50.4265 	EXP 	image_9: autoDraw = False
50.4265 	EXP 	image_10: autoDraw = False
50.4265 	EXP 	image_11: autoDraw = False
50.4265 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
50.4265 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
50.4265 	EXP 	image_4: autoDraw = True
50.4265 	EXP 	image_5: autoDraw = True
50.4265 	EXP 	image_6: autoDraw = True
50.5143 	DATA 	Keypress: right
50.5238 	EXP 	image_4: autoDraw = False
50.5238 	EXP 	image_5: autoDraw = False
50.5238 	EXP 	image_6: autoDraw = False
50.5238 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
50.5238 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
50.5238 	EXP 	image_11: image = 'arrow.png'
50.5238 	EXP 	image_8: autoDraw = True
50.5238 	EXP 	image_9: autoDraw = True
50.5238 	EXP 	image_10: autoDraw = True
50.5238 	EXP 	image_11: autoDraw = True
50.9544 	EXP 	New trial (rep=8, index=0): None
50.9706 	EXP 	image_8: autoDraw = False
50.9706 	EXP 	image_9: autoDraw = False
50.9706 	EXP 	image_10: autoDraw = False
50.9706 	EXP 	image_11: autoDraw = False
50.9706 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
50.9706 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
50.9706 	EXP 	image_4: autoDraw = True
50.9706 	EXP 	image_5: autoDraw = True
50.9706 	EXP 	image_6: autoDraw = True
51.5299 	DATA 	Keypress: left
51.5395 	EXP 	image_4: autoDraw = False
51.5395 	EXP 	image_5: autoDraw = False
51.5395 	EXP 	image_6: autoDraw = False
51.5395 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
51.5395 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
51.5395 	EXP 	image_11: image = 'arrow.png'
51.5395 	EXP 	image_8: autoDraw = True
51.5395 	EXP 	image_9: autoDraw = True
51.5395 	EXP 	image_10: autoDraw = True
51.5395 	EXP 	image_11: autoDraw = True
51.9628 	EXP 	New trial (rep=9, index=0): None
51.9794 	EXP 	image_8: autoDraw = False
51.9794 	EXP 	image_9: autoDraw = False
51.9794 	EXP 	image_10: autoDraw = False
51.9794 	EXP 	image_11: autoDraw = False
51.9794 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
51.9794 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
51.9794 	EXP 	image_4: autoDraw = True
51.9794 	EXP 	image_5: autoDraw = True
51.9794 	EXP 	image_6: autoDraw = True
52.7887 	DATA 	Keypress: right
52.7986 	EXP 	image_4: autoDraw = False
52.7986 	EXP 	image_5: autoDraw = False
52.7986 	EXP 	image_6: autoDraw = False
52.7986 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
52.7986 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
52.7986 	EXP 	image_11: image = 'arrow.png'
52.7986 	EXP 	image_8: autoDraw = True
52.7986 	EXP 	image_9: autoDraw = True
52.7986 	EXP 	image_10: autoDraw = True
52.7986 	EXP 	image_11: autoDraw = True
53.2293 	EXP 	New trial (rep=10, index=0): None
53.2454 	EXP 	image_8: autoDraw = False
53.2454 	EXP 	image_9: autoDraw = False
53.2454 	EXP 	image_10: autoDraw = False
53.2454 	EXP 	image_11: autoDraw = False
53.2454 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
53.2454 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
53.2454 	EXP 	image_4: autoDraw = True
53.2454 	EXP 	image_5: autoDraw = True
53.2454 	EXP 	image_6: autoDraw = True
53.7233 	DATA 	Keypress: left
53.7340 	EXP 	image_4: autoDraw = False
53.7340 	EXP 	image_5: autoDraw = False
53.7340 	EXP 	image_6: autoDraw = False
53.7340 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
53.7340 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
53.7340 	EXP 	image_11: image = 'arrow.png'
53.7340 	EXP 	image_8: autoDraw = True
53.7340 	EXP 	image_9: autoDraw = True
53.7340 	EXP 	image_10: autoDraw = True
53.7340 	EXP 	image_11: autoDraw = True
54.1631 	EXP 	New trial (rep=11, index=0): None
54.1797 	EXP 	image_8: autoDraw = False
54.1797 	EXP 	image_9: autoDraw = False
54.1797 	EXP 	image_10: autoDraw = False
54.1797 	EXP 	image_11: autoDraw = False
54.1797 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
54.1797 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
54.1797 	EXP 	image_4: autoDraw = True
54.1797 	EXP 	image_5: autoDraw = True
54.1797 	EXP 	image_6: autoDraw = True
55.4014 	DATA 	Keypress: right
55.4113 	EXP 	image_4: autoDraw = False
55.4113 	EXP 	image_5: autoDraw = False
55.4113 	EXP 	image_6: autoDraw = False
55.4113 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
55.4113 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
55.4113 	EXP 	image_11: image = 'arrow.png'
55.4113 	EXP 	image_8: autoDraw = True
55.4113 	EXP 	image_9: autoDraw = True
55.4113 	EXP 	image_10: autoDraw = True
55.4113 	EXP 	image_11: autoDraw = True
55.8517 	EXP 	New trial (rep=12, index=0): None
55.8673 	EXP 	image_8: autoDraw = False
55.8673 	EXP 	image_9: autoDraw = False
55.8673 	EXP 	image_10: autoDraw = False
55.8673 	EXP 	image_11: autoDraw = False
55.8673 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
55.8673 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
55.8673 	EXP 	image_4: autoDraw = True
