2.0620 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
36.6616 	EXP 	New trial (rep=7, index=0): None
36.6741 	EXP 	image_4: autoDraw = False
36.6741 	EXP 	image_5: autoDraw = False
36.6741 	EXP 	image_6: autoDraw = False
36.6741 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
36.6741 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
36.6741 	EXP 	image_4: autoDraw = True
36.6741 	EXP 	image_5: autoDraw = True
36.6741 	EXP 	image_6: autoDraw = True
37.4463 	DATA 	Keypress: right
37.7268 	DATA 	Keypress: right
37.7307 	EXP 	New trial (rep=8, index=0): None
37.7459 	EXP 	image_4: autoDraw = False
37.7459 	EXP 	image_5: autoDraw = False
37.7459 	EXP 	image_6: autoDraw = False
37.7459 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
37.7459 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
37.7459 	EXP 	image_4: autoDraw = True
37.7459 	EXP 	image_5: autoDraw = True
37.7459 	EXP 	image_6: autoDraw = True
38.2373 	DATA 	Keypress: right
38.5263 	DATA 	Keypress: right
38.7551 	DATA 	Keypress: right
38.7577 	EXP 	New trial (rep=9, index=0): None
38.7740 	EXP 	image_4: autoDraw = False
38.7740 	EXP 	image_5: autoDraw = False
38.7740 	EXP 	image_6: autoDraw = False
38.7740 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
38.7740 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
38.7740 	EXP 	image_4: autoDraw = True
38.7740 	EXP 	image_5: autoDraw = True
38.7740 	EXP 	image_6: autoDraw = True
39.1465 	DATA 	Keypress: right
39.4591 	DATA 	Keypress: right
39.7353 	DATA 	Keypress: right
40.0366 	DATA 	Keypress: right
40.0404 	EXP 	New trial (rep=10, index=0): None
40.0555 	EXP 	image_4: autoDraw = False
40.0555 	EXP 	image_5: autoDraw = False
40.0555 	EXP 	image_6: autoDraw = False
40.0555 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
40.0555 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
40.0555 	EXP 	image_4: autoDraw = True
40.0555 	EXP 	image_5: autoDraw = True
40.0555 	EXP 	image_6: autoDraw = True
40.4471 	DATA 	Keypress: right
41.1127 	DATA 	Keypress: right
41.1238 	EXP 	New trial (rep=11, index=0): None
41.1410 	EXP 	image_4: autoDraw = False
41.1410 	EXP 	image_5: autoDraw = False
41.1410 	EXP 	image_6: autoDraw = False
41.1410 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
41.1410 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
41.1410 	EXP 	image_4: autoDraw = True
41.1410 	EXP 	image_5: autoDraw = True
41.1410 	EXP 	image_6: autoDraw = True
41.5114 	DATA 	Keypress: right
41.7272 	DATA 	Keypress: right
41.9812 	DATA 	Keypress: right
42.2635 	DATA 	Keypress: right
42.2684 	EXP 	New trial (rep=12, index=0): None
42.2874 	EXP 	image_4: autoDraw = False
42.2874 	EXP 	image_5: autoDraw = False
42.2874 	EXP 	image_6: autoDraw = False
42.2874 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
42.2874 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
42.2874 	EXP 	image_4: autoDraw = True
42.2874 	EXP 	image_5: autoDraw = True
42.2874 	EXP 	image_6: autoDraw = True
42.6047 	DATA 	Keypress: right
42.8705 	DATA 	Keypress: right
43.1622 	DATA 	Keypress: right
43.4830 	DATA 	Keypress: right
43.4876 	EXP 	New trial (rep=13, index=0): None
43.5059 	EXP 	image_4: autoDraw = False
43.5059 	EXP 	image_5: autoDraw = False
43.5059 	EXP 	image_6: autoDraw = False
43.5059 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
43.5059 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
43.5059 	EXP 	image_4: autoDraw = True
43.5059 	EXP 	image_5: autoDraw = True
43.5059 	EXP 	image_6: autoDraw = True
43.9422 	DATA 	Keypress: right
44.2629 	DATA 	Keypress: right
44.5707 	DATA 	Keypress: right
44.5746 	EXP 	New trial (rep=14, index=0): None
44.5898 	EXP 	image_4: autoDraw = False
44.5898 	EXP 	image_5: autoDraw = False
44.5898 	EXP 	image_6: autoDraw = False
44.5898 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
44.5898 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
44.5898 	EXP 	image_4: autoDraw = True
44.5898 	EXP 	image_5: autoDraw = True
44.5898 	EXP 	image_6: autoDraw = True
45.9010 	DATA 	Keypress: right
45.9164 	EXP 	New trial (rep=15, index=0): None
45.9381 	EXP 	image_4: autoDraw = False
45.9381 	EXP 	image_5: autoDraw = False
45.9381 	EXP 	image_6: autoDraw = False
45.9381 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
45.9381 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
45.9381 	EXP 	image_4: autoDraw = True
45.9381 	EXP 	image_5: autoDraw = True
45.9381 	EXP 	image_6: autoDraw = True
46.5604 	DATA 	Keypress: right
46.8634 	DATA 	Keypress: right
47.2566 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
47.2574 	EXP 	New trial (rep=0, index=0): None
47.2623 	DATA 	Keypress: right
47.2663 	EXP 	image_4: autoDraw = False
47.2663 	EXP 	image_5: autoDraw = False
47.2663 	EXP 	image_6: autoDraw = False
47.2663 	EXP 	fix: autoDraw = True
47.7622 	EXP 	New trial (rep=1, index=0): None
47.7694 	EXP 	fix: autoDraw = False
47.7694 	EXP 	fix: autoDraw = True
47.8077 	DATA 	Keypress: right
48.2617 	EXP 	New trial (rep=2, index=0): None
48.2694 	EXP 	fix: autoDraw = False
48.2694 	EXP 	fix: autoDraw = True
48.7620 	EXP 	New trial (rep=3, index=0): None
48.7692 	EXP 	fix: autoDraw = False
48.7692 	EXP 	fix: autoDraw = True
49.2611 	EXP 	New trial (rep=4, index=0): None
49.2689 	EXP 	fix: autoDraw = False
49.2689 	EXP 	fix: autoDraw = True
49.7691 	EXP 	fix: autoDraw = False
50.8828 	EXP 	window1: mouseVisible = True
