2.0972 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.1597 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
11.1849 	EXP 	Created Instructions_Main_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.1889 	EXP 	Created continu_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_2', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
11.1890 	EXP 	window1: mouseVisible = True
11.2341 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
11.2405 	EXP 	Created Instructions_Main_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.2437 	EXP 	Created continu_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_3', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
11.2896 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
11.2948 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
11.2998 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
11.3503 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
11.3547 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
11.3587 	EXP 	Created image_10 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_10', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
11.3629 	EXP 	Created image_11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.17, 0.17]), texRes=128.0, units='height', win=Window(...))
11.4120 	EXP 	Created image_12 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
11.4160 	EXP 	Created image_13 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_13', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
11.4215 	EXP 	Created image_14 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_14', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
11.4227 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.4302 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
11.4935 	EXP 	text_instr: autoDraw = True
11.4935 	EXP 	image_instr1: autoDraw = True
11.4935 	EXP 	image_instr2: autoDraw = True
11.4935 	EXP 	image_illus: autoDraw = True
11.4935 	EXP 	image_next: autoDraw = True
11.4935 	EXP 	image: autoDraw = True
11.4935 	EXP 	Instructions_Main: autoDraw = True
12.8044 	DATA 	Keypress: space
12.8162 	EXP 	text_instr: autoDraw = False
12.8162 	EXP 	image_instr1: autoDraw = False
12.8162 	EXP 	image_instr2: autoDraw = False
12.8162 	EXP 	image_illus: autoDraw = False
12.8162 	EXP 	image_next: autoDraw = False
12.8162 	EXP 	image: autoDraw = False
12.8162 	EXP 	Instructions_Main: autoDraw = False
12.8162 	EXP 	continu: autoDraw = False
12.8162 	EXP 	image_2: autoDraw = True
12.8162 	EXP 	Instructions_Main_2: autoDraw = True
14.0884 	DATA 	Keypress: space
14.1012 	EXP 	image_2: autoDraw = False
14.1012 	EXP 	Instructions_Main_2: autoDraw = False
14.1012 	EXP 	continu_2: autoDraw = False
14.1012 	EXP 	image_3: autoDraw = True
14.1012 	EXP 	Instructions_Main_3: autoDraw = True
15.0872 	DATA 	Keypress: space
15.0973 	EXP 	continu_3: autoDraw = True
16.0854 	DATA 	Keypress: space
16.0875 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
16.0879 	EXP 	New trial (rep=0, index=0): None
16.1038 	EXP 	image_3: autoDraw = False
16.1038 	EXP 	Instructions_Main_3: autoDraw = False
16.1038 	EXP 	continu_3: autoDraw = False
16.1038 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
16.1038 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
16.1038 	EXP 	image_4: autoDraw = True
16.1038 	EXP 	image_5: autoDraw = True
16.1038 	EXP 	image_6: autoDraw = True
17.3613 	DATA 	Keypress: right
17.3718 	EXP 	image_4: autoDraw = False
17.3718 	EXP 	image_5: autoDraw = False
17.3718 	EXP 	image_6: autoDraw = False
17.3718 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
17.3718 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
17.3718 	EXP 	image_11: image = 'arrow.png'
17.3718 	EXP 	image_8: autoDraw = True
17.3718 	EXP 	image_9: autoDraw = True
17.3718 	EXP 	image_10: autoDraw = True
17.3718 	EXP 	image_11: autoDraw = True
17.9968 	EXP 	image_8: autoDraw = False
17.9968 	EXP 	image_9: autoDraw = False
17.9968 	EXP 	image_10: autoDraw = False
17.9968 	EXP 	image_11: autoDraw = False
17.9968 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
17.9968 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
17.9968 	EXP 	text: height = 0.5
17.9968 	EXP 	text: height = 0.5
17.9968 	EXP 	text: height = 0.5
17.9968 	EXP 	text: text = 'pr'
17.9968 	EXP 	image_12: autoDraw = True
17.9968 	EXP 	image_13: autoDraw = True
17.9968 	EXP 	image_14: autoDraw = True
17.9968 	EXP 	text: autoDraw = True
18.8039 	EXP 	New trial (rep=1, index=0): None
18.8266 	EXP 	image_12: autoDraw = False
18.8266 	EXP 	image_13: autoDraw = False
18.8266 	EXP 	image_14: autoDraw = False
18.8266 	EXP 	text: autoDraw = False
18.8266 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
18.8266 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
18.8266 	EXP 	image_4: autoDraw = True
18.8266 	EXP 	image_5: autoDraw = True
18.8266 	EXP 	image_6: autoDraw = True
19.7515 	DATA 	Keypress: right
19.7603 	EXP 	image_4: autoDraw = False
19.7603 	EXP 	image_5: autoDraw = False
19.7603 	EXP 	image_6: autoDraw = False
19.7603 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
19.7603 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
19.7603 	EXP 	image_11: image = 'arrow.png'
19.7603 	EXP 	image_8: autoDraw = True
19.7603 	EXP 	image_9: autoDraw = True
19.7603 	EXP 	image_10: autoDraw = True
19.7603 	EXP 	image_11: autoDraw = True
20.2478 	EXP 	image_8: autoDraw = False
20.2478 	EXP 	image_9: autoDraw = False
20.2478 	EXP 	image_10: autoDraw = False
20.2478 	EXP 	image_11: autoDraw = False
20.2478 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
20.2478 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
20.2478 	EXP 	text: height = 0.5
20.2478 	EXP 	text: height = 0.5
20.2478 	EXP 	text: height = 0.5
20.2478 	EXP 	text: text = 'pp'
20.2478 	EXP 	image_12: autoDraw = True
20.2478 	EXP 	image_13: autoDraw = True
20.2478 	EXP 	image_14: autoDraw = True
20.2478 	EXP 	text: autoDraw = True
21.1660 	EXP 	New trial (rep=2, index=0): None
21.1797 	EXP 	image_12: autoDraw = False
21.1797 	EXP 	image_13: autoDraw = False
21.1797 	EXP 	image_14: autoDraw = False
21.1797 	EXP 	text: autoDraw = False
21.1797 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
21.1797 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
21.1797 	EXP 	image_4: autoDraw = True
21.1797 	EXP 	image_5: autoDraw = True
21.1797 	EXP 	image_6: autoDraw = True
22.3393 	DATA 	Keypress: right
22.3483 	EXP 	image_4: autoDraw = False
22.3483 	EXP 	image_5: autoDraw = False
22.3483 	EXP 	image_6: autoDraw = False
22.3483 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
22.3483 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
22.3483 	EXP 	image_11: image = 'arrow.png'
22.3483 	EXP 	image_8: autoDraw = True
22.3483 	EXP 	image_9: autoDraw = True
22.3483 	EXP 	image_10: autoDraw = True
22.3483 	EXP 	image_11: autoDraw = True
22.8396 	EXP 	image_8: autoDraw = False
22.8396 	EXP 	image_9: autoDraw = False
22.8396 	EXP 	image_10: autoDraw = False
22.8396 	EXP 	image_11: autoDraw = False
22.8396 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
22.8396 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
22.8396 	EXP 	text: height = 0.5
22.8396 	EXP 	text: height = 0.5
22.8396 	EXP 	text: height = 0.5
22.8396 	EXP 	text: text = 'cp'
22.8396 	EXP 	image_12: autoDraw = True
22.8396 	EXP 	image_13: autoDraw = True
22.8396 	EXP 	image_14: autoDraw = True
22.8396 	EXP 	text: autoDraw = True
23.7588 	EXP 	New trial (rep=3, index=0): None
23.7734 	EXP 	image_12: autoDraw = False
23.7734 	EXP 	image_13: autoDraw = False
23.7734 	EXP 	image_14: autoDraw = False
23.7734 	EXP 	text: autoDraw = False
23.7734 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
23.7734 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
23.7734 	EXP 	image_4: autoDraw = True
23.7734 	EXP 	image_5: autoDraw = True
23.7734 	EXP 	image_6: autoDraw = True
24.3996 	DATA 	Keypress: left
24.4709 	EXP 	image_4: autoDraw = False
24.4709 	EXP 	image_5: autoDraw = False
24.4709 	EXP 	image_6: autoDraw = False
24.4709 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
24.4709 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
24.4709 	EXP 	image_11: image = 'arrow.png'
24.4709 	EXP 	image_8: autoDraw = True
24.4709 	EXP 	image_9: autoDraw = True
24.4709 	EXP 	image_10: autoDraw = True
24.4709 	EXP 	image_11: autoDraw = True
24.9982 	EXP 	image_8: autoDraw = False
24.9982 	EXP 	image_9: autoDraw = False
24.9982 	EXP 	image_10: autoDraw = False
24.9982 	EXP 	image_11: autoDraw = False
24.9982 	EXP 	image_13: image = 'C:/Users/91628/Downloads/gold.png'
24.9982 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
24.9982 	EXP 	text: height = 0.5
24.9982 	EXP 	text: height = 0.5
24.9982 	EXP 	text: height = 0.5
24.9982 	EXP 	text: text = 'cr'
24.9982 	EXP 	image_12: autoDraw = True
24.9982 	EXP 	image_13: autoDraw = True
24.9982 	EXP 	image_14: autoDraw = True
24.9982 	EXP 	text: autoDraw = True
25.9161 	EXP 	New trial (rep=4, index=0): None
25.9334 	EXP 	image_12: autoDraw = False
25.9334 	EXP 	image_13: autoDraw = False
25.9334 	EXP 	image_14: autoDraw = False
25.9334 	EXP 	text: autoDraw = False
25.9334 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
25.9334 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
25.9334 	EXP 	image_4: autoDraw = True
25.9334 	EXP 	image_5: autoDraw = True
25.9334 	EXP 	image_6: autoDraw = True
26.4321 	DATA 	Keypress: right
26.4410 	EXP 	image_4: autoDraw = False
26.4410 	EXP 	image_5: autoDraw = False
26.4410 	EXP 	image_6: autoDraw = False
26.4410 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
26.4410 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
26.4410 	EXP 	image_11: image = 'arrow.png'
26.4410 	EXP 	image_8: autoDraw = True
26.4410 	EXP 	image_9: autoDraw = True
26.4410 	EXP 	image_10: autoDraw = True
26.4410 	EXP 	image_11: autoDraw = True
26.9197 	EXP 	image_8: autoDraw = False
26.9197 	EXP 	image_9: autoDraw = False
26.9197 	EXP 	image_10: autoDraw = False
26.9197 	EXP 	image_11: autoDraw = False
26.9197 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
26.9197 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
26.9197 	EXP 	text: height = 0.5
26.9197 	EXP 	text: height = 0.5
26.9197 	EXP 	text: height = 0.5
26.9197 	EXP 	text: text = 'pr'
26.9197 	EXP 	image_12: autoDraw = True
26.9197 	EXP 	image_13: autoDraw = True
26.9197 	EXP 	image_14: autoDraw = True
26.9197 	EXP 	text: autoDraw = True
27.8669 	EXP 	New trial (rep=5, index=0): None
27.8831 	EXP 	image_12: autoDraw = False
27.8831 	EXP 	image_13: autoDraw = False
27.8831 	EXP 	image_14: autoDraw = False
27.8831 	EXP 	text: autoDraw = False
27.8831 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
27.8831 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
27.8831 	EXP 	image_4: autoDraw = True
27.8831 	EXP 	image_5: autoDraw = True
27.8831 	EXP 	image_6: autoDraw = True
28.1309 	DATA 	Keypress: right
28.2431 	EXP 	image_4: autoDraw = False
28.2431 	EXP 	image_5: autoDraw = False
28.2431 	EXP 	image_6: autoDraw = False
28.2431 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
28.2431 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
28.2431 	EXP 	image_11: image = 'arrow.png'
28.2431 	EXP 	image_8: autoDraw = True
28.2431 	EXP 	image_9: autoDraw = True
28.2431 	EXP 	image_10: autoDraw = True
28.2431 	EXP 	image_11: autoDraw = True
28.6811 	EXP 	image_8: autoDraw = False
28.6811 	EXP 	image_9: autoDraw = False
28.6811 	EXP 	image_10: autoDraw = False
28.6811 	EXP 	image_11: autoDraw = False
28.6811 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
28.6811 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
28.6811 	EXP 	text: height = 0.5
28.6811 	EXP 	text: height = 0.5
28.6811 	EXP 	text: height = 0.5
28.6811 	EXP 	text: text = 'pp'
28.6811 	EXP 	image_12: autoDraw = True
28.6811 	EXP 	image_13: autoDraw = True
28.6811 	EXP 	image_14: autoDraw = True
28.6811 	EXP 	text: autoDraw = True
29.6473 	EXP 	New trial (rep=6, index=0): None
29.6616 	EXP 	image_12: autoDraw = False
29.6616 	EXP 	image_13: autoDraw = False
29.6616 	EXP 	image_14: autoDraw = False
29.6616 	EXP 	text: autoDraw = False
29.6616 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
29.6616 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
29.6616 	EXP 	image_4: autoDraw = True
29.6616 	EXP 	image_5: autoDraw = True
29.6616 	EXP 	image_6: autoDraw = True
29.9936 	DATA 	Keypress: right
30.0030 	EXP 	image_4: autoDraw = False
30.0030 	EXP 	image_5: autoDraw = False
30.0030 	EXP 	image_6: autoDraw = False
30.0030 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
30.0030 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
30.0030 	EXP 	image_11: image = 'arrow.png'
30.0030 	EXP 	image_8: autoDraw = True
30.0030 	EXP 	image_9: autoDraw = True
30.0030 	EXP 	image_10: autoDraw = True
30.0030 	EXP 	image_11: autoDraw = True
30.4925 	EXP 	image_8: autoDraw = False
30.4925 	EXP 	image_9: autoDraw = False
30.4925 	EXP 	image_10: autoDraw = False
30.4925 	EXP 	image_11: autoDraw = False
30.4925 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
