1.9085 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
52.3540 	EXP 	Created Instructions_Main_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
52.3564 	EXP 	Created continu_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_3', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
52.4087 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
52.4127 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
52.4155 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
52.4673 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
52.4707 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
52.4742 	EXP 	Created image_10 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_10', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
52.4773 	EXP 	Created image_11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.17, 0.17]), texRes=128.0, units='height', win=Window(...))
52.5283 	EXP 	Created image_12 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
52.5319 	EXP 	Created image_13 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_13', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
52.5354 	EXP 	Created image_14 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_14', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
52.5363 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
52.5364 	EXP 	Sound sound_3 set volume 1.000
52.5399 	EXP 	Created image_15 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_15', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.17, 0.17]), texRes=128.0, units='height', win=Window(...))
52.5498 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
52.6443 	EXP 	image: autoDraw = True
52.6443 	EXP 	Instructions_Main: autoDraw = True
56.7782 	DATA 	Keypress: space
56.7854 	EXP 	image: autoDraw = False
56.7854 	EXP 	Instructions_Main: autoDraw = False
56.7854 	EXP 	continu: autoDraw = False
56.7854 	EXP 	image_2: autoDraw = True
56.7854 	EXP 	Instructions_Main_2: autoDraw = True
59.7709 	EXP 	continu_2: autoDraw = True
62.5908 	DATA 	Keypress: space
62.5994 	EXP 	image_2: autoDraw = False
62.5994 	EXP 	Instructions_Main_2: autoDraw = False
62.5994 	EXP 	continu_2: autoDraw = False
62.5994 	EXP 	image_3: autoDraw = True
62.5994 	EXP 	Instructions_Main_3: autoDraw = True
63.5964 	EXP 	continu_3: autoDraw = True
63.7327 	DATA 	Keypress: space
63.7407 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
63.7410 	EXP 	New trial (rep=0, index=0): None
63.7569 	EXP 	image_3: autoDraw = False
63.7569 	EXP 	Instructions_Main_3: autoDraw = False
63.7569 	EXP 	continu_3: autoDraw = False
63.7569 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
63.7569 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
63.7569 	EXP 	image_4: autoDraw = True
63.7569 	EXP 	image_5: autoDraw = True
63.7569 	EXP 	image_6: autoDraw = True
66.7994 	EXP 	image_4: autoDraw = False
66.7994 	EXP 	image_5: autoDraw = False
66.7994 	EXP 	image_6: autoDraw = False
66.7994 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
66.7994 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
66.7994 	EXP 	image_11: image = 'arrow.png'
66.7994 	EXP 	image_8: autoDraw = True
66.7994 	EXP 	image_9: autoDraw = True
66.7994 	EXP 	image_10: autoDraw = True
66.7994 	EXP 	image_11: autoDraw = True
67.4876 	EXP 	image_8: autoDraw = False
67.4876 	EXP 	image_9: autoDraw = False
67.4876 	EXP 	image_10: autoDraw = False
67.4876 	EXP 	image_11: autoDraw = False
67.4876 	EXP 	image_13: image = 'C:/Users/91628/Downloads/3.png'
67.4876 	EXP 	image_14: image = 'C:/Users/91628/Downloads/4.png'
67.4876 	EXP 	text: height = 0.5
67.4876 	EXP 	text: height = 0.5
67.4876 	EXP 	text: height = 0.5
67.4876 	EXP 	text: text = 0
67.4876 	EXP 	image_15: image = 'arrow.png'
67.4876 	EXP 	image_12: autoDraw = True
67.4876 	EXP 	image_13: autoDraw = True
67.4876 	EXP 	image_14: autoDraw = True
67.4876 	EXP 	text: autoDraw = True
67.4876 	EXP 	image_15: autoDraw = True
68.4938 	EXP 	text: autoDraw = False
70.2457 	EXP 	New trial (rep=1, index=0): None
70.2594 	EXP 	image_12: autoDraw = False
70.2594 	EXP 	image_13: autoDraw = False
70.2594 	EXP 	image_14: autoDraw = False
70.2594 	EXP 	text: autoDraw = False
70.2594 	EXP 	image_15: autoDraw = False
70.2594 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
70.2594 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
70.2594 	EXP 	image_4: autoDraw = True
70.2594 	EXP 	image_5: autoDraw = True
70.2594 	EXP 	image_6: autoDraw = True
72.1473 	DATA 	Keypress: left
72.3504 	EXP 	image_4: autoDraw = False
72.3504 	EXP 	image_5: autoDraw = False
72.3504 	EXP 	image_6: autoDraw = False
72.3504 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
72.3504 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
72.3504 	EXP 	image_11: image = 'arrow.png'
72.3504 	EXP 	image_8: autoDraw = True
72.3504 	EXP 	image_9: autoDraw = True
72.3504 	EXP 	image_10: autoDraw = True
72.3504 	EXP 	image_11: autoDraw = True
72.9266 	EXP 	image_8: autoDraw = False
72.9266 	EXP 	image_9: autoDraw = False
72.9266 	EXP 	image_10: autoDraw = False
72.9266 	EXP 	image_11: autoDraw = False
72.9266 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
72.9266 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
72.9266 	EXP 	text: height = 0.5
72.9266 	EXP 	text: height = 0.5
72.9266 	EXP 	text: height = 0.5
72.9266 	EXP 	text: text = 0
72.9266 	EXP 	image_15: image = 'arrow.png'
72.9266 	EXP 	image_12: autoDraw = True
72.9266 	EXP 	image_13: autoDraw = True
72.9266 	EXP 	image_14: autoDraw = True
72.9266 	EXP 	text: autoDraw = True
72.9266 	EXP 	image_15: autoDraw = True
73.0240 	DATA 	Keypress: right
73.5357 	DATA 	Keypress: right
73.9205 	DATA 	Keypress: right
73.9362 	EXP 	text: autoDraw = False
74.2601 	DATA 	Keypress: right
74.5080 	DATA 	Keypress: right
74.7359 	DATA 	Keypress: right
75.8094 	EXP 	New trial (rep=2, index=0): None
75.8232 	EXP 	image_12: autoDraw = False
75.8232 	EXP 	image_13: autoDraw = False
75.8232 	EXP 	image_14: autoDraw = False
75.8232 	EXP 	text: autoDraw = False
75.8232 	EXP 	image_15: autoDraw = False
75.8232 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
75.8232 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
75.8232 	EXP 	image_4: autoDraw = True
75.8232 	EXP 	image_5: autoDraw = True
75.8232 	EXP 	image_6: autoDraw = True
77.0444 	DATA 	Keypress: left
77.2016 	EXP 	image_4: autoDraw = False
77.2016 	EXP 	image_5: autoDraw = False
77.2016 	EXP 	image_6: autoDraw = False
77.2016 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
77.2016 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
77.2016 	EXP 	image_11: image = 'arrow.png'
77.2016 	EXP 	image_8: autoDraw = True
77.2016 	EXP 	image_9: autoDraw = True
77.2016 	EXP 	image_10: autoDraw = True
77.2016 	EXP 	image_11: autoDraw = True
77.7773 	EXP 	image_8: autoDraw = False
77.7773 	EXP 	image_9: autoDraw = False
77.7773 	EXP 	image_10: autoDraw = False
77.7773 	EXP 	image_11: autoDraw = False
77.7773 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
77.7773 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
77.7773 	EXP 	text: height = 0.5
77.7773 	EXP 	text: height = 0.5
77.7773 	EXP 	text: height = 0.5
77.7773 	EXP 	text: text = 0
77.7773 	EXP 	image_15: image = 'arrow.png'
77.7773 	EXP 	image_12: autoDraw = True
77.7773 	EXP 	image_13: autoDraw = True
77.7773 	EXP 	image_14: autoDraw = True
77.7773 	EXP 	text: autoDraw = True
77.7773 	EXP 	image_15: autoDraw = True
78.7865 	EXP 	text: autoDraw = False
80.2691 	DATA 	Keypress: right
80.6609 	EXP 	New trial (rep=3, index=0): None
80.6749 	EXP 	image_12: autoDraw = False
80.6749 	EXP 	image_13: autoDraw = False
80.6749 	EXP 	image_14: autoDraw = False
80.6749 	EXP 	text: autoDraw = False
80.6749 	EXP 	image_15: autoDraw = False
80.6749 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
80.6749 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
80.6749 	EXP 	image_4: autoDraw = True
80.6749 	EXP 	image_5: autoDraw = True
80.6749 	EXP 	image_6: autoDraw = True
81.3805 	DATA 	Keypress: right
81.5943 	EXP 	image_4: autoDraw = False
81.5943 	EXP 	image_5: autoDraw = False
81.5943 	EXP 	image_6: autoDraw = False
81.5943 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
81.5943 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
81.5943 	EXP 	image_11: image = 'arrow.png'
81.5943 	EXP 	image_8: autoDraw = True
81.5943 	EXP 	image_9: autoDraw = True
81.5943 	EXP 	image_10: autoDraw = True
81.5943 	EXP 	image_11: autoDraw = True
82.1409 	EXP 	image_8: autoDraw = False
82.1409 	EXP 	image_9: autoDraw = False
82.1409 	EXP 	image_10: autoDraw = False
82.1409 	EXP 	image_11: autoDraw = False
82.1409 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
82.1409 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
82.1409 	EXP 	text: height = 0.5
82.1409 	EXP 	text: height = 0.5
82.1409 	EXP 	text: height = 0.5
82.1409 	EXP 	text: text = 1
82.1409 	EXP 	image_15: image = 'arrow.png'
82.1409 	EXP 	image_12: autoDraw = True
82.1409 	EXP 	image_13: autoDraw = True
82.1409 	EXP 	image_14: autoDraw = True
82.1409 	EXP 	text: autoDraw = True
82.1409 	EXP 	image_15: autoDraw = True
83.1486 	EXP 	text: autoDraw = False
85.0566 	EXP 	New trial (rep=4, index=0): None
85.0714 	EXP 	image_12: autoDraw = False
85.0714 	EXP 	image_13: autoDraw = False
85.0714 	EXP 	image_14: autoDraw = False
85.0714 	EXP 	text: autoDraw = False
85.0714 	EXP 	image_15: autoDraw = False
85.0714 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
85.0714 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
85.0714 	EXP 	image_4: autoDraw = True
85.0714 	EXP 	image_5: autoDraw = True
85.0714 	EXP 	image_6: autoDraw = True
85.5006 	DATA 	Keypress: left
85.6847 	EXP 	image_4: autoDraw = False
85.6847 	EXP 	image_5: autoDraw = False
85.6847 	EXP 	image_6: autoDraw = False
85.6847 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
85.6847 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
85.6847 	EXP 	image_11: image = 'arrow.png'
85.6847 	EXP 	image_8: autoDraw = True
85.6847 	EXP 	image_9: autoDraw = True
85.6847 	EXP 	image_10: autoDraw = True
85.6847 	EXP 	image_11: autoDraw = True
86.2524 	EXP 	image_8: autoDraw = False
86.2524 	EXP 	image_9: autoDraw = False
86.2524 	EXP 	image_10: autoDraw = False
86.2524 	EXP 	image_11: autoDraw = False
86.2524 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
86.2524 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
86.2524 	EXP 	text: height = 0.5
86.2524 	EXP 	text: height = 0.5
86.2524 	EXP 	text: height = 0.5
86.2524 	EXP 	text: text = 1
86.2524 	EXP 	image_15: image = 'arrow.png'
86.2524 	EXP 	image_12: autoDraw = True
86.2524 	EXP 	image_13: autoDraw = True
86.2524 	EXP 	image_14: autoDraw = True
86.2524 	EXP 	text: autoDraw = True
86.2524 	EXP 	image_15: autoDraw = True
87.2566 	EXP 	text: autoDraw = False
89.1432 	EXP 	New trial (rep=5, index=0): None
89.1548 	EXP 	image_12: autoDraw = False
89.1548 	EXP 	image_13: autoDraw = False
89.1548 	EXP 	image_14: autoDraw = False
89.1548 	EXP 	text: autoDraw = False
89.1548 	EXP 	image_15: autoDraw = False
89.1548 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
89.1548 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
89.1548 	EXP 	image_4: autoDraw = True
89.1548 	EXP 	image_5: autoDraw = True
89.1548 	EXP 	image_6: autoDraw = True
90.0085 	DATA 	Keypress: right
90.2162 	EXP 	image_4: autoDraw = False
90.2162 	EXP 	image_5: autoDraw = False
90.2162 	EXP 	image_6: autoDraw = False
90.2162 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
90.2162 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
90.2162 	EXP 	image_11: image = 'arrow.png'
90.2162 	EXP 	image_8: autoDraw = True
90.2162 	EXP 	image_9: autoDraw = True
90.2162 	EXP 	image_10: autoDraw = True
90.2162 	EXP 	image_11: autoDraw = True
90.8393 	EXP 	image_8: autoDraw = False
90.8393 	EXP 	image_9: autoDraw = False
90.8393 	EXP 	image_10: autoDraw = False
90.8393 	EXP 	image_11: autoDraw = False
90.8393 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
90.8393 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
90.8393 	EXP 	text: height = 0.5
90.8393 	EXP 	text: height = 0.5
90.8393 	EXP 	text: height = 0.5
90.8393 	EXP 	text: text = 1
90.8393 	EXP 	image_15: image = 'arrow.png'
90.8393 	EXP 	image_12: autoDraw = True
90.8393 	EXP 	image_13: autoDraw = True
90.8393 	EXP 	image_14: autoDraw = True
90.8393 	EXP 	text: autoDraw = True
90.8393 	EXP 	image_15: autoDraw = True
91.8420 	EXP 	text: autoDraw = False
92.3623 	DATA 	Keypress: left
93.6737 	EXP 	New trial (rep=6, index=0): None
93.6853 	EXP 	image_12: autoDraw = False
93.6853 	EXP 	image_13: autoDraw = False
93.6853 	EXP 	image_14: autoDraw = False
93.6853 	EXP 	text: autoDraw = False
93.6853 	EXP 	image_15: autoDraw = False
93.6853 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
93.6853 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
93.6853 	EXP 	image_4: autoDraw = True
93.6853 	EXP 	image_5: autoDraw = True
93.6853 	EXP 	image_6: autoDraw = True
93.9564 	DATA 	Keypress: right
94.1811 	EXP 	image_4: autoDraw = False
94.1811 	EXP 	image_5: autoDraw = False
94.1811 	EXP 	image_6: autoDraw = False
94.1811 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
94.1811 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
94.1811 	EXP 	image_11: image = 'arrow.png'
94.1811 	EXP 	image_8: autoDraw = True
94.1811 	EXP 	image_9: autoDraw = True
94.1811 	EXP 	image_10: autoDraw = True
94.1811 	EXP 	image_11: autoDraw = True
94.7221 	EXP 	image_8: autoDraw = False
94.7221 	EXP 	image_9: autoDraw = False
94.7221 	EXP 	image_10: autoDraw = False
94.7221 	EXP 	image_11: autoDraw = False
94.7221 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
94.7221 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
94.7221 	EXP 	text: height = 0.5
94.7221 	EXP 	text: height = 0.5
94.7221 	EXP 	text: height = 0.5
94.7221 	EXP 	text: text = 2
94.7221 	EXP 	image_15: image = 'arrow.png'
94.7221 	EXP 	image_12: autoDraw = True
94.7221 	EXP 	image_13: autoDraw = True
94.7221 	EXP 	image_14: autoDraw = True
94.7221 	EXP 	text: autoDraw = True
94.7221 	EXP 	image_15: autoDraw = True
95.7263 	EXP 	text: autoDraw = False
97.6439 	EXP 	New trial (rep=7, index=0): None
97.6559 	EXP 	image_12: autoDraw = False
97.6559 	EXP 	image_13: autoDraw = False
97.6559 	EXP 	image_14: autoDraw = False
97.6559 	EXP 	text: autoDraw = False
97.6559 	EXP 	image_15: autoDraw = False
97.6559 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
97.6559 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
97.6559 	EXP 	image_4: autoDraw = True
