2.1302 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.0882 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
11.1108 	EXP 	Created Instructions_Main_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.1140 	EXP 	Created continu_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_2', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
11.1141 	EXP 	window1: mouseVisible = True
11.1507 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
11.1562 	EXP 	Created Instructions_Main_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.1586 	EXP 	Created continu_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_3', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
11.2161 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
11.2162 	EXP 	window1: mouseVisible = True
11.2200 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
11.2235 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
11.2305 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
11.2744 	EXP 	text_instr: autoDraw = True
11.2744 	EXP 	image_instr1: autoDraw = True
11.2744 	EXP 	image_instr2: autoDraw = True
11.2744 	EXP 	image_illus: autoDraw = True
11.2744 	EXP 	image_next: autoDraw = True
11.2744 	EXP 	image: autoDraw = True
11.2744 	EXP 	Instructions_Main: autoDraw = True
13.0507 	DATA 	Keypress: right
14.1815 	DATA 	Keypress: space
14.1915 	EXP 	text_instr: autoDraw = False
14.1915 	EXP 	image_instr1: autoDraw = False
14.1915 	EXP 	image_instr2: autoDraw = False
14.1915 	EXP 	image_illus: autoDraw = False
14.1915 	EXP 	image_next: autoDraw = False
14.1915 	EXP 	image: autoDraw = False
14.1915 	EXP 	Instructions_Main: autoDraw = False
14.1915 	EXP 	continu: autoDraw = False
14.1915 	EXP 	image_2: autoDraw = True
14.1915 	EXP 	Instructions_Main_2: autoDraw = True
14.7875 	DATA 	Keypress: space
16.1327 	DATA 	Keypress: space
16.1429 	EXP 	image_2: autoDraw = False
16.1429 	EXP 	Instructions_Main_2: autoDraw = False
16.1429 	EXP 	continu_2: autoDraw = False
16.1429 	EXP 	image_3: autoDraw = True
16.1429 	EXP 	Instructions_Main_3: autoDraw = True
17.1350 	EXP 	continu_3: autoDraw = True
17.3078 	DATA 	Keypress: space
17.3262 	EXP 	Imported sign_values.xlsx as conditions, 8 conditions, 3 params
17.3276 	EXP 	Created sequence: sequential, trialTypes=8, nReps=16, seed=None
17.3279 	EXP 	New trial (rep=0, index=0): {'sign_images': '1.png', 'sign_values': -1, 'sign_prob': 0.75}
17.3409 	EXP 	image_3: autoDraw = False
17.3409 	EXP 	Instructions_Main_3: autoDraw = False
17.3409 	EXP 	continu_3: autoDraw = False
17.3409 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
17.3409 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
17.3409 	EXP 	image_4: autoDraw = True
17.3409 	EXP 	image_5: autoDraw = True
17.3409 	EXP 	image_6: autoDraw = True
18.7877 	DATA 	Keypress: right
18.7995 	EXP 	New trial (rep=0, index=1): {'sign_images': '2.png', 'sign_values': 1, 'sign_prob': 0.25}
18.8260 	EXP 	image_4: autoDraw = False
18.8260 	EXP 	image_5: autoDraw = False
18.8260 	EXP 	image_6: autoDraw = False
18.8260 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
18.8260 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
18.8260 	EXP 	image_4: autoDraw = True
18.8260 	EXP 	image_5: autoDraw = True
18.8260 	EXP 	image_6: autoDraw = True
20.1209 	EXP 	New trial (rep=0, index=2): {'sign_images': '3.png', 'sign_values': -1, 'sign_prob': 0.25}
20.1295 	DATA 	Keypress: left
20.1381 	EXP 	image_4: autoDraw = False
20.1381 	EXP 	image_5: autoDraw = False
20.1381 	EXP 	image_6: autoDraw = False
20.1381 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
20.1381 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
20.1381 	EXP 	image_4: autoDraw = True
20.1381 	EXP 	image_5: autoDraw = True
20.1381 	EXP 	image_6: autoDraw = True
20.6048 	DATA 	Keypress: num_0
21.4445 	DATA 	Keypress: right
21.4461 	EXP 	New trial (rep=0, index=3): {'sign_images': '4.png', 'sign_values': 1, 'sign_prob': 0.75}
21.4630 	EXP 	image_4: autoDraw = False
21.4630 	EXP 	image_5: autoDraw = False
21.4630 	EXP 	image_6: autoDraw = False
21.4630 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
21.4630 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
21.4630 	EXP 	image_4: autoDraw = True
21.4630 	EXP 	image_5: autoDraw = True
21.4630 	EXP 	image_6: autoDraw = True
21.7773 	DATA 	Keypress: right
22.0961 	DATA 	Keypress: right
22.4546 	EXP 	New trial (rep=0, index=4): {'sign_images': '5.png', 'sign_values': -1, 'sign_prob': 0.25}
22.4681 	EXP 	image_4: autoDraw = False
22.4681 	EXP 	image_5: autoDraw = False
22.4681 	EXP 	image_6: autoDraw = False
22.4681 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
22.4681 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
22.4681 	EXP 	image_4: autoDraw = True
22.4681 	EXP 	image_5: autoDraw = True
22.4681 	EXP 	image_6: autoDraw = True
22.4685 	DATA 	Keypress: right
23.3580 	DATA 	Keypress: left
23.4610 	EXP 	New trial (rep=0, index=5): {'sign_images': '6.png', 'sign_values': 1, 'sign_prob': 0.75}
23.4786 	EXP 	image_4: autoDraw = False
23.4786 	EXP 	image_5: autoDraw = False
23.4786 	EXP 	image_6: autoDraw = False
23.4786 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
23.4786 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
23.4786 	EXP 	image_4: autoDraw = True
23.4786 	EXP 	image_5: autoDraw = True
23.4786 	EXP 	image_6: autoDraw = True
24.3718 	DATA 	Keypress: right
24.4673 	EXP 	New trial (rep=0, index=6): {'sign_images': '7.png', 'sign_values': -1, 'sign_prob': 0.75}
24.4798 	EXP 	image_4: autoDraw = False
24.4798 	EXP 	image_5: autoDraw = False
24.4798 	EXP 	image_6: autoDraw = False
24.4798 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
24.4798 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
24.4798 	EXP 	image_4: autoDraw = True
24.4798 	EXP 	image_5: autoDraw = True
24.4798 	EXP 	image_6: autoDraw = True
24.7416 	DATA 	Keypress: right
25.1541 	DATA 	Keypress: right
25.4733 	EXP 	New trial (rep=0, index=7): {'sign_images': '8.png', 'sign_values': 1, 'sign_prob': 0.25}
25.4916 	DATA 	Keypress: right
25.5010 	EXP 	image_4: autoDraw = False
25.5010 	EXP 	image_5: autoDraw = False
25.5010 	EXP 	image_6: autoDraw = False
25.5010 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
25.5010 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
25.5010 	EXP 	image_4: autoDraw = True
25.5010 	EXP 	image_5: autoDraw = True
25.5010 	EXP 	image_6: autoDraw = True
26.4812 	EXP 	New trial (rep=1, index=0): {'sign_images': '1.png', 'sign_values': -1, 'sign_prob': 0.75}
26.4902 	DATA 	Keypress: right
26.5004 	EXP 	image_4: autoDraw = False
26.5004 	EXP 	image_5: autoDraw = False
26.5004 	EXP 	image_6: autoDraw = False
26.5004 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
26.5004 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
26.5004 	EXP 	image_4: autoDraw = True
26.5004 	EXP 	image_5: autoDraw = True
26.5004 	EXP 	image_6: autoDraw = True
26.8106 	DATA 	Keypress: right
27.3738 	DATA 	Keypress: right
27.4877 	EXP 	New trial (rep=1, index=1): {'sign_images': '2.png', 'sign_values': 1, 'sign_prob': 0.25}
27.5068 	EXP 	image_4: autoDraw = False
27.5068 	EXP 	image_5: autoDraw = False
27.5068 	EXP 	image_6: autoDraw = False
27.5068 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
27.5068 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
27.5068 	EXP 	image_4: autoDraw = True
27.5068 	EXP 	image_5: autoDraw = True
27.5068 	EXP 	image_6: autoDraw = True
27.7448 	DATA 	Keypress: right
28.0943 	DATA 	Keypress: right
28.4541 	DATA 	Keypress: right
28.4924 	EXP 	New trial (rep=1, index=2): {'sign_images': '3.png', 'sign_values': -1, 'sign_prob': 0.25}
28.5079 	EXP 	image_4: autoDraw = False
28.5079 	EXP 	image_5: autoDraw = False
28.5079 	EXP 	image_6: autoDraw = False
28.5079 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
28.5079 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
28.5079 	EXP 	image_4: autoDraw = True
28.5079 	EXP 	image_5: autoDraw = True
28.5079 	EXP 	image_6: autoDraw = True
28.7959 	DATA 	Keypress: right
29.4963 	EXP 	New trial (rep=1, index=3): {'sign_images': '4.png', 'sign_values': 1, 'sign_prob': 0.75}
29.5180 	EXP 	image_4: autoDraw = False
29.5180 	EXP 	image_5: autoDraw = False
29.5180 	EXP 	image_6: autoDraw = False
29.5180 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
29.5180 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
29.5180 	EXP 	image_4: autoDraw = True
29.5180 	EXP 	image_5: autoDraw = True
29.5180 	EXP 	image_6: autoDraw = True
30.0164 	DATA 	Keypress: right
30.3356 	DATA 	Keypress: right
30.5042 	EXP 	New trial (rep=1, index=4): {'sign_images': '5.png', 'sign_values': -1, 'sign_prob': 0.25}
30.5281 	EXP 	image_4: autoDraw = False
30.5281 	EXP 	image_5: autoDraw = False
30.5281 	EXP 	image_6: autoDraw = False
30.5281 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
30.5281 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
30.5281 	EXP 	image_4: autoDraw = True
30.5281 	EXP 	image_5: autoDraw = True
30.5281 	EXP 	image_6: autoDraw = True
30.5912 	DATA 	Keypress: right
30.8214 	DATA 	Keypress: right
31.0767 	DATA 	Keypress: right
31.4897 	DATA 	Keypress: right
31.5091 	EXP 	New trial (rep=1, index=5): {'sign_images': '6.png', 'sign_values': 1, 'sign_prob': 0.75}
31.5210 	EXP 	image_4: autoDraw = False
31.5210 	EXP 	image_5: autoDraw = False
31.5210 	EXP 	image_6: autoDraw = False
31.5210 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
31.5210 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
31.5210 	EXP 	image_4: autoDraw = True
31.5210 	EXP 	image_5: autoDraw = True
31.5210 	EXP 	image_6: autoDraw = True
31.6676 	DATA 	Keypress: right
31.8891 	DATA 	Keypress: right
32.1084 	DATA 	Keypress: right
32.3200 	DATA 	Keypress: right
32.5148 	EXP 	New trial (rep=1, index=6): {'sign_images': '7.png', 'sign_values': -1, 'sign_prob': 0.75}
32.5283 	EXP 	image_4: autoDraw = False
32.5283 	EXP 	image_5: autoDraw = False
32.5283 	EXP 	image_6: autoDraw = False
32.5283 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
32.5283 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
32.5283 	EXP 	image_4: autoDraw = True
32.5283 	EXP 	image_5: autoDraw = True
32.5283 	EXP 	image_6: autoDraw = True
32.5293 	DATA 	Keypress: right
32.7759 	DATA 	Keypress: right
33.0036 	DATA 	Keypress: right
33.2476 	DATA 	Keypress: right
33.5170 	EXP 	New trial (rep=1, index=7): {'sign_images': '8.png', 'sign_values': 1, 'sign_prob': 0.25}
33.5282 	EXP 	image_4: autoDraw = False
33.5282 	EXP 	image_5: autoDraw = False
33.5282 	EXP 	image_6: autoDraw = False
33.5282 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
33.5282 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
33.5282 	EXP 	image_4: autoDraw = True
33.5282 	EXP 	image_5: autoDraw = True
33.5282 	EXP 	image_6: autoDraw = True
33.5653 	DATA 	Keypress: right
33.8704 	DATA 	Keypress: right
34.1871 	DATA 	Keypress: right
34.5216 	DATA 	Keypress: right
34.5232 	EXP 	New trial (rep=2, index=0): {'sign_images': '1.png', 'sign_values': -1, 'sign_prob': 0.75}
34.5344 	EXP 	image_4: autoDraw = False
34.5344 	EXP 	image_5: autoDraw = False
34.5344 	EXP 	image_6: autoDraw = False
34.5344 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
34.5344 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
34.5344 	EXP 	image_4: autoDraw = True
34.5344 	EXP 	image_5: autoDraw = True
34.5344 	EXP 	image_6: autoDraw = True
34.8414 	DATA 	Keypress: right
35.5275 	EXP 	New trial (rep=2, index=1): {'sign_images': '2.png', 'sign_values': 1, 'sign_prob': 0.25}
35.5451 	EXP 	image_4: autoDraw = False
35.5451 	EXP 	image_5: autoDraw = False
35.5451 	EXP 	image_6: autoDraw = False
35.5451 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
35.5451 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
35.5451 	EXP 	image_4: autoDraw = True
35.5451 	EXP 	image_5: autoDraw = True
35.5451 	EXP 	image_6: autoDraw = True
35.5807 	DATA 	Keypress: right
35.9734 	DATA 	Keypress: right
36.5326 	EXP 	New trial (rep=2, index=2): {'sign_images': '3.png', 'sign_values': -1, 'sign_prob': 0.25}
36.5508 	EXP 	image_4: autoDraw = False
36.5508 	EXP 	image_5: autoDraw = False
36.5508 	EXP 	image_6: autoDraw = False
36.5508 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
36.5508 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
36.5508 	EXP 	image_4: autoDraw = True
36.5508 	EXP 	image_5: autoDraw = True
36.5508 	EXP 	image_6: autoDraw = True
36.6119 	DATA 	Keypress: right
36.8605 	DATA 	Keypress: right
37.1095 	DATA 	Keypress: right
37.3587 	DATA 	Keypress: right
37.5362 	EXP 	New trial (rep=2, index=3): {'sign_images': '4.png', 'sign_values': 1, 'sign_prob': 0.75}
37.5487 	EXP 	image_4: autoDraw = False
37.5487 	EXP 	image_5: autoDraw = False
37.5487 	EXP 	image_6: autoDraw = False
37.5487 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
37.5487 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
37.5487 	EXP 	image_4: autoDraw = True
37.5487 	EXP 	image_5: autoDraw = True
37.5487 	EXP 	image_6: autoDraw = True
37.6487 	DATA 	Keypress: right
37.9238 	DATA 	Keypress: right
38.1654 	DATA 	Keypress: right
38.4887 	DATA 	Keypress: right
38.5423 	EXP 	New trial (rep=2, index=4): {'sign_images': '5.png', 'sign_values': -1, 'sign_prob': 0.25}
38.5551 	EXP 	image_4: autoDraw = False
38.5551 	EXP 	image_5: autoDraw = False
38.5551 	EXP 	image_6: autoDraw = False
38.5551 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
38.5551 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
38.5551 	EXP 	image_4: autoDraw = True
38.5551 	EXP 	image_5: autoDraw = True
38.5551 	EXP 	image_6: autoDraw = True
38.8013 	DATA 	Keypress: right
39.1019 	DATA 	Keypress: right
39.4151 	DATA 	Keypress: right
39.5533 	EXP 	New trial (rep=2, index=5): {'sign_images': '6.png', 'sign_values': 1, 'sign_prob': 0.75}
39.5714 	EXP 	image_4: autoDraw = False
39.5714 	EXP 	image_5: autoDraw = False
39.5714 	EXP 	image_6: autoDraw = False
39.5714 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
39.5714 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
39.5714 	EXP 	image_4: autoDraw = True
39.5714 	EXP 	image_5: autoDraw = True
39.5714 	EXP 	image_6: autoDraw = True
39.6910 	DATA 	Keypress: right
39.9388 	DATA 	Keypress: right
40.1863 	DATA 	Keypress: right
40.4826 	DATA 	Keypress: right
40.5586 	EXP 	New trial (rep=2, index=6): {'sign_images': '7.png', 'sign_values': -1, 'sign_prob': 0.75}
40.5792 	EXP 	image_4: autoDraw = False
40.5792 	EXP 	image_5: autoDraw = False
40.5792 	EXP 	image_6: autoDraw = False
40.5792 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
40.5792 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
40.5792 	EXP 	image_4: autoDraw = True
40.5792 	EXP 	image_5: autoDraw = True
40.5792 	EXP 	image_6: autoDraw = True
40.7569 	DATA 	Keypress: right
41.0146 	DATA 	Keypress: right
41.2309 	DATA 	Keypress: right
41.3846 	DATA 	Keypress: right
41.5277 	DATA 	Keypress: right
41.5641 	EXP 	New trial (rep=2, index=7): {'sign_images': '8.png', 'sign_values': 1, 'sign_prob': 0.25}
41.5766 	EXP 	image_4: autoDraw = False
41.5766 	EXP 	image_5: autoDraw = False
41.5766 	EXP 	image_6: autoDraw = False
41.5766 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
41.5766 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
41.5766 	EXP 	image_4: autoDraw = True
41.5766 	EXP 	image_5: autoDraw = True
41.5766 	EXP 	image_6: autoDraw = True
41.8553 	DATA 	Keypress: right
42.0977 	DATA 	Keypress: right
