1.2507 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
10.0596 	EXP 	Created Instructions_Main_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.0621 	EXP 	Created continu_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_2', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
10.0623 	EXP 	window1: mouseVisible = True
10.1044 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
10.1094 	EXP 	Created Instructions_Main_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.1121 	EXP 	Created continu_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_3', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
10.1502 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
10.1553 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.1580 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.2089 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
10.2137 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.2179 	EXP 	Created image_10 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_10', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.2226 	EXP 	Created image_11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.17, 0.17]), texRes=128.0, units='height', win=Window(...))
10.2856 	EXP 	Created image_12 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
10.2899 	EXP 	Created image_13 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_13', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.2933 	EXP 	Created image_14 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_14', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
10.2943 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.2944 	EXP 	Sound sound_3 set volume 1.000
10.3063 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
10.4398 	EXP 	image: autoDraw = True
10.4398 	EXP 	Instructions_Main: autoDraw = True
11.4468 	DATA 	Keypress: space
11.4543 	EXP 	image: autoDraw = False
11.4543 	EXP 	Instructions_Main: autoDraw = False
11.4543 	EXP 	continu: autoDraw = False
11.4543 	EXP 	image_2: autoDraw = True
11.4543 	EXP 	Instructions_Main_2: autoDraw = True
13.1926 	DATA 	Keypress: space
13.2018 	EXP 	image_2: autoDraw = False
13.2018 	EXP 	Instructions_Main_2: autoDraw = False
13.2018 	EXP 	continu_2: autoDraw = False
13.2018 	EXP 	image_3: autoDraw = True
13.2018 	EXP 	Instructions_Main_3: autoDraw = True
14.1998 	EXP 	continu_3: autoDraw = True
15.0171 	DATA 	Keypress: space
15.0183 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
15.0185 	EXP 	New trial (rep=0, index=0): None
15.0307 	EXP 	image_3: autoDraw = False
15.0307 	EXP 	Instructions_Main_3: autoDraw = False
15.0307 	EXP 	continu_3: autoDraw = False
15.0307 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
15.0307 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
15.0307 	EXP 	image_4: autoDraw = True
15.0307 	EXP 	image_5: autoDraw = True
15.0307 	EXP 	image_6: autoDraw = True
18.0697 	EXP 	image_4: autoDraw = False
18.0697 	EXP 	image_5: autoDraw = False
18.0697 	EXP 	image_6: autoDraw = False
18.0697 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
18.0697 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
18.0697 	EXP 	image_11: image = 'arrow.png'
18.0697 	EXP 	image_8: autoDraw = True
18.0697 	EXP 	image_9: autoDraw = True
18.0697 	EXP 	image_10: autoDraw = True
18.0697 	EXP 	image_11: autoDraw = True
18.1089 	DATA 	Keypress: left
18.6512 	EXP 	image_8: autoDraw = False
18.6512 	EXP 	image_9: autoDraw = False
18.6512 	EXP 	image_10: autoDraw = False
18.6512 	EXP 	image_11: autoDraw = False
18.6512 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
18.6512 	EXP 	image_14: image = 'C:/Users/91628/Downloads/8.png'
18.6512 	EXP 	text: height = 0.5
18.6512 	EXP 	text: height = 0.5
18.6512 	EXP 	text: height = 0.5
18.6512 	EXP 	text: text = 'pp'
18.6512 	EXP 	image_12: autoDraw = True
18.6512 	EXP 	image_13: autoDraw = True
18.6512 	EXP 	image_14: autoDraw = True
18.6512 	EXP 	text: autoDraw = True
19.6565 	EXP 	text: autoDraw = False
19.9827 	DATA 	Keypress: right
20.8653 	DATA 	Keypress: right
21.5228 	EXP 	New trial (rep=1, index=0): None
21.5338 	EXP 	image_12: autoDraw = False
21.5338 	EXP 	image_13: autoDraw = False
21.5338 	EXP 	image_14: autoDraw = False
21.5338 	EXP 	text: autoDraw = False
21.5338 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
21.5338 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
21.5338 	EXP 	image_4: autoDraw = True
21.5338 	EXP 	image_5: autoDraw = True
21.5338 	EXP 	image_6: autoDraw = True
21.9898 	DATA 	Keypress: left
22.3675 	EXP 	image_4: autoDraw = False
22.3675 	EXP 	image_5: autoDraw = False
22.3675 	EXP 	image_6: autoDraw = False
22.3675 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
22.3675 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
22.3675 	EXP 	image_11: image = 'arrow.png'
22.3675 	EXP 	image_8: autoDraw = True
22.3675 	EXP 	image_9: autoDraw = True
22.3675 	EXP 	image_10: autoDraw = True
22.3675 	EXP 	image_11: autoDraw = True
22.8237 	DATA 	Keypress: left
22.8888 	EXP 	image_8: autoDraw = False
22.8888 	EXP 	image_9: autoDraw = False
22.8888 	EXP 	image_10: autoDraw = False
22.8888 	EXP 	image_11: autoDraw = False
22.8888 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
22.8888 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
22.8888 	EXP 	text: height = 0.5
22.8888 	EXP 	text: height = 0.5
22.8888 	EXP 	text: height = 0.5
22.8888 	EXP 	text: text = 'cr'
22.8888 	EXP 	image_12: autoDraw = True
22.8888 	EXP 	image_13: autoDraw = True
22.8888 	EXP 	image_14: autoDraw = True
22.8888 	EXP 	text: autoDraw = True
23.8945 	EXP 	text: autoDraw = False
24.7228 	DATA 	Keypress: right
25.5059 	DATA 	Keypress: right
25.8298 	EXP 	New trial (rep=2, index=0): None
25.8410 	EXP 	image_12: autoDraw = False
25.8410 	EXP 	image_13: autoDraw = False
25.8410 	EXP 	image_14: autoDraw = False
25.8410 	EXP 	text: autoDraw = False
25.8410 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
25.8410 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
25.8410 	EXP 	image_4: autoDraw = True
25.8410 	EXP 	image_5: autoDraw = True
25.8410 	EXP 	image_6: autoDraw = True
26.3220 	DATA 	Keypress: right
26.6776 	EXP 	image_4: autoDraw = False
26.6776 	EXP 	image_5: autoDraw = False
26.6776 	EXP 	image_6: autoDraw = False
26.6776 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
26.6776 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
26.6776 	EXP 	image_11: image = 'arrow.png'
26.6776 	EXP 	image_8: autoDraw = True
26.6776 	EXP 	image_9: autoDraw = True
26.6776 	EXP 	image_10: autoDraw = True
26.6776 	EXP 	image_11: autoDraw = True
27.2280 	EXP 	image_8: autoDraw = False
27.2280 	EXP 	image_9: autoDraw = False
27.2280 	EXP 	image_10: autoDraw = False
27.2280 	EXP 	image_11: autoDraw = False
27.2280 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
27.2280 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
27.2280 	EXP 	text: height = 0.5
27.2280 	EXP 	text: height = 0.5
27.2280 	EXP 	text: height = 0.5
27.2280 	EXP 	text: text = 'pp'
27.2280 	EXP 	image_12: autoDraw = True
27.2280 	EXP 	image_13: autoDraw = True
27.2280 	EXP 	image_14: autoDraw = True
27.2280 	EXP 	text: autoDraw = True
28.2314 	EXP 	text: autoDraw = False
30.1370 	EXP 	New trial (rep=3, index=0): None
30.1484 	EXP 	image_12: autoDraw = False
30.1484 	EXP 	image_13: autoDraw = False
30.1484 	EXP 	image_14: autoDraw = False
30.1484 	EXP 	text: autoDraw = False
30.1484 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
30.1484 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
30.1484 	EXP 	image_4: autoDraw = True
30.1484 	EXP 	image_5: autoDraw = True
30.1484 	EXP 	image_6: autoDraw = True
30.7788 	DATA 	Keypress: right
30.9802 	EXP 	image_4: autoDraw = False
30.9802 	EXP 	image_5: autoDraw = False
30.9802 	EXP 	image_6: autoDraw = False
30.9802 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
30.9802 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
30.9802 	EXP 	image_11: image = 'arrow.png'
30.9802 	EXP 	image_8: autoDraw = True
30.9802 	EXP 	image_9: autoDraw = True
30.9802 	EXP 	image_10: autoDraw = True
30.9802 	EXP 	image_11: autoDraw = True
31.4804 	EXP 	image_8: autoDraw = False
31.4804 	EXP 	image_9: autoDraw = False
31.4804 	EXP 	image_10: autoDraw = False
31.4804 	EXP 	image_11: autoDraw = False
31.4804 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
31.4804 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
31.4804 	EXP 	text: height = 0.5
31.4804 	EXP 	text: height = 0.5
31.4804 	EXP 	text: height = 0.5
31.4804 	EXP 	text: text = 'cr'
31.4804 	EXP 	image_12: autoDraw = True
31.4804 	EXP 	image_13: autoDraw = True
31.4804 	EXP 	image_14: autoDraw = True
31.4804 	EXP 	text: autoDraw = True
32.4849 	EXP 	text: autoDraw = False
34.4440 	EXP 	New trial (rep=4, index=0): None
34.4557 	EXP 	image_12: autoDraw = False
34.4557 	EXP 	image_13: autoDraw = False
34.4557 	EXP 	image_14: autoDraw = False
34.4557 	EXP 	text: autoDraw = False
34.4557 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
34.4557 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
34.4557 	EXP 	image_4: autoDraw = True
34.4557 	EXP 	image_5: autoDraw = True
34.4557 	EXP 	image_6: autoDraw = True
35.2972 	DATA 	Keypress: left
35.3056 	EXP 	image_4: autoDraw = False
35.3056 	EXP 	image_5: autoDraw = False
35.3056 	EXP 	image_6: autoDraw = False
35.3056 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
35.3056 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
35.3056 	EXP 	image_11: image = 'arrow.png'
35.3056 	EXP 	image_8: autoDraw = True
35.3056 	EXP 	image_9: autoDraw = True
35.3056 	EXP 	image_10: autoDraw = True
35.3056 	EXP 	image_11: autoDraw = True
35.8299 	EXP 	image_8: autoDraw = False
35.8299 	EXP 	image_9: autoDraw = False
35.8299 	EXP 	image_10: autoDraw = False
35.8299 	EXP 	image_11: autoDraw = False
35.8299 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
35.8299 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
35.8299 	EXP 	text: height = 0.5
35.8299 	EXP 	text: height = 0.5
35.8299 	EXP 	text: height = 0.5
35.8299 	EXP 	text: text = 'pp'
35.8299 	EXP 	image_12: autoDraw = True
35.8299 	EXP 	image_13: autoDraw = True
35.8299 	EXP 	image_14: autoDraw = True
35.8299 	EXP 	text: autoDraw = True
36.8321 	EXP 	text: autoDraw = False
37.4278 	DATA 	Keypress: right
38.7674 	EXP 	New trial (rep=5, index=0): None
38.7780 	EXP 	image_12: autoDraw = False
38.7780 	EXP 	image_13: autoDraw = False
38.7780 	EXP 	image_14: autoDraw = False
38.7780 	EXP 	text: autoDraw = False
38.7780 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
38.7780 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
38.7780 	EXP 	image_4: autoDraw = True
38.7780 	EXP 	image_5: autoDraw = True
38.7780 	EXP 	image_6: autoDraw = True
39.2946 	DATA 	Keypress: right
39.6101 	EXP 	image_4: autoDraw = False
39.6101 	EXP 	image_5: autoDraw = False
39.6101 	EXP 	image_6: autoDraw = False
39.6101 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
39.6101 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
39.6101 	EXP 	image_11: image = 'arrow.png'
39.6101 	EXP 	image_8: autoDraw = True
39.6101 	EXP 	image_9: autoDraw = True
39.6101 	EXP 	image_10: autoDraw = True
39.6101 	EXP 	image_11: autoDraw = True
40.1230 	EXP 	image_8: autoDraw = False
40.1230 	EXP 	image_9: autoDraw = False
40.1230 	EXP 	image_10: autoDraw = False
40.1230 	EXP 	image_11: autoDraw = False
40.1230 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
40.1230 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
40.1230 	EXP 	text: height = 0.5
40.1230 	EXP 	text: height = 0.5
40.1230 	EXP 	text: height = 0.5
40.1230 	EXP 	text: text = 'cr'
40.1230 	EXP 	image_12: autoDraw = True
40.1230 	EXP 	image_13: autoDraw = True
40.1230 	EXP 	image_14: autoDraw = True
40.1230 	EXP 	text: autoDraw = True
41.1261 	EXP 	text: autoDraw = False
43.0748 	EXP 	New trial (rep=6, index=0): None
43.0864 	EXP 	image_12: autoDraw = False
43.0864 	EXP 	image_13: autoDraw = False
43.0864 	EXP 	image_14: autoDraw = False
43.0864 	EXP 	text: autoDraw = False
43.0864 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
43.0864 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
43.0864 	EXP 	image_4: autoDraw = True
43.0864 	EXP 	image_5: autoDraw = True
43.0864 	EXP 	image_6: autoDraw = True
43.5922 	DATA 	Keypress: left
43.9201 	EXP 	image_4: autoDraw = False
43.9201 	EXP 	image_5: autoDraw = False
43.9201 	EXP 	image_6: autoDraw = False
43.9201 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
43.9201 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
43.9201 	EXP 	image_11: image = 'arrow.png'
43.9201 	EXP 	image_8: autoDraw = True
43.9201 	EXP 	image_9: autoDraw = True
43.9201 	EXP 	image_10: autoDraw = True
43.9201 	EXP 	image_11: autoDraw = True
44.4463 	EXP 	image_8: autoDraw = False
44.4463 	EXP 	image_9: autoDraw = False
44.4463 	EXP 	image_10: autoDraw = False
44.4463 	EXP 	image_11: autoDraw = False
44.4463 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
44.4463 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
44.4463 	EXP 	text: height = 0.5
44.4463 	EXP 	text: height = 0.5
44.4463 	EXP 	text: height = 0.5
44.4463 	EXP 	text: text = 'pr'
44.4463 	EXP 	image_12: autoDraw = True
44.4463 	EXP 	image_13: autoDraw = True
44.4463 	EXP 	image_14: autoDraw = True
44.4463 	EXP 	text: autoDraw = True
45.4457 	EXP 	text: autoDraw = False
46.8829 	DATA 	Keypress: right
47.3818 	EXP 	New trial (rep=7, index=0): None
47.3928 	EXP 	image_12: autoDraw = False
47.3928 	EXP 	image_13: autoDraw = False
47.3928 	EXP 	image_14: autoDraw = False
47.3928 	EXP 	text: autoDraw = False
47.3928 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
47.3928 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
47.3928 	EXP 	image_4: autoDraw = True
47.3928 	EXP 	image_5: autoDraw = True
47.3928 	EXP 	image_6: autoDraw = True
48.1489 	DATA 	Keypress: right
48.2252 	EXP 	image_4: autoDraw = False
48.2252 	EXP 	image_5: autoDraw = False
48.2252 	EXP 	image_6: autoDraw = False
48.2252 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
48.2252 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
48.2252 	EXP 	image_11: image = 'arrow.png'
48.2252 	EXP 	image_8: autoDraw = True
48.2252 	EXP 	image_9: autoDraw = True
48.2252 	EXP 	image_10: autoDraw = True
48.2252 	EXP 	image_11: autoDraw = True
48.7198 	EXP 	image_8: autoDraw = False
48.7198 	EXP 	image_9: autoDraw = False
48.7198 	EXP 	image_10: autoDraw = False
48.7198 	EXP 	image_11: autoDraw = False
48.7198 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
48.7198 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
48.7198 	EXP 	text: height = 0.5
48.7198 	EXP 	text: height = 0.5
48.7198 	EXP 	text: height = 0.5
48.7198 	EXP 	text: text = 'pp'
48.7198 	EXP 	image_12: autoDraw = True
48.7198 	EXP 	image_13: autoDraw = True
48.7198 	EXP 	image_14: autoDraw = True
48.7198 	EXP 	text: autoDraw = True
49.7226 	EXP 	text: autoDraw = False
51.6890 	EXP 	New trial (rep=8, index=0): None
51.7001 	EXP 	image_12: autoDraw = False
