1.6415 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
9.4888 	EXP 	Created image_instr2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='instruct2.png', interpolate=True, mask=None, maskParams=None, name='image_instr2', opacity=1.0, ori=0.0, pos=array([0.3, 0.3]), size=array([0.38611111, 0.08981481]), texRes=128.0, units='height', win=Window(...))
9.4962 	EXP 	Created image_illus = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='click.png', interpolate=True, mask=None, maskParams=None, name='image_illus', opacity=1.0, ori=0.0, pos=array([0.3, 0. ]), size=array([0.31203704, 0.19259259]), texRes=128.0, units='height', win=Window(...))
9.5007 	EXP 	Created image_next = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='next.png', interpolate=True, mask=None, maskParams=None, name='image_next', opacity=1.0, ori=0.0, pos=array([ 0.6, -0.4]), size=array([0.15092593, 0.08981481]), texRes=128.0, units='height', win=Window(...))
9.5009 	EXP 	window1: mouseVisible = True
9.5464 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-4sLrpV8NGn.jpg', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.5721 	EXP 	Created Instructions_Main = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1.    ,  0.6863, -1.    ]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='Instructions_Main', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.5840 	EXP 	Created continu = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
9.5841 	EXP 	window1: mouseVisible = True
9.6210 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.6411 	EXP 	Created Instructions_Main_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.6440 	EXP 	Created continu_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_2', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
9.6441 	EXP 	window1: mouseVisible = True
9.6798 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.6867 	EXP 	Created Instructions_Main_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.6891 	EXP 	Created continu_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_3', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
9.7322 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.7323 	EXP 	window1: mouseVisible = True
9.7360 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.7389 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.7454 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
9.7879 	EXP 	text_instr: autoDraw = True
9.7879 	EXP 	image_instr1: autoDraw = True
9.7879 	EXP 	image_instr2: autoDraw = True
9.7879 	EXP 	image_illus: autoDraw = True
9.7879 	EXP 	image_next: autoDraw = True
9.7879 	EXP 	image: autoDraw = True
9.7879 	EXP 	Instructions_Main: autoDraw = True
10.3639 	DATA 	Keypress: space
12.1233 	DATA 	Keypress: space
12.1397 	EXP 	text_instr: autoDraw = False
12.1397 	EXP 	image_instr1: autoDraw = False
12.1397 	EXP 	image_instr2: autoDraw = False
12.1397 	EXP 	image_illus: autoDraw = False
12.1397 	EXP 	image_next: autoDraw = False
12.1397 	EXP 	image: autoDraw = False
12.1397 	EXP 	Instructions_Main: autoDraw = False
12.1397 	EXP 	continu: autoDraw = False
12.1397 	EXP 	image_2: autoDraw = True
12.1397 	EXP 	Instructions_Main_2: autoDraw = True
14.2257 	DATA 	Keypress: space
14.2425 	EXP 	image_2: autoDraw = False
14.2425 	EXP 	Instructions_Main_2: autoDraw = False
14.2425 	EXP 	continu_2: autoDraw = False
14.2425 	EXP 	image_3: autoDraw = True
14.2425 	EXP 	Instructions_Main_3: autoDraw = True
15.2346 	EXP 	continu_3: autoDraw = True
15.8584 	DATA 	Keypress: space
15.8653 	EXP 	Imported sign_values.xlsx as conditions, 8 conditions, 3 params
15.8657 	EXP 	Created sequence: sequential, trialTypes=8, nReps=16, seed=None
15.8660 	EXP 	New trial (rep=0, index=0): {'sign_images': '1.png', 'sign_values': -1, 'sign_prob': 0.75}
15.8794 	EXP 	image_3: autoDraw = False
15.8794 	EXP 	Instructions_Main_3: autoDraw = False
15.8794 	EXP 	continu_3: autoDraw = False
15.8794 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
15.8794 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
15.8794 	EXP 	image_4: autoDraw = True
15.8794 	EXP 	image_5: autoDraw = True
15.8794 	EXP 	image_6: autoDraw = True
22.1876 	EXP 	New trial (rep=0, index=1): {'sign_images': '2.png', 'sign_values': 1, 'sign_prob': 0.25}
22.1900 	DATA 	Keypress: right
22.1981 	EXP 	image_4: autoDraw = False
22.1981 	EXP 	image_5: autoDraw = False
22.1981 	EXP 	image_6: autoDraw = False
22.1981 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
22.1981 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
22.1981 	EXP 	image_4: autoDraw = True
22.1981 	EXP 	image_5: autoDraw = True
22.1981 	EXP 	image_6: autoDraw = True
23.4426 	DATA 	Keypress: right
23.4448 	EXP 	New trial (rep=0, index=2): {'sign_images': '3.png', 'sign_values': -1, 'sign_prob': 0.25}
23.4559 	EXP 	image_4: autoDraw = False
23.4559 	EXP 	image_5: autoDraw = False
23.4559 	EXP 	image_6: autoDraw = False
23.4559 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
23.4559 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
23.4559 	EXP 	image_4: autoDraw = True
23.4559 	EXP 	image_5: autoDraw = True
23.4559 	EXP 	image_6: autoDraw = True
24.3496 	DATA 	Keypress: right
24.4510 	EXP 	New trial (rep=0, index=3): {'sign_images': '4.png', 'sign_values': 1, 'sign_prob': 0.75}
24.4615 	EXP 	image_4: autoDraw = False
24.4615 	EXP 	image_5: autoDraw = False
24.4615 	EXP 	image_6: autoDraw = False
24.4615 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
24.4615 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
24.4615 	EXP 	image_4: autoDraw = True
24.4615 	EXP 	image_5: autoDraw = True
24.4615 	EXP 	image_6: autoDraw = True
25.1661 	DATA 	Keypress: left
25.4663 	EXP 	New trial (rep=0, index=4): {'sign_images': '5.png', 'sign_values': -1, 'sign_prob': 0.25}
25.4824 	EXP 	image_4: autoDraw = False
25.4824 	EXP 	image_5: autoDraw = False
25.4824 	EXP 	image_6: autoDraw = False
25.4824 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
25.4824 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
25.4824 	EXP 	image_4: autoDraw = True
25.4824 	EXP 	image_5: autoDraw = True
25.4824 	EXP 	image_6: autoDraw = True
25.6754 	DATA 	Keypress: left
26.3597 	DATA 	Keypress: right
26.4678 	EXP 	New trial (rep=0, index=5): {'sign_images': '6.png', 'sign_values': 1, 'sign_prob': 0.75}
26.4778 	EXP 	image_4: autoDraw = False
26.4778 	EXP 	image_5: autoDraw = False
26.4778 	EXP 	image_6: autoDraw = False
26.4778 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
26.4778 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
26.4778 	EXP 	image_4: autoDraw = True
26.4778 	EXP 	image_5: autoDraw = True
26.4778 	EXP 	image_6: autoDraw = True
26.8415 	DATA 	Keypress: right
27.4495 	DATA 	Keypress: left
27.4748 	EXP 	New trial (rep=0, index=6): {'sign_images': '7.png', 'sign_values': -1, 'sign_prob': 0.75}
27.4851 	EXP 	image_4: autoDraw = False
27.4851 	EXP 	image_5: autoDraw = False
27.4851 	EXP 	image_6: autoDraw = False
27.4851 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
27.4851 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
27.4851 	EXP 	image_4: autoDraw = True
27.4851 	EXP 	image_5: autoDraw = True
27.4851 	EXP 	image_6: autoDraw = True
27.8317 	DATA 	Keypress: left
28.2982 	DATA 	Keypress: right
28.4762 	EXP 	New trial (rep=0, index=7): {'sign_images': '8.png', 'sign_values': 1, 'sign_prob': 0.25}
28.4865 	EXP 	image_4: autoDraw = False
28.4865 	EXP 	image_5: autoDraw = False
28.4865 	EXP 	image_6: autoDraw = False
28.4865 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
28.4865 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
28.4865 	EXP 	image_4: autoDraw = True
28.4865 	EXP 	image_5: autoDraw = True
28.4865 	EXP 	image_6: autoDraw = True
28.6650 	DATA 	Keypress: right
29.4828 	EXP 	New trial (rep=1, index=0): {'sign_images': '1.png', 'sign_values': -1, 'sign_prob': 0.75}
29.4931 	EXP 	image_4: autoDraw = False
29.4931 	EXP 	image_5: autoDraw = False
29.4931 	EXP 	image_6: autoDraw = False
29.4931 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
29.4931 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
29.4931 	EXP 	image_4: autoDraw = True
29.4931 	EXP 	image_5: autoDraw = True
29.4931 	EXP 	image_6: autoDraw = True
30.7185 	DATA 	Keypress: return
31.2704 	DATA 	Keypress: return
32.3899 	DATA 	Keypress: escape
33.9792 	EXP 	window1: mouseVisible = True
