1.6558 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
9.4144 	EXP 	Created image_instr2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='instruct2.png', interpolate=True, mask=None, maskParams=None, name='image_instr2', opacity=1.0, ori=0.0, pos=array([0.3, 0.3]), size=array([0.38611111, 0.08981481]), texRes=128.0, units='height', win=Window(...))
9.4209 	EXP 	Created image_illus = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='click.png', interpolate=True, mask=None, maskParams=None, name='image_illus', opacity=1.0, ori=0.0, pos=array([0.3, 0. ]), size=array([0.31203704, 0.19259259]), texRes=128.0, units='height', win=Window(...))
9.4253 	EXP 	Created image_next = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='next.png', interpolate=True, mask=None, maskParams=None, name='image_next', opacity=1.0, ori=0.0, pos=array([ 0.6, -0.4]), size=array([0.15092593, 0.08981481]), texRes=128.0, units='height', win=Window(...))
9.4254 	EXP 	window1: mouseVisible = True
9.4743 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-4sLrpV8NGn.jpg', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.5047 	EXP 	Created Instructions_Main = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1.    ,  0.6863, -1.    ]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='Instructions_Main', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.5134 	EXP 	Created continu = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
9.5134 	EXP 	window1: mouseVisible = True
9.5506 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.5708 	EXP 	Created Instructions_Main_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.5737 	EXP 	Created continu_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_2', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
9.5738 	EXP 	window1: mouseVisible = True
9.6089 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.6146 	EXP 	Created Instructions_Main_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.6170 	EXP 	Created continu_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_3', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
9.6665 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.6701 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.6734 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.7304 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.7338 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.7368 	EXP 	Created image_10 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_10', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.7395 	EXP 	Created image_11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128.0, units='height', win=Window(...))
9.7455 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
9.7915 	EXP 	text_instr: autoDraw = True
9.7915 	EXP 	image_instr1: autoDraw = True
9.7915 	EXP 	image_instr2: autoDraw = True
9.7915 	EXP 	image_illus: autoDraw = True
9.7915 	EXP 	image_next: autoDraw = True
9.7915 	EXP 	image: autoDraw = True
9.7915 	EXP 	Instructions_Main: autoDraw = True
10.8672 	DATA 	Keypress: space
10.8768 	EXP 	text_instr: autoDraw = False
10.8768 	EXP 	image_instr1: autoDraw = False
10.8768 	EXP 	image_instr2: autoDraw = False
10.8768 	EXP 	image_illus: autoDraw = False
10.8768 	EXP 	image_next: autoDraw = False
10.8768 	EXP 	image: autoDraw = False
10.8768 	EXP 	Instructions_Main: autoDraw = False
10.8768 	EXP 	continu: autoDraw = False
10.8768 	EXP 	image_2: autoDraw = True
10.8768 	EXP 	Instructions_Main_2: autoDraw = True
12.1017 	DATA 	Keypress: space
12.1116 	EXP 	image_2: autoDraw = False
12.1116 	EXP 	Instructions_Main_2: autoDraw = False
12.1116 	EXP 	continu_2: autoDraw = False
12.1116 	EXP 	image_3: autoDraw = True
12.1116 	EXP 	Instructions_Main_3: autoDraw = True
13.1068 	EXP 	continu_3: autoDraw = True
13.2405 	DATA 	Keypress: space
13.2416 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
13.2418 	EXP 	New trial (rep=0, index=0): None
13.2547 	EXP 	image_3: autoDraw = False
13.2547 	EXP 	Instructions_Main_3: autoDraw = False
13.2547 	EXP 	continu_3: autoDraw = False
13.2547 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
13.2547 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
13.2547 	EXP 	image_4: autoDraw = True
13.2547 	EXP 	image_5: autoDraw = True
13.2547 	EXP 	image_6: autoDraw = True
14.8381 	DATA 	Keypress: right
14.8482 	EXP 	image_4: autoDraw = False
14.8482 	EXP 	image_5: autoDraw = False
14.8482 	EXP 	image_6: autoDraw = False
14.8482 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
14.8482 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
14.8482 	EXP 	image_11: image = 'arrow.png'
14.8482 	EXP 	image_8: autoDraw = True
14.8482 	EXP 	image_9: autoDraw = True
14.8482 	EXP 	image_10: autoDraw = True
14.8482 	EXP 	image_11: autoDraw = True
15.2992 	EXP 	New trial (rep=1, index=0): None
15.3126 	EXP 	image_8: autoDraw = False
15.3126 	EXP 	image_9: autoDraw = False
15.3126 	EXP 	image_10: autoDraw = False
15.3126 	EXP 	image_11: autoDraw = False
15.3126 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
15.3126 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
15.3126 	EXP 	image_4: autoDraw = True
15.3126 	EXP 	image_5: autoDraw = True
15.3126 	EXP 	image_6: autoDraw = True
15.8331 	DATA 	Keypress: left
15.8873 	EXP 	image_4: autoDraw = False
15.8873 	EXP 	image_5: autoDraw = False
15.8873 	EXP 	image_6: autoDraw = False
15.8873 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
15.8873 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
15.8873 	EXP 	image_11: image = 'arrow.png'
15.8873 	EXP 	image_8: autoDraw = True
15.8873 	EXP 	image_9: autoDraw = True
15.8873 	EXP 	image_10: autoDraw = True
15.8873 	EXP 	image_11: autoDraw = True
16.3461 	EXP 	New trial (rep=2, index=0): None
16.3598 	EXP 	image_8: autoDraw = False
16.3598 	EXP 	image_9: autoDraw = False
16.3598 	EXP 	image_10: autoDraw = False
16.3598 	EXP 	image_11: autoDraw = False
16.3598 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
16.3598 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
16.3598 	EXP 	image_4: autoDraw = True
16.3598 	EXP 	image_5: autoDraw = True
16.3598 	EXP 	image_6: autoDraw = True
16.6270 	DATA 	Keypress: right
16.6367 	EXP 	image_4: autoDraw = False
16.6367 	EXP 	image_5: autoDraw = False
16.6367 	EXP 	image_6: autoDraw = False
16.6367 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
16.6367 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
16.6367 	EXP 	image_11: image = 'arrow.png'
16.6367 	EXP 	image_8: autoDraw = True
16.6367 	EXP 	image_9: autoDraw = True
16.6367 	EXP 	image_10: autoDraw = True
16.6367 	EXP 	image_11: autoDraw = True
17.0905 	EXP 	New trial (rep=3, index=0): None
17.1041 	EXP 	image_8: autoDraw = False
17.1041 	EXP 	image_9: autoDraw = False
17.1041 	EXP 	image_10: autoDraw = False
17.1041 	EXP 	image_11: autoDraw = False
17.1041 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
17.1041 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
17.1041 	EXP 	image_4: autoDraw = True
17.1041 	EXP 	image_5: autoDraw = True
17.1041 	EXP 	image_6: autoDraw = True
17.3429 	DATA 	Keypress: left
17.3526 	EXP 	image_4: autoDraw = False
17.3526 	EXP 	image_5: autoDraw = False
17.3526 	EXP 	image_6: autoDraw = False
17.3526 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
17.3526 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
17.3526 	EXP 	image_11: image = 'arrow.png'
17.3526 	EXP 	image_8: autoDraw = True
17.3526 	EXP 	image_9: autoDraw = True
17.3526 	EXP 	image_10: autoDraw = True
17.3526 	EXP 	image_11: autoDraw = True
17.8125 	EXP 	New trial (rep=4, index=0): None
17.8230 	EXP 	image_8: autoDraw = False
17.8230 	EXP 	image_9: autoDraw = False
17.8230 	EXP 	image_10: autoDraw = False
17.8230 	EXP 	image_11: autoDraw = False
17.8230 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
17.8230 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
17.8230 	EXP 	image_4: autoDraw = True
17.8230 	EXP 	image_5: autoDraw = True
17.8230 	EXP 	image_6: autoDraw = True
18.0362 	DATA 	Keypress: right
18.0449 	EXP 	image_4: autoDraw = False
18.0449 	EXP 	image_5: autoDraw = False
18.0449 	EXP 	image_6: autoDraw = False
18.0449 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
18.0449 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
18.0449 	EXP 	image_11: image = 'arrow.png'
18.0449 	EXP 	image_8: autoDraw = True
18.0449 	EXP 	image_9: autoDraw = True
18.0449 	EXP 	image_10: autoDraw = True
18.0449 	EXP 	image_11: autoDraw = True
18.4986 	EXP 	New trial (rep=5, index=0): None
18.5103 	EXP 	image_8: autoDraw = False
18.5103 	EXP 	image_9: autoDraw = False
18.5103 	EXP 	image_10: autoDraw = False
18.5103 	EXP 	image_11: autoDraw = False
18.5103 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
18.5103 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
18.5103 	EXP 	image_4: autoDraw = True
18.5103 	EXP 	image_5: autoDraw = True
18.5103 	EXP 	image_6: autoDraw = True
18.7314 	DATA 	Keypress: left
18.7407 	EXP 	image_4: autoDraw = False
18.7407 	EXP 	image_5: autoDraw = False
18.7407 	EXP 	image_6: autoDraw = False
18.7407 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
18.7407 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
18.7407 	EXP 	image_11: image = 'arrow.png'
18.7407 	EXP 	image_8: autoDraw = True
18.7407 	EXP 	image_9: autoDraw = True
18.7407 	EXP 	image_10: autoDraw = True
18.7407 	EXP 	image_11: autoDraw = True
19.1928 	EXP 	New trial (rep=6, index=0): None
19.2042 	EXP 	image_8: autoDraw = False
19.2042 	EXP 	image_9: autoDraw = False
19.2042 	EXP 	image_10: autoDraw = False
19.2042 	EXP 	image_11: autoDraw = False
19.2042 	EXP 	image_5: image = 'C:/Users/91628/Downloads/2.png'
19.2042 	EXP 	image_6: image = 'C:/Users/91628/Downloads/1.png'
19.2042 	EXP 	image_4: autoDraw = True
19.2042 	EXP 	image_5: autoDraw = True
19.2042 	EXP 	image_6: autoDraw = True
19.3635 	DATA 	Keypress: right
19.3730 	EXP 	image_4: autoDraw = False
19.3730 	EXP 	image_5: autoDraw = False
19.3730 	EXP 	image_6: autoDraw = False
19.3730 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
19.3730 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
19.3730 	EXP 	image_11: image = 'arrow.png'
19.3730 	EXP 	image_8: autoDraw = True
19.3730 	EXP 	image_9: autoDraw = True
19.3730 	EXP 	image_10: autoDraw = True
19.3730 	EXP 	image_11: autoDraw = True
19.8280 	EXP 	New trial (rep=7, index=0): None
19.8388 	EXP 	image_8: autoDraw = False
19.8388 	EXP 	image_9: autoDraw = False
19.8388 	EXP 	image_10: autoDraw = False
19.8388 	EXP 	image_11: autoDraw = False
19.8388 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
19.8388 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
19.8388 	EXP 	image_4: autoDraw = True
19.8388 	EXP 	image_5: autoDraw = True
19.8388 	EXP 	image_6: autoDraw = True
20.0540 	DATA 	Keypress: left
20.0627 	EXP 	image_4: autoDraw = False
20.0627 	EXP 	image_5: autoDraw = False
20.0627 	EXP 	image_6: autoDraw = False
20.0627 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
20.0627 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
20.0627 	EXP 	image_11: image = 'arrow.png'
20.0627 	EXP 	image_8: autoDraw = True
20.0627 	EXP 	image_9: autoDraw = True
20.0627 	EXP 	image_10: autoDraw = True
20.0627 	EXP 	image_11: autoDraw = True
20.5199 	EXP 	New trial (rep=8, index=0): None
20.5312 	EXP 	image_8: autoDraw = False
20.5312 	EXP 	image_9: autoDraw = False
20.5312 	EXP 	image_10: autoDraw = False
20.5312 	EXP 	image_11: autoDraw = False
20.5312 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
20.5312 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
20.5312 	EXP 	image_4: autoDraw = True
20.5312 	EXP 	image_5: autoDraw = True
20.5312 	EXP 	image_6: autoDraw = True
20.5812 	DATA 	Keypress: right
20.6324 	EXP 	image_4: autoDraw = False
20.6324 	EXP 	image_5: autoDraw = False
20.6324 	EXP 	image_6: autoDraw = False
20.6324 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
20.6324 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
20.6324 	EXP 	image_11: image = 'arrow.png'
20.6324 	EXP 	image_8: autoDraw = True
20.6324 	EXP 	image_9: autoDraw = True
20.6324 	EXP 	image_10: autoDraw = True
20.6324 	EXP 	image_11: autoDraw = True
21.0950 	EXP 	New trial (rep=9, index=0): None
21.1060 	EXP 	image_8: autoDraw = False
21.1060 	EXP 	image_9: autoDraw = False
21.1060 	EXP 	image_10: autoDraw = False
21.1060 	EXP 	image_11: autoDraw = False
21.1060 	EXP 	image_5: image = 'C:/Users/91628/Downloads/1.png'
21.1060 	EXP 	image_6: image = 'C:/Users/91628/Downloads/2.png'
21.1060 	EXP 	image_4: autoDraw = True
21.1060 	EXP 	image_5: autoDraw = True
21.1060 	EXP 	image_6: autoDraw = True
21.3771 	DATA 	Keypress: left
21.3855 	EXP 	image_4: autoDraw = False
21.3855 	EXP 	image_5: autoDraw = False
21.3855 	EXP 	image_6: autoDraw = False
21.3855 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
21.3855 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
21.3855 	EXP 	image_11: image = 'arrow.png'
21.3855 	EXP 	image_8: autoDraw = True
21.3855 	EXP 	image_9: autoDraw = True
21.3855 	EXP 	image_10: autoDraw = True
21.3855 	EXP 	image_11: autoDraw = True
21.8470 	EXP 	New trial (rep=10, index=0): None
21.8583 	EXP 	image_8: autoDraw = False
21.8583 	EXP 	image_9: autoDraw = False
21.8583 	EXP 	image_10: autoDraw = False
21.8583 	EXP 	image_11: autoDraw = False
21.8583 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
21.8583 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
21.8583 	EXP 	image_4: autoDraw = True
21.8583 	EXP 	image_5: autoDraw = True
21.8583 	EXP 	image_6: autoDraw = True
22.0811 	DATA 	Keypress: right
22.0904 	EXP 	image_4: autoDraw = False
22.0904 	EXP 	image_5: autoDraw = False
22.0904 	EXP 	image_6: autoDraw = False
22.0904 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
22.0904 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
22.0904 	EXP 	image_11: image = 'arrow.png'
22.0904 	EXP 	image_8: autoDraw = True
22.0904 	EXP 	image_9: autoDraw = True
22.0904 	EXP 	image_10: autoDraw = True
22.0904 	EXP 	image_11: autoDraw = True
22.5449 	EXP 	New trial (rep=11, index=0): None
22.5553 	EXP 	image_8: autoDraw = False
22.5553 	EXP 	image_9: autoDraw = False
22.5553 	EXP 	image_10: autoDraw = False
22.5553 	EXP 	image_11: autoDraw = False
22.5553 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
22.5553 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
22.5553 	EXP 	image_4: autoDraw = True
22.5553 	EXP 	image_5: autoDraw = True
22.5553 	EXP 	image_6: autoDraw = True
22.7753 	DATA 	Keypress: left
22.7843 	EXP 	image_4: autoDraw = False
22.7843 	EXP 	image_5: autoDraw = False
22.7843 	EXP 	image_6: autoDraw = False
22.7843 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
22.7843 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
22.7843 	EXP 	image_11: image = 'arrow.png'
22.7843 	EXP 	image_8: autoDraw = True
22.7843 	EXP 	image_9: autoDraw = True
22.7843 	EXP 	image_10: autoDraw = True
22.7843 	EXP 	image_11: autoDraw = True
23.2385 	EXP 	New trial (rep=12, index=0): None
23.2501 	EXP 	image_8: autoDraw = False
23.2501 	EXP 	image_9: autoDraw = False
23.2501 	EXP 	image_10: autoDraw = False
23.2501 	EXP 	image_11: autoDraw = False
23.2501 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
23.2501 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
23.2501 	EXP 	image_4: autoDraw = True
23.2501 	EXP 	image_5: autoDraw = True
23.2501 	EXP 	image_6: autoDraw = True
23.4548 	DATA 	Keypress: right
23.4644 	EXP 	image_4: autoDraw = False
23.4644 	EXP 	image_5: autoDraw = False
23.4644 	EXP 	image_6: autoDraw = False
23.4644 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
